[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13721 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       26487 ops,   12764 (avg:   13243) ops/sec, 738.03KB/sec (avg: 682.85KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       38664 ops,   12175 (avg:   12887) ops/sec, 757.37KB/sec (avg: 707.69KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 13%,   4 secs]  1 threads:       50757 ops,   12091 (avg:   12688) ops/sec, 786.24KB/sec (avg: 727.33KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 17%,   5 secs]  1 threads:       62635 ops,   11876 (avg:   12526) ops/sec, 791.47KB/sec (avg: 740.16KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       74432 ops,   11795 (avg:   12404) ops/sec, 797.66KB/sec (avg: 749.74KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:       84847 ops,   10413 (avg:   12119) ops/sec, 708.83KB/sec (avg: 743.90KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       93951 ops,    9103 (avg:   11742) ops/sec, 623.10KB/sec (avg: 728.80KB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  1 threads:      101775 ops,    7823 (avg:   11307) ops/sec, 537.09KB/sec (avg: 707.50KB/sec),  0.25 (avg:  0.17) msec latency[RUN #1 33%,  10 secs]  1 threads:      108832 ops,    7056 (avg:   10882) ops/sec, 484.62KB/sec (avg: 685.21KB/sec),  0.28 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:      115937 ops,    7104 (avg:   10538) ops/sec, 488.16KB/sec (avg: 667.29KB/sec),  0.28 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:      122274 ops,    6336 (avg:   10188) ops/sec, 435.29KB/sec (avg: 647.96KB/sec),  0.31 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:      128991 ops,    6716 (avg:    9921) ops/sec, 461.96KB/sec (avg: 633.65KB/sec),  0.29 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      135411 ops,    6419 (avg:    9671) ops/sec, 441.69KB/sec (avg: 619.94KB/sec),  0.31 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      141840 ops,    6428 (avg:    9455) ops/sec, 442.29KB/sec (avg: 608.10KB/sec),  0.31 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      149169 ops,    7328 (avg:    9322) ops/sec, 504.21KB/sec (avg: 601.60KB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      155671 ops,    6501 (avg:    9156) ops/sec, 447.32KB/sec (avg: 592.53KB/sec),  0.30 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      162581 ops,    6909 (avg:    9031) ops/sec, 475.40KB/sec (avg: 586.02KB/sec),  0.28 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      169306 ops,    6724 (avg:    8910) ops/sec, 462.66KB/sec (avg: 579.53KB/sec),  0.29 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      173827 ops,    4520 (avg:    8690) ops/sec, 311.03KB/sec (avg: 566.10KB/sec),  0.44 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      179846 ops,    6018 (avg:    8563) ops/sec, 414.10KB/sec (avg: 558.87KB/sec),  0.33 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:      186616 ops,    6769 (avg:    8481) ops/sec, 465.77KB/sec (avg: 554.63KB/sec),  0.29 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      193305 ops,    6688 (avg:    8403) ops/sec, 460.19KB/sec (avg: 550.53KB/sec),  0.29 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      199373 ops,    6067 (avg:    8306) ops/sec, 417.47KB/sec (avg: 544.98KB/sec),  0.32 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  1 threads:      207544 ops,    8170 (avg:    8300) ops/sec, 562.16KB/sec (avg: 545.67KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      214072 ops,    6527 (avg:    8232) ops/sec, 449.11KB/sec (avg: 541.96KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      220818 ops,    6745 (avg:    8177) ops/sec, 464.10KB/sec (avg: 539.07KB/sec),  0.29 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      227355 ops,    6536 (avg:    8119) ops/sec, 449.75KB/sec (avg: 535.88KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      234705 ops,    7349 (avg:    8092) ops/sec, 505.66KB/sec (avg: 534.84KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      241239 ops,    7349 (avg:    8041) ops/sec, 505.66KB/sec (avg: 532.04KB/sec),  0.27 (avg:  0.24) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         731.03          ---          ---      0.24200        53.54
Gets        7310.25      6752.81       557.43      0.24300       478.50
Totals      8041.28      6752.81       557.43      0.24300       532.04


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.056      0.00046
GET       0.062      0.00091
GET       0.064      0.00137
GET       0.065      0.00319
GET       0.066      0.00410
GET       0.068      0.00547
GET       0.069      0.01140
GET       0.070      0.01505
GET       0.071      0.01733
GET       0.072      0.02006
GET       0.073      0.02417
GET       0.074      0.02781
GET       0.075      0.03420
GET       0.076      0.04195
GET       0.077      0.04833
GET       0.078      0.05882
GET       0.079      0.06931
GET       0.080      0.08572
GET       0.081      0.10533
GET       0.082      0.12585
GET       0.083      0.15549
GET       0.084      0.19653
GET       0.085      0.23985
GET       0.086      0.29547
GET       0.087      0.35384
GET       0.088      0.40765
GET       0.089      0.49975
GET       0.090      0.58365
GET       0.091      0.68488
GET       0.092      0.79523
GET       0.093      0.91789
GET       0.094      1.06380
GET       0.095      1.22431
GET       0.096      1.37432
GET       0.097      1.53255
GET       0.098      1.68895
GET       0.099      1.86359
GET       0.100      2.82707
GET       0.110      5.03447
GET       0.120      8.08634
GET       0.130     13.31050
GET       0.140     23.11817
GET       0.150     32.70560
GET       0.160     39.16319
GET       0.170     44.42109
GET       0.180     50.23301
GET       0.190     57.05173
GET       0.200     63.04102
GET       0.210     67.46813
GET       0.220     70.78994
GET       0.230     73.81400
GET       0.240     76.47236
GET       0.250     78.30221
GET       0.260     79.38926
GET       0.270     80.11472
GET       0.280     80.94415
GET       0.290     81.97147
GET       0.300     83.19943
GET       0.310     84.49578
GET       0.320     85.85323
GET       0.330     87.49065
GET       0.340     89.27627
GET       0.350     90.90594
GET       0.360     92.17539
GET       0.370     93.19678
GET       0.380     94.12379
GET       0.390     94.88892
GET       0.400     95.45799
GET       0.410     95.87886
GET       0.420     96.19941
GET       0.430     96.42740
GET       0.440     96.61800
GET       0.450     96.78033
GET       0.460     96.90344
GET       0.470     97.00057
GET       0.480     97.08903
GET       0.490     97.16426
GET       0.500     97.24953
GET       0.510     97.31337
GET       0.520     97.36854
GET       0.530     97.41459
GET       0.540     97.46886
GET       0.550     97.51582
GET       0.560     97.55412
GET       0.570     97.59881
GET       0.580     97.63939
GET       0.590     97.67952
GET       0.600     97.72284
GET       0.610     97.75567
GET       0.620     97.79579
GET       0.630     97.83683
GET       0.640     97.86966
GET       0.650     97.89702
GET       0.660     97.92894
GET       0.670     97.95265
GET       0.680     97.97819
GET       0.690     98.00737
GET       0.700     98.02880
GET       0.710     98.05433
GET       0.720     98.08124
GET       0.730     98.10404
GET       0.740     98.13231
GET       0.750     98.15693
GET       0.760     98.17745
GET       0.770     98.19478
GET       0.780     98.21484
GET       0.790     98.23445
GET       0.800     98.24767
GET       0.810     98.26500
GET       0.820     98.28460
GET       0.830     98.30102
GET       0.840     98.31470
GET       0.850     98.32792
GET       0.860     98.34799
GET       0.870     98.36577
GET       0.880     98.38538
GET       0.890     98.40863
GET       0.900     98.42641
GET       0.910     98.43873
GET       0.920     98.45332
GET       0.930     98.46472
GET       0.940     98.47885
GET       0.950     98.49435
GET       0.960     98.50849
GET       0.970     98.52217
GET       0.980     98.53676
GET       0.990     98.54953
GET       1.000     98.62112
GET       1.100     98.73876
GET       1.200     98.83862
GET       1.300     98.92024
GET       1.400     99.00277
GET       1.500     99.06570
GET       1.600     99.12999
GET       1.700     99.18106
GET       1.800     99.23623
GET       1.900     99.27454
GET       2.000     99.32059
GET       2.100     99.36619
GET       2.200     99.40540
GET       2.300     99.44097
GET       2.400     99.48383
GET       2.500     99.50982
GET       2.600     99.54128
GET       2.700     99.57594
GET       2.800     99.59372
GET       2.900     99.61834
GET       3.000     99.63658
GET       3.100     99.65528
GET       3.200     99.66577
GET       3.300     99.68081
GET       3.400     99.69449
GET       3.500     99.70772
GET       3.600     99.71957
GET       3.700     99.73690
GET       3.800     99.74830
GET       3.900     99.76015
GET       4.000     99.78113
GET       4.100     99.79390
GET       4.200     99.80803
GET       4.300     99.82536
GET       4.400     99.84269
GET       4.500     99.85545
GET       4.600     99.86047
GET       4.700     99.86822
GET       4.800     99.87461
GET       4.900     99.88373
GET       5.000     99.89056
GET       5.100     99.89695
GET       5.200     99.90151
GET       5.300     99.90333
GET       5.400     99.90516
GET       5.500     99.90972
GET       5.600     99.91428
GET       5.700     99.91884
GET       5.800     99.91975
GET       5.900     99.92203
GET       6.000     99.92385
GET       6.100     99.92568
GET       6.200     99.92932
GET       6.300     99.93297
GET       6.400     99.93479
GET       6.500     99.93662
GET       6.600     99.93981
GET       6.700     99.94209
GET       6.800     99.94255
GET       6.900     99.94300
GET       7.000     99.94711
GET       7.100     99.94802
GET       7.300     99.94984
GET       7.400     99.95075
GET       7.600     99.95258
GET       7.700     99.95349
GET       7.800     99.95531
GET       7.900     99.95577
GET       8.000     99.95668
GET       8.100     99.95805
GET       8.200     99.96079
GET       8.300     99.96352
GET       8.400     99.96717
GET       8.500     99.97173
GET       8.600     99.97310
GET       8.700     99.97355
GET       8.800     99.97447
GET       8.900     99.97492
GET       9.100     99.97629
GET       9.200     99.97902
GET       9.400     99.97994
GET       9.600     99.98039
GET       9.700     99.98130
GET       9.800     99.98176
GET      10.000     99.98450
GET      11.000     99.98632
GET      12.000     99.99270
GET      13.000     99.99407
GET      14.000     99.99498
GET      16.000     99.99635
GET      19.000     99.99726
GET      20.000     99.99818
GET      21.000     99.99909
GET      28.000    100.00000
