[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs] 11 threads:       99727 ops,   99693 (avg:   99693) ops/sec, 3.76MB/sec (avg: 3.76MB/sec),  1.76 (avg:  1.76) msec latency[RUN #1 7%,   2 secs] 11 threads:      194608 ops,   94869 (avg:   97281) ops/sec, 3.58MB/sec (avg: 3.67MB/sec),  1.85 (avg:  1.80) msec latency[RUN #1 10%,   3 secs] 11 threads:      291524 ops,   96905 (avg:   97156) ops/sec, 3.65MB/sec (avg: 3.67MB/sec),  1.81 (avg:  1.81) msec latency[RUN #1 13%,   4 secs] 11 threads:      390295 ops,   98759 (avg:   97556) ops/sec, 3.72MB/sec (avg: 3.68MB/sec),  1.78 (avg:  1.80) msec latency[RUN #1 17%,   5 secs] 11 threads:      487805 ops,   97499 (avg:   97545) ops/sec, 3.68MB/sec (avg: 3.68MB/sec),  1.80 (avg:  1.80) msec latency[RUN #1 20%,   6 secs] 11 threads:      588626 ops,  100810 (avg:   98089) ops/sec, 3.80MB/sec (avg: 3.70MB/sec),  1.74 (avg:  1.79) msec latency[RUN #1 23%,   7 secs] 11 threads:      687506 ops,   98859 (avg:   98199) ops/sec, 3.73MB/sec (avg: 3.70MB/sec),  1.78 (avg:  1.79) msec latency[RUN #1 27%,   8 secs] 11 threads:      784341 ops,   96821 (avg:   98027) ops/sec, 3.65MB/sec (avg: 3.70MB/sec),  1.81 (avg:  1.79) msec latency[RUN #1 30%,   9 secs] 11 threads:      881388 ops,   97035 (avg:   97917) ops/sec, 3.66MB/sec (avg: 3.69MB/sec),  1.81 (avg:  1.79) msec latency[RUN #1 33%,  10 secs] 11 threads:      979323 ops,   97922 (avg:   97917) ops/sec, 3.69MB/sec (avg: 3.69MB/sec),  1.79 (avg:  1.79) msec latency[RUN #1 37%,  11 secs] 11 threads:     1077754 ops,   98417 (avg:   97963) ops/sec, 3.71MB/sec (avg: 3.69MB/sec),  1.79 (avg:  1.79) msec latency[RUN #1 40%,  12 secs] 11 threads:     1175622 ops,   97855 (avg:   97954) ops/sec, 3.69MB/sec (avg: 3.69MB/sec),  1.80 (avg:  1.79) msec latency[RUN #1 43%,  13 secs] 11 threads:     1273726 ops,   98092 (avg:   97964) ops/sec, 3.70MB/sec (avg: 3.69MB/sec),  1.79 (avg:  1.79) msec latency[RUN #1 47%,  14 secs] 11 threads:     1372310 ops,   98573 (avg:   98008) ops/sec, 3.72MB/sec (avg: 3.70MB/sec),  1.78 (avg:  1.79) msec latency[RUN #1 50%,  15 secs] 11 threads:     1472180 ops,   99858 (avg:   98131) ops/sec, 3.77MB/sec (avg: 3.70MB/sec),  1.76 (avg:  1.79) msec latency[RUN #1 53%,  16 secs] 11 threads:     1571128 ops,   98936 (avg:   98181) ops/sec, 3.73MB/sec (avg: 3.70MB/sec),  1.78 (avg:  1.79) msec latency[RUN #1 57%,  17 secs] 11 threads:     1669597 ops,   98457 (avg:   98198) ops/sec, 3.71MB/sec (avg: 3.70MB/sec),  1.79 (avg:  1.79) msec latency[RUN #1 60%,  18 secs] 11 threads:     1768267 ops,   98657 (avg:   98223) ops/sec, 3.72MB/sec (avg: 3.70MB/sec),  1.78 (avg:  1.79) msec latency[RUN #1 63%,  19 secs] 11 threads:     1868185 ops,   99906 (avg:   98312) ops/sec, 3.77MB/sec (avg: 3.71MB/sec),  1.76 (avg:  1.79) msec latency[RUN #1 67%,  20 secs] 11 threads:     1968013 ops,   99816 (avg:   98387) ops/sec, 3.77MB/sec (avg: 3.71MB/sec),  1.76 (avg:  1.79) msec latency[RUN #1 70%,  21 secs] 11 threads:     2067443 ops,   99413 (avg:   98436) ops/sec, 3.75MB/sec (avg: 3.71MB/sec),  1.77 (avg:  1.78) msec latency[RUN #1 73%,  22 secs] 11 threads:     2167013 ops,   99556 (avg:   98487) ops/sec, 3.75MB/sec (avg: 3.71MB/sec),  1.77 (avg:  1.78) msec latency[RUN #1 77%,  23 secs] 11 threads:     2265021 ops,   97996 (avg:   98465) ops/sec, 3.70MB/sec (avg: 3.71MB/sec),  1.79 (avg:  1.78) msec latency[RUN #1 80%,  24 secs] 11 threads:     2363814 ops,   98781 (avg:   98478) ops/sec, 3.72MB/sec (avg: 3.71MB/sec),  1.78 (avg:  1.78) msec latency[RUN #1 83%,  25 secs] 11 threads:     2462568 ops,   98742 (avg:   98489) ops/sec, 3.72MB/sec (avg: 3.71MB/sec),  1.78 (avg:  1.78) msec latency[RUN #1 87%,  26 secs] 11 threads:     2561074 ops,   98490 (avg:   98489) ops/sec, 3.71MB/sec (avg: 3.71MB/sec),  1.78 (avg:  1.78) msec latency[RUN #1 90%,  27 secs] 11 threads:     2657886 ops,   96800 (avg:   98426) ops/sec, 3.65MB/sec (avg: 3.71MB/sec),  1.82 (avg:  1.78) msec latency[RUN #1 93%,  28 secs] 11 threads:     2754907 ops,   97010 (avg:   98376) ops/sec, 3.66MB/sec (avg: 3.71MB/sec),  1.81 (avg:  1.79) msec latency[RUN #1 97%,  29 secs] 11 threads:     2851718 ops,   96799 (avg:   98322) ops/sec, 3.65MB/sec (avg: 3.71MB/sec),  1.81 (avg:  1.79) msec latency[RUN #1 100%,  30 secs]  1 threads:     2949334 ops,   96799 (avg:   98308) ops/sec, 3.65MB/sec (avg: 3.71MB/sec),  1.81 (avg:  1.79) msec latency[RUN #1 100%,  30 secs]  0 threads:     2949336 ops,   96799 (avg:   98308) ops/sec, 3.65MB/sec (avg: 3.71MB/sec),  1.81 (avg:  1.79) msec latency

11        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        8939.86          ---          ---      1.79000       662.66
Gets       89368.36     10139.79     79228.57      1.78600      3133.75
Totals     98308.23     10139.79     79228.57      1.78700      3796.41


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     82.96856
SET       2.000     85.48344
SET       3.000     99.60068
SET       4.000     99.62678
SET       5.000     99.62939
SET       6.000     99.88553
SET       7.000     99.99888
SET       9.000     99.99925
SET      11.000     99.99963
SET      12.000    100.00000
---
GET       0.240      0.00004
GET       0.260      0.00007
GET       0.290      0.00011
GET       0.300      0.00019
GET       0.310      0.00022
GET       0.320      0.00034
GET       0.330      0.00052
GET       0.340      0.00078
GET       0.350      0.00108
GET       0.360      0.00131
GET       0.370      0.00164
GET       0.380      0.00198
GET       0.390      0.00257
GET       0.400      0.00306
GET       0.410      0.00366
GET       0.420      0.00448
GET       0.430      0.00559
GET       0.440      0.00750
GET       0.450      0.00899
GET       0.460      0.01145
GET       0.470      0.01339
GET       0.480      0.01671
GET       0.490      0.02029
GET       0.500      0.02413
GET       0.510      0.02659
GET       0.520      0.02928
GET       0.530      0.03290
GET       0.540      0.03733
GET       0.550      0.04017
GET       0.560      0.04237
GET       0.570      0.04472
GET       0.580      0.04744
GET       0.590      0.04912
GET       0.600      0.05106
GET       0.610      0.05237
GET       0.620      0.05434
GET       0.630      0.05628
GET       0.640      0.05826
GET       0.650      0.05997
GET       0.660      0.06176
GET       0.670      0.06389
GET       0.680      0.06650
GET       0.690      0.06963
GET       0.700      0.07310
GET       0.710      0.07657
GET       0.720      0.07974
GET       0.730      0.08228
GET       0.740      0.08530
GET       0.750      0.08821
GET       0.760      0.09186
GET       0.770      0.09656
GET       0.780      0.10141
GET       0.790      0.10563
GET       0.800      0.11130
GET       0.810      0.11708
GET       0.820      0.12353
GET       0.830      0.13088
GET       0.840      0.13919
GET       0.850      0.14729
GET       0.860      0.15844
GET       0.870      0.16989
GET       0.880      0.18268
GET       0.890      0.19730
GET       0.900      0.21446
GET       0.910      0.23397
GET       0.920      0.25594
GET       0.930      0.28130
GET       0.940      0.31024
GET       0.950      0.34303
GET       0.960      0.37891
GET       0.970      0.41915
GET       0.980      0.46768
GET       0.990      0.52358
GET       1.000      1.27185
GET       1.100     25.87541
GET       1.200     50.92771
GET       1.300     52.78755
GET       1.400     53.17664
GET       1.500     53.31125
GET       1.600     53.92405
GET       1.700     58.10124
GET       1.800     67.42163
GET       1.900     72.43918
GET       2.000     73.11553
GET       2.100     73.41742
GET       2.200     75.53459
GET       2.300     82.09227
GET       2.400     84.27351
GET       2.500     84.72421
GET       2.600     84.82943
GET       2.700     84.86703
GET       2.800     84.88933
GET       2.900     84.91163
GET       3.000     84.95173
GET       3.100     85.04870
GET       3.200     85.32254
GET       3.300     86.21664
GET       3.400     89.44457
GET       3.500     94.51963
GET       3.600     97.74282
GET       3.700     99.01042
GET       3.800     99.44277
GET       3.900     99.58077
GET       4.000     99.61636
GET       4.100     99.62534
GET       4.200     99.62829
GET       4.300     99.62971
GET       4.400     99.63068
GET       4.500     99.63135
GET       4.600     99.63161
GET       4.700     99.63165
GET       4.800     99.63169
GET       4.900     99.63183
GET       5.000     99.63221
GET       5.100     99.63228
GET       5.200     99.63236
GET       5.300     99.63251
GET       5.500     99.63262
GET       5.600     99.63299
GET       5.700     99.63303
GET       5.800     99.63329
GET       5.900     99.63344
GET       6.000     99.63370
GET       6.100     99.63377
GET       6.200     99.63385
GET       6.300     99.63404
GET       6.400     99.63426
GET       6.500     99.63493
GET       6.600     99.63680
GET       6.700     99.64422
GET       6.800     99.69151
GET       6.900     99.82429
GET       7.000     99.93010
GET       7.100     99.97479
GET       7.200     99.98952
GET       7.300     99.99530
GET       7.400     99.99754
GET       7.500     99.99922
GET       7.600     99.99978
GET       7.700     99.99993
GET       7.800     99.99996
GET       8.000    100.00000
