[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       21195 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       40845 ops,   19647 (avg:   20422) ops/sec, 714.58KB/sec (avg: 736.66KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 10%,   3 secs]  2 threads:       61938 ops,   21090 (avg:   20645) ops/sec, 784.94KB/sec (avg: 752.75KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 13%,   4 secs]  2 threads:       82917 ops,   20976 (avg:   20727) ops/sec, 794.77KB/sec (avg: 763.26KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 17%,   5 secs]  2 threads:      103829 ops,   20909 (avg:   20764) ops/sec, 814.49KB/sec (avg: 773.50KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 20%,   6 secs]  2 threads:      124906 ops,   21074 (avg:   20815) ops/sec, 829.25KB/sec (avg: 782.80KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 23%,   7 secs]  2 threads:      145400 ops,   20491 (avg:   20769) ops/sec, 826.49KB/sec (avg: 789.04KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 27%,   8 secs]  2 threads:      166818 ops,   21415 (avg:   20850) ops/sec, 879.87KB/sec (avg: 800.39KB/sec),  0.37 (avg:  0.38) msec latency[RUN #1 30%,   9 secs]  2 threads:      188265 ops,   21444 (avg:   20916) ops/sec, 894.24KB/sec (avg: 810.82KB/sec),  0.37 (avg:  0.38) msec latency[RUN #1 33%,  10 secs]  2 threads:      209470 ops,   21202 (avg:   20944) ops/sec, 899.25KB/sec (avg: 819.66KB/sec),  0.37 (avg:  0.38) msec latency[RUN #1 37%,  11 secs]  2 threads:      229808 ops,   20335 (avg:   20889) ops/sec, 867.24KB/sec (avg: 823.99KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 40%,  12 secs]  2 threads:      249719 ops,   19908 (avg:   20807) ops/sec, 867.68KB/sec (avg: 827.63KB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 43%,  13 secs]  2 threads:      270474 ops,   20752 (avg:   20803) ops/sec, 922.07KB/sec (avg: 834.89KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 47%,  14 secs]  2 threads:      291540 ops,   21063 (avg:   20821) ops/sec, 943.86KB/sec (avg: 842.68KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 50%,  15 secs]  2 threads:      312005 ops,   20462 (avg:   20797) ops/sec, 922.56KB/sec (avg: 848.00KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 53%,  16 secs]  2 threads:      332458 ops,   20450 (avg:   20776) ops/sec, 935.74KB/sec (avg: 853.49KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 57%,  17 secs]  2 threads:      352851 ops,   20390 (avg:   20753) ops/sec, 944.87KB/sec (avg: 858.86KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 60%,  18 secs]  2 threads:      373087 ops,   20233 (avg:   20724) ops/sec, 951.62KB/sec (avg: 864.02KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 63%,  19 secs]  2 threads:      393757 ops,   20667 (avg:   20721) ops/sec, 985.81KB/sec (avg: 870.43KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 67%,  20 secs]  2 threads:      414330 ops,   20570 (avg:   20714) ops/sec, 987.86KB/sec (avg: 876.30KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 70%,  21 secs]  2 threads:      435250 ops,   20917 (avg:   20723) ops/sec, 1019.12KB/sec (avg: 883.10KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 73%,  22 secs]  2 threads:      456456 ops,   21203 (avg:   20745) ops/sec, 1.03MB/sec (avg: 890.83KB/sec),  0.37 (avg:  0.38) msec latency[RUN #1 77%,  23 secs]  2 threads:      477264 ops,   20805 (avg:   20748) ops/sec, 1.02MB/sec (avg: 897.33KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 80%,  24 secs]  2 threads:      497728 ops,   20461 (avg:   20736) ops/sec, 1.00MB/sec (avg: 902.82KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 83%,  25 secs]  2 threads:      515990 ops,   18259 (avg:   20637) ops/sec, 920.71KB/sec (avg: 903.54KB/sec),  0.43 (avg:  0.38) msec latency[RUN #1 87%,  26 secs]  2 threads:      537220 ops,   21227 (avg:   20659) ops/sec, 1.05MB/sec (avg: 910.28KB/sec),  0.37 (avg:  0.38) msec latency[RUN #1 90%,  27 secs]  2 threads:      556434 ops,   19211 (avg:   20606) ops/sec, 991.16KB/sec (avg: 913.28KB/sec),  0.41 (avg:  0.38) msec latency[RUN #1 93%,  28 secs]  2 threads:      577613 ops,   21176 (avg:   20626) ops/sec, 1.07MB/sec (avg: 919.96KB/sec),  0.37 (avg:  0.38) msec latency[RUN #1 97%,  29 secs]  2 threads:      598566 ops,   20950 (avg:   20637) ops/sec, 1.07MB/sec (avg: 925.94KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 100%,  30 secs]  0 threads:      619655 ops,   20950 (avg:   20655) ops/sec, 1.07MB/sec (avg: 932.33KB/sec),  0.38 (avg:  0.38) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1877.89          ---          ---      0.38400       139.20
Gets       18777.20      5461.81     13315.39      0.38300       793.13
Totals     20655.10      5461.81     13315.39      0.38300       932.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.097      0.00018
GET       0.110      0.00071
GET       0.130      0.00213
GET       0.140      0.00479
GET       0.150      0.01172
GET       0.160      0.02468
GET       0.170      0.04562
GET       0.180      0.07438
GET       0.190      0.11894
GET       0.200      0.16172
GET       0.210      0.19030
GET       0.220      0.21444
GET       0.230      0.22847
GET       0.240      0.23841
GET       0.250      0.24711
GET       0.260      0.25598
GET       0.270      0.27143
GET       0.280      0.31030
GET       0.290      0.39480
GET       0.300      0.59771
GET       0.310      1.13985
GET       0.320      2.67842
GET       0.330      7.35979
GET       0.340     19.72225
GET       0.350     41.28379
GET       0.360     62.51726
GET       0.370     75.13838
GET       0.380     80.42899
GET       0.390     82.31372
GET       0.400     83.00125
GET       0.410     83.30517
GET       0.420     83.46547
GET       0.430     83.57304
GET       0.440     83.64423
GET       0.450     83.72979
GET       0.460     83.86577
GET       0.470     84.13472
GET       0.480     84.62769
GET       0.490     85.48848
GET       0.500     86.75810
GET       0.510     88.52478
GET       0.520     90.58471
GET       0.530     92.81223
GET       0.540     94.88406
GET       0.550     96.60724
GET       0.560     97.89746
GET       0.570     98.78506
GET       0.580     99.32578
GET       0.590     99.63307
GET       0.600     99.78733
GET       0.610     99.86633
GET       0.620     99.90414
GET       0.630     99.92473
GET       0.640     99.93734
GET       0.650     99.94479
GET       0.660     99.94887
GET       0.670     99.95473
GET       0.680     99.95899
GET       0.690     99.96485
GET       0.700     99.96964
GET       0.710     99.97390
GET       0.720     99.97710
GET       0.730     99.98154
GET       0.740     99.98686
GET       0.750     99.99077
GET       0.760     99.99308
GET       0.770     99.99450
GET       0.780     99.99503
GET       0.790     99.99680
GET       0.800     99.99787
GET       0.810     99.99822
GET       0.820     99.99858
GET       0.830     99.99876
GET       0.840     99.99911
GET       0.850     99.99947
GET       0.920     99.99964
GET       0.970    100.00000
