[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       23864 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       41683 ops,   17817 (avg:   20841) ops/sec, 688.02KB/sec (avg: 804.88KB/sec),  0.45 (avg:  0.38) msec latency[RUN #1 10%,   3 secs]  2 threads:       56408 ops,   14722 (avg:   18801) ops/sec, 568.56KB/sec (avg: 726.10KB/sec),  0.54 (avg:  0.42) msec latency[RUN #1 13%,   4 secs]  2 threads:       67344 ops,   10934 (avg:   16834) ops/sec, 422.27KB/sec (avg: 650.14KB/sec),  0.73 (avg:  0.47) msec latency[RUN #1 17%,   5 secs]  2 threads:       78692 ops,   11346 (avg:   15737) ops/sec, 438.22KB/sec (avg: 607.75KB/sec),  0.70 (avg:  0.50) msec latency[RUN #1 20%,   6 secs]  2 threads:       90072 ops,   11378 (avg:   15010) ops/sec, 439.45KB/sec (avg: 579.70KB/sec),  0.70 (avg:  0.53) msec latency[RUN #1 23%,   7 secs]  2 threads:       98588 ops,    8515 (avg:   14082) ops/sec, 328.81KB/sec (avg: 543.86KB/sec),  0.93 (avg:  0.56) msec latency[RUN #1 27%,   8 secs]  2 threads:      107080 ops,    8491 (avg:   13383) ops/sec, 327.83KB/sec (avg: 516.86KB/sec),  0.94 (avg:  0.59) msec latency[RUN #1 30%,   9 secs]  2 threads:      116066 ops,    8985 (avg:   12895) ops/sec, 346.88KB/sec (avg: 497.97KB/sec),  0.89 (avg:  0.62) msec latency[RUN #1 33%,  10 secs]  2 threads:      125109 ops,    9042 (avg:   12509) ops/sec, 349.21KB/sec (avg: 483.09KB/sec),  0.88 (avg:  0.64) msec latency[RUN #1 37%,  11 secs]  2 threads:      134352 ops,    9242 (avg:   12212) ops/sec, 356.99KB/sec (avg: 471.63KB/sec),  0.86 (avg:  0.65) msec latency[RUN #1 40%,  12 secs]  2 threads:      144203 ops,    9849 (avg:   12015) ops/sec, 380.36KB/sec (avg: 464.02KB/sec),  0.81 (avg:  0.66) msec latency[RUN #1 43%,  13 secs]  2 threads:      152843 ops,    8639 (avg:   11756) ops/sec, 333.62KB/sec (avg: 453.99KB/sec),  0.92 (avg:  0.68) msec latency[RUN #1 47%,  14 secs]  2 threads:      161034 ops,    8190 (avg:   11501) ops/sec, 316.27KB/sec (avg: 444.16KB/sec),  0.97 (avg:  0.69) msec latency[RUN #1 50%,  15 secs]  2 threads:      170484 ops,    9449 (avg:   11364) ops/sec, 364.84KB/sec (avg: 438.87KB/sec),  0.84 (avg:  0.70) msec latency[RUN #1 53%,  16 secs]  2 threads:      180737 ops,   10252 (avg:   11295) ops/sec, 395.92KB/sec (avg: 436.18KB/sec),  0.78 (avg:  0.70) msec latency[RUN #1 57%,  17 secs]  2 threads:      191356 ops,   10617 (avg:   11255) ops/sec, 409.98KB/sec (avg: 434.64KB/sec),  0.75 (avg:  0.71) msec latency[RUN #1 60%,  18 secs]  2 threads:      201985 ops,   10627 (avg:   11220) ops/sec, 410.44KB/sec (avg: 433.30KB/sec),  0.75 (avg:  0.71) msec latency[RUN #1 63%,  19 secs]  2 threads:      212032 ops,   10045 (avg:   11158) ops/sec, 387.89KB/sec (avg: 430.91KB/sec),  0.79 (avg:  0.71) msec latency[RUN #1 67%,  20 secs]  2 threads:      221648 ops,    9615 (avg:   11081) ops/sec, 371.29KB/sec (avg: 427.93KB/sec),  0.83 (avg:  0.72) msec latency[RUN #1 70%,  21 secs]  2 threads:      229858 ops,    8209 (avg:   10944) ops/sec, 317.00KB/sec (avg: 422.64KB/sec),  0.97 (avg:  0.73) msec latency[RUN #1 73%,  22 secs]  2 threads:      238722 ops,    8863 (avg:   10849) ops/sec, 342.34KB/sec (avg: 418.99KB/sec),  0.90 (avg:  0.73) msec latency[RUN #1 77%,  23 secs]  2 threads:      247424 ops,    8701 (avg:   10756) ops/sec, 336.03KB/sec (avg: 415.39KB/sec),  0.91 (avg:  0.74) msec latency[RUN #1 80%,  24 secs]  2 threads:      256492 ops,    9067 (avg:   10686) ops/sec, 350.05KB/sec (avg: 412.66KB/sec),  0.88 (avg:  0.74) msec latency[RUN #1 83%,  25 secs]  2 threads:      265634 ops,    9141 (avg:   10624) ops/sec, 352.93KB/sec (avg: 410.27KB/sec),  0.87 (avg:  0.75) msec latency[RUN #1 87%,  26 secs]  2 threads:      274983 ops,    9348 (avg:   10575) ops/sec, 360.93KB/sec (avg: 408.38KB/sec),  0.85 (avg:  0.75) msec latency[RUN #1 90%,  27 secs]  2 threads:      283320 ops,    8336 (avg:   10492) ops/sec, 321.89KB/sec (avg: 405.17KB/sec),  0.95 (avg:  0.76) msec latency[RUN #1 93%,  28 secs]  2 threads:      293834 ops,   10513 (avg:   10493) ops/sec, 406.08KB/sec (avg: 405.21KB/sec),  0.76 (avg:  0.76) msec latency[RUN #1 97%,  29 secs]  2 threads:      305304 ops,   11468 (avg:   10526) ops/sec, 442.79KB/sec (avg: 406.50KB/sec),  0.69 (avg:  0.76) msec latency[RUN #1 100%,  30 secs]  0 threads:      316699 ops,   11468 (avg:   10556) ops/sec, 442.79KB/sec (avg: 407.65KB/sec),  0.69 (avg:  0.75) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         959.79          ---          ---      0.75700        71.14
Gets        9596.76      1863.65      7733.11      0.75200       336.51
Totals     10556.56      1863.65      7733.11      0.75300       407.65


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.066      0.00035
GET       0.067      0.00104
GET       0.070      0.00139
GET       0.073      0.00174
GET       0.075      0.00208
GET       0.077      0.00243
GET       0.078      0.00278
GET       0.079      0.00417
GET       0.080      0.00452
GET       0.081      0.00625
GET       0.082      0.00799
GET       0.083      0.00938
GET       0.084      0.01146
GET       0.085      0.01389
GET       0.086      0.01702
GET       0.087      0.01876
GET       0.088      0.02084
GET       0.089      0.02431
GET       0.090      0.02813
GET       0.091      0.03195
GET       0.092      0.04064
GET       0.093      0.05036
GET       0.094      0.05696
GET       0.095      0.07016
GET       0.096      0.07885
GET       0.097      0.08857
GET       0.098      0.09795
GET       0.099      0.11115
GET       0.100      0.16186
GET       0.110      0.27370
GET       0.120      0.38242
GET       0.130      0.52656
GET       0.140      0.79540
GET       0.150      1.04687
GET       0.160      1.17712
GET       0.170      1.25632
GET       0.180      1.31085
GET       0.190      1.36920
GET       0.200      1.41053
GET       0.210      1.44562
GET       0.220      1.46680
GET       0.230      1.48521
GET       0.240      1.50223
GET       0.250      1.52134
GET       0.260      1.55746
GET       0.270      1.62588
GET       0.280      1.77906
GET       0.290      2.08576
GET       0.300      2.61857
GET       0.310      3.44836
GET       0.320      4.45494
GET       0.330      5.51953
GET       0.340      6.32917
GET       0.350      6.87310
GET       0.360      7.25031
GET       0.370      7.59834
GET       0.380      8.05405
GET       0.390      8.67369
GET       0.400      9.31905
GET       0.410      9.96231
GET       0.420     10.59759
GET       0.430     11.19084
GET       0.440     11.70490
GET       0.450     12.10712
GET       0.460     12.49822
GET       0.470     12.85632
GET       0.480     13.28737
GET       0.490     13.71911
GET       0.500     14.16370
GET       0.510     14.66560
GET       0.520     15.22342
GET       0.530     15.85697
GET       0.540     16.59992
GET       0.550     17.50195
GET       0.560     18.71277
GET       0.570     20.27196
GET       0.580     22.32681
GET       0.590     24.92524
GET       0.600     28.08461
GET       0.610     31.75770
GET       0.620     36.00632
GET       0.630     40.71343
GET       0.640     45.66854
GET       0.650     50.57606
GET       0.660     55.19529
GET       0.670     59.44461
GET       0.680     63.26253
GET       0.690     66.40697
GET       0.700     68.90433
GET       0.710     70.77647
GET       0.720     72.13629
GET       0.730     73.11717
GET       0.740     73.77295
GET       0.750     74.26721
GET       0.760     74.55550
GET       0.770     74.76147
GET       0.780     74.91812
GET       0.790     75.05392
GET       0.800     75.18418
GET       0.810     75.30227
GET       0.820     75.41099
GET       0.830     75.53360
GET       0.840     75.63884
GET       0.850     75.73748
GET       0.860     75.80973
GET       0.870     75.86426
GET       0.880     75.90872
GET       0.890     75.94727
GET       0.900     75.98097
GET       0.910     76.01014
GET       0.920     76.04835
GET       0.930     76.07579
GET       0.940     76.10601
GET       0.950     76.14074
GET       0.960     76.18312
GET       0.970     76.22619
GET       0.980     76.27551
GET       0.990     76.31962
GET       1.000     76.52628
GET       1.100     77.32412
GET       1.200     85.15413
GET       1.300     96.97643
GET       1.400     99.75061
GET       1.500     99.97048
GET       1.600     99.99861
GET       1.700    100.00000
