[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        9008 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       17382 ops,    8372 (avg:    8690) ops/sec, 323.36KB/sec (avg: 335.64KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 10%,   3 secs]  2 threads:       25690 ops,    8307 (avg:    8562) ops/sec, 320.82KB/sec (avg: 330.70KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 13%,   4 secs]  2 threads:       34331 ops,    8640 (avg:    8582) ops/sec, 333.66KB/sec (avg: 331.44KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 17%,   5 secs]  2 threads:       43292 ops,    8960 (avg:    8657) ops/sec, 346.00KB/sec (avg: 334.35KB/sec),  0.44 (avg:  0.46) msec latency[RUN #1 20%,   6 secs]  2 threads:       51473 ops,    8180 (avg:    8578) ops/sec, 315.85KB/sec (avg: 331.27KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 23%,   7 secs]  2 threads:       60250 ops,    8776 (avg:    8606) ops/sec, 338.94KB/sec (avg: 332.37KB/sec),  0.45 (avg:  0.46) msec latency[RUN #1 27%,   8 secs]  2 threads:       69030 ops,    8779 (avg:    8628) ops/sec, 338.99KB/sec (avg: 333.19KB/sec),  0.45 (avg:  0.46) msec latency[RUN #1 30%,   9 secs]  2 threads:       76913 ops,    7882 (avg:    8545) ops/sec, 304.36KB/sec (avg: 329.99KB/sec),  0.50 (avg:  0.46) msec latency[RUN #1 33%,  10 secs]  2 threads:       85202 ops,    8288 (avg:    8519) ops/sec, 320.11KB/sec (avg: 329.00KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 37%,  11 secs]  2 threads:       93669 ops,    8466 (avg:    8514) ops/sec, 326.89KB/sec (avg: 328.81KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 40%,  12 secs]  2 threads:      101618 ops,    7948 (avg:    8467) ops/sec, 306.91KB/sec (avg: 326.98KB/sec),  0.50 (avg:  0.47) msec latency[RUN #1 43%,  13 secs]  2 threads:      110235 ops,    8616 (avg:    8478) ops/sec, 332.78KB/sec (avg: 327.43KB/sec),  0.46 (avg:  0.47) msec latency[RUN #1 47%,  14 secs]  2 threads:      118625 ops,    8389 (avg:    8472) ops/sec, 323.92KB/sec (avg: 327.18KB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 50%,  15 secs]  2 threads:      127510 ops,    8884 (avg:    8499) ops/sec, 343.06KB/sec (avg: 328.24KB/sec),  0.45 (avg:  0.47) msec latency[RUN #1 53%,  16 secs]  2 threads:      135500 ops,    7989 (avg:    8467) ops/sec, 308.50KB/sec (avg: 327.00KB/sec),  0.50 (avg:  0.47) msec latency[RUN #1 57%,  17 secs]  2 threads:      143355 ops,    7854 (avg:    8431) ops/sec, 303.29KB/sec (avg: 325.61KB/sec),  0.50 (avg:  0.47) msec latency[RUN #1 60%,  18 secs]  2 threads:      151730 ops,    8374 (avg:    8428) ops/sec, 323.40KB/sec (avg: 325.49KB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 63%,  19 secs]  2 threads:      159619 ops,    7888 (avg:    8400) ops/sec, 304.60KB/sec (avg: 324.39KB/sec),  0.50 (avg:  0.47) msec latency[RUN #1 67%,  20 secs]  2 threads:      167408 ops,    7788 (avg:    8369) ops/sec, 300.76KB/sec (avg: 323.21KB/sec),  0.51 (avg:  0.47) msec latency[RUN #1 70%,  21 secs]  2 threads:      175139 ops,    7730 (avg:    8339) ops/sec, 298.45KB/sec (avg: 322.03KB/sec),  0.51 (avg:  0.47) msec latency[RUN #1 73%,  22 secs]  2 threads:      182854 ops,    7714 (avg:    8310) ops/sec, 297.95KB/sec (avg: 320.93KB/sec),  0.51 (avg:  0.48) msec latency[RUN #1 77%,  23 secs]  2 threads:      190909 ops,    8054 (avg:    8299) ops/sec, 311.04KB/sec (avg: 320.50KB/sec),  0.49 (avg:  0.48) msec latency[RUN #1 80%,  24 secs]  2 threads:      198779 ops,    7869 (avg:    8281) ops/sec, 303.85KB/sec (avg: 319.81KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 83%,  25 secs]  2 threads:      206488 ops,    7708 (avg:    8258) ops/sec, 297.69KB/sec (avg: 318.92KB/sec),  0.51 (avg:  0.48) msec latency[RUN #1 87%,  26 secs]  2 threads:      214446 ops,    7957 (avg:    8247) ops/sec, 307.28KB/sec (avg: 318.48KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 90%,  27 secs]  2 threads:      222710 ops,    8263 (avg:    8247) ops/sec, 319.20KB/sec (avg: 318.50KB/sec),  0.48 (avg:  0.48) msec latency[RUN #1 93%,  28 secs]  2 threads:      233495 ops,   10783 (avg:    8338) ops/sec, 416.39KB/sec (avg: 322.00KB/sec),  0.37 (avg:  0.47) msec latency[RUN #1 97%,  29 secs]  2 threads:      249381 ops,   15884 (avg:    8598) ops/sec, 613.53KB/sec (avg: 332.05KB/sec),  0.25 (avg:  0.46) msec latency[RUN #1 100%,  30 secs]  0 threads:      268716 ops,   15884 (avg:    8957) ops/sec, 613.53KB/sec (avg: 345.90KB/sec),  0.25 (avg:  0.44) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         814.33          ---          ---      0.44500        60.36
Gets        8142.84      2850.82      5292.01      0.44100       285.54
Totals      8957.17      2850.82      5292.01      0.44100       345.90


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00041
GET       0.071      0.00082
GET       0.072      0.00164
GET       0.074      0.00205
GET       0.075      0.00246
GET       0.080      0.00409
GET       0.081      0.00532
GET       0.082      0.00614
GET       0.083      0.00655
GET       0.084      0.00737
GET       0.085      0.00778
GET       0.086      0.00860
GET       0.087      0.00942
GET       0.088      0.01269
GET       0.089      0.01392
GET       0.090      0.01556
GET       0.091      0.01760
GET       0.092      0.02088
GET       0.093      0.02497
GET       0.094      0.02825
GET       0.095      0.03275
GET       0.096      0.03971
GET       0.097      0.04503
GET       0.098      0.04749
GET       0.099      0.05117
GET       0.100      0.09661
GET       0.110      0.31316
GET       0.120      0.72374
GET       0.130      1.45362
GET       0.140      2.49748
GET       0.150      3.48608
GET       0.160      4.10912
GET       0.170      4.66175
GET       0.180      5.37362
GET       0.190      6.42566
GET       0.200      7.40280
GET       0.210      8.26040
GET       0.220      9.12169
GET       0.230     10.14016
GET       0.240     11.63841
GET       0.250     13.45267
GET       0.260     15.47408
GET       0.270     17.87822
GET       0.280     20.83091
GET       0.290     24.76032
GET       0.300     28.48219
GET       0.310     31.84873
GET       0.320     34.98399
GET       0.330     37.87282
GET       0.340     40.75223
GET       0.350     43.06141
GET       0.360     44.91211
GET       0.370     46.32521
GET       0.380     47.46649
GET       0.390     48.39246
GET       0.400     49.01591
GET       0.410     49.49977
GET       0.420     49.85345
GET       0.430     50.18298
GET       0.440     50.50392
GET       0.450     50.84123
GET       0.460     51.21579
GET       0.470     51.67222
GET       0.480     52.28216
GET       0.490     53.06976
GET       0.500     54.01578
GET       0.510     55.11859
GET       0.520     56.48134
GET       0.530     58.16543
GET       0.540     60.20525
GET       0.550     62.45876
GET       0.560     64.91367
GET       0.570     67.63916
GET       0.580     70.82231
GET       0.590     74.04354
GET       0.600     77.28605
GET       0.610     80.30669
GET       0.620     83.23400
GET       0.630     86.04300
GET       0.640     88.66329
GET       0.650     90.88650
GET       0.660     92.77282
GET       0.670     94.37258
GET       0.680     95.77667
GET       0.690     96.81766
GET       0.700     97.66258
GET       0.710     98.26187
GET       0.720     98.72649
GET       0.730     99.08427
GET       0.740     99.34012
GET       0.750     99.50632
GET       0.760     99.63772
GET       0.770     99.71713
GET       0.780     99.77035
GET       0.790     99.81661
GET       0.800     99.84936
GET       0.810     99.87924
GET       0.820     99.90053
GET       0.830     99.91608
GET       0.840     99.93164
GET       0.850     99.93982
GET       0.860     99.94883
GET       0.870     99.96070
GET       0.880     99.96684
GET       0.890     99.97053
GET       0.900     99.97626
GET       0.910     99.98076
GET       0.920     99.98526
GET       0.930     99.98690
GET       0.940     99.98854
GET       0.950     99.99181
GET       0.960     99.99345
GET       0.970     99.99427
GET       0.980     99.99550
GET       0.990     99.99591
GET       1.000     99.99918
GET       1.100    100.00000
