usr, nice, sys, iowait, irq, soft, steal, guest, idle
12.46, 0.0, 44.66, 0.00666666666667, 0.17, 30.8, 0.0, 0.0, 11.9066666667
12.17, 0.0, 44.5166666667, 0.00666666666667, 0.173333333333, 30.47, 0.0, 0.0, 12.6633333333
12.3633333333, 0.0, 43.5933333333, 0.01, 0.206666666667, 29.7366666667, 0.0, 0.0, 14.09
10.9533333333, 0.0, 36.0633333333, 0.00666666666667, 0.316666666667, 19.4833333333, 0.0, 0.0, 33.1733333333
6.93333333333, 0.0, 23.5833333333, 0.01, 0.25, 8.53333333333, 0.0, 0.0, 60.69
4.36666666667, 0.0, 17.67, 0.0166666666667, 0.186666666667, 6.45, 0.0, 0.0, 71.3066666667
2.45, 0.0, 11.05, 0.0233333333333, 0.07, 2.68333333333, 0.0, 0.0, 83.7233333333
1.42, 0.0, 6.37666666667, 0.0233333333333, 0.0366666666667, 1.30666666667, 0.0, 0.0, 90.8366666667
0.873333333333, 0.0, 5.19, 0.0266666666667, 0.0266666666667, 1.00333333333, 0.0, 0.0, 92.8766666667
0.523333333333, 0.0, 3.70333333333, 0.02, 0.0133333333333, 0.766666666667, 0.0, 0.0, 94.9766666667
0.493333333333, 0.0, 3.66666666667, 0.02, 0.0266666666667, 1.1, 0.0, 0.0, 94.69
0.463333333333, 0.0, 3.18333333333, 0.0233333333333, 0.0233333333333, 3.55666666667, 0.0, 0.0, 92.75
0.34, 0.0, 2.62666666667, 0.0266666666667, 0.0233333333333, 2.85, 0.0, 0.0, 94.14
0.216666666667, 0.0, 2.01666666667, 0.0166666666667, 0.0133333333333, 1.97333333333, 0.0, 0.0, 95.76
