[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16610 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31642 ops,   15030 (avg:   15820) ops/sec, 575.70KB/sec (avg: 605.82KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  2 threads:       44481 ops,   12837 (avg:   14826) ops/sec, 491.84KB/sec (avg: 567.83KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  2 threads:       55501 ops,   11018 (avg:   13874) ops/sec, 422.24KB/sec (avg: 531.43KB/sec),  0.36 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  2 threads:       65147 ops,    9645 (avg:   13028) ops/sec, 369.45KB/sec (avg: 499.03KB/sec),  0.41 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  2 threads:       74912 ops,    9764 (avg:   12484) ops/sec, 374.09KB/sec (avg: 478.21KB/sec),  0.40 (avg:  0.32) msec latency[RUN #1 23%,   7 secs]  2 threads:       84587 ops,    9674 (avg:   12082) ops/sec, 370.54KB/sec (avg: 462.83KB/sec),  0.41 (avg:  0.33) msec latency[RUN #1 27%,   8 secs]  2 threads:       94349 ops,    9761 (avg:   11792) ops/sec, 373.96KB/sec (avg: 451.72KB/sec),  0.40 (avg:  0.33) msec latency[RUN #1 30%,   9 secs]  2 threads:      104019 ops,    9669 (avg:   11556) ops/sec, 370.33KB/sec (avg: 442.67KB/sec),  0.41 (avg:  0.34) msec latency[RUN #1 33%,  10 secs]  2 threads:      113784 ops,    9764 (avg:   11377) ops/sec, 374.08KB/sec (avg: 435.82KB/sec),  0.40 (avg:  0.35) msec latency[RUN #1 37%,  11 secs]  2 threads:      123525 ops,    9740 (avg:   11228) ops/sec, 373.30KB/sec (avg: 430.13KB/sec),  0.40 (avg:  0.35) msec latency[RUN #1 40%,  12 secs]  2 threads:      133155 ops,    9629 (avg:   11095) ops/sec, 369.06KB/sec (avg: 425.04KB/sec),  0.41 (avg:  0.35) msec latency[RUN #1 43%,  13 secs]  2 threads:      142830 ops,    9673 (avg:   10985) ops/sec, 370.94KB/sec (avg: 420.88KB/sec),  0.41 (avg:  0.36) msec latency[RUN #1 47%,  14 secs]  2 threads:      152576 ops,    9744 (avg:   10897) ops/sec, 373.26KB/sec (avg: 417.48KB/sec),  0.40 (avg:  0.36) msec latency[RUN #1 50%,  15 secs]  2 threads:      162348 ops,    9770 (avg:   10822) ops/sec, 374.27KB/sec (avg: 414.60KB/sec),  0.40 (avg:  0.36) msec latency[RUN #1 53%,  16 secs]  2 threads:      172114 ops,    9765 (avg:   10756) ops/sec, 374.18KB/sec (avg: 412.07KB/sec),  0.40 (avg:  0.37) msec latency[RUN #1 57%,  17 secs]  2 threads:      181975 ops,    9859 (avg:   10703) ops/sec, 377.79KB/sec (avg: 410.06KB/sec),  0.40 (avg:  0.37) msec latency[RUN #1 60%,  18 secs]  2 threads:      191663 ops,    9687 (avg:   10646) ops/sec, 371.05KB/sec (avg: 407.89KB/sec),  0.41 (avg:  0.37) msec latency[RUN #1 63%,  19 secs]  2 threads:      201365 ops,    9701 (avg:   10597) ops/sec, 371.60KB/sec (avg: 405.98KB/sec),  0.41 (avg:  0.37) msec latency[RUN #1 67%,  20 secs]  2 threads:      211146 ops,    9780 (avg:   10556) ops/sec, 374.83KB/sec (avg: 404.42KB/sec),  0.40 (avg:  0.37) msec latency[RUN #1 70%,  21 secs]  2 threads:      220851 ops,    9704 (avg:   10515) ops/sec, 372.22KB/sec (avg: 402.89KB/sec),  0.41 (avg:  0.37) msec latency[RUN #1 73%,  22 secs]  2 threads:      230608 ops,    9756 (avg:   10481) ops/sec, 374.20KB/sec (avg: 401.58KB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 77%,  23 secs]  2 threads:      240369 ops,    9760 (avg:   10449) ops/sec, 374.03KB/sec (avg: 400.39KB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 80%,  24 secs]  2 threads:      249992 ops,    9621 (avg:   10415) ops/sec, 368.77KB/sec (avg: 399.07KB/sec),  0.41 (avg:  0.38) msec latency[RUN #1 83%,  25 secs]  2 threads:      259758 ops,    9764 (avg:   10389) ops/sec, 374.13KB/sec (avg: 398.07KB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 87%,  26 secs]  2 threads:      269473 ops,    9713 (avg:   10363) ops/sec, 372.15KB/sec (avg: 397.07KB/sec),  0.41 (avg:  0.38) msec latency[RUN #1 90%,  27 secs]  2 threads:      279139 ops,    9665 (avg:   10337) ops/sec, 370.27KB/sec (avg: 396.08KB/sec),  0.41 (avg:  0.38) msec latency[RUN #1 93%,  28 secs]  2 threads:      288723 ops,    9583 (avg:   10310) ops/sec, 367.21KB/sec (avg: 395.05KB/sec),  0.41 (avg:  0.38) msec latency[RUN #1 97%,  29 secs]  2 threads:      298403 ops,    9679 (avg:   10288) ops/sec, 371.05KB/sec (avg: 394.22KB/sec),  0.41 (avg:  0.38) msec latency[RUN #1 100%,  30 secs]  0 threads:      308087 ops,    9679 (avg:   10269) ops/sec, 371.05KB/sec (avg: 393.49KB/sec),  0.41 (avg:  0.38) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         933.63          ---          ---      0.38700        72.23
Gets        9335.91         3.40      9332.51      0.38300       321.26
Totals     10269.54         3.40      9332.51      0.38300       393.49


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.110      0.00036
GET       0.120      0.00250
GET       0.130      0.00571
GET       0.140      0.03678
GET       0.150      0.10890
GET       0.160      0.29028
GET       0.170      0.50200
GET       0.180      0.74765
GET       0.190      1.06863
GET       0.200      1.41711
GET       0.210      1.87912
GET       0.220      2.73031
GET       0.230      4.22525
GET       0.240      6.46963
GET       0.250      8.73007
GET       0.260     10.85555
GET       0.270     13.35878
GET       0.280     16.62358
GET       0.290     20.51786
GET       0.300     24.07365
GET       0.310     27.13208
GET       0.320     29.99343
GET       0.330     32.76980
GET       0.340     35.25197
GET       0.350     37.42600
GET       0.360     39.55327
GET       0.370     41.81728
GET       0.380     44.51081
GET       0.390     47.82382
GET       0.400     51.68596
GET       0.410     56.21327
GET       0.420     61.25579
GET       0.430     66.69678
GET       0.440     72.15811
GET       0.450     77.36238
GET       0.460     81.98966
GET       0.470     86.05139
GET       0.480     89.48686
GET       0.490     92.17361
GET       0.500     94.23875
GET       0.510     95.80081
GET       0.520     96.96192
GET       0.530     97.82168
GET       0.540     98.43008
GET       0.550     98.85960
GET       0.560     99.15666
GET       0.570     99.35375
GET       0.580     99.48800
GET       0.590     99.59618
GET       0.600     99.66902
GET       0.610     99.72650
GET       0.620     99.77114
GET       0.630     99.81184
GET       0.640     99.83897
GET       0.650     99.86397
GET       0.660     99.88539
GET       0.670     99.90324
GET       0.680     99.92431
GET       0.690     99.94287
GET       0.700     99.95394
GET       0.710     99.96322
GET       0.720     99.96858
GET       0.730     99.97501
GET       0.740     99.98072
GET       0.750     99.98465
GET       0.760     99.98857
GET       0.770     99.99215
GET       0.780     99.99500
GET       0.790     99.99643
GET       0.800     99.99714
GET       0.820     99.99750
GET       0.830     99.99786
GET       0.860     99.99857
GET       0.980     99.99893
GET       1.200     99.99929
GET       1.800     99.99964
GET       1.900    100.00000
