[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16016 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30521 ops,   14503 (avg:   15260) ops/sec, 562.91KB/sec (avg: 592.23KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  2 threads:       44771 ops,   14248 (avg:   14922) ops/sec, 552.92KB/sec (avg: 579.13KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  2 threads:       59052 ops,   14279 (avg:   14762) ops/sec, 554.30KB/sec (avg: 572.92KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 17%,   5 secs]  2 threads:       73344 ops,   14290 (avg:   14667) ops/sec, 554.41KB/sec (avg: 569.22KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  2 threads:       87589 ops,   14243 (avg:   14597) ops/sec, 552.69KB/sec (avg: 566.46KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  2 threads:      101834 ops,   14243 (avg:   14546) ops/sec, 552.88KB/sec (avg: 564.52KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  2 threads:      116132 ops,   14296 (avg:   14515) ops/sec, 554.95KB/sec (avg: 563.33KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      130450 ops,   14316 (avg:   14493) ops/sec, 555.60KB/sec (avg: 562.47KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      144664 ops,   14212 (avg:   14465) ops/sec, 551.69KB/sec (avg: 561.39KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      158896 ops,   14230 (avg:   14443) ops/sec, 552.22KB/sec (avg: 560.56KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      173173 ops,   14275 (avg:   14429) ops/sec, 554.09KB/sec (avg: 560.02KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      187449 ops,   14274 (avg:   14417) ops/sec, 553.72KB/sec (avg: 559.53KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      201768 ops,   14317 (avg:   14410) ops/sec, 555.58KB/sec (avg: 559.25KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      216119 ops,   14349 (avg:   14406) ops/sec, 556.74KB/sec (avg: 559.08KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      230409 ops,   14288 (avg:   14399) ops/sec, 554.60KB/sec (avg: 558.80KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  2 threads:      244758 ops,   14347 (avg:   14396) ops/sec, 557.25KB/sec (avg: 558.71KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      259050 ops,   14290 (avg:   14390) ops/sec, 554.63KB/sec (avg: 558.48KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      273387 ops,   14335 (avg:   14387) ops/sec, 556.35KB/sec (avg: 558.37KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      287720 ops,   14331 (avg:   14384) ops/sec, 556.42KB/sec (avg: 558.27KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  2 threads:      302040 ops,   14318 (avg:   14381) ops/sec, 555.78KB/sec (avg: 558.16KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  2 threads:      316338 ops,   14296 (avg:   14377) ops/sec, 555.10KB/sec (avg: 558.02KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  2 threads:      330600 ops,   14260 (avg:   14372) ops/sec, 553.41KB/sec (avg: 557.82KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  2 threads:      344915 ops,   14313 (avg:   14370) ops/sec, 555.44KB/sec (avg: 557.72KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  2 threads:      359262 ops,   14345 (avg:   14369) ops/sec, 556.88KB/sec (avg: 557.68KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  2 threads:      373600 ops,   14336 (avg:   14367) ops/sec, 556.49KB/sec (avg: 557.64KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  2 threads:      387941 ops,   14339 (avg:   14366) ops/sec, 556.58KB/sec (avg: 557.60KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  2 threads:      402240 ops,   14297 (avg:   14364) ops/sec, 555.00KB/sec (avg: 557.50KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  2 threads:      416964 ops,   14722 (avg:   14376) ops/sec, 571.64KB/sec (avg: 557.99KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      433327 ops,   14722 (avg:   14444) ops/sec, 571.64KB/sec (avg: 560.61KB/sec),  0.27 (avg:  0.27) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1313.16          ---          ---      0.27300       102.26
Gets       13131.04         1.47     13129.58      0.27100       458.35
Totals     14444.21         1.47     13129.58      0.27100       560.61


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.084      0.00025
GET       0.088      0.00051
GET       0.110      0.00102
GET       0.120      0.00254
GET       0.130      0.01168
GET       0.140      0.06879
GET       0.150      0.23253
GET       0.160      0.51176
GET       0.170      0.95473
GET       0.180      1.74167
GET       0.190      3.27696
GET       0.200      4.96761
GET       0.210      6.42370
GET       0.220      8.45806
GET       0.230     12.21784
GET       0.240     19.93440
GET       0.250     30.10063
GET       0.260     40.98753
GET       0.270     52.70148
GET       0.280     64.87769
GET       0.290     77.08056
GET       0.300     85.77546
GET       0.310     91.33429
GET       0.320     94.76686
GET       0.330     96.86266
GET       0.340     98.09409
GET       0.350     98.78050
GET       0.360     99.15011
GET       0.370     99.36080
GET       0.380     99.48087
GET       0.390     99.56591
GET       0.400     99.62582
GET       0.410     99.66568
GET       0.420     99.69639
GET       0.430     99.72914
GET       0.440     99.75630
GET       0.450     99.78981
GET       0.460     99.82256
GET       0.470     99.85175
GET       0.480     99.87917
GET       0.490     99.90227
GET       0.500     99.92714
GET       0.510     99.94314
GET       0.520     99.95608
GET       0.530     99.96573
GET       0.540     99.97309
GET       0.550     99.98096
GET       0.560     99.98629
GET       0.570     99.99061
GET       0.580     99.99289
GET       0.590     99.99442
GET       0.600     99.99467
GET       0.610     99.99518
GET       0.620     99.99645
GET       0.630     99.99670
GET       0.640     99.99695
GET       0.660     99.99746
GET       0.670     99.99772
GET       0.680     99.99797
GET       0.710     99.99822
GET       0.720     99.99848
GET       0.730     99.99924
GET       0.740     99.99949
GET       0.760     99.99975
GET       1.600    100.00000
