[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       11101 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       26183 ops,   15078 (avg:   13090) ops/sec, 647.59KB/sec (avg: 531.96KB/sec),  0.53 (avg:  0.61) msec latency[RUN #1 10%,   3 secs]  2 threads:       37052 ops,   10867 (avg:   12349) ops/sec, 505.29KB/sec (avg: 523.07KB/sec),  0.73 (avg:  0.64) msec latency[RUN #1 13%,   4 secs]  2 threads:       47347 ops,   10293 (avg:   11835) ops/sec, 507.38KB/sec (avg: 519.15KB/sec),  0.76 (avg:  0.67) msec latency[RUN #1 17%,   5 secs]  2 threads:       53940 ops,    6592 (avg:   10786) ops/sec, 338.76KB/sec (avg: 483.07KB/sec),  1.22 (avg:  0.74) msec latency[RUN #1 20%,   6 secs]  2 threads:       58936 ops,    4995 (avg:    9821) ops/sec, 261.74KB/sec (avg: 446.18KB/sec),  1.59 (avg:  0.81) msec latency[RUN #1 23%,   7 secs]  2 threads:       71953 ops,   13015 (avg:   10278) ops/sec, 707.46KB/sec (avg: 483.51KB/sec),  0.61 (avg:  0.77) msec latency[RUN #1 27%,   8 secs]  2 threads:       79672 ops,    7718 (avg:    9958) ops/sec, 435.11KB/sec (avg: 477.46KB/sec),  1.04 (avg:  0.80) msec latency[RUN #1 30%,   9 secs]  2 threads:       88950 ops,    9276 (avg:    9882) ops/sec, 540.74KB/sec (avg: 484.49KB/sec),  0.85 (avg:  0.80) msec latency[RUN #1 33%,  10 secs]  2 threads:      101569 ops,   12617 (avg:   10155) ops/sec, 740.66KB/sec (avg: 510.11KB/sec),  0.63 (avg:  0.78) msec latency[RUN #1 37%,  11 secs]  2 threads:      107435 ops,    5865 (avg:    9765) ops/sec, 351.63KB/sec (avg: 495.70KB/sec),  1.35 (avg:  0.81) msec latency[RUN #1 40%,  12 secs]  2 threads:      113491 ops,    6055 (avg:    9456) ops/sec, 369.46KB/sec (avg: 485.18KB/sec),  1.31 (avg:  0.84) msec latency[RUN #1 43%,  13 secs]  2 threads:      118948 ops,    5456 (avg:    9148) ops/sec, 330.79KB/sec (avg: 473.30KB/sec),  1.45 (avg:  0.87) msec latency[RUN #1 47%,  14 secs]  2 threads:      126165 ops,    7216 (avg:    9010) ops/sec, 442.74KB/sec (avg: 471.12KB/sec),  1.12 (avg:  0.88) msec latency[RUN #1 50%,  15 secs]  2 threads:      130511 ops,    4345 (avg:    8699) ops/sec, 267.83KB/sec (avg: 457.57KB/sec),  1.82 (avg:  0.91) msec latency[RUN #1 53%,  16 secs]  2 threads:      135135 ops,    4623 (avg:    8445) ops/sec, 284.84KB/sec (avg: 446.77KB/sec),  1.73 (avg:  0.94) msec latency[RUN #1 57%,  17 secs]  2 threads:      140957 ops,    5821 (avg:    8290) ops/sec, 361.99KB/sec (avg: 441.79KB/sec),  1.37 (avg:  0.96) msec latency[RUN #1 60%,  18 secs]  2 threads:      145752 ops,    4794 (avg:    8096) ops/sec, 303.07KB/sec (avg: 434.08KB/sec),  1.66 (avg:  0.98) msec latency[RUN #1 63%,  19 secs]  2 threads:      152697 ops,    6944 (avg:    8035) ops/sec, 438.74KB/sec (avg: 434.32KB/sec),  1.14 (avg:  0.99) msec latency[RUN #1 67%,  20 secs]  2 threads:      163491 ops,   10792 (avg:    8173) ops/sec, 690.13KB/sec (avg: 447.11KB/sec),  0.74 (avg:  0.97) msec latency[RUN #1 70%,  21 secs]  2 threads:      176109 ops,   12616 (avg:    8385) ops/sec, 809.81KB/sec (avg: 464.39KB/sec),  0.63 (avg:  0.95) msec latency[RUN #1 73%,  22 secs]  2 threads:      185779 ops,    9669 (avg:    8443) ops/sec, 632.64KB/sec (avg: 472.03KB/sec),  0.82 (avg:  0.94) msec latency[RUN #1 77%,  23 secs]  2 threads:      200134 ops,   14351 (avg:    8700) ops/sec, 944.87KB/sec (avg: 492.59KB/sec),  0.55 (avg:  0.91) msec latency[RUN #1 80%,  24 secs]  2 threads:      213485 ops,   13347 (avg:    8894) ops/sec, 880.37KB/sec (avg: 508.75KB/sec),  0.59 (avg:  0.89) msec latency[RUN #1 83%,  25 secs]  2 threads:      223346 ops,    9860 (avg:    8932) ops/sec, 657.94KB/sec (avg: 514.72KB/sec),  0.80 (avg:  0.89) msec latency[RUN #1 87%,  26 secs]  2 threads:      234585 ops,   11237 (avg:    9021) ops/sec, 749.45KB/sec (avg: 523.75KB/sec),  0.71 (avg:  0.88) msec latency[RUN #1 90%,  27 secs]  2 threads:      246037 ops,   11450 (avg:    9111) ops/sec, 768.75KB/sec (avg: 532.82KB/sec),  0.69 (avg:  0.87) msec latency[RUN #1 93%,  28 secs]  2 threads:      258504 ops,   12465 (avg:    9231) ops/sec, 838.09KB/sec (avg: 543.73KB/sec),  0.64 (avg:  0.86) msec latency[RUN #1 97%,  29 secs]  2 threads:      272031 ops,   13525 (avg:    9379) ops/sec, 913.88KB/sec (avg: 556.49KB/sec),  0.59 (avg:  0.85) msec latency[RUN #1 100%,  30 secs]  0 threads:      287633 ops,   13525 (avg:    9587) ops/sec, 913.88KB/sec (avg: 573.29KB/sec),  0.59 (avg:  0.83) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         871.76          ---          ---      0.83300        63.85
Gets        8715.93      6447.82      2268.12      0.82800       509.44
Totals      9587.69      6447.82      2268.12      0.82800       573.29


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.160      0.00038
GET       0.170      0.00076
GET       0.180      0.00268
GET       0.190      0.00765
GET       0.200      0.02027
GET       0.210      0.04322
GET       0.220      0.10364
GET       0.230      0.26541
GET       0.240      0.66659
GET       0.250      1.32553
GET       0.260      2.14166
GET       0.270      3.07901
GET       0.280      4.29440
GET       0.290      5.77291
GET       0.300      7.06631
GET       0.310      8.01935
GET       0.320      8.68173
GET       0.330      9.29823
GET       0.340      9.99006
GET       0.350     10.81000
GET       0.360     11.92902
GET       0.370     13.54559
GET       0.380     15.88687
GET       0.390     19.01675
GET       0.400     22.74744
GET       0.410     26.66399
GET       0.420     30.67424
GET       0.430     34.78775
GET       0.440     38.61710
GET       0.450     41.98371
GET       0.460     44.88909
GET       0.470     47.41242
GET       0.480     49.71547
GET       0.490     51.95311
GET       0.500     53.97545
GET       0.510     55.89338
GET       0.520     57.76656
GET       0.530     59.64280
GET       0.540     61.53626
GET       0.550     63.32224
GET       0.560     64.92236
GET       0.570     66.42038
GET       0.580     67.76006
GET       0.590     69.00375
GET       0.600     70.00535
GET       0.610     70.81574
GET       0.620     71.50069
GET       0.630     72.07855
GET       0.640     72.61779
GET       0.650     73.07633
GET       0.660     73.52991
GET       0.670     74.00490
GET       0.680     74.48791
GET       0.690     75.01683
GET       0.700     75.62682
GET       0.710     76.28499
GET       0.720     76.98447
GET       0.730     77.76732
GET       0.740     78.52761
GET       0.750     79.34488
GET       0.760     80.21225
GET       0.770     81.04788
GET       0.780     81.95655
GET       0.790     82.88320
GET       0.800     83.78729
GET       0.810     84.62139
GET       0.820     85.45357
GET       0.830     86.22686
GET       0.840     86.92558
GET       0.850     87.56884
GET       0.860     88.19833
GET       0.870     88.75172
GET       0.880     89.22786
GET       0.890     89.64357
GET       0.900     89.98088
GET       0.910     90.26388
GET       0.920     90.49143
GET       0.930     90.69183
GET       0.940     90.84404
GET       0.950     90.96872
GET       0.960     91.06356
GET       0.970     91.13469
GET       0.980     91.19550
GET       0.990     91.24522
GET       1.000     91.36645
GET       1.100     91.60356
GET       1.200     92.40936
GET       1.300     93.85192
GET       1.400     95.12620
GET       1.500     95.79050
GET       1.600     95.97560
GET       1.700     96.06586
GET       1.800     96.19512
GET       1.900     96.38366
GET       2.000     96.57794
GET       2.100     96.69879
GET       2.200     96.77184
GET       2.300     96.80740
GET       2.400     96.82155
GET       2.500     96.82653
GET       2.600     96.82767
GET       2.700     96.82844
GET       2.800     96.82959
GET       2.900     96.83112
GET       3.700     96.83150
GET       3.800     96.83494
GET       3.900     96.83609
GET       4.000     96.83685
GET       4.100     96.83915
GET       4.200     96.84297
GET       4.300     96.86783
GET       4.400     96.91334
GET       4.500     97.05446
GET       4.600     97.25256
GET       4.700     97.34741
GET       4.800     97.49656
GET       4.900     97.60441
GET       5.000     97.64494
GET       5.100     97.65603
GET       5.200     97.67783
GET       5.300     97.74132
GET       5.400     97.82316
GET       5.500     97.87747
GET       5.600     97.90500
GET       5.700     97.91112
GET       5.800     97.92030
GET       5.900     97.92833
GET       6.000     97.94784
GET       6.100     97.96581
GET       6.200     97.98417
GET       6.300     97.98990
GET       6.400     97.99488
GET       6.500     97.99755
GET       6.700     97.99793
GET       7.300     97.99870
GET       7.400     98.00291
GET       7.500     98.00482
GET       7.600     98.00558
GET       7.700     98.00711
GET       7.800     98.00826
GET       7.900     98.00903
GET       8.000     98.01094
GET       8.100     98.01209
GET       8.200     98.01438
GET       8.300     98.06027
GET       8.400     98.13217
GET       8.500     98.27253
GET       8.600     98.42588
GET       8.700     98.49319
GET       8.800     98.56968
GET       8.900     98.65343
GET       9.000     98.69321
GET       9.100     98.70200
GET       9.200     98.71692
GET       9.300     98.74713
GET       9.400     98.79417
GET       9.500     98.84045
GET       9.600     98.86148
GET       9.700     98.86645
GET       9.800     98.87487
GET       9.900     98.88137
GET      10.000     98.92038
GET      11.000     98.92076
GET      12.000     99.29593
GET      13.000     99.86691
GET      14.000     99.88144
GET      15.000     99.88336
GET      16.000     99.93078
GET      17.000     99.99656
GET      18.000     99.99694
GET      21.000    100.00000
