[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20444 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33193 ops,   12746 (avg:   16595) ops/sec, 580.21KB/sec (avg: 697.97KB/sec),  0.62 (avg:  0.48) msec latency[RUN #1 10%,   3 secs]  2 threads:       44305 ops,   11110 (avg:   14767) ops/sec, 540.30KB/sec (avg: 645.41KB/sec),  0.72 (avg:  0.54) msec latency[RUN #1 13%,   4 secs]  2 threads:       52795 ops,    8488 (avg:   13197) ops/sec, 439.80KB/sec (avg: 594.01KB/sec),  0.94 (avg:  0.60) msec latency[RUN #1 17%,   5 secs]  2 threads:       60424 ops,    7628 (avg:   12083) ops/sec, 406.79KB/sec (avg: 556.56KB/sec),  1.04 (avg:  0.66) msec latency[RUN #1 20%,   6 secs]  2 threads:       68429 ops,    8004 (avg:   11403) ops/sec, 435.65KB/sec (avg: 536.41KB/sec),  0.99 (avg:  0.69) msec latency[RUN #1 23%,   7 secs]  2 threads:       81400 ops,   12968 (avg:   11627) ops/sec, 736.48KB/sec (avg: 565.00KB/sec),  0.62 (avg:  0.68) msec latency[RUN #1 27%,   8 secs]  2 threads:       94624 ops,   13222 (avg:   11826) ops/sec, 776.55KB/sec (avg: 591.44KB/sec),  0.60 (avg:  0.67) msec latency[RUN #1 30%,   9 secs]  2 threads:      101035 ops,    6410 (avg:   11224) ops/sec, 381.31KB/sec (avg: 568.09KB/sec),  1.24 (avg:  0.71) msec latency[RUN #1 33%,  10 secs]  2 threads:      104747 ops,    3711 (avg:   10473) ops/sec, 223.34KB/sec (avg: 533.62KB/sec),  2.15 (avg:  0.76) msec latency[RUN #1 37%,  11 secs]  2 threads:      110685 ops,    5937 (avg:   10061) ops/sec, 362.62KB/sec (avg: 518.07KB/sec),  1.33 (avg:  0.79) msec latency[RUN #1 40%,  12 secs]  2 threads:      117829 ops,    7143 (avg:    9818) ops/sec, 436.68KB/sec (avg: 511.29KB/sec),  1.12 (avg:  0.81) msec latency[RUN #1 43%,  13 secs]  2 threads:      125932 ops,    8102 (avg:    9686) ops/sec, 498.43KB/sec (avg: 510.30KB/sec),  0.98 (avg:  0.82) msec latency[RUN #1 47%,  14 secs]  2 threads:      132831 ops,    6898 (avg:    9486) ops/sec, 428.21KB/sec (avg: 504.44KB/sec),  1.15 (avg:  0.84) msec latency[RUN #1 50%,  15 secs]  2 threads:      142774 ops,    9942 (avg:    9517) ops/sec, 622.21KB/sec (avg: 512.29KB/sec),  0.79 (avg:  0.83) msec latency[RUN #1 53%,  16 secs]  2 threads:      150889 ops,    8114 (avg:    9429) ops/sec, 515.98KB/sec (avg: 512.52KB/sec),  0.99 (avg:  0.84) msec latency[RUN #1 57%,  17 secs]  2 threads:      159862 ops,    8971 (avg:    9402) ops/sec, 573.76KB/sec (avg: 516.12KB/sec),  0.88 (avg:  0.84) msec latency[RUN #1 60%,  18 secs]  2 threads:      169628 ops,    9764 (avg:    9422) ops/sec, 629.29KB/sec (avg: 522.41KB/sec),  0.81 (avg:  0.84) msec latency[RUN #1 63%,  19 secs]  2 threads:      174493 ops,    4864 (avg:    9182) ops/sec, 313.18KB/sec (avg: 511.40KB/sec),  1.65 (avg:  0.87) msec latency[RUN #1 67%,  20 secs]  2 threads:      181350 ops,    6856 (avg:    9066) ops/sec, 447.75KB/sec (avg: 508.21KB/sec),  1.16 (avg:  0.88) msec latency[RUN #1 70%,  21 secs]  2 threads:      188176 ops,    6825 (avg:    8959) ops/sec, 450.12KB/sec (avg: 505.45KB/sec),  1.17 (avg:  0.89) msec latency[RUN #1 73%,  22 secs]  2 threads:      193788 ops,    5611 (avg:    8807) ops/sec, 371.47KB/sec (avg: 499.36KB/sec),  1.42 (avg:  0.90) msec latency[RUN #1 77%,  23 secs]  2 threads:      201537 ops,    7748 (avg:    8761) ops/sec, 510.05KB/sec (avg: 499.82KB/sec),  1.03 (avg:  0.91) msec latency[RUN #1 80%,  24 secs]  2 threads:      205683 ops,    4145 (avg:    8569) ops/sec, 273.34KB/sec (avg: 490.39KB/sec),  1.91 (avg:  0.93) msec latency[RUN #1 83%,  25 secs]  2 threads:      208852 ops,    3168 (avg:    8353) ops/sec, 209.53KB/sec (avg: 479.15KB/sec),  2.53 (avg:  0.95) msec latency[RUN #1 87%,  26 secs]  2 threads:      215021 ops,    6168 (avg:    8269) ops/sec, 410.05KB/sec (avg: 476.49KB/sec),  1.29 (avg:  0.96) msec latency[RUN #1 90%,  27 secs]  2 threads:      225339 ops,   10317 (avg:    8345) ops/sec, 689.53KB/sec (avg: 484.38KB/sec),  0.77 (avg:  0.95) msec latency[RUN #1 93%,  28 secs]  2 threads:      233269 ops,    7929 (avg:    8330) ops/sec, 529.48KB/sec (avg: 486.00KB/sec),  1.00 (avg:  0.95) msec latency[RUN #1 97%,  29 secs]  2 threads:      246191 ops,   12920 (avg:    8488) ops/sec, 868.82KB/sec (avg: 499.20KB/sec),  0.61 (avg:  0.94) msec latency[RUN #1 100%,  30 secs]  0 threads:      260684 ops,   12920 (avg:    8689) ops/sec, 868.82KB/sec (avg: 515.16KB/sec),  0.61 (avg:  0.91) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         790.13          ---          ---      0.91900        57.87
Gets        7899.30      5727.45      2171.86      0.91400       457.28
Totals      8689.44      5727.45      2171.86      0.91400       515.16


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.089      0.00042
GET       0.090      0.00084
GET       0.091      0.00169
GET       0.100      0.00253
GET       0.110      0.00591
GET       0.120      0.01224
GET       0.130      0.02996
GET       0.140      0.06414
GET       0.150      0.09832
GET       0.160      0.14052
GET       0.170      0.18609
GET       0.180      0.23293
GET       0.190      0.28990
GET       0.200      0.35446
GET       0.210      0.41354
GET       0.220      0.48274
GET       0.230      0.61313
GET       0.240      0.84227
GET       0.250      1.24525
GET       0.260      1.67693
GET       0.270      2.20863
GET       0.280      2.81796
GET       0.290      3.48637
GET       0.300      4.07123
GET       0.310      4.53414
GET       0.320      4.92953
GET       0.330      5.30425
GET       0.340      5.78783
GET       0.350      6.44485
GET       0.360      7.34070
GET       0.370      8.60073
GET       0.380     10.40510
GET       0.390     12.69516
GET       0.400     15.31690
GET       0.410     18.15090
GET       0.420     20.96675
GET       0.430     23.74968
GET       0.440     26.29462
GET       0.450     28.70411
GET       0.460     31.00515
GET       0.470     33.14963
GET       0.480     35.41522
GET       0.490     37.72428
GET       0.500     40.05823
GET       0.510     42.26179
GET       0.520     44.37632
GET       0.530     46.50308
GET       0.540     48.56866
GET       0.550     50.45194
GET       0.560     52.18415
GET       0.570     53.82859
GET       0.580     55.33378
GET       0.590     56.74656
GET       0.600     58.02388
GET       0.610     59.14086
GET       0.620     60.17132
GET       0.630     61.08364
GET       0.640     61.92970
GET       0.650     62.75255
GET       0.660     63.57499
GET       0.670     64.48899
GET       0.680     65.44519
GET       0.690     66.51616
GET       0.700     67.69854
GET       0.710     68.93324
GET       0.720     70.28230
GET       0.730     71.66259
GET       0.740     73.10997
GET       0.750     74.51220
GET       0.760     75.90641
GET       0.770     77.20989
GET       0.780     78.43531
GET       0.790     79.57338
GET       0.800     80.60765
GET       0.810     81.56595
GET       0.820     82.44113
GET       0.830     83.23909
GET       0.840     84.02819
GET       0.850     84.75863
GET       0.860     85.43295
GET       0.870     86.02161
GET       0.880     86.55583
GET       0.890     87.03224
GET       0.900     87.48755
GET       0.910     87.88379
GET       0.920     88.21293
GET       0.930     88.50452
GET       0.940     88.73365
GET       0.950     88.93662
GET       0.960     89.09022
GET       0.970     89.21850
GET       0.980     89.33539
GET       0.990     89.41936
GET       1.000     89.65398
GET       1.100     90.07891
GET       1.200     91.22331
GET       1.300     92.80488
GET       1.400     93.98261
GET       1.500     94.52401
GET       1.600     94.69955
GET       1.700     94.84049
GET       1.800     95.04346
GET       1.900     95.32197
GET       2.000     95.55321
GET       2.100     95.74352
GET       2.200     95.83847
GET       2.300     95.87771
GET       2.400     95.89290
GET       2.500     95.89586
GET       2.600     95.89797
GET       2.700     95.89923
GET       3.000     95.90008
GET       3.100     95.90050
GET       3.200     95.90176
GET       3.300     95.90767
GET       3.400     95.91020
GET       3.500     95.91653
GET       3.600     95.91738
GET       3.700     95.91864
GET       3.800     95.92244
GET       4.000     95.92497
GET       4.100     95.92666
GET       4.200     95.92793
GET       4.300     95.94396
GET       4.400     95.97941
GET       4.500     96.20854
GET       4.600     96.64529
GET       4.700     96.82716
GET       4.800     97.14322
GET       4.900     97.37404
GET       5.000     97.45211
GET       5.100     97.48038
GET       5.200     97.54536
GET       5.300     97.65887
GET       5.400     97.78294
GET       5.500     97.84961
GET       5.600     97.87071
GET       5.700     97.87999
GET       5.800     97.90151
GET       5.900     97.92556
GET       6.000     97.94835
GET       6.100     97.96228
GET       6.200     97.97325
GET       6.300     97.98126
GET       6.400     97.98380
GET       7.600     97.98506
GET       7.700     97.98759
GET       7.800     97.98928
GET       8.100     97.98970
GET       8.300     98.01038
GET       8.400     98.04794
GET       8.500     98.16567
GET       8.600     98.35556
GET       8.700     98.47582
GET       8.800     98.58975
GET       8.900     98.67499
GET       9.000     98.72521
GET       9.100     98.74378
GET       9.200     98.78175
GET       9.300     98.85687
GET       9.400     98.92269
GET       9.500     98.97080
GET       9.600     98.99485
GET       9.700     99.00329
GET       9.800     99.01173
GET       9.900     99.02861
GET      10.000     99.08895
GET      11.000     99.09570
GET      12.000     99.30711
GET      13.000     99.83796
GET      14.000     99.88522
GET      15.000     99.88564
GET      16.000     99.90506
GET      17.000     99.98818
GET      18.000     99.99662
GET      21.000    100.00000
