[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16531 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       32741 ops,   16207 (avg:   16370) ops/sec, 721.08KB/sec (avg: 683.01KB/sec),  0.49 (avg:  0.48) msec latency[RUN #1 10%,   3 secs]  2 threads:       46450 ops,   13707 (avg:   15482) ops/sec, 663.47KB/sec (avg: 676.50KB/sec),  0.58 (avg:  0.51) msec latency[RUN #1 13%,   4 secs]  2 threads:       60124 ops,   13672 (avg:   15030) ops/sec, 706.60KB/sec (avg: 684.02KB/sec),  0.58 (avg:  0.53) msec latency[RUN #1 17%,   5 secs]  2 threads:       71968 ops,   11842 (avg:   14392) ops/sec, 643.08KB/sec (avg: 675.83KB/sec),  0.67 (avg:  0.55) msec latency[RUN #1 20%,   6 secs]  2 threads:       82748 ops,   10778 (avg:   13790) ops/sec, 615.19KB/sec (avg: 665.73KB/sec),  0.74 (avg:  0.57) msec latency[RUN #1 23%,   7 secs]  2 threads:       93127 ops,   10377 (avg:   13302) ops/sec, 603.38KB/sec (avg: 656.82KB/sec),  0.76 (avg:  0.60) msec latency[RUN #1 27%,   8 secs]  2 threads:      101351 ops,    8223 (avg:   12667) ops/sec, 483.65KB/sec (avg: 635.17KB/sec),  0.97 (avg:  0.63) msec latency[RUN #1 30%,   9 secs]  2 threads:      108615 ops,    7263 (avg:   12067) ops/sec, 435.68KB/sec (avg: 613.00KB/sec),  1.09 (avg:  0.66) msec latency[RUN #1 33%,  10 secs]  2 threads:      115680 ops,    7064 (avg:   11567) ops/sec, 431.42KB/sec (avg: 594.85KB/sec),  1.13 (avg:  0.69) msec latency[RUN #1 37%,  11 secs]  2 threads:      121968 ops,    6287 (avg:   11087) ops/sec, 380.85KB/sec (avg: 575.39KB/sec),  1.27 (avg:  0.72) msec latency[RUN #1 40%,  12 secs]  2 threads:      127477 ops,    5508 (avg:   10622) ops/sec, 339.38KB/sec (avg: 555.72KB/sec),  1.45 (avg:  0.75) msec latency[RUN #1 43%,  13 secs]  2 threads:      134319 ops,    6841 (avg:   10331) ops/sec, 420.75KB/sec (avg: 545.34KB/sec),  1.16 (avg:  0.77) msec latency[RUN #1 47%,  14 secs]  2 threads:      141429 ops,    7109 (avg:   10101) ops/sec, 441.43KB/sec (avg: 537.92KB/sec),  1.12 (avg:  0.79) msec latency[RUN #1 50%,  15 secs]  2 threads:      147408 ops,    5978 (avg:    9826) ops/sec, 376.95KB/sec (avg: 527.19KB/sec),  1.33 (avg:  0.81) msec latency[RUN #1 53%,  16 secs]  2 threads:      152508 ops,    5099 (avg:    9530) ops/sec, 321.80KB/sec (avg: 514.35KB/sec),  1.57 (avg:  0.83) msec latency[RUN #1 57%,  17 secs]  2 threads:      160372 ops,    7863 (avg:    9432) ops/sec, 501.42KB/sec (avg: 513.59KB/sec),  1.01 (avg:  0.84) msec latency[RUN #1 60%,  18 secs]  2 threads:      168472 ops,    8099 (avg:    9358) ops/sec, 519.16KB/sec (avg: 513.90KB/sec),  0.98 (avg:  0.85) msec latency[RUN #1 63%,  19 secs]  2 threads:      176306 ops,    7832 (avg:    9278) ops/sec, 502.50KB/sec (avg: 513.30KB/sec),  1.01 (avg:  0.86) msec latency[RUN #1 67%,  20 secs]  2 threads:      183734 ops,    7427 (avg:    9185) ops/sec, 484.68KB/sec (avg: 511.87KB/sec),  1.07 (avg:  0.86) msec latency[RUN #1 70%,  21 secs]  2 threads:      191400 ops,    7665 (avg:    9113) ops/sec, 503.61KB/sec (avg: 511.48KB/sec),  1.04 (avg:  0.87) msec latency[RUN #1 73%,  22 secs]  2 threads:      197074 ops,    5673 (avg:    8957) ops/sec, 372.81KB/sec (avg: 505.17KB/sec),  1.41 (avg:  0.89) msec latency[RUN #1 77%,  23 secs]  2 threads:      207165 ops,   10089 (avg:    9006) ops/sec, 662.78KB/sec (avg: 512.02KB/sec),  0.79 (avg:  0.88) msec latency[RUN #1 80%,  24 secs]  2 threads:      216635 ops,    9469 (avg:    9025) ops/sec, 627.37KB/sec (avg: 516.83KB/sec),  0.84 (avg:  0.88) msec latency[RUN #1 83%,  25 secs]  2 threads:      224139 ops,    7503 (avg:    8964) ops/sec, 500.57KB/sec (avg: 516.18KB/sec),  1.06 (avg:  0.89) msec latency[RUN #1 87%,  26 secs]  2 threads:      228712 ops,    4572 (avg:    8795) ops/sec, 304.44KB/sec (avg: 508.04KB/sec),  1.73 (avg:  0.90) msec latency[RUN #1 90%,  27 secs]  2 threads:      236889 ops,    8176 (avg:    8772) ops/sec, 545.61KB/sec (avg: 509.43KB/sec),  0.98 (avg:  0.91) msec latency[RUN #1 93%,  28 secs]  2 threads:      246729 ops,    9839 (avg:    8810) ops/sec, 658.35KB/sec (avg: 514.75KB/sec),  0.80 (avg:  0.90) msec latency[RUN #1 97%,  29 secs]  2 threads:      254735 ops,    8005 (avg:    8783) ops/sec, 537.35KB/sec (avg: 515.53KB/sec),  1.00 (avg:  0.90) msec latency[RUN #1 100%,  30 secs]  0 threads:      260994 ops,    8005 (avg:    8699) ops/sec, 537.35KB/sec (avg: 512.39KB/sec),  1.00 (avg:  0.91) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         790.96          ---          ---      0.92700        57.93
Gets        7908.76      5645.65      2263.11      0.91200       454.45
Totals      8699.72      5645.65      2263.11      0.91300       512.39


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.160      0.00169
GET       0.170      0.00253
GET       0.180      0.00464
GET       0.190      0.00885
GET       0.200      0.01644
GET       0.210      0.02613
GET       0.220      0.03709
GET       0.230      0.05648
GET       0.240      0.08935
GET       0.250      0.15257
GET       0.260      0.23644
GET       0.270      0.35951
GET       0.280      0.53611
GET       0.290      0.74558
GET       0.300      0.94704
GET       0.310      1.13797
GET       0.320      1.27579
GET       0.330      1.38790
GET       0.340      1.49537
GET       0.350      1.61381
GET       0.360      1.76891
GET       0.370      1.99650
GET       0.380      2.41249
GET       0.390      3.13194
GET       0.400      4.20964
GET       0.410      5.68689
GET       0.420      7.52618
GET       0.430      9.74733
GET       0.440     12.15603
GET       0.450     14.55040
GET       0.460     16.95235
GET       0.470     19.30247
GET       0.480     21.71622
GET       0.490     24.21638
GET       0.500     26.72033
GET       0.510     29.20658
GET       0.520     31.80073
GET       0.530     34.49350
GET       0.540     37.18332
GET       0.550     39.79179
GET       0.560     42.33916
GET       0.570     44.90169
GET       0.580     47.39469
GET       0.590     49.83204
GET       0.600     52.03169
GET       0.610     54.07414
GET       0.620     55.95221
GET       0.630     57.61364
GET       0.640     59.06434
GET       0.650     60.37890
GET       0.660     61.50760
GET       0.670     62.54315
GET       0.680     63.51295
GET       0.690     64.48823
GET       0.700     65.43527
GET       0.710     66.40507
GET       0.720     67.47561
GET       0.730     68.59377
GET       0.740     69.78358
GET       0.750     70.97676
GET       0.760     72.19986
GET       0.770     73.51695
GET       0.780     74.86481
GET       0.790     76.16252
GET       0.800     77.47329
GET       0.810     78.78870
GET       0.820     80.07713
GET       0.830     81.36008
GET       0.840     82.59246
GET       0.850     83.79871
GET       0.860     84.96702
GET       0.870     86.09108
GET       0.880     87.13970
GET       0.890     88.12678
GET       0.900     89.04221
GET       0.910     89.91002
GET       0.920     90.61176
GET       0.930     91.27305
GET       0.940     91.81127
GET       0.950     92.29090
GET       0.960     92.68202
GET       0.970     93.02973
GET       0.980     93.28641
GET       0.990     93.48408
GET       1.000     93.98858
GET       1.100     94.19931
GET       1.200     94.51921
GET       1.300     95.15394
GET       1.400     95.69384
GET       1.500     95.92776
GET       1.600     96.00742
GET       1.700     96.04619
GET       1.800     96.10731
GET       1.900     96.19919
GET       2.000     96.26241
GET       2.100     96.31088
GET       2.200     96.34206
GET       2.300     96.35302
GET       2.400     96.35850
GET       2.500     96.36314
GET       2.600     96.36482
GET       2.700     96.36525
GET       2.800     96.36567
GET       2.900     96.36820
GET       3.000     96.36904
GET       3.100     96.37030
GET       3.200     96.37157
GET       3.300     96.37283
GET       3.400     96.37410
GET       3.500     96.37536
GET       3.700     96.37705
GET       4.000     96.37831
GET       4.100     96.37915
GET       4.200     96.37958
GET       4.300     96.38505
GET       4.400     96.39981
GET       4.500     96.55912
GET       4.600     96.93423
GET       4.700     97.10113
GET       4.800     97.34811
GET       4.900     97.59594
GET       5.000     97.69119
GET       5.100     97.71606
GET       5.200     97.74092
GET       5.300     97.77885
GET       5.400     97.82775
GET       5.500     97.87116
GET       5.600     97.89349
GET       5.700     97.90066
GET       5.800     97.90951
GET       5.900     97.92300
GET       6.000     97.93227
GET       6.100     97.94955
GET       6.200     97.95882
GET       6.300     97.96219
GET       6.400     97.96304
GET       6.500     97.96346
GET       7.900     97.96472
GET       8.000     97.96514
GET       8.200     97.96641
GET       8.300     97.97484
GET       8.400     97.99633
GET       8.500     98.11856
GET       8.600     98.39504
GET       8.700     98.53919
GET       8.800     98.70103
GET       8.900     98.86625
GET       9.000     98.95771
GET       9.100     98.97583
GET       9.200     98.99016
GET       9.300     99.01545
GET       9.400     99.05675
GET       9.500     99.08794
GET       9.600     99.09932
GET       9.700     99.10396
GET       9.800     99.10648
GET       9.900     99.11238
GET      10.000     99.13894
GET      11.000     99.14315
GET      12.000     99.22829
GET      13.000     99.82973
GET      14.000     99.84954
GET      15.000     99.84996
GET      16.000     99.88157
GET      17.000     99.99073
GET      20.000     99.99494
GET      21.000    100.00000
