[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20618 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       33460 ops,   12840 (avg:   16730) ops/sec, 581.28KB/sec (avg: 699.80KB/sec),  0.62 (avg:  0.47) msec latency[RUN #1 10%,   3 secs]  2 threads:       44337 ops,   10875 (avg:   14778) ops/sec, 529.33KB/sec (avg: 642.97KB/sec),  0.73 (avg:  0.54) msec latency[RUN #1 13%,   4 secs]  2 threads:       53077 ops,    8738 (avg:   13268) ops/sec, 451.43KB/sec (avg: 595.08KB/sec),  0.91 (avg:  0.60) msec latency[RUN #1 17%,   5 secs]  2 threads:       60448 ops,    7370 (avg:   12088) ops/sec, 392.26KB/sec (avg: 554.52KB/sec),  1.08 (avg:  0.66) msec latency[RUN #1 20%,   6 secs]  2 threads:       68415 ops,    7966 (avg:   11401) ops/sec, 432.77KB/sec (avg: 534.23KB/sec),  1.00 (avg:  0.70) msec latency[RUN #1 23%,   7 secs]  2 threads:       80907 ops,   12490 (avg:   11557) ops/sec, 706.40KB/sec (avg: 558.82KB/sec),  0.63 (avg:  0.69) msec latency[RUN #1 27%,   8 secs]  2 threads:       94293 ops,   13383 (avg:   11785) ops/sec, 786.07KB/sec (avg: 587.23KB/sec),  0.59 (avg:  0.67) msec latency[RUN #1 30%,   9 secs]  2 threads:      100986 ops,    6692 (avg:   11219) ops/sec, 397.61KB/sec (avg: 566.16KB/sec),  1.19 (avg:  0.71) msec latency[RUN #1 33%,  10 secs]  2 threads:      105041 ops,    4054 (avg:   10503) ops/sec, 244.71KB/sec (avg: 534.02KB/sec),  1.95 (avg:  0.75) msec latency[RUN #1 37%,  11 secs]  2 threads:      110977 ops,    5935 (avg:   10087) ops/sec, 362.23KB/sec (avg: 518.40KB/sec),  1.34 (avg:  0.79) msec latency[RUN #1 40%,  12 secs]  2 threads:      118035 ops,    7057 (avg:    9835) ops/sec, 430.42KB/sec (avg: 511.07KB/sec),  1.14 (avg:  0.81) msec latency[RUN #1 43%,  13 secs]  2 threads:      125586 ops,    7550 (avg:    9659) ops/sec, 464.47KB/sec (avg: 507.48KB/sec),  1.05 (avg:  0.82) msec latency[RUN #1 47%,  14 secs]  2 threads:      132752 ops,    7165 (avg:    9481) ops/sec, 444.93KB/sec (avg: 503.02KB/sec),  1.11 (avg:  0.84) msec latency[RUN #1 50%,  15 secs]  2 threads:      142799 ops,   10045 (avg:    9519) ops/sec, 628.93KB/sec (avg: 511.41KB/sec),  0.78 (avg:  0.83) msec latency[RUN #1 53%,  16 secs]  2 threads:      150359 ops,    7559 (avg:    9396) ops/sec, 480.08KB/sec (avg: 509.45KB/sec),  1.06 (avg:  0.85) msec latency[RUN #1 57%,  17 secs]  2 threads:      158891 ops,    8531 (avg:    9345) ops/sec, 545.15KB/sec (avg: 511.55KB/sec),  0.93 (avg:  0.85) msec latency[RUN #1 60%,  18 secs]  2 threads:      167737 ops,    8844 (avg:    9317) ops/sec, 570.60KB/sec (avg: 514.83KB/sec),  0.90 (avg:  0.85) msec latency[RUN #1 63%,  19 secs]  2 threads:      172672 ops,    4934 (avg:    9087) ops/sec, 317.89KB/sec (avg: 504.47KB/sec),  1.61 (avg:  0.87) msec latency[RUN #1 67%,  20 secs]  2 threads:      179678 ops,    7005 (avg:    8983) ops/sec, 456.02KB/sec (avg: 502.04KB/sec),  1.14 (avg:  0.88) msec latency[RUN #1 70%,  21 secs]  2 threads:      186445 ops,    6766 (avg:    8877) ops/sec, 446.01KB/sec (avg: 499.38KB/sec),  1.18 (avg:  0.89) msec latency[RUN #1 73%,  22 secs]  2 threads:      192166 ops,    5720 (avg:    8733) ops/sec, 378.63KB/sec (avg: 493.89KB/sec),  1.39 (avg:  0.91) msec latency[RUN #1 77%,  23 secs]  2 threads:      199808 ops,    7641 (avg:    8686) ops/sec, 505.01KB/sec (avg: 494.37KB/sec),  1.04 (avg:  0.91) msec latency[RUN #1 80%,  24 secs]  2 threads:      204455 ops,    4646 (avg:    8518) ops/sec, 305.19KB/sec (avg: 486.49KB/sec),  1.71 (avg:  0.93) msec latency[RUN #1 83%,  25 secs]  2 threads:      207500 ops,    3044 (avg:    8299) ops/sec, 201.14KB/sec (avg: 475.08KB/sec),  2.62 (avg:  0.96) msec latency[RUN #1 87%,  26 secs]  2 threads:      213439 ops,    5938 (avg:    8208) ops/sec, 394.46KB/sec (avg: 471.97KB/sec),  1.34 (avg:  0.97) msec latency[RUN #1 90%,  27 secs]  2 threads:      224150 ops,   10710 (avg:    8301) ops/sec, 715.46KB/sec (avg: 480.99KB/sec),  0.74 (avg:  0.96) msec latency[RUN #1 93%,  28 secs]  2 threads:      231855 ops,    7704 (avg:    8279) ops/sec, 514.43KB/sec (avg: 482.19KB/sec),  1.03 (avg:  0.96) msec latency[RUN #1 97%,  29 secs]  2 threads:      244458 ops,   12601 (avg:    8428) ops/sec, 847.83KB/sec (avg: 494.79KB/sec),  0.63 (avg:  0.94) msec latency[RUN #1 100%,  30 secs]  0 threads:      257602 ops,   12601 (avg:    8586) ops/sec, 847.83KB/sec (avg: 507.86KB/sec),  0.63 (avg:  0.93) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         780.76          ---          ---      0.93800        57.19
Gets        7805.93      5628.01      2177.92      0.92400       450.67
Totals      8586.69      5628.01      2177.92      0.92500       507.86


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.150      0.00043
GET       0.170      0.00299
GET       0.180      0.00555
GET       0.190      0.01196
GET       0.200      0.02818
GET       0.210      0.05252
GET       0.220      0.10846
GET       0.230      0.23017
GET       0.240      0.51414
GET       0.250      0.95226
GET       0.260      1.46170
GET       0.270      1.99933
GET       0.280      2.61040
GET       0.290      3.33249
GET       0.300      3.97431
GET       0.310      4.44404
GET       0.320      4.82366
GET       0.330      5.20585
GET       0.340      5.67814
GET       0.350      6.32081
GET       0.360      7.18638
GET       0.370      8.42603
GET       0.380     10.13413
GET       0.390     12.36874
GET       0.400     14.98896
GET       0.410     17.72277
GET       0.420     20.38014
GET       0.430     23.02256
GET       0.440     25.60477
GET       0.450     27.94742
GET       0.460     30.18076
GET       0.470     32.30990
GET       0.480     34.48388
GET       0.490     36.74796
GET       0.500     38.93517
GET       0.510     41.05022
GET       0.520     43.05980
GET       0.530     45.09713
GET       0.540     47.06613
GET       0.550     48.80156
GET       0.560     50.37471
GET       0.570     51.82873
GET       0.580     53.22723
GET       0.590     54.48396
GET       0.600     55.60020
GET       0.610     56.57894
GET       0.620     57.47740
GET       0.630     58.31949
GET       0.640     59.12101
GET       0.650     59.93321
GET       0.660     60.78513
GET       0.670     61.68486
GET       0.680     62.69350
GET       0.690     63.83621
GET       0.700     65.07501
GET       0.710     66.42782
GET       0.720     67.82974
GET       0.730     69.35208
GET       0.740     70.85221
GET       0.750     72.28957
GET       0.760     73.71839
GET       0.770     75.05669
GET       0.780     76.38345
GET       0.790     77.61200
GET       0.800     78.73721
GET       0.810     79.79494
GET       0.820     80.77240
GET       0.830     81.65805
GET       0.840     82.55138
GET       0.850     83.36016
GET       0.860     84.08739
GET       0.870     84.78856
GET       0.880     85.43806
GET       0.890     86.00686
GET       0.900     86.52057
GET       0.910     86.96510
GET       0.920     87.36479
GET       0.930     87.71794
GET       0.940     88.01771
GET       0.950     88.26069
GET       0.960     88.46780
GET       0.970     88.65056
GET       0.980     88.78849
GET       0.990     88.89653
GET       1.000     89.21850
GET       1.100     89.71684
GET       1.200     91.06068
GET       1.300     92.90799
GET       1.400     94.29454
GET       1.500     94.92098
GET       1.600     95.11143
GET       1.700     95.22118
GET       1.800     95.36978
GET       1.900     95.54614
GET       2.000     95.69560
GET       2.100     95.78186
GET       2.200     95.82371
GET       2.300     95.84250
GET       2.400     95.84890
GET       2.500     95.85189
GET       2.600     95.85317
GET       2.700     95.85445
GET       3.000     95.85573
GET       3.200     95.85659
GET       3.300     95.86086
GET       3.400     95.86513
GET       3.500     95.87111
GET       3.600     95.87410
GET       3.700     95.87538
GET       3.800     95.87794
GET       3.900     95.87837
GET       4.000     95.87879
GET       4.100     95.88178
GET       4.200     95.88648
GET       4.300     95.90997
GET       4.400     95.95096
GET       4.500     96.19565
GET       4.600     96.62609
GET       4.700     96.80245
GET       4.800     97.12442
GET       4.900     97.35288
GET       5.000     97.43231
GET       5.100     97.46348
GET       5.200     97.52625
GET       5.300     97.64155
GET       5.400     97.78972
GET       5.500     97.86275
GET       5.600     97.88452
GET       5.700     97.89306
GET       5.800     97.90844
GET       5.900     97.92595
GET       6.000     97.94388
GET       6.100     97.95626
GET       6.200     97.96224
GET       6.300     97.96523
GET       6.400     97.96651
GET       6.500     97.96737
GET       7.500     97.96822
GET       7.600     97.96950
GET       7.700     97.97078
GET       7.800     97.97164
GET       8.000     97.97206
GET       8.100     97.97249
GET       8.200     97.97292
GET       8.300     97.99299
GET       8.400     98.02843
GET       8.500     98.14757
GET       8.600     98.32436
GET       8.700     98.42727
GET       8.800     98.53616
GET       8.900     98.64463
GET       9.000     98.70740
GET       9.100     98.73046
GET       9.200     98.78127
GET       9.300     98.87095
GET       9.400     98.93799
GET       9.500     98.98838
GET       9.600     99.01656
GET       9.700     99.02382
GET       9.800     99.03194
GET       9.900     99.04688
GET      10.000     99.07976
GET      11.000     99.08660
GET      12.000     99.30523
GET      13.000     99.84883
GET      14.000     99.89324
GET      16.000     99.90862
GET      17.000     99.99189
GET      18.000     99.99744
GET      21.000    100.00000
