[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        8282 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       16519 ops,    8236 (avg:    8259) ops/sec, 332.92KB/sec (avg: 318.20KB/sec),  0.97 (avg:  0.96) msec latency[RUN #1 10%,   3 secs]  2 threads:       20202 ops,    3682 (avg:    6733) ops/sec, 158.27KB/sec (avg: 264.89KB/sec),  2.16 (avg:  1.18) msec latency[RUN #1 13%,   4 secs]  2 threads:       26342 ops,    6139 (avg:    6585) ops/sec, 271.28KB/sec (avg: 266.48KB/sec),  1.30 (avg:  1.21) msec latency[RUN #1 17%,   5 secs]  2 threads:       32865 ops,    6522 (avg:    6572) ops/sec, 300.29KB/sec (avg: 273.25KB/sec),  1.21 (avg:  1.21) msec latency[RUN #1 20%,   6 secs]  2 threads:       38414 ops,    5548 (avg:    6401) ops/sec, 263.70KB/sec (avg: 271.66KB/sec),  1.45 (avg:  1.24) msec latency[RUN #1 23%,   7 secs]  2 threads:       45884 ops,    7469 (avg:    6554) ops/sec, 366.73KB/sec (avg: 285.24KB/sec),  1.07 (avg:  1.21) msec latency[RUN #1 27%,   8 secs]  2 threads:       55843 ops,    9958 (avg:    6979) ops/sec, 515.22KB/sec (avg: 313.99KB/sec),  0.80 (avg:  1.14) msec latency[RUN #1 30%,   9 secs]  2 threads:       63351 ops,    7506 (avg:    7038) ops/sec, 406.43KB/sec (avg: 324.26KB/sec),  1.06 (avg:  1.13) msec latency[RUN #1 33%,  10 secs]  2 threads:       72626 ops,    9273 (avg:    7262) ops/sec, 507.43KB/sec (avg: 342.58KB/sec),  0.86 (avg:  1.10) msec latency[RUN #1 37%,  11 secs]  2 threads:       77928 ops,    5301 (avg:    7083) ops/sec, 299.37KB/sec (avg: 338.65KB/sec),  1.50 (avg:  1.12) msec latency[RUN #1 40%,  12 secs]  2 threads:       83818 ops,    5889 (avg:    6984) ops/sec, 346.25KB/sec (avg: 339.28KB/sec),  1.35 (avg:  1.14) msec latency[RUN #1 43%,  13 secs]  2 threads:       91639 ops,    7820 (avg:    7048) ops/sec, 455.86KB/sec (avg: 348.25KB/sec),  1.02 (avg:  1.13) msec latency[RUN #1 47%,  14 secs]  2 threads:       99680 ops,    8040 (avg:    7119) ops/sec, 474.29KB/sec (avg: 357.25KB/sec),  0.99 (avg:  1.12) msec latency[RUN #1 50%,  15 secs]  2 threads:      107004 ops,    7323 (avg:    7132) ops/sec, 440.40KB/sec (avg: 362.80KB/sec),  1.09 (avg:  1.12) msec latency[RUN #1 53%,  16 secs]  2 threads:      114310 ops,    7305 (avg:    7143) ops/sec, 447.87KB/sec (avg: 368.11KB/sec),  1.09 (avg:  1.11) msec latency[RUN #1 57%,  17 secs]  2 threads:      121700 ops,    7389 (avg:    7158) ops/sec, 450.04KB/sec (avg: 372.93KB/sec),  1.08 (avg:  1.11) msec latency[RUN #1 60%,  18 secs]  2 threads:      128357 ops,    6656 (avg:    7130) ops/sec, 411.91KB/sec (avg: 375.10KB/sec),  1.20 (avg:  1.12) msec latency[RUN #1 63%,  19 secs]  2 threads:      138454 ops,   10095 (avg:    7286) ops/sec, 624.98KB/sec (avg: 388.25KB/sec),  0.78 (avg:  1.09) msec latency[RUN #1 67%,  20 secs]  2 threads:      142221 ops,    3766 (avg:    7110) ops/sec, 237.94KB/sec (avg: 380.73KB/sec),  2.13 (avg:  1.12) msec latency[RUN #1 70%,  21 secs]  2 threads:      152274 ops,   10052 (avg:    7250) ops/sec, 636.40KB/sec (avg: 392.91KB/sec),  0.79 (avg:  1.10) msec latency[RUN #1 73%,  22 secs]  2 threads:      162015 ops,    9740 (avg:    7363) ops/sec, 623.58KB/sec (avg: 403.39KB/sec),  0.82 (avg:  1.08) msec latency[RUN #1 77%,  23 secs]  2 threads:      169585 ops,    7569 (avg:    7372) ops/sec, 485.77KB/sec (avg: 406.98KB/sec),  1.05 (avg:  1.08) msec latency[RUN #1 80%,  24 secs]  2 threads:      188228 ops,   18641 (avg:    7842) ops/sec, 1.19MB/sec (avg: 440.71KB/sec),  0.43 (avg:  1.01) msec latency[RUN #1 83%,  25 secs]  2 threads:      207706 ops,   19476 (avg:    8307) ops/sec, 1.25MB/sec (avg: 474.39KB/sec),  0.41 (avg:  0.96) msec latency[RUN #1 87%,  26 secs]  2 threads:      226840 ops,   19132 (avg:    8723) ops/sec, 1.24MB/sec (avg: 505.14KB/sec),  0.41 (avg:  0.91) msec latency[RUN #1 90%,  27 secs]  2 threads:      245961 ops,   19118 (avg:    9108) ops/sec, 1.25MB/sec (avg: 533.87KB/sec),  0.41 (avg:  0.87) msec latency[RUN #1 93%,  28 secs]  2 threads:      265258 ops,   19294 (avg:    9472) ops/sec, 1.27MB/sec (avg: 561.18KB/sec),  0.41 (avg:  0.84) msec latency[RUN #1 97%,  29 secs]  2 threads:      284456 ops,   19195 (avg:    9807) ops/sec, 1.27MB/sec (avg: 586.73KB/sec),  0.41 (avg:  0.81) msec latency[RUN #1 100%,  30 secs]  0 threads:      303380 ops,   19195 (avg:   10112) ops/sec, 1.27MB/sec (avg: 610.08KB/sec),  0.41 (avg:  0.79) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         919.46          ---          ---      0.78300        67.34
Gets        9193.15      6942.53      2250.62      0.78500       542.73
Totals     10112.61      6942.53      2250.62      0.78500       610.08


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00036
GET       0.150      0.00181
GET       0.160      0.00254
GET       0.170      0.00363
GET       0.180      0.00653
GET       0.190      0.01052
GET       0.200      0.02176
GET       0.210      0.03698
GET       0.220      0.06309
GET       0.230      0.14213
GET       0.240      0.33829
GET       0.250      0.72191
GET       0.260      1.28029
GET       0.270      2.07436
GET       0.280      3.24624
GET       0.290      4.82277
GET       0.300      6.59763
GET       0.310      8.32608
GET       0.320      9.85040
GET       0.330     10.98928
GET       0.340     11.84934
GET       0.350     12.52339
GET       0.360     13.23079
GET       0.370     14.13762
GET       0.380     15.40450
GET       0.390     17.27182
GET       0.400     19.72509
GET       0.410     22.79366
GET       0.420     26.34048
GET       0.430     30.37970
GET       0.440     34.63429
GET       0.450     38.85698
GET       0.460     42.84000
GET       0.470     46.65042
GET       0.480     50.06273
GET       0.490     53.16575
GET       0.500     55.95295
GET       0.510     58.42579
GET       0.520     60.65316
GET       0.530     62.77357
GET       0.540     64.78230
GET       0.550     66.47885
GET       0.560     68.01694
GET       0.570     69.38716
GET       0.580     70.58841
GET       0.590     71.59096
GET       0.600     72.43905
GET       0.610     73.11310
GET       0.620     73.65408
GET       0.630     74.14430
GET       0.640     74.54930
GET       0.650     74.97208
GET       0.660     75.36549
GET       0.670     75.77992
GET       0.680     76.26253
GET       0.690     76.79517
GET       0.700     77.41845
GET       0.710     78.09540
GET       0.720     78.85974
GET       0.730     79.69695
GET       0.740     80.61031
GET       0.750     81.53490
GET       0.760     82.51389
GET       0.770     83.49904
GET       0.780     84.44031
GET       0.790     85.38195
GET       0.800     86.27137
GET       0.810     87.05529
GET       0.820     87.83521
GET       0.830     88.55531
GET       0.840     89.21630
GET       0.850     89.78955
GET       0.860     90.30878
GET       0.870     90.77253
GET       0.880     91.17790
GET       0.890     91.50604
GET       0.900     91.78741
GET       0.910     92.02273
GET       0.920     92.23557
GET       0.930     92.38930
GET       0.940     92.51875
GET       0.950     92.62063
GET       0.960     92.69786
GET       0.970     92.75842
GET       0.980     92.81643
GET       0.990     92.85776
GET       1.000     92.99917
GET       1.100     93.42231
GET       1.200     94.28491
GET       1.300     95.18448
GET       1.400     95.69682
GET       1.500     95.89407
GET       1.600     95.98798
GET       1.700     96.11597
GET       1.800     96.27333
GET       1.900     96.39371
GET       2.000     96.46768
GET       2.100     96.50575
GET       2.200     96.51336
GET       2.300     96.51917
GET       2.400     96.52025
GET       2.500     96.52170
GET       2.800     96.52243
GET       2.900     96.52279
GET       3.700     96.52569
GET       3.800     96.52787
GET       3.900     96.52823
GET       4.000     96.52932
GET       4.100     96.53113
GET       4.200     96.53258
GET       4.300     96.54128
GET       4.400     96.55361
GET       4.500     96.77660
GET       4.600     97.20192
GET       4.700     97.38829
GET       4.800     97.70229
GET       4.900     97.93616
GET       5.000     98.01883
GET       5.100     98.05581
GET       5.200     98.11745
GET       5.300     98.20991
GET       5.400     98.28170
GET       5.500     98.31107
GET       5.600     98.32702
GET       5.700     98.34117
GET       5.800     98.36546
GET       5.900     98.38903
GET       6.000     98.40498
GET       6.100     98.41731
GET       6.200     98.42238
GET       6.300     98.42275
GET       6.400     98.42420
GET       6.500     98.42492
GET       6.600     98.42710
GET       8.000     98.42746
GET       8.100     98.42819
GET       8.200     98.43000
GET       8.300     98.44305
GET       8.400     98.46771
GET       8.500     98.57068
GET       8.600     98.76720
GET       8.700     98.86257
GET       8.800     98.99273
GET       8.900     99.10985
GET       9.000     99.15263
GET       9.100     99.17113
GET       9.200     99.19760
GET       9.300     99.24618
GET       9.400     99.30202
GET       9.500     99.33937
GET       9.600     99.35061
GET       9.700     99.35568
GET       9.800     99.36003
GET       9.900     99.36982
GET      10.000     99.39412
GET      12.000     99.46120
GET      13.000     99.86149
GET      14.000     99.90754
GET      16.000     99.91842
GET      17.000     99.99420
GET      18.000     99.99964
GET      21.000    100.00000
