[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15493 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       28873 ops,   13378 (avg:   14436) ops/sec, 589.01KB/sec (avg: 590.34KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 10%,   3 secs]  2 threads:       38097 ops,    9222 (avg:   12698) ops/sec, 432.50KB/sec (avg: 537.73KB/sec),  0.86 (avg:  0.62) msec latency[RUN #1 13%,   4 secs]  2 threads:       50404 ops,   12305 (avg:   12600) ops/sec, 614.17KB/sec (avg: 556.84KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 17%,   5 secs]  2 threads:       57883 ops,    7478 (avg:   11575) ops/sec, 386.42KB/sec (avg: 522.75KB/sec),  1.07 (avg:  0.69) msec latency[RUN #1 20%,   6 secs]  2 threads:       63006 ops,    5122 (avg:   10500) ops/sec, 278.42KB/sec (avg: 482.03KB/sec),  1.55 (avg:  0.76) msec latency[RUN #1 23%,   7 secs]  2 threads:       71553 ops,    8546 (avg:   10221) ops/sec, 468.36KB/sec (avg: 480.08KB/sec),  0.93 (avg:  0.78) msec latency[RUN #1 27%,   8 secs]  2 threads:       78801 ops,    7247 (avg:    9849) ops/sec, 408.00KB/sec (avg: 471.07KB/sec),  1.10 (avg:  0.81) msec latency[RUN #1 30%,   9 secs]  2 threads:       85771 ops,    6969 (avg:    9529) ops/sec, 408.73KB/sec (avg: 464.14KB/sec),  1.14 (avg:  0.83) msec latency[RUN #1 33%,  10 secs]  2 threads:       92440 ops,    6668 (avg:    9243) ops/sec, 389.27KB/sec (avg: 456.65KB/sec),  1.19 (avg:  0.86) msec latency[RUN #1 37%,  11 secs]  2 threads:       99446 ops,    7005 (avg:    9039) ops/sec, 412.57KB/sec (avg: 452.65KB/sec),  1.14 (avg:  0.88) msec latency[RUN #1 40%,  12 secs]  2 threads:      106310 ops,    6863 (avg:    8858) ops/sec, 411.60KB/sec (avg: 449.23KB/sec),  1.15 (avg:  0.90) msec latency[RUN #1 43%,  13 secs]  2 threads:      112126 ops,    5815 (avg:    8624) ops/sec, 355.47KB/sec (avg: 442.01KB/sec),  1.37 (avg:  0.92) msec latency[RUN #1 47%,  14 secs]  2 threads:      119383 ops,    7256 (avg:    8526) ops/sec, 441.19KB/sec (avg: 441.96KB/sec),  1.10 (avg:  0.93) msec latency[RUN #1 50%,  15 secs]  2 threads:      125751 ops,    6366 (avg:    8382) ops/sec, 391.35KB/sec (avg: 438.58KB/sec),  1.25 (avg:  0.95) msec latency[RUN #1 53%,  16 secs]  2 threads:      131951 ops,    6199 (avg:    8246) ops/sec, 383.38KB/sec (avg: 435.13KB/sec),  1.28 (avg:  0.96) msec latency[RUN #1 57%,  17 secs]  2 threads:      138882 ops,    6930 (avg:    8168) ops/sec, 429.54KB/sec (avg: 434.80KB/sec),  1.14 (avg:  0.97) msec latency[RUN #1 60%,  18 secs]  2 threads:      143144 ops,    4261 (avg:    7951) ops/sec, 269.57KB/sec (avg: 425.62KB/sec),  1.88 (avg:  1.00) msec latency[RUN #1 63%,  19 secs]  2 threads:      154472 ops,   11326 (avg:    8129) ops/sec, 717.60KB/sec (avg: 440.99KB/sec),  0.70 (avg:  0.98) msec latency[RUN #1 67%,  20 secs]  2 threads:      164292 ops,    9819 (avg:    8213) ops/sec, 629.17KB/sec (avg: 450.40KB/sec),  0.81 (avg:  0.97) msec latency[RUN #1 70%,  21 secs]  2 threads:      174391 ops,   10097 (avg:    8303) ops/sec, 646.80KB/sec (avg: 459.75KB/sec),  0.79 (avg:  0.96) msec latency[RUN #1 73%,  22 secs]  2 threads:      184768 ops,   10375 (avg:    8397) ops/sec, 677.04KB/sec (avg: 469.63KB/sec),  0.77 (avg:  0.95) msec latency[RUN #1 77%,  23 secs]  2 threads:      194236 ops,    9466 (avg:    8444) ops/sec, 624.65KB/sec (avg: 476.37KB/sec),  0.84 (avg:  0.94) msec latency[RUN #1 80%,  24 secs]  2 threads:      203875 ops,    9638 (avg:    8493) ops/sec, 632.45KB/sec (avg: 482.87KB/sec),  0.82 (avg:  0.94) msec latency[RUN #1 83%,  25 secs]  2 threads:      212772 ops,    8896 (avg:    8510) ops/sec, 587.29KB/sec (avg: 487.05KB/sec),  0.89 (avg:  0.93) msec latency[RUN #1 87%,  26 secs]  2 threads:      218983 ops,    6210 (avg:    8421) ops/sec, 413.90KB/sec (avg: 484.24KB/sec),  1.29 (avg:  0.94) msec latency[RUN #1 90%,  27 secs]  2 threads:      225079 ops,    6095 (avg:    8335) ops/sec, 406.49KB/sec (avg: 481.36KB/sec),  1.31 (avg:  0.95) msec latency[RUN #1 93%,  28 secs]  2 threads:      230542 ops,    5462 (avg:    8232) ops/sec, 363.58KB/sec (avg: 477.15KB/sec),  1.46 (avg:  0.97) msec latency[RUN #1 97%,  29 secs]  2 threads:      241405 ops,   10862 (avg:    8323) ops/sec, 726.64KB/sec (avg: 485.75KB/sec),  0.73 (avg:  0.96) msec latency[RUN #1 100%,  30 secs]  0 threads:      253899 ops,   10862 (avg:    8463) ops/sec, 726.64KB/sec (avg: 497.54KB/sec),  0.73 (avg:  0.94) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         769.53          ---          ---      0.94300        56.36
Gets        7693.72      5467.90      2225.82      0.93800       441.17
Totals      8463.25      5467.90      2225.82      0.93900       497.54


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.100      0.00043
GET       0.110      0.00087
GET       0.130      0.00173
GET       0.150      0.00390
GET       0.160      0.00823
GET       0.170      0.01516
GET       0.180      0.02600
GET       0.190      0.05286
GET       0.200      0.09098
GET       0.210      0.13041
GET       0.220      0.18846
GET       0.230      0.31237
GET       0.240      0.52987
GET       0.250      0.88470
GET       0.260      1.37817
GET       0.270      1.95873
GET       0.280      2.67663
GET       0.290      3.47641
GET       0.300      4.21293
GET       0.310      4.72547
GET       0.320      5.08680
GET       0.330      5.40437
GET       0.340      5.72022
GET       0.350      6.07505
GET       0.360      6.58802
GET       0.370      7.37653
GET       0.380      8.55888
GET       0.390     10.20047
GET       0.400     12.22635
GET       0.410     14.55117
GET       0.420     17.13032
GET       0.430     19.81604
GET       0.440     22.41988
GET       0.450     24.97520
GET       0.460     27.41180
GET       0.470     29.72926
GET       0.480     32.18016
GET       0.490     34.72291
GET       0.500     37.30033
GET       0.510     39.87947
GET       0.520     42.38366
GET       0.530     44.85493
GET       0.540     47.23911
GET       0.550     49.44869
GET       0.560     51.42518
GET       0.570     53.20194
GET       0.580     54.91069
GET       0.590     56.53451
GET       0.600     57.97637
GET       0.610     59.29172
GET       0.620     60.50222
GET       0.630     61.65251
GET       0.640     62.74733
GET       0.650     63.68402
GET       0.660     64.67443
GET       0.670     65.65921
GET       0.680     66.65786
GET       0.690     67.72495
GET       0.700     68.89690
GET       0.710     70.13296
GET       0.720     71.46305
GET       0.730     72.91140
GET       0.740     74.39399
GET       0.750     75.92293
GET       0.760     77.39469
GET       0.770     78.81272
GET       0.780     80.16836
GET       0.790     81.42522
GET       0.800     82.62793
GET       0.810     83.75135
GET       0.820     84.72876
GET       0.830     85.61866
GET       0.840     86.45050
GET       0.850     87.19786
GET       0.860     87.91619
GET       0.870     88.53791
GET       0.880     89.12410
GET       0.890     89.64270
GET       0.900     90.12491
GET       0.910     90.53390
GET       0.920     90.90303
GET       0.930     91.23446
GET       0.940     91.47795
GET       0.950     91.67161
GET       0.960     91.82628
GET       0.970     91.94456
GET       0.980     92.04031
GET       0.990     92.10876
GET       1.000     92.33925
GET       1.100     92.63040
GET       1.200     93.33226
GET       1.300     94.31185
GET       1.400     95.12159
GET       1.500     95.48812
GET       1.600     95.60900
GET       1.700     95.71038
GET       1.800     95.80223
GET       1.900     95.89581
GET       2.000     95.97900
GET       2.100     96.03532
GET       2.200     96.06565
GET       2.300     96.08254
GET       2.400     96.08948
GET       2.500     96.09381
GET       2.600     96.09727
GET       2.700     96.09814
GET       2.800     96.09944
GET       2.900     96.09987
GET       3.200     96.10031
GET       3.400     96.10117
GET       3.500     96.10204
GET       3.600     96.10464
GET       3.700     96.10507
GET       3.800     96.10551
GET       3.900     96.10940
GET       4.000     96.11374
GET       4.100     96.11677
GET       4.200     96.11764
GET       4.300     96.12890
GET       4.400     96.15663
GET       4.500     96.28660
GET       4.600     96.53789
GET       4.700     96.65920
GET       4.800     96.83943
GET       4.900     96.97894
GET       5.000     97.04046
GET       5.100     97.06039
GET       5.200     97.08205
GET       5.300     97.14358
GET       5.400     97.21290
GET       5.500     97.25405
GET       5.600     97.28222
GET       5.700     97.28871
GET       5.800     97.30171
GET       5.900     97.30648
GET       6.000     97.31861
GET       6.100     97.33724
GET       6.200     97.34764
GET       6.300     97.35284
GET       6.400     97.35543
GET       6.500     97.35587
GET       6.800     97.35673
GET       7.200     97.35717
GET       7.600     97.35803
GET       7.700     97.35890
GET       7.800     97.36020
GET       7.900     97.36453
GET       8.000     97.36540
GET       8.100     97.36583
GET       8.200     97.36757
GET       8.300     97.39269
GET       8.400     97.43515
GET       8.500     97.60369
GET       8.600     97.86797
GET       8.700     98.00964
GET       8.800     98.15738
GET       8.900     98.29256
GET       9.000     98.36058
GET       9.100     98.37184
GET       9.200     98.38354
GET       9.300     98.40564
GET       9.400     98.44420
GET       9.500     98.47582
GET       9.600     98.49142
GET       9.700     98.50008
GET       9.800     98.50312
GET       9.900     98.50962
GET      10.000     98.52911
GET      11.000     98.53041
GET      12.000     98.84712
GET      13.000     99.80504
GET      14.000     99.82583
GET      16.000     99.87479
GET      17.000     99.98744
GET      18.000     99.99437
GET      20.000     99.99740
GET      24.000     99.99957
GET      25.000    100.00000
