[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20773 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       38057 ops,   17281 (avg:   19027) ops/sec, 789.24KB/sec (avg: 800.30KB/sec),  0.46 (avg:  0.42) msec latency[RUN #1 10%,   3 secs]  2 threads:       53561 ops,   15502 (avg:   17852) ops/sec, 775.09KB/sec (avg: 791.90KB/sec),  0.51 (avg:  0.44) msec latency[RUN #1 13%,   4 secs]  2 threads:       68125 ops,   14562 (avg:   17030) ops/sec, 774.95KB/sec (avg: 787.66KB/sec),  0.54 (avg:  0.47) msec latency[RUN #1 17%,   5 secs]  2 threads:       81173 ops,   13046 (avg:   16233) ops/sec, 732.33KB/sec (avg: 776.60KB/sec),  0.61 (avg:  0.49) msec latency[RUN #1 20%,   6 secs]  2 threads:       93654 ops,   12479 (avg:   15607) ops/sec, 726.27KB/sec (avg: 768.21KB/sec),  0.63 (avg:  0.51) msec latency[RUN #1 23%,   7 secs]  2 threads:      105850 ops,   12194 (avg:   15120) ops/sec, 721.53KB/sec (avg: 761.54KB/sec),  0.65 (avg:  0.52) msec latency[RUN #1 27%,   8 secs]  2 threads:      117026 ops,   11174 (avg:   14626) ops/sec, 679.95KB/sec (avg: 751.34KB/sec),  0.71 (avg:  0.54) msec latency[RUN #1 30%,   9 secs]  2 threads:      125421 ops,    8394 (avg:   13934) ops/sec, 511.79KB/sec (avg: 724.72KB/sec),  0.95 (avg:  0.57) msec latency[RUN #1 33%,  10 secs]  2 threads:      136089 ops,   10666 (avg:   13607) ops/sec, 657.76KB/sec (avg: 718.03KB/sec),  0.74 (avg:  0.58) msec latency[RUN #1 37%,  11 secs]  2 threads:      140694 ops,    4604 (avg:   12789) ops/sec, 285.24KB/sec (avg: 678.68KB/sec),  1.75 (avg:  0.62) msec latency[RUN #1 40%,  12 secs]  2 threads:      148912 ops,    8217 (avg:   12408) ops/sec, 518.36KB/sec (avg: 665.32KB/sec),  0.96 (avg:  0.64) msec latency[RUN #1 43%,  13 secs]  2 threads:      156050 ops,    7137 (avg:   12002) ops/sec, 452.38KB/sec (avg: 648.94KB/sec),  1.11 (avg:  0.66) msec latency[RUN #1 47%,  14 secs]  2 threads:      164003 ops,    7952 (avg:   11713) ops/sec, 509.99KB/sec (avg: 639.02KB/sec),  1.01 (avg:  0.68) msec latency[RUN #1 50%,  15 secs]  2 threads:      169892 ops,    5888 (avg:   11325) ops/sec, 376.33KB/sec (avg: 621.50KB/sec),  1.35 (avg:  0.70) msec latency[RUN #1 53%,  16 secs]  2 threads:      175635 ops,    5742 (avg:   10976) ops/sec, 368.91KB/sec (avg: 605.72KB/sec),  1.39 (avg:  0.72) msec latency[RUN #1 57%,  17 secs]  2 threads:      181693 ops,    6057 (avg:   10686) ops/sec, 396.02KB/sec (avg: 593.38KB/sec),  1.31 (avg:  0.74) msec latency[RUN #1 60%,  18 secs]  2 threads:      188194 ops,    6500 (avg:   10454) ops/sec, 425.83KB/sec (avg: 584.07KB/sec),  1.23 (avg:  0.76) msec latency[RUN #1 63%,  19 secs]  2 threads:      194390 ops,    6195 (avg:   10230) ops/sec, 409.02KB/sec (avg: 574.86KB/sec),  1.28 (avg:  0.78) msec latency[RUN #1 67%,  20 secs]  2 threads:      199643 ops,    5252 (avg:    9981) ops/sec, 343.77KB/sec (avg: 563.30KB/sec),  1.51 (avg:  0.80) msec latency[RUN #1 70%,  21 secs]  2 threads:      206244 ops,    6600 (avg:    9820) ops/sec, 433.14KB/sec (avg: 557.11KB/sec),  1.21 (avg:  0.81) msec latency[RUN #1 73%,  22 secs]  2 threads:      216791 ops,   10544 (avg:    9853) ops/sec, 699.20KB/sec (avg: 563.57KB/sec),  0.75 (avg:  0.81) msec latency[RUN #1 77%,  23 secs]  2 threads:      226817 ops,   10024 (avg:    9860) ops/sec, 669.38KB/sec (avg: 568.17KB/sec),  0.80 (avg:  0.81) msec latency[RUN #1 80%,  24 secs]  2 threads:      230943 ops,    4125 (avg:    9621) ops/sec, 274.38KB/sec (avg: 555.93KB/sec),  1.93 (avg:  0.83) msec latency[RUN #1 83%,  25 secs]  2 threads:      235155 ops,    4211 (avg:    9405) ops/sec, 281.58KB/sec (avg: 544.95KB/sec),  1.89 (avg:  0.84) msec latency[RUN #1 87%,  26 secs]  2 threads:      241525 ops,    6369 (avg:    9288) ops/sec, 427.12KB/sec (avg: 540.42KB/sec),  1.25 (avg:  0.86) msec latency[RUN #1 90%,  27 secs]  2 threads:      249255 ops,    7729 (avg:    9230) ops/sec, 518.27KB/sec (avg: 539.60KB/sec),  1.02 (avg:  0.86) msec latency[RUN #1 93%,  28 secs]  2 threads:      255396 ops,    6140 (avg:    9120) ops/sec, 412.17KB/sec (avg: 535.05KB/sec),  1.30 (avg:  0.87) msec latency[RUN #1 97%,  29 secs]  2 threads:      262365 ops,    6968 (avg:    9046) ops/sec, 468.67KB/sec (avg: 532.76KB/sec),  1.14 (avg:  0.88) msec latency[RUN #1 100%,  30 secs]  0 threads:      268532 ops,    6968 (avg:    8950) ops/sec, 468.67KB/sec (avg: 528.93KB/sec),  1.14 (avg:  0.89) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         813.86          ---          ---      0.89100        59.61
Gets        8137.13      5854.39      2282.75      0.88700       469.32
Totals      8950.99      5854.39      2282.75      0.88700       528.93


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00041
GET       0.070      0.00082
GET       0.072      0.00123
GET       0.073      0.00164
GET       0.076      0.00205
GET       0.077      0.00246
GET       0.078      0.00328
GET       0.079      0.00369
GET       0.080      0.00492
GET       0.081      0.00655
GET       0.082      0.00778
GET       0.083      0.00819
GET       0.084      0.01147
GET       0.085      0.01229
GET       0.086      0.01516
GET       0.087      0.01680
GET       0.088      0.02007
GET       0.089      0.02294
GET       0.090      0.02745
GET       0.091      0.03195
GET       0.092      0.03892
GET       0.093      0.04588
GET       0.094      0.05776
GET       0.095      0.06554
GET       0.096      0.07619
GET       0.097      0.08684
GET       0.098      0.10077
GET       0.099      0.10855
GET       0.100      0.15525
GET       0.110      0.24783
GET       0.120      0.32444
GET       0.130      0.40636
GET       0.140      0.54237
GET       0.150      0.67386
GET       0.160      0.75005
GET       0.170      0.80904
GET       0.180      0.85287
GET       0.190      0.88155
GET       0.200      0.89875
GET       0.210      0.91637
GET       0.220      0.93152
GET       0.230      0.95856
GET       0.240      1.01878
GET       0.250      1.12160
GET       0.260      1.26907
GET       0.270      1.44521
GET       0.280      1.67461
GET       0.290      1.95768
GET       0.300      2.23050
GET       0.310      2.48366
GET       0.320      2.82489
GET       0.330      3.35373
GET       0.340      4.39054
GET       0.350      5.77840
GET       0.360      7.24696
GET       0.370      8.55495
GET       0.380     10.06694
GET       0.390     11.92630
GET       0.400     13.96713
GET       0.410     15.98666
GET       0.420     18.07337
GET       0.430     20.27274
GET       0.440     22.37051
GET       0.450     24.35154
GET       0.460     26.26989
GET       0.470     28.19070
GET       0.480     30.15943
GET       0.490     32.19453
GET       0.500     34.35252
GET       0.510     36.67191
GET       0.520     39.01301
GET       0.530     41.47659
GET       0.540     43.91928
GET       0.550     46.27349
GET       0.560     48.47122
GET       0.570     50.48542
GET       0.580     52.44187
GET       0.590     54.22627
GET       0.600     55.85132
GET       0.610     57.33913
GET       0.620     58.73601
GET       0.630     60.06694
GET       0.640     61.29586
GET       0.650     62.49119
GET       0.660     63.70209
GET       0.670     64.90234
GET       0.680     66.10054
GET       0.690     67.30653
GET       0.700     68.52357
GET       0.710     69.78322
GET       0.720     71.08301
GET       0.730     72.45367
GET       0.740     73.71782
GET       0.750     75.04752
GET       0.760     76.37353
GET       0.770     77.64792
GET       0.780     78.90593
GET       0.790     80.12175
GET       0.800     81.28840
GET       0.810     82.37436
GET       0.820     83.40379
GET       0.830     84.35662
GET       0.840     85.24964
GET       0.850     86.04926
GET       0.860     86.77063
GET       0.870     87.44163
GET       0.880     88.01267
GET       0.890     88.50546
GET       0.900     88.94337
GET       0.910     89.32024
GET       0.920     89.62706
GET       0.930     89.90726
GET       0.940     90.14198
GET       0.950     90.33410
GET       0.960     90.48239
GET       0.970     90.59832
GET       0.980     90.68885
GET       0.990     90.76013
GET       1.000     90.96454
GET       1.100     91.32871
GET       1.200     92.46424
GET       1.300     94.00203
GET       1.400     95.11585
GET       1.500     95.63896
GET       1.600     95.81920
GET       1.700     95.96258
GET       1.800     96.14568
GET       1.900     96.33125
GET       2.000     96.50330
GET       2.100     96.62619
GET       2.200     96.68641
GET       2.300     96.72369
GET       2.400     96.73188
GET       2.500     96.73352
GET       2.600     96.73434
GET       3.500     96.73516
GET       3.600     96.73598
GET       3.700     96.73762
GET       3.900     96.74089
GET       4.100     96.74294
GET       4.200     96.74458
GET       4.300     96.75032
GET       4.400     96.76179
GET       4.500     96.84822
GET       4.600     97.10711
GET       4.700     97.18986
GET       4.800     97.33733
GET       4.900     97.49914
GET       5.000     97.55608
GET       5.100     97.57042
GET       5.200     97.59704
GET       5.300     97.65972
GET       5.400     97.74533
GET       5.500     97.80637
GET       5.600     97.83955
GET       5.700     97.85143
GET       5.800     97.86536
GET       5.900     97.87847
GET       6.000     97.90100
GET       6.100     97.92435
GET       6.200     97.94360
GET       6.300     97.95220
GET       6.400     97.95384
GET       6.500     97.95466
GET       7.700     97.95548
GET       7.800     97.95671
GET       7.900     97.95753
GET       8.000     97.95794
GET       8.100     97.95835
GET       8.200     97.95999
GET       8.300     97.97883
GET       8.400     98.00300
GET       8.500     98.11155
GET       8.600     98.36471
GET       8.700     98.49825
GET       8.800     98.64163
GET       8.900     98.79975
GET       9.000     98.87226
GET       9.100     98.89192
GET       9.200     98.90380
GET       9.300     98.93043
GET       9.400     98.97180
GET       9.500     99.00007
GET       9.600     99.00785
GET       9.700     99.01031
GET       9.800     99.01850
GET       9.900     99.02423
GET      10.000     99.04758
GET      11.000     99.04922
GET      12.000     99.15450
GET      13.000     99.86891
GET      14.000     99.88776
GET      16.000     99.89800
GET      17.000     99.99386
GET      29.000    100.00000
