[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       11950 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       21181 ops,    9229 (avg:   10590) ops/sec, 394.05KB/sec (avg: 421.55KB/sec),  0.86 (avg:  0.75) msec latency[RUN #1 10%,   3 secs]  2 threads:       28976 ops,    7793 (avg:    9658) ops/sec, 353.35KB/sec (avg: 398.82KB/sec),  1.02 (avg:  0.82) msec latency[RUN #1 13%,   4 secs]  2 threads:       34684 ops,    5707 (avg:    8670) ops/sec, 268.05KB/sec (avg: 366.12KB/sec),  1.40 (avg:  0.92) msec latency[RUN #1 17%,   5 secs]  2 threads:       39813 ops,    5128 (avg:    7962) ops/sec, 248.44KB/sec (avg: 342.59KB/sec),  1.55 (avg:  1.00) msec latency[RUN #1 20%,   6 secs]  2 threads:       44964 ops,    5150 (avg:    7493) ops/sec, 256.20KB/sec (avg: 328.19KB/sec),  1.55 (avg:  1.06) msec latency[RUN #1 23%,   7 secs]  2 threads:       49939 ops,    4974 (avg:    7133) ops/sec, 257.09KB/sec (avg: 318.03KB/sec),  1.60 (avg:  1.12) msec latency[RUN #1 27%,   8 secs]  2 threads:       53537 ops,    3597 (avg:    6691) ops/sec, 187.21KB/sec (avg: 301.68KB/sec),  2.21 (avg:  1.19) msec latency[RUN #1 30%,   9 secs]  2 threads:       57767 ops,    4229 (avg:    6417) ops/sec, 221.08KB/sec (avg: 292.72KB/sec),  1.89 (avg:  1.24) msec latency[RUN #1 33%,  10 secs]  2 threads:       63370 ops,    5602 (avg:    6336) ops/sec, 305.54KB/sec (avg: 294.00KB/sec),  1.42 (avg:  1.26) msec latency[RUN #1 37%,  11 secs]  2 threads:       69434 ops,    6063 (avg:    6311) ops/sec, 331.67KB/sec (avg: 297.43KB/sec),  1.32 (avg:  1.26) msec latency[RUN #1 40%,  12 secs]  2 threads:       75138 ops,    5703 (avg:    6260) ops/sec, 315.18KB/sec (avg: 298.91KB/sec),  1.39 (avg:  1.27) msec latency[RUN #1 43%,  13 secs]  2 threads:       83250 ops,    8111 (avg:    6403) ops/sec, 473.65KB/sec (avg: 312.35KB/sec),  0.99 (avg:  1.24) msec latency[RUN #1 47%,  14 secs]  2 threads:       94080 ops,   10828 (avg:    6719) ops/sec, 632.44KB/sec (avg: 335.21KB/sec),  0.73 (avg:  1.18) msec latency[RUN #1 50%,  15 secs]  2 threads:      103906 ops,    9824 (avg:    6926) ops/sec, 584.86KB/sec (avg: 351.86KB/sec),  0.81 (avg:  1.15) msec latency[RUN #1 53%,  16 secs]  2 threads:      110569 ops,    6662 (avg:    6909) ops/sec, 405.12KB/sec (avg: 355.19KB/sec),  1.20 (avg:  1.15) msec latency[RUN #1 57%,  17 secs]  2 threads:      119128 ops,    8558 (avg:    7006) ops/sec, 520.71KB/sec (avg: 364.92KB/sec),  0.92 (avg:  1.14) msec latency[RUN #1 60%,  18 secs]  2 threads:      126705 ops,    7576 (avg:    7038) ops/sec, 466.35KB/sec (avg: 370.56KB/sec),  1.05 (avg:  1.13) msec latency[RUN #1 63%,  19 secs]  2 threads:      141535 ops,   14828 (avg:    7448) ops/sec, 920.36KB/sec (avg: 399.50KB/sec),  0.53 (avg:  1.07) msec latency[RUN #1 67%,  20 secs]  2 threads:      150121 ops,    8584 (avg:    7505) ops/sec, 542.96KB/sec (avg: 406.67KB/sec),  0.92 (avg:  1.06) msec latency[RUN #1 70%,  21 secs]  2 threads:      156330 ops,    6208 (avg:    7443) ops/sec, 394.59KB/sec (avg: 406.09KB/sec),  1.30 (avg:  1.07) msec latency[RUN #1 73%,  22 secs]  2 threads:      164514 ops,    8183 (avg:    7477) ops/sec, 525.57KB/sec (avg: 411.52KB/sec),  0.97 (avg:  1.06) msec latency[RUN #1 77%,  23 secs]  2 threads:      171970 ops,    7455 (avg:    7476) ops/sec, 477.16KB/sec (avg: 414.38KB/sec),  1.07 (avg:  1.06) msec latency[RUN #1 80%,  24 secs]  2 threads:      180659 ops,    8688 (avg:    7526) ops/sec, 564.76KB/sec (avg: 420.64KB/sec),  0.91 (avg:  1.06) msec latency[RUN #1 83%,  25 secs]  2 threads:      189445 ops,    8785 (avg:    7577) ops/sec, 576.28KB/sec (avg: 426.87KB/sec),  0.90 (avg:  1.05) msec latency[RUN #1 87%,  26 secs]  2 threads:      195935 ops,    6489 (avg:    7535) ops/sec, 428.28KB/sec (avg: 426.92KB/sec),  1.22 (avg:  1.06) msec latency[RUN #1 90%,  27 secs]  2 threads:      201991 ops,    6055 (avg:    7480) ops/sec, 396.39KB/sec (avg: 425.79KB/sec),  1.33 (avg:  1.06) msec latency[RUN #1 93%,  28 secs]  2 threads:      211218 ops,    9226 (avg:    7542) ops/sec, 608.36KB/sec (avg: 432.31KB/sec),  0.86 (avg:  1.05) msec latency[RUN #1 97%,  29 secs]  2 threads:      219779 ops,    8559 (avg:    7577) ops/sec, 570.55KB/sec (avg: 437.08KB/sec),  0.93 (avg:  1.05) msec latency[RUN #1 100%,  30 secs]  2 threads:      229242 ops,    9462 (avg:    7640) ops/sec, 630.82KB/sec (avg: 443.54KB/sec),  0.84 (avg:  1.04) msec latency[RUN #1 100%,  30 secs]  0 threads:      229250 ops,    9462 (avg:    7640) ops/sec, 630.82KB/sec (avg: 443.54KB/sec),  0.84 (avg:  1.04) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         694.75          ---          ---      1.04400        50.89
Gets        6945.97      4788.41      2157.57      1.04000       392.66
Totals      7640.72      4788.41      2157.57      1.04000       443.54


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.190      0.00096
GET       0.200      0.00192
GET       0.210      0.00864
GET       0.220      0.02495
GET       0.230      0.06478
GET       0.240      0.18378
GET       0.250      0.40642
GET       0.260      0.70680
GET       0.270      1.11082
GET       0.280      1.61848
GET       0.290      2.23027
GET       0.300      2.76865
GET       0.310      3.16739
GET       0.320      3.45769
GET       0.330      3.68993
GET       0.340      3.92697
GET       0.350      4.20287
GET       0.360      4.58578
GET       0.370      5.16542
GET       0.380      6.06799
GET       0.390      7.38178
GET       0.400      9.03001
GET       0.410     10.90089
GET       0.420     12.97570
GET       0.430     15.04714
GET       0.440     17.06389
GET       0.450     18.85607
GET       0.460     20.48079
GET       0.470     22.02922
GET       0.480     23.59444
GET       0.490     25.29306
GET       0.500     27.05693
GET       0.510     28.86927
GET       0.520     30.81788
GET       0.530     32.95746
GET       0.540     35.30146
GET       0.550     37.65313
GET       0.560     39.91603
GET       0.570     42.24083
GET       0.580     44.48118
GET       0.590     46.61644
GET       0.600     48.49020
GET       0.610     50.00456
GET       0.620     51.35673
GET       0.630     52.48818
GET       0.640     53.34373
GET       0.650     54.01262
GET       0.660     54.58602
GET       0.670     55.11384
GET       0.680     55.63014
GET       0.690     56.15268
GET       0.700     56.76159
GET       0.710     57.46695
GET       0.720     58.28075
GET       0.730     59.20683
GET       0.740     60.20393
GET       0.750     61.23845
GET       0.760     62.32384
GET       0.770     63.48888
GET       0.780     64.66975
GET       0.790     65.87462
GET       0.800     67.01663
GET       0.810     68.19078
GET       0.820     69.32031
GET       0.830     70.44025
GET       0.840     71.50836
GET       0.850     72.53665
GET       0.860     73.51695
GET       0.870     74.45647
GET       0.880     75.33984
GET       0.890     76.17572
GET       0.900     76.98328
GET       0.910     77.68144
GET       0.920     78.32921
GET       0.930     78.91173
GET       0.940     79.45683
GET       0.950     79.94098
GET       0.960     80.34356
GET       0.970     80.69336
GET       0.980     80.98558
GET       0.990     81.23174
GET       1.000     82.06713
GET       1.100     83.04167
GET       1.200     85.04355
GET       1.300     88.52139
GET       1.400     91.97044
GET       1.500     93.75975
GET       1.600     94.26309
GET       1.700     94.46270
GET       1.800     94.74149
GET       1.900     95.09273
GET       2.000     95.47132
GET       2.100     95.79377
GET       2.200     95.99578
GET       2.300     96.08599
GET       2.400     96.10950
GET       2.500     96.11766
GET       2.600     96.11957
GET       2.700     96.12101
GET       2.900     96.12197
GET       3.000     96.12245
GET       3.100     96.12293
GET       3.300     96.12389
GET       3.400     96.12581
GET       3.500     96.12629
GET       4.200     96.12725
GET       4.300     96.13205
GET       4.400     96.15028
GET       4.500     96.25585
GET       4.600     96.55766
GET       4.700     96.69874
GET       4.800     96.85420
GET       4.900     97.01927
GET       5.000     97.09412
GET       5.100     97.11859
GET       5.200     97.15074
GET       5.300     97.24431
GET       5.400     97.33068
GET       5.500     97.39066
GET       5.600     97.41657
GET       5.700     97.43096
GET       5.800     97.44296
GET       5.900     97.46311
GET       6.000     97.49334
GET       6.100     97.51398
GET       6.200     97.52501
GET       6.300     97.53413
GET       6.400     97.53701
GET       6.600     97.53749
GET       6.700     97.53797
GET       6.800     97.53845
GET       8.200     97.53941
GET       8.300     97.55284
GET       8.400     97.58403
GET       8.500     97.70303
GET       8.600     97.97989
GET       8.700     98.11473
GET       8.800     98.23085
GET       8.900     98.38632
GET       9.000     98.46309
GET       9.100     98.48708
GET       9.200     98.50531
GET       9.300     98.53362
GET       9.400     98.58593
GET       9.500     98.61328
GET       9.600     98.62287
GET       9.700     98.63151
GET       9.800     98.63439
GET       9.900     98.64255
GET      10.000     98.68141
GET      12.000     98.98131
GET      13.000     99.83302
GET      14.000     99.86421
GET      15.000     99.86469
GET      16.000     99.88388
GET      17.000     99.98465
GET      18.000     99.99040
GET      21.000     99.99808
GET      24.000     99.99856
GET      25.000    100.00000
