[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        8177 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       16575 ops,    8397 (avg:    8287) ops/sec, 340.77KB/sec (avg: 321.83KB/sec),  0.95 (avg:  0.96) msec latency[RUN #1 10%,   3 secs]  2 threads:       20310 ops,    3734 (avg:    6769) ops/sec, 161.50KB/sec (avg: 268.38KB/sec),  2.13 (avg:  1.17) msec latency[RUN #1 13%,   4 secs]  2 threads:       26933 ops,    6622 (avg:    6732) ops/sec, 294.30KB/sec (avg: 274.86KB/sec),  1.20 (avg:  1.18) msec latency[RUN #1 17%,   5 secs]  2 threads:       33214 ops,    6280 (avg:    6642) ops/sec, 288.40KB/sec (avg: 277.57KB/sec),  1.27 (avg:  1.20) msec latency[RUN #1 20%,   6 secs]  2 threads:       38326 ops,    5111 (avg:    6387) ops/sec, 243.42KB/sec (avg: 271.88KB/sec),  1.56 (avg:  1.25) msec latency[RUN #1 23%,   7 secs]  2 threads:       46472 ops,    8145 (avg:    6638) ops/sec, 403.08KB/sec (avg: 290.62KB/sec),  0.98 (avg:  1.20) msec latency[RUN #1 27%,   8 secs]  2 threads:       56214 ops,    9741 (avg:    7026) ops/sec, 504.17KB/sec (avg: 317.32KB/sec),  0.81 (avg:  1.13) msec latency[RUN #1 30%,   9 secs]  2 threads:       63575 ops,    7360 (avg:    7063) ops/sec, 399.42KB/sec (avg: 326.44KB/sec),  1.08 (avg:  1.13) msec latency[RUN #1 33%,  10 secs]  2 threads:       72391 ops,    8815 (avg:    7238) ops/sec, 483.29KB/sec (avg: 342.12KB/sec),  0.90 (avg:  1.10) msec latency[RUN #1 37%,  11 secs]  2 threads:       78048 ops,    5656 (avg:    7094) ops/sec, 319.19KB/sec (avg: 340.04KB/sec),  1.41 (avg:  1.12) msec latency[RUN #1 40%,  12 secs]  2 threads:       83864 ops,    5815 (avg:    6988) ops/sec, 341.70KB/sec (avg: 340.18KB/sec),  1.37 (avg:  1.14) msec latency[RUN #1 43%,  13 secs]  2 threads:       91786 ops,    7921 (avg:    7059) ops/sec, 461.99KB/sec (avg: 349.55KB/sec),  1.01 (avg:  1.13) msec latency[RUN #1 47%,  14 secs]  2 threads:       99235 ops,    7448 (avg:    7087) ops/sec, 440.26KB/sec (avg: 356.03KB/sec),  1.06 (avg:  1.12) msec latency[RUN #1 50%,  15 secs]  2 threads:      107290 ops,    8053 (avg:    7152) ops/sec, 485.55KB/sec (avg: 364.66KB/sec),  1.00 (avg:  1.11) msec latency[RUN #1 53%,  16 secs]  2 threads:      114462 ops,    7170 (avg:    7153) ops/sec, 439.40KB/sec (avg: 369.33KB/sec),  1.11 (avg:  1.11) msec latency[RUN #1 57%,  17 secs]  2 threads:      121743 ops,    7280 (avg:    7160) ops/sec, 442.49KB/sec (avg: 373.64KB/sec),  1.09 (avg:  1.11) msec latency[RUN #1 60%,  18 secs]  2 threads:      129630 ops,    7886 (avg:    7200) ops/sec, 489.04KB/sec (avg: 380.05KB/sec),  1.01 (avg:  1.10) msec latency[RUN #1 63%,  19 secs]  2 threads:      138335 ops,    8704 (avg:    7280) ops/sec, 539.32KB/sec (avg: 388.43KB/sec),  0.91 (avg:  1.09) msec latency[RUN #1 67%,  20 secs]  2 threads:      142829 ops,    4493 (avg:    7140) ops/sec, 283.31KB/sec (avg: 383.18KB/sec),  1.78 (avg:  1.11) msec latency[RUN #1 70%,  21 secs]  2 threads:      153108 ops,   10277 (avg:    7290) ops/sec, 651.11KB/sec (avg: 395.93KB/sec),  0.77 (avg:  1.09) msec latency[RUN #1 73%,  22 secs]  2 threads:      162491 ops,    9382 (avg:    7385) ops/sec, 601.17KB/sec (avg: 405.26KB/sec),  0.85 (avg:  1.08) msec latency[RUN #1 77%,  23 secs]  2 threads:      170594 ops,    8102 (avg:    7416) ops/sec, 520.28KB/sec (avg: 410.26KB/sec),  0.98 (avg:  1.07) msec latency[RUN #1 80%,  24 secs]  2 threads:      189133 ops,   18537 (avg:    7879) ops/sec, 1.18MB/sec (avg: 443.65KB/sec),  0.43 (avg:  1.01) msec latency[RUN #1 83%,  25 secs]  2 threads:      208860 ops,   19725 (avg:    8353) ops/sec, 1.27MB/sec (avg: 477.86KB/sec),  0.40 (avg:  0.95) msec latency[RUN #1 87%,  26 secs]  2 threads:      228569 ops,   19707 (avg:    8790) ops/sec, 1.28MB/sec (avg: 510.01KB/sec),  0.40 (avg:  0.90) msec latency[RUN #1 90%,  27 secs]  2 threads:      248272 ops,   19701 (avg:    9194) ops/sec, 1.29MB/sec (avg: 540.03KB/sec),  0.40 (avg:  0.86) msec latency[RUN #1 93%,  28 secs]  2 threads:      267382 ops,   19108 (avg:    9548) ops/sec, 1.26MB/sec (avg: 566.69KB/sec),  0.41 (avg:  0.83) msec latency[RUN #1 97%,  29 secs]  2 threads:      286494 ops,   19109 (avg:    9878) ops/sec, 1.27MB/sec (avg: 591.85KB/sec),  0.41 (avg:  0.80) msec latency[RUN #1 100%,  30 secs]  0 threads:      305908 ops,   19109 (avg:   10196) ops/sec, 1.27MB/sec (avg: 616.14KB/sec),  0.41 (avg:  0.78) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         927.13          ---          ---      0.78500        67.91
Gets        9269.78      7026.05      2243.73      0.77800       548.23
Totals     10196.91      7026.05      2243.73      0.77800       616.14


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.094      0.00036
GET       0.099      0.00072
GET       0.100      0.00144
GET       0.110      0.00503
GET       0.120      0.00935
GET       0.130      0.02373
GET       0.140      0.05682
GET       0.150      0.10752
GET       0.160      0.17404
GET       0.170      0.23985
GET       0.180      0.29954
GET       0.190      0.38117
GET       0.200      0.45812
GET       0.210      0.54046
GET       0.220      0.62713
GET       0.230      0.75802
GET       0.240      1.01009
GET       0.250      1.44088
GET       0.260      2.03780
GET       0.270      2.90154
GET       0.280      4.13385
GET       0.290      5.76064
GET       0.300      7.49099
GET       0.310      9.08542
GET       0.320     10.44863
GET       0.330     11.46878
GET       0.340     12.26887
GET       0.350     12.91650
GET       0.360     13.56412
GET       0.370     14.44835
GET       0.380     15.71411
GET       0.390     17.54946
GET       0.400     20.07055
GET       0.410     23.12132
GET       0.420     26.66940
GET       0.430     30.65834
GET       0.440     34.89719
GET       0.450     39.03716
GET       0.460     43.05271
GET       0.470     46.81115
GET       0.480     50.26106
GET       0.490     53.35786
GET       0.500     56.11843
GET       0.510     58.60321
GET       0.520     60.85281
GET       0.530     62.94850
GET       0.540     64.94387
GET       0.550     66.67350
GET       0.560     68.21578
GET       0.570     69.58007
GET       0.580     70.78794
GET       0.590     71.85124
GET       0.600     72.68945
GET       0.610     73.37555
GET       0.620     73.93471
GET       0.630     74.41297
GET       0.640     74.83621
GET       0.650     75.23787
GET       0.660     75.63701
GET       0.670     76.06025
GET       0.680     76.52125
GET       0.690     77.04481
GET       0.700     77.64856
GET       0.710     78.33898
GET       0.720     79.07866
GET       0.730     79.90715
GET       0.740     80.81944
GET       0.750     81.75509
GET       0.760     82.72994
GET       0.770     83.67135
GET       0.780     84.62067
GET       0.790     85.50131
GET       0.800     86.38014
GET       0.810     87.18958
GET       0.820     88.00549
GET       0.830     88.72504
GET       0.840     89.36619
GET       0.850     89.94513
GET       0.860     90.43273
GET       0.870     90.87611
GET       0.880     91.26950
GET       0.890     91.59025
GET       0.900     91.86103
GET       0.910     92.08505
GET       0.920     92.26017
GET       0.930     92.40401
GET       0.940     92.51512
GET       0.950     92.61113
GET       0.960     92.68305
GET       0.970     92.73591
GET       0.980     92.77870
GET       0.990     92.81754
GET       1.000     92.96209
GET       1.100     93.46840
GET       1.200     94.48640
GET       1.300     95.45513
GET       1.400     95.99056
GET       1.500     96.18115
GET       1.600     96.24551
GET       1.700     96.31635
GET       1.800     96.39978
GET       1.900     96.47170
GET       2.000     96.53067
GET       2.100     96.55620
GET       2.200     96.57202
GET       2.300     96.57706
GET       2.400     96.57778
GET       2.900     96.57814
GET       3.700     96.58101
GET       3.800     96.58461
GET       3.900     96.58533
GET       4.000     96.58569
GET       4.100     96.58748
GET       4.200     96.58892
GET       4.300     96.59827
GET       4.400     96.61481
GET       4.500     96.84675
GET       4.600     97.29552
GET       4.700     97.47244
GET       4.800     97.76658
GET       4.900     97.99348
GET       5.000     98.05318
GET       5.100     98.09992
GET       5.200     98.17472
GET       5.300     98.28619
GET       5.400     98.35883
GET       5.500     98.38724
GET       5.600     98.40234
GET       5.700     98.41241
GET       5.800     98.42427
GET       5.900     98.43434
GET       6.000     98.44441
GET       6.100     98.45268
GET       6.200     98.45556
GET       6.300     98.45628
GET       6.400     98.45700
GET       6.500     98.45808
GET       6.600     98.45915
GET       8.000     98.45951
GET       8.100     98.46167
GET       8.200     98.46203
GET       8.300     98.47354
GET       8.400     98.49188
GET       8.500     98.58429
GET       8.600     98.78027
GET       8.700     98.86549
GET       8.800     99.00861
GET       8.900     99.12296
GET       9.000     99.16575
GET       9.100     99.18481
GET       9.200     99.21322
GET       9.300     99.26140
GET       9.400     99.31894
GET       9.500     99.35382
GET       9.600     99.36388
GET       9.700     99.36784
GET       9.800     99.37215
GET       9.900     99.37719
GET      10.000     99.40236
GET      12.000     99.45989
GET      13.000     99.86587
GET      14.000     99.90687
GET      16.000     99.91765
GET      17.000     99.99209
GET      18.000     99.99892
GET      20.000     99.99928
GET      21.000    100.00000
