[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       21468 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34991 ops,   13521 (avg:   17495) ops/sec, 610.49KB/sec (avg: 726.44KB/sec),  0.59 (avg:  0.45) msec latency[RUN #1 10%,   3 secs]  2 threads:       46356 ops,   11354 (avg:   15447) ops/sec, 550.58KB/sec (avg: 667.79KB/sec),  0.70 (avg:  0.51) msec latency[RUN #1 13%,   4 secs]  2 threads:       55531 ops,    9174 (avg:   13879) ops/sec, 470.08KB/sec (avg: 618.37KB/sec),  0.87 (avg:  0.57) msec latency[RUN #1 17%,   5 secs]  2 threads:       63381 ops,    7849 (avg:   12673) ops/sec, 419.52KB/sec (avg: 578.60KB/sec),  1.01 (avg:  0.62) msec latency[RUN #1 20%,   6 secs]  2 threads:       71289 ops,    7907 (avg:   11879) ops/sec, 431.06KB/sec (avg: 554.01KB/sec),  1.00 (avg:  0.67) msec latency[RUN #1 23%,   7 secs]  2 threads:       83692 ops,   12401 (avg:   11953) ops/sec, 706.48KB/sec (avg: 575.79KB/sec),  0.65 (avg:  0.66) msec latency[RUN #1 27%,   8 secs]  2 threads:       97559 ops,   13865 (avg:   12192) ops/sec, 808.54KB/sec (avg: 604.88KB/sec),  0.57 (avg:  0.65) msec latency[RUN #1 30%,   9 secs]  2 threads:      104641 ops,    7081 (avg:   11624) ops/sec, 420.69KB/sec (avg: 584.42KB/sec),  1.12 (avg:  0.68) msec latency[RUN #1 33%,  10 secs]  2 threads:      108643 ops,    4001 (avg:   10862) ops/sec, 240.03KB/sec (avg: 549.98KB/sec),  2.00 (avg:  0.73) msec latency[RUN #1 37%,  11 secs]  2 threads:      114372 ops,    5728 (avg:   10395) ops/sec, 350.58KB/sec (avg: 531.86KB/sec),  1.39 (avg:  0.76) msec latency[RUN #1 40%,  12 secs]  2 threads:      121719 ops,    7346 (avg:   10141) ops/sec, 445.58KB/sec (avg: 524.67KB/sec),  1.08 (avg:  0.78) msec latency[RUN #1 43%,  13 secs]  2 threads:      129394 ops,    7674 (avg:    9951) ops/sec, 473.56KB/sec (avg: 520.74KB/sec),  1.04 (avg:  0.80) msec latency[RUN #1 47%,  14 secs]  2 threads:      136709 ops,    7314 (avg:    9763) ops/sec, 450.84KB/sec (avg: 515.74KB/sec),  1.09 (avg:  0.81) msec latency[RUN #1 50%,  15 secs]  2 threads:      146860 ops,   10149 (avg:    9789) ops/sec, 638.61KB/sec (avg: 523.93KB/sec),  0.78 (avg:  0.81) msec latency[RUN #1 53%,  16 secs]  2 threads:      154404 ops,    7543 (avg:    9648) ops/sec, 477.15KB/sec (avg: 521.01KB/sec),  1.05 (avg:  0.82) msec latency[RUN #1 57%,  17 secs]  2 threads:      163524 ops,    9119 (avg:    9617) ops/sec, 584.83KB/sec (avg: 524.76KB/sec),  0.87 (avg:  0.83) msec latency[RUN #1 60%,  18 secs]  2 threads:      172440 ops,    8915 (avg:    9578) ops/sec, 571.18KB/sec (avg: 527.34KB/sec),  0.89 (avg:  0.83) msec latency[RUN #1 63%,  19 secs]  2 threads:      177175 ops,    4734 (avg:    9323) ops/sec, 307.05KB/sec (avg: 515.75KB/sec),  1.68 (avg:  0.85) msec latency[RUN #1 67%,  20 secs]  2 threads:      184654 ops,    7478 (avg:    9231) ops/sec, 489.55KB/sec (avg: 514.44KB/sec),  1.06 (avg:  0.86) msec latency[RUN #1 70%,  21 secs]  2 threads:      191751 ops,    7096 (avg:    9129) ops/sec, 468.35KB/sec (avg: 512.24KB/sec),  1.13 (avg:  0.87) msec latency[RUN #1 73%,  22 secs]  2 threads:      197148 ops,    5396 (avg:    8960) ops/sec, 355.24KB/sec (avg: 505.11KB/sec),  1.48 (avg:  0.89) msec latency[RUN #1 77%,  23 secs]  2 threads:      204507 ops,    7358 (avg:    8890) ops/sec, 483.16KB/sec (avg: 504.15KB/sec),  1.08 (avg:  0.89) msec latency[RUN #1 80%,  24 secs]  2 threads:      209297 ops,    4789 (avg:    8719) ops/sec, 316.37KB/sec (avg: 496.33KB/sec),  1.66 (avg:  0.91) msec latency[RUN #1 83%,  25 secs]  2 threads:      212205 ops,    2907 (avg:    8487) ops/sec, 192.52KB/sec (avg: 484.18KB/sec),  2.75 (avg:  0.94) msec latency[RUN #1 87%,  26 secs]  2 threads:      217802 ops,    5596 (avg:    8375) ops/sec, 373.33KB/sec (avg: 479.91KB/sec),  1.42 (avg:  0.95) msec latency[RUN #1 90%,  27 secs]  2 threads:      228381 ops,   10577 (avg:    8457) ops/sec, 705.88KB/sec (avg: 488.28KB/sec),  0.75 (avg:  0.94) msec latency[RUN #1 93%,  28 secs]  2 threads:      236184 ops,    7802 (avg:    8434) ops/sec, 521.86KB/sec (avg: 489.48KB/sec),  1.02 (avg:  0.94) msec latency[RUN #1 97%,  29 secs]  2 threads:      249098 ops,   12912 (avg:    8588) ops/sec, 867.44KB/sec (avg: 502.51KB/sec),  0.61 (avg:  0.93) msec latency[RUN #1 100%,  30 secs]  0 threads:      262959 ops,   12912 (avg:    8765) ops/sec, 867.44KB/sec (avg: 516.93KB/sec),  0.61 (avg:  0.91) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         796.96          ---          ---      0.90300        58.37
Gets        7968.27      5705.99      2262.28      0.90600       458.55
Totals      8765.23      5705.99      2262.28      0.90600       516.93


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.083      0.00042
GET       0.084      0.00084
GET       0.088      0.00125
GET       0.089      0.00209
GET       0.091      0.00251
GET       0.092      0.00335
GET       0.093      0.00376
GET       0.094      0.00418
GET       0.095      0.00460
GET       0.096      0.00544
GET       0.097      0.00627
GET       0.098      0.00669
GET       0.099      0.00711
GET       0.100      0.01088
GET       0.110      0.01715
GET       0.120      0.02510
GET       0.130      0.04518
GET       0.140      0.08659
GET       0.150      0.14056
GET       0.160      0.17821
GET       0.170      0.22255
GET       0.180      0.27358
GET       0.190      0.33424
GET       0.200      0.40703
GET       0.210      0.46643
GET       0.220      0.55553
GET       0.230      0.72788
GET       0.240      1.05417
GET       0.250      1.49885
GET       0.260      2.06317
GET       0.270      2.70822
GET       0.280      3.46748
GET       0.290      4.30747
GET       0.300      5.02196
GET       0.310      5.58168
GET       0.320      5.99080
GET       0.330      6.38569
GET       0.340      6.85045
GET       0.350      7.51265
GET       0.360      8.40284
GET       0.370      9.64192
GET       0.380     11.38716
GET       0.390     13.61933
GET       0.400     16.22004
GET       0.410     18.88182
GET       0.420     21.49592
GET       0.430     24.16858
GET       0.440     26.73667
GET       0.450     29.18260
GET       0.460     31.53399
GET       0.470     33.86990
GET       0.480     36.30245
GET       0.490     38.83204
GET       0.500     41.27379
GET       0.510     43.58419
GET       0.520     45.78373
GET       0.530     47.99791
GET       0.540     49.98703
GET       0.550     51.85484
GET       0.560     53.54863
GET       0.570     55.06630
GET       0.580     56.50910
GET       0.590     57.83560
GET       0.600     59.01401
GET       0.610     60.05480
GET       0.620     60.98138
GET       0.630     61.81301
GET       0.640     62.62539
GET       0.650     63.41811
GET       0.660     64.20330
GET       0.670     65.04790
GET       0.680     65.95733
GET       0.690     66.97720
GET       0.700     68.07488
GET       0.710     69.27128
GET       0.720     70.53880
GET       0.730     71.86070
GET       0.740     73.18176
GET       0.750     74.44091
GET       0.760     75.66660
GET       0.770     76.88852
GET       0.780     78.05313
GET       0.790     79.14160
GET       0.800     80.15436
GET       0.810     81.05543
GET       0.820     81.96737
GET       0.830     82.81657
GET       0.840     83.57666
GET       0.850     84.30161
GET       0.860     84.99393
GET       0.870     85.65949
GET       0.880     86.23384
GET       0.890     86.80360
GET       0.900     87.27128
GET       0.910     87.70466
GET       0.920     88.05564
GET       0.930     88.36018
GET       0.940     88.60489
GET       0.950     88.81782
GET       0.960     88.99017
GET       0.970     89.13114
GET       0.980     89.24242
GET       0.990     89.33027
GET       1.000     89.57289
GET       1.100     90.00627
GET       1.200     91.24074
GET       1.300     92.91780
GET       1.400     94.20247
GET       1.500     94.80736
GET       1.600     95.00063
GET       1.700     95.14328
GET       1.800     95.35997
GET       1.900     95.55072
GET       2.000     95.73060
GET       2.100     95.83727
GET       2.200     95.89124
GET       2.300     95.91634
GET       2.400     95.92554
GET       2.500     95.92805
GET       3.000     95.92972
GET       3.100     95.93014
GET       3.200     95.93056
GET       3.300     95.93432
GET       3.400     95.93892
GET       3.500     95.94520
GET       3.600     95.94687
GET       3.700     95.94813
GET       3.800     95.95064
GET       4.100     95.95106
GET       4.200     95.95189
GET       4.300     95.96988
GET       4.400     95.99624
GET       4.500     96.24095
GET       4.600     96.66304
GET       4.700     96.85087
GET       4.800     97.18218
GET       4.900     97.41100
GET       5.000     97.47542
GET       5.100     97.49885
GET       5.200     97.54821
GET       5.300     97.65698
GET       5.400     97.78289
GET       5.500     97.85484
GET       5.600     97.87743
GET       5.700     97.89124
GET       5.800     97.91383
GET       5.900     97.93391
GET       6.000     97.96151
GET       6.100     97.98243
GET       6.200     97.99205
GET       6.300     97.99665
GET       6.400     97.99916
GET       7.500     97.99958
GET       7.600     98.00167
GET       7.800     98.00335
GET       7.900     98.00376
GET       8.000     98.00460
GET       8.200     98.00502
GET       8.300     98.01966
GET       8.400     98.05480
GET       8.500     98.16984
GET       8.600     98.36352
GET       8.700     98.47187
GET       8.800     98.58816
GET       8.900     98.68145
GET       9.000     98.72830
GET       9.100     98.74252
GET       9.200     98.78143
GET       9.300     98.84543
GET       9.400     98.92575
GET       9.500     98.97971
GET       9.600     99.00356
GET       9.700     99.01276
GET       9.800     99.02489
GET       9.900     99.04581
GET      10.000     99.08680
GET      11.000     99.09433
GET      12.000     99.31019
GET      13.000     99.84522
GET      14.000     99.89249
GET      16.000     99.90797
GET      17.000     99.98871
GET      18.000     99.99833
GET      21.000     99.99916
GET      22.000    100.00000
