[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs] 16 threads:       18172 ops,   18156 (avg:   18156) ops/sec, 695.76KB/sec (avg: 695.76KB/sec), 13.96 (avg: 13.96) msec latency[RUN #1 7%,   2 secs] 16 threads:       36604 ops,   18425 (avg:   18291) ops/sec, 694.27KB/sec (avg: 695.02KB/sec), 13.88 (avg: 13.92) msec latency[RUN #1 10%,   3 secs] 16 threads:       55034 ops,   18427 (avg:   18336) ops/sec, 705.59KB/sec (avg: 698.54KB/sec), 13.89 (avg: 13.91) msec latency[RUN #1 13%,   4 secs] 16 threads:       73465 ops,   18427 (avg:   18359) ops/sec, 704.79KB/sec (avg: 700.10KB/sec), 13.91 (avg: 13.91) msec latency[RUN #1 17%,   5 secs] 16 threads:       91897 ops,   18429 (avg:   18373) ops/sec, 694.21KB/sec (avg: 698.92KB/sec), 13.90 (avg: 13.91) msec latency[RUN #1 20%,   6 secs] 16 threads:      110328 ops,   18427 (avg:   18382) ops/sec, 703.85KB/sec (avg: 699.75KB/sec), 13.89 (avg: 13.90) msec latency[RUN #1 23%,   7 secs] 16 threads:      128760 ops,   18428 (avg:   18389) ops/sec, 693.87KB/sec (avg: 698.91KB/sec), 13.89 (avg: 13.90) msec latency[RUN #1 27%,   8 secs] 16 threads:      147192 ops,   18429 (avg:   18394) ops/sec, 704.14KB/sec (avg: 699.56KB/sec), 13.88 (avg: 13.90) msec latency[RUN #1 30%,   9 secs] 16 threads:      165607 ops,   18411 (avg:   18396) ops/sec, 693.04KB/sec (avg: 698.84KB/sec), 13.90 (avg: 13.90) msec latency[RUN #1 33%,  10 secs] 16 threads:      184021 ops,   18411 (avg:   18397) ops/sec, 703.79KB/sec (avg: 699.33KB/sec), 13.87 (avg: 13.90) msec latency[RUN #1 37%,  11 secs] 16 threads:      202453 ops,   18429 (avg:   18400) ops/sec, 694.14KB/sec (avg: 698.86KB/sec), 13.88 (avg: 13.90) msec latency[RUN #1 40%,  12 secs] 16 threads:      220885 ops,   18428 (avg:   18402) ops/sec, 705.12KB/sec (avg: 699.38KB/sec), 13.88 (avg: 13.89) msec latency[RUN #1 43%,  13 secs] 16 threads:      239317 ops,   18428 (avg:   18404) ops/sec, 693.87KB/sec (avg: 698.96KB/sec), 13.89 (avg: 13.89) msec latency[RUN #1 47%,  14 secs] 16 threads:      257744 ops,   18423 (avg:   18406) ops/sec, 703.71KB/sec (avg: 699.30KB/sec), 13.91 (avg: 13.90) msec latency[RUN #1 50%,  15 secs] 16 threads:      276157 ops,   18409 (avg:   18406) ops/sec, 703.54KB/sec (avg: 699.58KB/sec), 13.91 (avg: 13.90) msec latency[RUN #1 53%,  16 secs] 16 threads:      294583 ops,   18422 (avg:   18407) ops/sec, 696.11KB/sec (avg: 699.36KB/sec), 13.88 (avg: 13.90) msec latency[RUN #1 57%,  17 secs] 16 threads:      313009 ops,   18423 (avg:   18408) ops/sec, 703.48KB/sec (avg: 699.61KB/sec), 13.90 (avg: 13.90) msec latency[RUN #1 60%,  18 secs] 16 threads:      331441 ops,   18429 (avg:   18409) ops/sec, 696.17KB/sec (avg: 699.41KB/sec), 13.89 (avg: 13.90) msec latency[RUN #1 63%,  19 secs] 16 threads:      349873 ops,   18429 (avg:   18410) ops/sec, 705.23KB/sec (avg: 699.72KB/sec), 13.91 (avg: 13.90) msec latency[RUN #1 67%,  20 secs] 16 threads:      368305 ops,   18429 (avg:   18411) ops/sec, 694.55KB/sec (avg: 699.46KB/sec), 13.88 (avg: 13.89) msec latency[RUN #1 70%,  21 secs] 16 threads:      386736 ops,   18428 (avg:   18412) ops/sec, 704.03KB/sec (avg: 699.68KB/sec), 13.90 (avg: 13.89) msec latency[RUN #1 73%,  22 secs] 16 threads:      405152 ops,   18413 (avg:   18412) ops/sec, 693.47KB/sec (avg: 699.40KB/sec), 13.90 (avg: 13.90) msec latency[RUN #1 77%,  23 secs] 16 threads:      423572 ops,   18417 (avg:   18412) ops/sec, 705.23KB/sec (avg: 699.65KB/sec), 13.91 (avg: 13.90) msec latency[RUN #1 80%,  24 secs] 16 threads:      441967 ops,   18391 (avg:   18411) ops/sec, 693.61KB/sec (avg: 699.40KB/sec), 13.90 (avg: 13.90) msec latency[RUN #1 83%,  25 secs] 16 threads:      460395 ops,   18425 (avg:   18412) ops/sec, 703.76KB/sec (avg: 699.57KB/sec), 13.93 (avg: 13.90) msec latency[RUN #1 87%,  26 secs] 16 threads:      478827 ops,   18429 (avg:   18412) ops/sec, 702.00KB/sec (avg: 699.67KB/sec), 13.91 (avg: 13.90) msec latency[RUN #1 90%,  27 secs] 16 threads:      497071 ops,   18241 (avg:   18406) ops/sec, 689.86KB/sec (avg: 699.30KB/sec), 13.91 (avg: 13.90) msec latency[RUN #1 93%,  28 secs] 16 threads:      515478 ops,   18404 (avg:   18406) ops/sec, 701.33KB/sec (avg: 699.38KB/sec), 13.89 (avg: 13.90) msec latency[RUN #1 97%,  29 secs] 16 threads:      533910 ops,   18428 (avg:   18407) ops/sec, 696.82KB/sec (avg: 699.29KB/sec), 13.91 (avg: 13.90) msec latency[RUN #1 100%,  30 secs]  0 threads:      556090 ops,   18428 (avg:   18535) ops/sec, 696.82KB/sec (avg: 704.20KB/sec), 13.91 (avg: 13.81) msec latency

16        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1689.53          ---          ---     13.84900       130.15
Gets       16846.45         0.00     16846.45     13.80200       574.06
Totals     18535.98         0.00     16846.45     13.80700       704.21


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.00197
SET       2.000      0.01184
SET       3.000      0.01578
SET       4.000      0.02565
SET       5.000      0.02959
SET       6.000      0.03551
SET       7.000      1.28435
SET       8.000      1.42048
SET       9.000      1.47967
SET      10.000      1.51124
SET      12.000      1.53688
SET      13.000     76.28386
SET      14.000     99.41602
SET      18.000     99.43378
SET      19.000     99.93095
SET      20.000     99.96843
SET      21.000    100.00000
---
GET       0.740      0.00020
GET       0.760      0.00099
GET       0.780      0.00158
GET       0.790      0.00198
GET       0.810      0.00218
GET       0.850      0.00237
GET       0.870      0.00257
GET       1.300      0.00297
GET       1.400      0.00534
GET       1.500      0.01543
GET       1.600      0.02414
GET       1.700      0.02988
GET       1.800      0.03126
GET       1.900      0.03225
GET       2.000      0.03324
GET       2.100      0.03562
GET       2.700      0.03581
GET       2.800      0.03621
GET       2.900      0.03779
GET       3.000      0.04155
GET       3.100      0.04175
GET       3.500      0.04195
GET       3.600      0.04294
GET       3.900      0.04313
GET       4.000      0.04432
GET       4.100      0.04689
GET       4.200      0.05045
GET       4.300      0.05679
GET       4.400      0.07440
GET       4.500      0.08350
GET       4.600      0.08389
GET       5.300      0.08884
GET       5.400      0.09102
GET       7.100      0.09181
GET       7.200      0.09438
GET       7.300      0.09893
GET       7.400      0.10783
GET       7.500      0.13277
GET       7.600      0.41808
GET       7.700      0.70083
GET       7.800      0.95923
GET       7.900      1.05500
GET       8.000      1.11179
GET       8.100      1.14028
GET       8.200      1.17510
GET       8.300      1.21448
GET       8.400      1.24693
GET       8.500      1.25049
GET       8.600      1.25187
GET       8.700      1.25761
GET       8.800      1.27443
GET       8.900      1.30272
GET       9.000      1.31202
GET       9.100      1.31400
GET       9.200      1.32290
GET       9.300      1.36584
GET       9.400      1.38642
GET       9.500      1.38919
GET       9.600      1.39196
GET       9.700      1.39849
GET       9.800      1.41036
GET       9.900      1.42935
GET      10.000      1.46873
GET      11.000      1.49841
GET      12.000      1.51008
GET      13.000      2.56449
GET      14.000     99.46478
GET      15.000     99.95746
GET      19.000     99.95865
GET      20.000     99.98041
GET      21.000     99.98892
GET      22.000    100.00000
