[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       19405 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       35914 ops,   16507 (avg:   17977) ops/sec, 593.65KB/sec (avg: 650.42KB/sec),  9.67 (avg:  8.88) msec latency[RUN #1 10%,   2 secs]  4 threads:       52397 ops,   16481 (avg:   17478) ops/sec, 594.62KB/sec (avg: 631.80KB/sec),  9.71 (avg:  9.14) msec latency[RUN #1 13%,   3 secs]  4 threads:       68882 ops,   16483 (avg:   17229) ops/sec, 610.71KB/sec (avg: 626.53KB/sec),  9.68 (avg:  9.27) msec latency[RUN #1 17%,   4 secs]  4 threads:       85363 ops,   16478 (avg:   17079) ops/sec, 577.56KB/sec (avg: 616.73KB/sec),  9.69 (avg:  9.35) msec latency[RUN #1 20%,   5 secs]  4 threads:      101988 ops,   16622 (avg:   17003) ops/sec, 587.42KB/sec (avg: 611.84KB/sec),  9.66 (avg:  9.40) msec latency[RUN #1 23%,   6 secs]  4 threads:      117524 ops,   15533 (avg:   16793) ops/sec, 556.65KB/sec (avg: 603.95KB/sec), 10.27 (avg:  9.52) msec latency[RUN #1 27%,   7 secs]  4 threads:      133204 ops,   15677 (avg:   16653) ops/sec, 564.43KB/sec (avg: 599.01KB/sec), 10.22 (avg:  9.60) msec latency[RUN #1 30%,   8 secs]  4 threads:      148725 ops,   15518 (avg:   16527) ops/sec, 562.33KB/sec (avg: 594.93KB/sec), 10.31 (avg:  9.67) msec latency[RUN #1 33%,   9 secs]  4 threads:      164299 ops,   15571 (avg:   16431) ops/sec, 559.38KB/sec (avg: 591.38KB/sec), 10.25 (avg:  9.73) msec latency[RUN #1 37%,  10 secs]  4 threads:      179914 ops,   15613 (avg:   16357) ops/sec, 565.98KB/sec (avg: 589.07KB/sec), 10.29 (avg:  9.78) msec latency[RUN #1 40%,  11 secs]  4 threads:      195448 ops,   15531 (avg:   16288) ops/sec, 553.43KB/sec (avg: 586.10KB/sec), 10.25 (avg:  9.81) msec latency[RUN #1 43%,  12 secs]  4 threads:      211128 ops,   15677 (avg:   16241) ops/sec, 556.31KB/sec (avg: 583.81KB/sec), 10.23 (avg:  9.84) msec latency[RUN #1 47%,  13 secs]  4 threads:      226768 ops,   15638 (avg:   16198) ops/sec, 561.93KB/sec (avg: 582.24KB/sec), 10.23 (avg:  9.87) msec latency[RUN #1 50%,  14 secs]  4 threads:      242336 ops,   15565 (avg:   16156) ops/sec, 557.67KB/sec (avg: 580.60KB/sec), 10.26 (avg:  9.90) msec latency[RUN #1 53%,  15 secs]  4 threads:      257929 ops,   15590 (avg:   16120) ops/sec, 559.89KB/sec (avg: 579.31KB/sec), 10.25 (avg:  9.92) msec latency[RUN #1 57%,  16 secs]  4 threads:      273524 ops,   15592 (avg:   16089) ops/sec, 571.79KB/sec (avg: 578.87KB/sec), 10.29 (avg:  9.94) msec latency[RUN #1 60%,  17 secs]  4 threads:      289062 ops,   15535 (avg:   16059) ops/sec, 557.27KB/sec (avg: 577.67KB/sec), 10.27 (avg:  9.96) msec latency[RUN #1 63%,  19 secs]  4 threads:      304743 ops,   15678 (avg:   16039) ops/sec, 566.45KB/sec (avg: 577.08KB/sec), 10.23 (avg:  9.97) msec latency[RUN #1 67%,  20 secs]  4 threads:      320167 ops,   15422 (avg:   16008) ops/sec, 575.98KB/sec (avg: 577.02KB/sec), 10.33 (avg:  9.99) msec latency[RUN #1 70%,  21 secs]  4 threads:      335788 ops,   15618 (avg:   15989) ops/sec, 559.60KB/sec (avg: 576.19KB/sec), 10.27 (avg: 10.00) msec latency[RUN #1 73%,  22 secs]  4 threads:      351316 ops,   15525 (avg:   15968) ops/sec, 557.50KB/sec (avg: 575.34KB/sec), 10.29 (avg: 10.01) msec latency[RUN #1 77%,  23 secs]  4 threads:      366791 ops,   15473 (avg:   15947) ops/sec, 575.91KB/sec (avg: 575.37KB/sec), 10.33 (avg: 10.03) msec latency[RUN #1 80%,  24 secs]  4 threads:      382249 ops,   15456 (avg:   15926) ops/sec, 577.76KB/sec (avg: 575.47KB/sec), 10.37 (avg: 10.04) msec latency[RUN #1 83%,  25 secs]  4 threads:      397309 ops,   15058 (avg:   15891) ops/sec, 531.14KB/sec (avg: 573.69KB/sec), 10.58 (avg: 10.06) msec latency[RUN #1 87%,  26 secs]  4 threads:      412175 ops,   14864 (avg:   15852) ops/sec, 535.73KB/sec (avg: 572.23KB/sec), 10.79 (avg: 10.09) msec latency[RUN #1 90%,  27 secs]  4 threads:      427055 ops,   14878 (avg:   15816) ops/sec, 525.87KB/sec (avg: 570.52KB/sec), 10.75 (avg: 10.11) msec latency[RUN #1 93%,  28 secs]  4 threads:      441823 ops,   14766 (avg:   15778) ops/sec, 535.50KB/sec (avg: 569.27KB/sec), 10.80 (avg: 10.13) msec latency[RUN #1 97%,  29 secs]  4 threads:      456723 ops,   14898 (avg:   15748) ops/sec, 529.94KB/sec (avg: 567.91KB/sec), 10.75 (avg: 10.15) msec latency[RUN #1 100%,  30 secs]  4 threads:      471603 ops,   14898 (avg:   15719) ops/sec, 529.94KB/sec (avg: 566.30KB/sec), 10.75 (avg: 10.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      471747 ops,   14898 (avg:   15722) ops/sec, 529.94KB/sec (avg: 566.41KB/sec), 10.75 (avg: 10.17) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1431.14          ---          ---     10.16000       106.08
Gets       14291.24       394.60     13896.63     10.17300       460.34
Totals     15722.37       394.60     13896.63     10.17200       566.42


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.600      0.00023
GET       0.610      0.00117
GET       0.620      0.00326
GET       0.630      0.00513
GET       0.640      0.00886
GET       0.650      0.01143
GET       0.660      0.01283
GET       0.670      0.01609
GET       0.680      0.01889
GET       0.690      0.02076
GET       0.700      0.02169
GET       0.710      0.02239
GET       0.740      0.02262
GET       0.750      0.02309
GET       1.000      0.02379
GET       1.100      0.02798
GET       1.200      0.03008
GET       1.500      0.04034
GET       1.600      0.10727
GET       1.700      0.19473
GET       1.800      0.20359
GET       1.900      0.21688
GET       2.000      0.26259
GET       2.100      0.34165
GET       2.200      0.41860
GET       2.300      0.50349
GET       2.400      0.53521
GET       2.500      0.55690
GET       2.600      0.59421
GET       2.700      0.62732
GET       2.800      0.63875
GET       2.900      0.64761
GET       3.000      0.65717
GET       3.100      0.66347
GET       3.200      0.66953
GET       3.300      0.67210
GET       3.400      0.67280
GET       4.700      0.67326
GET       4.800      0.67583
GET       4.900      0.67606
GET       5.100      0.67816
GET       5.200      0.69309
GET       5.300      0.73063
GET       5.400      0.75722
GET       5.500      0.77727
GET       5.600      0.78893
GET       5.700      0.79966
GET       5.800      0.80922
GET       5.900      0.82182
GET       6.000      0.82975
GET       6.100      0.83744
GET       6.200      0.85213
GET       6.300      0.85610
GET       6.600      0.85680
GET       6.700      0.85960
GET       6.800      0.87126
GET       6.900      0.89131
GET       7.000      0.89784
GET       7.300      0.89971
GET       7.400      0.90087
GET       7.500      0.90204
GET       7.600      0.90460
GET       7.700      0.90600
GET       8.600      0.91113
GET       8.700      0.92140
GET       8.800      0.97270
GET       8.900      1.05875
GET       9.000      1.11216
GET       9.100      1.14178
GET       9.200      1.17442
GET       9.300      1.31108
GET       9.400      3.01325
GET       9.500      5.79749
GET       9.600     12.29064
GET       9.700     16.37897
GET       9.800     19.73573
GET       9.900     21.45073
GET      10.000     76.75266
GET      11.000     99.66465
GET      12.000     99.91558
GET      13.000     99.96199
GET      14.000    100.00000
