[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15527 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29274 ops,   13745 (avg:   14636) ops/sec, 742.81KB/sec (avg: 714.04KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       42595 ops,   13319 (avg:   14197) ops/sec, 799.24KB/sec (avg: 742.44KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       55761 ops,   13164 (avg:   13939) ops/sec, 834.39KB/sec (avg: 765.43KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       68898 ops,   13135 (avg:   13778) ops/sec, 865.42KB/sec (avg: 785.43KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       82083 ops,   13183 (avg:   13679) ops/sec, 882.48KB/sec (avg: 801.61KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       95206 ops,   13121 (avg:   13599) ops/sec, 888.75KB/sec (avg: 814.05KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      108347 ops,   13139 (avg:   13542) ops/sec, 893.79KB/sec (avg: 824.02KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      121406 ops,   13057 (avg:   13488) ops/sec, 891.66KB/sec (avg: 831.54KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      134521 ops,   13113 (avg:   13450) ops/sec, 898.91KB/sec (avg: 838.27KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      147608 ops,   13085 (avg:   13417) ops/sec, 898.07KB/sec (avg: 843.71KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      160702 ops,   13092 (avg:   13390) ops/sec, 898.88KB/sec (avg: 848.31KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      173794 ops,   13090 (avg:   13367) ops/sec, 899.06KB/sec (avg: 852.21KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      186886 ops,   13090 (avg:   13347) ops/sec, 899.03KB/sec (avg: 855.56KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      200004 ops,   13116 (avg:   13332) ops/sec, 900.70KB/sec (avg: 858.57KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      213128 ops,   13122 (avg:   13319) ops/sec, 901.13KB/sec (avg: 861.23KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      226251 ops,   13121 (avg:   13307) ops/sec, 900.99KB/sec (avg: 863.57KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      239335 ops,   13082 (avg:   13295) ops/sec, 898.47KB/sec (avg: 865.50KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      252439 ops,   13102 (avg:   13285) ops/sec, 899.80KB/sec (avg: 867.31KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      265548 ops,   13107 (avg:   13276) ops/sec, 900.09KB/sec (avg: 868.95KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      278674 ops,   13124 (avg:   13269) ops/sec, 901.23KB/sec (avg: 870.49KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      291755 ops,   13079 (avg:   13260) ops/sec, 898.19KB/sec (avg: 871.75KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      304851 ops,   13094 (avg:   13253) ops/sec, 899.19KB/sec (avg: 872.94KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      317985 ops,   13132 (avg:   13248) ops/sec, 901.66KB/sec (avg: 874.14KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      331076 ops,   13089 (avg:   13241) ops/sec, 898.83KB/sec (avg: 875.12KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      344135 ops,   13057 (avg:   13234) ops/sec, 896.64KB/sec (avg: 875.95KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      357219 ops,   13082 (avg:   13229) ops/sec, 898.32KB/sec (avg: 876.78KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      370724 ops,   13503 (avg:   13238) ops/sec, 927.38KB/sec (avg: 878.59KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      385161 ops,   14435 (avg:   13280) ops/sec, 991.35KB/sec (avg: 882.47KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      400267 ops,   14435 (avg:   13342) ops/sec, 991.35KB/sec (avg: 887.71KB/sec),  0.20 (avg:  0.22) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1212.96          ---          ---      0.22000        88.68
Gets       12129.24     11381.17       748.06      0.22000       799.03
Totals     13342.20     11381.17       748.06      0.22000       887.71


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.084      0.00027
GET       0.086      0.00055
GET       0.090      0.00082
GET       0.092      0.00137
GET       0.094      0.00165
GET       0.095      0.00275
GET       0.096      0.00357
GET       0.097      0.00440
GET       0.099      0.00550
GET       0.100      0.01209
GET       0.110      0.02803
GET       0.120      0.05799
GET       0.130      0.17011
GET       0.140      0.54661
GET       0.150      1.31445
GET       0.160      2.55443
GET       0.170      4.87718
GET       0.180      9.58508
GET       0.190     19.64092
GET       0.200     32.79973
GET       0.210     45.71725
GET       0.220     58.15768
GET       0.230     69.89403
GET       0.240     80.94746
GET       0.250     88.70226
GET       0.260     93.36921
GET       0.270     96.08138
GET       0.280     97.61211
GET       0.290     98.46377
GET       0.300     98.92684
GET       0.310     99.17857
GET       0.320     99.31708
GET       0.330     99.40694
GET       0.340     99.47812
GET       0.350     99.54160
GET       0.360     99.60124
GET       0.370     99.65813
GET       0.380     99.70842
GET       0.390     99.75239
GET       0.400     99.80131
GET       0.410     99.84500
GET       0.420     99.87853
GET       0.430     99.90766
GET       0.440     99.93047
GET       0.450     99.95081
GET       0.460     99.96482
GET       0.470     99.97389
GET       0.480     99.98241
GET       0.490     99.98763
GET       0.500     99.99011
GET       0.510     99.99285
GET       0.520     99.99395
GET       0.530     99.99478
GET       0.540     99.99588
GET       0.550     99.99670
GET       0.570     99.99753
GET       0.590     99.99780
GET       0.620     99.99808
GET       0.630     99.99835
GET       0.770     99.99863
GET       0.890     99.99890
GET       0.910     99.99918
GET       0.940     99.99945
GET       1.000     99.99973
GET       1.100    100.00000
