[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16843 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       33545 ops,   16700 (avg:   16772) ops/sec, 1.08MB/sec (avg: 1022.86KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       48105 ops,   14558 (avg:   16034) ops/sec, 991.81KB/sec (avg: 1012.51KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       62070 ops,   13963 (avg:   15516) ops/sec, 955.13KB/sec (avg: 998.17KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:       75730 ops,   13658 (avg:   15145) ops/sec, 933.99KB/sec (avg: 985.33KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 20%,   6 secs]  1 threads:       88442 ops,   12710 (avg:   14739) ops/sec, 869.41KB/sec (avg: 966.01KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  1 threads:      101145 ops,   12701 (avg:   14448) ops/sec, 868.64KB/sec (avg: 952.10KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  1 threads:      113867 ops,   12720 (avg:   14232) ops/sec, 870.27KB/sec (avg: 941.87KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      126609 ops,   12740 (avg:   14066) ops/sec, 871.77KB/sec (avg: 934.08KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      139351 ops,   12740 (avg:   13933) ops/sec, 871.51KB/sec (avg: 927.82KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      152086 ops,   12733 (avg:   13824) ops/sec, 870.81KB/sec (avg: 922.64KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      164850 ops,   12762 (avg:   13736) ops/sec, 873.10KB/sec (avg: 918.51KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      177629 ops,   12777 (avg:   13662) ops/sec, 874.04KB/sec (avg: 915.09KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      190406 ops,   12775 (avg:   13599) ops/sec, 873.88KB/sec (avg: 912.15KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      203138 ops,   12730 (avg:   13541) ops/sec, 870.67KB/sec (avg: 909.38KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      215890 ops,   12750 (avg:   13491) ops/sec, 872.28KB/sec (avg: 907.06KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      228682 ops,   12790 (avg:   13450) ops/sec, 874.70KB/sec (avg: 905.16KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      241457 ops,   12773 (avg:   13413) ops/sec, 873.94KB/sec (avg: 903.42KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      254242 ops,   12783 (avg:   13379) ops/sec, 874.57KB/sec (avg: 901.91KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      266970 ops,   12726 (avg:   13347) ops/sec, 870.53KB/sec (avg: 900.34KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      279786 ops,   12814 (avg:   13321) ops/sec, 876.59KB/sec (avg: 899.21KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      292557 ops,   12769 (avg:   13296) ops/sec, 873.50KB/sec (avg: 898.04KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      305302 ops,   12743 (avg:   13272) ops/sec, 871.60KB/sec (avg: 896.89KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      318036 ops,   12732 (avg:   13250) ops/sec, 870.60KB/sec (avg: 895.79KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      330807 ops,   12769 (avg:   13230) ops/sec, 873.38KB/sec (avg: 894.90KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      343573 ops,   12764 (avg:   13213) ops/sec, 873.08KB/sec (avg: 894.06KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      356321 ops,   12746 (avg:   13195) ops/sec, 871.69KB/sec (avg: 893.23KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      369038 ops,   12715 (avg:   13178) ops/sec, 869.66KB/sec (avg: 892.39KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      381779 ops,   12739 (avg:   13163) ops/sec, 871.52KB/sec (avg: 891.67KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      394870 ops,   12739 (avg:   13162) ops/sec, 871.52KB/sec (avg: 891.88KB/sec),  0.23 (avg:  0.22) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1196.63          ---          ---      0.22400        87.16
Gets       11965.65     11744.28       221.37      0.22300       804.72
Totals     13162.27     11744.28       221.37      0.22300       891.88


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.082      0.00028
GET       0.084      0.00056
GET       0.085      0.00084
GET       0.086      0.00139
GET       0.087      0.00167
GET       0.088      0.00223
GET       0.089      0.00251
GET       0.090      0.00279
GET       0.091      0.00362
GET       0.092      0.00418
GET       0.093      0.00446
GET       0.094      0.00613
GET       0.096      0.00808
GET       0.097      0.00947
GET       0.098      0.01086
GET       0.099      0.01226
GET       0.100      0.01978
GET       0.110      0.04039
GET       0.120      0.10307
GET       0.130      0.29445
GET       0.140      1.13435
GET       0.150      2.74785
GET       0.160      4.79844
GET       0.170      7.35463
GET       0.180     11.06607
GET       0.190     18.58200
GET       0.200     28.75079
GET       0.210     39.84946
GET       0.220     51.42449
GET       0.230     63.41543
GET       0.240     75.29188
GET       0.250     84.26307
GET       0.260     90.31147
GET       0.270     94.28533
GET       0.280     96.73651
GET       0.290     98.17868
GET       0.300     98.91273
GET       0.310     99.28852
GET       0.320     99.47489
GET       0.330     99.58882
GET       0.340     99.65123
GET       0.350     99.69970
GET       0.360     99.73786
GET       0.370     99.76433
GET       0.380     99.79107
GET       0.390     99.81809
GET       0.400     99.84261
GET       0.410     99.86796
GET       0.420     99.89303
GET       0.430     99.91810
GET       0.440     99.94066
GET       0.450     99.95487
GET       0.460     99.96991
GET       0.470     99.97994
GET       0.480     99.98579
GET       0.490     99.98830
GET       0.500     99.99192
GET       0.510     99.99359
GET       0.520     99.99554
GET       0.530     99.99582
GET       0.540     99.99638
GET       0.550     99.99666
GET       0.560     99.99749
GET       0.620     99.99805
GET       1.200     99.99833
GET       1.300     99.99916
GET       1.400     99.99944
GET       1.700     99.99972
GET       1.800    100.00000
