[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20759 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       41029 ops,   20267 (avg:   20513) ops/sec, 892.90KB/sec (avg: 853.31KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  2 threads:       61074 ops,   20042 (avg:   20356) ops/sec, 981.81KB/sec (avg: 896.15KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  2 threads:       80984 ops,   19908 (avg:   20244) ops/sec, 1.01MB/sec (avg: 931.17KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:      100798 ops,   19811 (avg:   20158) ops/sec, 1.08MB/sec (avg: 965.98KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:      120574 ops,   19773 (avg:   20094) ops/sec, 1.10MB/sec (avg: 993.38KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:      140327 ops,   19749 (avg:   20044) ops/sec, 1.15MB/sec (avg: 1020.06KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      160104 ops,   19775 (avg:   20011) ops/sec, 1.18MB/sec (avg: 1.02MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      179790 ops,   19684 (avg:   19974) ops/sec, 1.21MB/sec (avg: 1.04MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      199471 ops,   19678 (avg:   19945) ops/sec, 1.23MB/sec (avg: 1.06MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  2 threads:      219116 ops,   19643 (avg:   19917) ops/sec, 1.25MB/sec (avg: 1.08MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  2 threads:      238705 ops,   19586 (avg:   19890) ops/sec, 1.26MB/sec (avg: 1.09MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  2 threads:      258287 ops,   19579 (avg:   19866) ops/sec, 1.28MB/sec (avg: 1.11MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  2 threads:      277870 ops,   19580 (avg:   19845) ops/sec, 1.29MB/sec (avg: 1.12MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  2 threads:      297478 ops,   19606 (avg:   19829) ops/sec, 1.29MB/sec (avg: 1.13MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  2 threads:      317120 ops,   19640 (avg:   19818) ops/sec, 1.30MB/sec (avg: 1.14MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  2 threads:      336759 ops,   19637 (avg:   19807) ops/sec, 1.31MB/sec (avg: 1.15MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  2 threads:      356373 ops,   19612 (avg:   19796) ops/sec, 1.30MB/sec (avg: 1.16MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  2 threads:      375945 ops,   19570 (avg:   19784) ops/sec, 1.31MB/sec (avg: 1.17MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  2 threads:      395502 ops,   19555 (avg:   19773) ops/sec, 1.31MB/sec (avg: 1.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  2 threads:      415142 ops,   19638 (avg:   19766) ops/sec, 1.32MB/sec (avg: 1.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  2 threads:      434578 ops,   19434 (avg:   19751) ops/sec, 1.31MB/sec (avg: 1.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  2 threads:      454199 ops,   19619 (avg:   19745) ops/sec, 1.32MB/sec (avg: 1.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  2 threads:      473751 ops,   19549 (avg:   19737) ops/sec, 1.32MB/sec (avg: 1.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  2 threads:      493372 ops,   19618 (avg:   19732) ops/sec, 1.32MB/sec (avg: 1.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  2 threads:      512896 ops,   19522 (avg:   19724) ops/sec, 1.32MB/sec (avg: 1.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  2 threads:      532245 ops,   19347 (avg:   19710) ops/sec, 1.30MB/sec (avg: 1.21MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  2 threads:      551175 ops,   18928 (avg:   19682) ops/sec, 1.28MB/sec (avg: 1.21MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  2 threads:      570278 ops,   19100 (avg:   19662) ops/sec, 1.29MB/sec (avg: 1.22MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      590535 ops,   19100 (avg:   19684) ops/sec, 1.29MB/sec (avg: 1.22MB/sec),  0.31 (avg:  0.30) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1789.59          ---          ---      0.29900       131.82
Gets       17894.82     14957.96      2936.85      0.29900      1118.84
Totals     19684.41     14957.96      2936.85      0.29900      1250.67


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.091      0.00019
GET       0.093      0.00037
GET       0.096      0.00056
GET       0.100      0.00075
GET       0.110      0.00149
GET       0.120      0.00373
GET       0.130      0.00782
GET       0.140      0.01751
GET       0.150      0.03874
GET       0.160      0.09425
GET       0.170      0.24439
GET       0.180      0.61936
GET       0.190      1.48180
GET       0.200      2.71996
GET       0.210      4.05944
GET       0.220      5.57161
GET       0.230      7.22254
GET       0.240      9.27694
GET       0.250     12.30500
GET       0.260     16.94654
GET       0.270     23.77288
GET       0.280     33.24858
GET       0.290     44.99941
GET       0.300     56.85475
GET       0.310     67.37543
GET       0.320     76.21482
GET       0.330     83.51150
GET       0.340     88.98643
GET       0.350     92.68656
GET       0.360     95.10158
GET       0.370     96.59717
GET       0.380     97.53282
GET       0.390     98.09722
GET       0.400     98.48299
GET       0.410     98.72869
GET       0.420     98.90826
GET       0.430     99.05914
GET       0.440     99.18841
GET       0.450     99.29552
GET       0.460     99.38474
GET       0.470     99.46950
GET       0.480     99.53674
GET       0.490     99.59840
GET       0.500     99.65446
GET       0.510     99.70196
GET       0.520     99.74462
GET       0.530     99.78318
GET       0.540     99.81484
GET       0.550     99.84092
GET       0.560     99.86346
GET       0.570     99.88395
GET       0.580     99.89904
GET       0.590     99.91357
GET       0.600     99.92586
GET       0.610     99.93685
GET       0.620     99.94635
GET       0.630     99.95548
GET       0.640     99.96312
GET       0.650     99.96796
GET       0.660     99.97336
GET       0.670     99.97727
GET       0.680     99.97932
GET       0.690     99.98324
GET       0.700     99.98510
GET       0.710     99.98715
GET       0.720     99.98882
GET       0.730     99.98994
GET       0.740     99.99087
GET       0.750     99.99255
GET       0.760     99.99311
GET       0.770     99.99348
GET       0.780     99.99404
GET       0.790     99.99441
GET       0.800     99.99516
GET       0.810     99.99534
GET       0.820     99.99553
GET       0.830     99.99572
GET       0.840     99.99590
GET       0.880     99.99609
GET       1.600     99.99683
GET       1.700     99.99776
GET       1.800     99.99832
GET       1.900     99.99870
GET       2.000     99.99907
GET       9.400     99.99963
GET       9.500     99.99981
GET       9.600    100.00000
