[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14187 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       27414 ops,   13225 (avg:   13706) ops/sec, 564.81KB/sec (avg: 556.06KB/sec),  0.45 (avg:  0.43) msec latency[RUN #1 10%,   3 secs]  2 threads:       39223 ops,   11807 (avg:   13073) ops/sec, 536.76KB/sec (avg: 549.63KB/sec),  0.50 (avg:  0.45) msec latency[RUN #1 13%,   4 secs]  2 threads:       50911 ops,   11686 (avg:   12726) ops/sec, 558.88KB/sec (avg: 551.94KB/sec),  0.51 (avg:  0.47) msec latency[RUN #1 17%,   5 secs]  2 threads:       62548 ops,   11635 (avg:   12508) ops/sec, 600.20KB/sec (avg: 561.59KB/sec),  0.51 (avg:  0.47) msec latency[RUN #1 20%,   6 secs]  2 threads:       74108 ops,   11558 (avg:   12350) ops/sec, 608.94KB/sec (avg: 569.48KB/sec),  0.51 (avg:  0.48) msec latency[RUN #1 23%,   7 secs]  2 threads:       85567 ops,   11457 (avg:   12222) ops/sec, 625.71KB/sec (avg: 577.52KB/sec),  0.52 (avg:  0.48) msec latency[RUN #1 27%,   8 secs]  2 threads:       97005 ops,   11436 (avg:   12124) ops/sec, 648.65KB/sec (avg: 586.41KB/sec),  0.52 (avg:  0.49) msec latency[RUN #1 30%,   9 secs]  2 threads:      108524 ops,   11517 (avg:   12057) ops/sec, 670.48KB/sec (avg: 595.75KB/sec),  0.51 (avg:  0.49) msec latency[RUN #1 33%,  10 secs]  2 threads:      120003 ops,   11477 (avg:   11999) ops/sec, 671.00KB/sec (avg: 603.27KB/sec),  0.52 (avg:  0.49) msec latency[RUN #1 37%,  11 secs]  2 threads:      131534 ops,   11529 (avg:   11956) ops/sec, 692.63KB/sec (avg: 611.40KB/sec),  0.51 (avg:  0.50) msec latency[RUN #1 40%,  12 secs]  2 threads:      142947 ops,   11411 (avg:   11911) ops/sec, 698.29KB/sec (avg: 618.64KB/sec),  0.52 (avg:  0.50) msec latency[RUN #1 43%,  13 secs]  2 threads:      154313 ops,   11364 (avg:   11869) ops/sec, 701.60KB/sec (avg: 625.02KB/sec),  0.52 (avg:  0.50) msec latency[RUN #1 47%,  14 secs]  2 threads:      165659 ops,   11345 (avg:   11831) ops/sec, 713.25KB/sec (avg: 631.32KB/sec),  0.52 (avg:  0.50) msec latency[RUN #1 50%,  15 secs]  2 threads:      177035 ops,   11374 (avg:   11801) ops/sec, 725.94KB/sec (avg: 637.63KB/sec),  0.52 (avg:  0.50) msec latency[RUN #1 53%,  16 secs]  2 threads:      188690 ops,   11653 (avg:   11792) ops/sec, 749.49KB/sec (avg: 644.62KB/sec),  0.51 (avg:  0.50) msec latency[RUN #1 57%,  17 secs]  2 threads:      200088 ops,   11396 (avg:   11768) ops/sec, 742.54KB/sec (avg: 650.38KB/sec),  0.52 (avg:  0.50) msec latency[RUN #1 60%,  18 secs]  2 threads:      211472 ops,   11382 (avg:   11747) ops/sec, 746.72KB/sec (avg: 655.73KB/sec),  0.52 (avg:  0.50) msec latency[RUN #1 63%,  19 secs]  2 threads:      222916 ops,   11442 (avg:   11731) ops/sec, 752.21KB/sec (avg: 660.81KB/sec),  0.52 (avg:  0.51) msec latency[RUN #1 67%,  20 secs]  2 threads:      234380 ops,   11462 (avg:   11717) ops/sec, 760.85KB/sec (avg: 665.81KB/sec),  0.52 (avg:  0.51) msec latency[RUN #1 70%,  21 secs]  2 threads:      245809 ops,   11427 (avg:   11704) ops/sec, 764.92KB/sec (avg: 670.53KB/sec),  0.52 (avg:  0.51) msec latency[RUN #1 73%,  22 secs]  2 threads:      257099 ops,   11288 (avg:   11685) ops/sec, 760.38KB/sec (avg: 674.62KB/sec),  0.53 (avg:  0.51) msec latency[RUN #1 77%,  23 secs]  2 threads:      268507 ops,   11406 (avg:   11673) ops/sec, 769.47KB/sec (avg: 678.74KB/sec),  0.52 (avg:  0.51) msec latency[RUN #1 80%,  24 secs]  2 threads:      279817 ops,   11308 (avg:   11657) ops/sec, 765.47KB/sec (avg: 682.35KB/sec),  0.52 (avg:  0.51) msec latency[RUN #1 83%,  25 secs]  2 threads:      291365 ops,   11546 (avg:   11653) ops/sec, 783.15KB/sec (avg: 686.39KB/sec),  0.51 (avg:  0.51) msec latency[RUN #1 87%,  26 secs]  2 threads:      302755 ops,   11388 (avg:   11643) ops/sec, 774.44KB/sec (avg: 689.77KB/sec),  0.52 (avg:  0.51) msec latency[RUN #1 90%,  27 secs]  2 threads:      314476 ops,   11719 (avg:   11646) ops/sec, 798.28KB/sec (avg: 693.79KB/sec),  0.51 (avg:  0.51) msec latency[RUN #1 93%,  28 secs]  2 threads:      326788 ops,   12310 (avg:   11669) ops/sec, 840.39KB/sec (avg: 699.03KB/sec),  0.48 (avg:  0.51) msec latency[RUN #1 97%,  29 secs]  2 threads:      339230 ops,   12440 (avg:   11696) ops/sec, 850.30KB/sec (avg: 704.24KB/sec),  0.48 (avg:  0.51) msec latency[RUN #1 100%,  30 secs]  0 threads:      353751 ops,   12440 (avg:   11791) ops/sec, 850.30KB/sec (avg: 713.94KB/sec),  0.48 (avg:  0.50) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1072.03          ---          ---      0.50500        78.97
Gets       10719.63      8035.17      2684.46      0.50200       634.98
Totals     11791.66      8035.17      2684.46      0.50200       713.94


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.078      0.00031
GET       0.090      0.00093
GET       0.093      0.00124
GET       0.094      0.00155
GET       0.096      0.00249
GET       0.098      0.00280
GET       0.099      0.00373
GET       0.100      0.00560
GET       0.110      0.00777
GET       0.120      0.01244
GET       0.130      0.01990
GET       0.140      0.03296
GET       0.150      0.04913
GET       0.160      0.06033
GET       0.170      0.06654
GET       0.180      0.07587
GET       0.190      0.09111
GET       0.200      0.10168
GET       0.210      0.11225
GET       0.220      0.12407
GET       0.230      0.14086
GET       0.240      0.16170
GET       0.250      0.19683
GET       0.260      0.25032
GET       0.270      0.34516
GET       0.280      0.50437
GET       0.290      0.81968
GET       0.300      1.30508
GET       0.310      1.97767
GET       0.320      2.90432
GET       0.330      4.22463
GET       0.340      5.95323
GET       0.350      7.99341
GET       0.360     10.30380
GET       0.370     12.96651
GET       0.380     16.26636
GET       0.390     20.12189
GET       0.400     23.91181
GET       0.410     27.40539
GET       0.420     30.65052
GET       0.430     33.80391
GET       0.440     36.67620
GET       0.450     39.09574
GET       0.460     41.03921
GET       0.470     42.78118
GET       0.480     44.48179
GET       0.490     46.22314
GET       0.500     48.03290
GET       0.510     49.97637
GET       0.520     52.14248
GET       0.530     54.73864
GET       0.540     57.69987
GET       0.550     61.02024
GET       0.560     64.64815
GET       0.570     68.51923
GET       0.580     72.63068
GET       0.590     76.79841
GET       0.600     80.76650
GET       0.610     84.32694
GET       0.620     87.41783
GET       0.630     90.15299
GET       0.640     92.44504
GET       0.650     94.29460
GET       0.660     95.73245
GET       0.670     96.80338
GET       0.680     97.63083
GET       0.690     98.22414
GET       0.700     98.66320
GET       0.710     98.98131
GET       0.720     99.21111
GET       0.730     99.36969
GET       0.740     99.48630
GET       0.750     99.57679
GET       0.760     99.65515
GET       0.770     99.71112
GET       0.780     99.75808
GET       0.790     99.79912
GET       0.800     99.83146
GET       0.810     99.86163
GET       0.820     99.88339
GET       0.830     99.90796
GET       0.840     99.92475
GET       0.850     99.93936
GET       0.860     99.95273
GET       0.870     99.96300
GET       0.880     99.97046
GET       0.890     99.97730
GET       0.900     99.98010
GET       0.910     99.98414
GET       0.920     99.98570
GET       0.930     99.98881
GET       0.940     99.99160
GET       0.950     99.99223
GET       0.960     99.99316
GET       0.970     99.99409
GET       0.990     99.99440
GET       1.000     99.99627
GET       1.100     99.99720
GET       1.300     99.99782
GET       1.400     99.99845
GET       1.700     99.99876
GET       1.800     99.99969
GET       1.900    100.00000
