[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        9868 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       18865 ops,    8996 (avg:    9432) ops/sec, 343.78KB/sec (avg: 349.89KB/sec),  0.88 (avg:  0.84) msec latency[RUN #1 10%,   3 secs]  2 threads:       27772 ops,    8906 (avg:    9256) ops/sec, 353.32KB/sec (avg: 351.03KB/sec),  0.89 (avg:  0.86) msec latency[RUN #1 13%,   4 secs]  2 threads:       36838 ops,    9065 (avg:    9208) ops/sec, 375.46KB/sec (avg: 357.14KB/sec),  0.88 (avg:  0.86) msec latency[RUN #1 17%,   5 secs]  2 threads:       45841 ops,    9001 (avg:    9167) ops/sec, 389.45KB/sec (avg: 363.60KB/sec),  0.88 (avg:  0.87) msec latency[RUN #1 20%,   6 secs]  2 threads:       54662 ops,    8820 (avg:    9109) ops/sec, 391.57KB/sec (avg: 368.26KB/sec),  0.90 (avg:  0.87) msec latency[RUN #1 23%,   7 secs]  2 threads:       63285 ops,    8622 (avg:    9039) ops/sec, 391.14KB/sec (avg: 371.53KB/sec),  0.92 (avg:  0.88) msec latency[RUN #1 27%,   8 secs]  2 threads:       71732 ops,    8446 (avg:    8965) ops/sec, 396.49KB/sec (avg: 374.65KB/sec),  0.94 (avg:  0.89) msec latency[RUN #1 30%,   9 secs]  2 threads:       80723 ops,    8990 (avg:    8968) ops/sec, 436.62KB/sec (avg: 381.54KB/sec),  0.88 (avg:  0.89) msec latency[RUN #1 33%,  10 secs]  2 threads:       89492 ops,    8768 (avg:    8948) ops/sec, 436.32KB/sec (avg: 387.02KB/sec),  0.91 (avg:  0.89) msec latency[RUN #1 37%,  11 secs]  2 threads:       98062 ops,    8569 (avg:    8913) ops/sec, 432.62KB/sec (avg: 391.16KB/sec),  0.93 (avg:  0.89) msec latency[RUN #1 40%,  12 secs]  2 threads:      106442 ops,    8379 (avg:    8869) ops/sec, 433.89KB/sec (avg: 394.72KB/sec),  0.95 (avg:  0.90) msec latency[RUN #1 43%,  13 secs]  2 threads:      114821 ops,    8378 (avg:    8831) ops/sec, 439.13KB/sec (avg: 398.14KB/sec),  0.95 (avg:  0.90) msec latency[RUN #1 47%,  14 secs]  2 threads:      123373 ops,    8551 (avg:    8811) ops/sec, 451.12KB/sec (avg: 401.92KB/sec),  0.93 (avg:  0.90) msec latency[RUN #1 50%,  15 secs]  2 threads:      131909 ops,    8535 (avg:    8793) ops/sec, 460.13KB/sec (avg: 405.80KB/sec),  0.93 (avg:  0.90) msec latency[RUN #1 53%,  16 secs]  2 threads:      140606 ops,    8696 (avg:    8787) ops/sec, 479.83KB/sec (avg: 410.43KB/sec),  0.91 (avg:  0.90) msec latency[RUN #1 57%,  17 secs]  2 threads:      149605 ops,    8998 (avg:    8799) ops/sec, 496.64KB/sec (avg: 415.50KB/sec),  0.88 (avg:  0.90) msec latency[RUN #1 60%,  18 secs]  2 threads:      157891 ops,    8285 (avg:    8770) ops/sec, 468.73KB/sec (avg: 418.46KB/sec),  0.96 (avg:  0.91) msec latency[RUN #1 63%,  19 secs]  2 threads:      166067 ops,    8175 (avg:    8739) ops/sec, 464.21KB/sec (avg: 420.87KB/sec),  0.97 (avg:  0.91) msec latency[RUN #1 67%,  20 secs]  2 threads:      174721 ops,    8653 (avg:    8735) ops/sec, 503.01KB/sec (avg: 424.97KB/sec),  0.92 (avg:  0.91) msec latency[RUN #1 70%,  21 secs]  2 threads:      183209 ops,    8487 (avg:    8723) ops/sec, 493.35KB/sec (avg: 428.23KB/sec),  0.94 (avg:  0.91) msec latency[RUN #1 73%,  22 secs]  2 threads:      192240 ops,    9030 (avg:    8737) ops/sec, 537.80KB/sec (avg: 433.21KB/sec),  0.88 (avg:  0.91) msec latency[RUN #1 77%,  23 secs]  2 threads:      200961 ops,    8720 (avg:    8736) ops/sec, 520.58KB/sec (avg: 437.01KB/sec),  0.91 (avg:  0.91) msec latency[RUN #1 80%,  24 secs]  2 threads:      209502 ops,    8540 (avg:    8728) ops/sec, 514.47KB/sec (avg: 440.24KB/sec),  0.93 (avg:  0.91) msec latency[RUN #1 83%,  25 secs]  2 threads:      218349 ops,    8845 (avg:    8733) ops/sec, 533.96KB/sec (avg: 443.99KB/sec),  0.90 (avg:  0.91) msec latency[RUN #1 87%,  26 secs]  2 threads:      226916 ops,    8566 (avg:    8726) ops/sec, 520.95KB/sec (avg: 446.95KB/sec),  0.93 (avg:  0.91) msec latency[RUN #1 90%,  27 secs]  2 threads:      235711 ops,    8794 (avg:    8729) ops/sec, 538.05KB/sec (avg: 450.32KB/sec),  0.90 (avg:  0.91) msec latency[RUN #1 93%,  28 secs]  2 threads:      246081 ops,   10369 (avg:    8787) ops/sec, 641.47KB/sec (avg: 457.15KB/sec),  0.77 (avg:  0.90) msec latency[RUN #1 97%,  29 secs]  2 threads:      257661 ops,   11579 (avg:    8884) ops/sec, 724.79KB/sec (avg: 466.38KB/sec),  0.69 (avg:  0.89) msec latency[RUN #1 100%,  30 secs]  0 threads:      271105 ops,   11579 (avg:    9036) ops/sec, 724.79KB/sec (avg: 479.30KB/sec),  0.69 (avg:  0.88) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         821.63          ---          ---      0.88100        60.61
Gets        8215.18      4352.89      3862.29      0.87800       418.70
Totals      9036.81      4352.89      3862.29      0.87900       479.30


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.097      0.00041
GET       0.120      0.00162
GET       0.130      0.00365
GET       0.140      0.00852
GET       0.150      0.01623
GET       0.160      0.02353
GET       0.170      0.02962
GET       0.180      0.03895
GET       0.190      0.05194
GET       0.200      0.07344
GET       0.210      0.10266
GET       0.220      0.13268
GET       0.230      0.17285
GET       0.240      0.21424
GET       0.250      0.26374
GET       0.260      0.31040
GET       0.270      0.34529
GET       0.280      0.37045
GET       0.290      0.39074
GET       0.300      0.40453
GET       0.310      0.42279
GET       0.320      0.44389
GET       0.330      0.46215
GET       0.340      0.48366
GET       0.350      0.49907
GET       0.360      0.52099
GET       0.370      0.53559
GET       0.380      0.55061
GET       0.390      0.56197
GET       0.400      0.57901
GET       0.410      0.59686
GET       0.420      0.62810
GET       0.430      0.68247
GET       0.440      0.77377
GET       0.450      0.91132
GET       0.460      1.09553
GET       0.470      1.33736
GET       0.480      1.61165
GET       0.490      1.87579
GET       0.500      2.10098
GET       0.510      2.31279
GET       0.520      2.50349
GET       0.530      2.70961
GET       0.540      2.94130
GET       0.550      3.17257
GET       0.560      3.44808
GET       0.570      3.75199
GET       0.580      4.09160
GET       0.590      4.43081
GET       0.600      4.70226
GET       0.610      4.98710
GET       0.620      5.25570
GET       0.630      5.52715
GET       0.640      5.84648
GET       0.650      6.21977
GET       0.660      6.67949
GET       0.670      7.24795
GET       0.680      7.92677
GET       0.690      8.75856
GET       0.700      9.70315
GET       0.710     10.78448
GET       0.720     12.08735
GET       0.730     13.53223
GET       0.740     15.22422
GET       0.750     17.20226
GET       0.760     19.48543
GET       0.770     22.26280
GET       0.780     25.47595
GET       0.790     29.08227
GET       0.800     33.11666
GET       0.810     37.52921
GET       0.820     42.12476
GET       0.830     46.92237
GET       0.840     51.64979
GET       0.850     56.25913
GET       0.860     60.64855
GET       0.870     64.64359
GET       0.880     68.13508
GET       0.890     71.12101
GET       0.900     73.59488
GET       0.910     75.60011
GET       0.920     77.19309
GET       0.930     78.40913
GET       0.940     79.32248
GET       0.950     80.03863
GET       0.960     80.53892
GET       0.970     80.94467
GET       0.980     81.25507
GET       0.990     81.50704
GET       1.000     82.67236
GET       1.100     86.00156
GET       1.200     92.89812
GET       1.300     98.50034
GET       1.400     99.83729
GET       1.500     99.97809
GET       1.600     99.99757
GET       1.700     99.99959
GET       1.900    100.00000
