[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        9903 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       17973 ops,    8068 (avg:    8986) ops/sec, 308.84KB/sec (avg: 332.83KB/sec),  0.99 (avg:  0.88) msec latency[RUN #1 10%,   3 secs]  2 threads:       26304 ops,    8329 (avg:    8767) ops/sec, 330.55KB/sec (avg: 332.07KB/sec),  0.95 (avg:  0.91) msec latency[RUN #1 13%,   4 secs]  2 threads:       34339 ops,    8034 (avg:    8584) ops/sec, 331.56KB/sec (avg: 331.94KB/sec),  0.99 (avg:  0.93) msec latency[RUN #1 17%,   5 secs]  2 threads:       42604 ops,    8264 (avg:    8520) ops/sec, 358.04KB/sec (avg: 337.16KB/sec),  0.96 (avg:  0.93) msec latency[RUN #1 20%,   6 secs]  2 threads:       50748 ops,    8143 (avg:    8457) ops/sec, 361.38KB/sec (avg: 341.20KB/sec),  0.98 (avg:  0.94) msec latency[RUN #1 23%,   7 secs]  2 threads:       58880 ops,    8131 (avg:    8410) ops/sec, 369.75KB/sec (avg: 345.28KB/sec),  0.98 (avg:  0.95) msec latency[RUN #1 27%,   8 secs]  2 threads:       67679 ops,    8798 (avg:    8459) ops/sec, 410.43KB/sec (avg: 353.42KB/sec),  0.90 (avg:  0.94) msec latency[RUN #1 30%,   9 secs]  2 threads:       76099 ops,    8418 (avg:    8454) ops/sec, 405.09KB/sec (avg: 359.16KB/sec),  0.94 (avg:  0.94) msec latency[RUN #1 33%,  10 secs]  2 threads:       84638 ops,    8537 (avg:    8462) ops/sec, 426.23KB/sec (avg: 365.87KB/sec),  0.93 (avg:  0.94) msec latency[RUN #1 37%,  11 secs]  2 threads:       93574 ops,    8935 (avg:    8505) ops/sec, 453.67KB/sec (avg: 373.85KB/sec),  0.89 (avg:  0.93) msec latency[RUN #1 40%,  12 secs]  2 threads:      101349 ops,    7774 (avg:    8444) ops/sec, 399.31KB/sec (avg: 375.97KB/sec),  1.02 (avg:  0.94) msec latency[RUN #1 43%,  13 secs]  2 threads:      109372 ops,    8022 (avg:    8412) ops/sec, 424.69KB/sec (avg: 379.72KB/sec),  0.99 (avg:  0.94) msec latency[RUN #1 47%,  14 secs]  2 threads:      117182 ops,    7809 (avg:    8369) ops/sec, 413.81KB/sec (avg: 382.16KB/sec),  1.02 (avg:  0.95) msec latency[RUN #1 50%,  15 secs]  2 threads:      125279 ops,    8096 (avg:    8351) ops/sec, 434.28KB/sec (avg: 385.63KB/sec),  0.98 (avg:  0.95) msec latency[RUN #1 53%,  16 secs]  2 threads:      133148 ops,    7868 (avg:    8320) ops/sec, 431.52KB/sec (avg: 388.50KB/sec),  1.01 (avg:  0.96) msec latency[RUN #1 57%,  17 secs]  2 threads:      141269 ops,    8120 (avg:    8309) ops/sec, 453.08KB/sec (avg: 392.30KB/sec),  0.98 (avg:  0.96) msec latency[RUN #1 60%,  18 secs]  2 threads:      149360 ops,    8090 (avg:    8296) ops/sec, 455.17KB/sec (avg: 395.79KB/sec),  0.98 (avg:  0.96) msec latency[RUN #1 63%,  19 secs]  2 threads:      157605 ops,    8244 (avg:    8294) ops/sec, 468.13KB/sec (avg: 399.60KB/sec),  0.96 (avg:  0.96) msec latency[RUN #1 67%,  20 secs]  2 threads:      165981 ops,    8375 (avg:    8298) ops/sec, 483.90KB/sec (avg: 403.81KB/sec),  0.95 (avg:  0.96) msec latency[RUN #1 70%,  21 secs]  2 threads:      174477 ops,    8495 (avg:    8307) ops/sec, 496.59KB/sec (avg: 408.23KB/sec),  0.94 (avg:  0.96) msec latency[RUN #1 73%,  22 secs]  2 threads:      183372 ops,    8894 (avg:    8334) ops/sec, 525.97KB/sec (avg: 413.58KB/sec),  0.89 (avg:  0.95) msec latency[RUN #1 77%,  23 secs]  2 threads:      191668 ops,    8295 (avg:    8332) ops/sec, 496.11KB/sec (avg: 417.17KB/sec),  0.96 (avg:  0.95) msec latency[RUN #1 80%,  24 secs]  2 threads:      200074 ops,    8405 (avg:    8335) ops/sec, 508.31KB/sec (avg: 420.97KB/sec),  0.95 (avg:  0.95) msec latency[RUN #1 83%,  25 secs]  2 threads:      208812 ops,    8737 (avg:    8351) ops/sec, 529.62KB/sec (avg: 425.31KB/sec),  0.91 (avg:  0.95) msec latency[RUN #1 87%,  26 secs]  2 threads:      217061 ops,    8248 (avg:    8347) ops/sec, 503.10KB/sec (avg: 428.31KB/sec),  0.96 (avg:  0.95) msec latency[RUN #1 90%,  27 secs]  2 threads:      226287 ops,    9225 (avg:    8380) ops/sec, 566.09KB/sec (avg: 433.41KB/sec),  0.86 (avg:  0.95) msec latency[RUN #1 93%,  28 secs]  2 threads:      235920 ops,    9631 (avg:    8424) ops/sec, 594.84KB/sec (avg: 439.17KB/sec),  0.83 (avg:  0.94) msec latency[RUN #1 97%,  29 secs]  2 threads:      248334 ops,   12412 (avg:    8562) ops/sec, 774.59KB/sec (avg: 450.74KB/sec),  0.64 (avg:  0.93) msec latency[RUN #1 100%,  30 secs]  0 threads:      263358 ops,   12412 (avg:    8778) ops/sec, 774.59KB/sec (avg: 467.50KB/sec),  0.64 (avg:  0.91) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         798.20          ---          ---      0.90800        58.88
Gets        7980.36      4278.18      3702.18      0.90500       408.62
Totals      8778.56      4278.18      3702.18      0.90500       467.50


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00042
GET       0.140      0.00125
GET       0.150      0.00501
GET       0.160      0.00835
GET       0.170      0.01378
GET       0.180      0.01713
GET       0.190      0.03300
GET       0.200      0.05388
GET       0.210      0.08939
GET       0.220      0.13366
GET       0.230      0.18838
GET       0.240      0.24518
GET       0.250      0.29197
GET       0.260      0.32914
GET       0.270      0.36088
GET       0.280      0.38260
GET       0.290      0.40056
GET       0.300      0.41602
GET       0.310      0.42688
GET       0.320      0.43899
GET       0.330      0.45612
GET       0.340      0.47157
GET       0.350      0.48995
GET       0.360      0.50666
GET       0.370      0.51961
GET       0.380      0.53339
GET       0.390      0.54091
GET       0.400      0.55344
GET       0.410      0.57892
GET       0.420      0.62278
GET       0.430      0.69921
GET       0.440      0.86963
GET       0.450      1.11356
GET       0.460      1.48698
GET       0.470      1.99280
GET       0.480      2.60847
GET       0.490      3.20452
GET       0.500      3.68779
GET       0.510      4.07039
GET       0.520      4.39535
GET       0.530      4.70945
GET       0.540      5.03859
GET       0.550      5.40115
GET       0.560      5.77707
GET       0.570      6.21439
GET       0.580      6.69599
GET       0.590      7.10950
GET       0.600      7.49169
GET       0.610      7.81749
GET       0.620      8.10987
GET       0.630      8.39933
GET       0.640      8.73348
GET       0.650      9.05677
GET       0.660      9.46277
GET       0.670      9.96107
GET       0.680     10.57549
GET       0.690     11.26761
GET       0.700     12.03490
GET       0.710     12.92876
GET       0.720     13.98468
GET       0.730     15.17885
GET       0.740     16.53927
GET       0.750     18.15824
GET       0.760     20.00902
GET       0.770     22.19563
GET       0.780     24.75690
GET       0.790     27.65442
GET       0.800     30.91658
GET       0.810     34.48699
GET       0.820     38.39114
GET       0.830     42.44649
GET       0.840     46.40828
GET       0.850     50.33499
GET       0.860     54.02486
GET       0.870     57.56019
GET       0.880     60.71458
GET       0.890     63.41537
GET       0.900     65.66045
GET       0.910     67.53839
GET       0.920     69.09428
GET       0.930     70.28679
GET       0.940     71.18022
GET       0.950     71.85104
GET       0.960     72.36981
GET       0.970     72.77580
GET       0.980     73.10703
GET       0.990     73.40192
GET       1.000     74.77528
GET       1.100     79.40914
GET       1.200     89.40529
GET       1.300     97.79919
GET       1.400     99.74813
GET       1.500     99.96324
GET       1.600     99.99290
GET       1.700     99.99749
GET       1.900     99.99791
GET       2.200     99.99833
GET       2.300     99.99875
GET       2.500     99.99916
GET       3.400    100.00000
