[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       11353 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       20761 ops,    9406 (avg:   10380) ops/sec, 357.57KB/sec (avg: 382.05KB/sec),  0.84 (avg:  0.76) msec latency[RUN #1 10%,   3 secs]  2 threads:       30030 ops,    9267 (avg:   10009) ops/sec, 365.95KB/sec (avg: 376.68KB/sec),  0.86 (avg:  0.79) msec latency[RUN #1 13%,   4 secs]  2 threads:       39289 ops,    9258 (avg:    9821) ops/sec, 383.87KB/sec (avg: 378.48KB/sec),  0.86 (avg:  0.81) msec latency[RUN #1 17%,   5 secs]  2 threads:       48098 ops,    8808 (avg:    9618) ops/sec, 379.85KB/sec (avg: 378.75KB/sec),  0.90 (avg:  0.83) msec latency[RUN #1 20%,   6 secs]  2 threads:       56969 ops,    8870 (avg:    9494) ops/sec, 393.49KB/sec (avg: 381.21KB/sec),  0.90 (avg:  0.84) msec latency[RUN #1 23%,   7 secs]  2 threads:       66158 ops,    9188 (avg:    9450) ops/sec, 414.70KB/sec (avg: 385.99KB/sec),  0.86 (avg:  0.84) msec latency[RUN #1 27%,   8 secs]  2 threads:       75258 ops,    9099 (avg:    9406) ops/sec, 427.93KB/sec (avg: 391.23KB/sec),  0.87 (avg:  0.84) msec latency[RUN #1 30%,   9 secs]  2 threads:       84396 ops,    9137 (avg:    9376) ops/sec, 444.40KB/sec (avg: 397.14KB/sec),  0.87 (avg:  0.85) msec latency[RUN #1 33%,  10 secs]  2 threads:       93522 ops,    9125 (avg:    9351) ops/sec, 452.29KB/sec (avg: 402.66KB/sec),  0.87 (avg:  0.85) msec latency[RUN #1 37%,  11 secs]  2 threads:      102878 ops,    9355 (avg:    9351) ops/sec, 468.45KB/sec (avg: 408.64KB/sec),  0.85 (avg:  0.85) msec latency[RUN #1 40%,  12 secs]  2 threads:      112145 ops,    9266 (avg:    9344) ops/sec, 480.89KB/sec (avg: 414.66KB/sec),  0.86 (avg:  0.85) msec latency[RUN #1 43%,  13 secs]  2 threads:      121500 ops,    9354 (avg:    9345) ops/sec, 485.45KB/sec (avg: 420.10KB/sec),  0.85 (avg:  0.85) msec latency[RUN #1 47%,  14 secs]  2 threads:      130698 ops,    9197 (avg:    9334) ops/sec, 486.71KB/sec (avg: 424.86KB/sec),  0.86 (avg:  0.85) msec latency[RUN #1 50%,  15 secs]  2 threads:      139414 ops,    8714 (avg:    9293) ops/sec, 470.82KB/sec (avg: 427.93KB/sec),  0.91 (avg:  0.85) msec latency[RUN #1 53%,  16 secs]  2 threads:      148688 ops,    9273 (avg:    9292) ops/sec, 508.70KB/sec (avg: 432.97KB/sec),  0.86 (avg:  0.85) msec latency[RUN #1 57%,  17 secs]  2 threads:      158126 ops,    9437 (avg:    9300) ops/sec, 523.90KB/sec (avg: 438.32KB/sec),  0.84 (avg:  0.85) msec latency[RUN #1 60%,  18 secs]  2 threads:      167205 ops,    9078 (avg:    9288) ops/sec, 512.34KB/sec (avg: 442.43KB/sec),  0.88 (avg:  0.85) msec latency[RUN #1 63%,  19 secs]  2 threads:      176577 ops,    9370 (avg:    9292) ops/sec, 534.48KB/sec (avg: 447.28KB/sec),  0.85 (avg:  0.85) msec latency[RUN #1 67%,  20 secs]  2 threads:      185369 ops,    8791 (avg:    9267) ops/sec, 508.19KB/sec (avg: 450.33KB/sec),  0.90 (avg:  0.86) msec latency[RUN #1 70%,  21 secs]  2 threads:      194459 ops,    9089 (avg:    9259) ops/sec, 532.99KB/sec (avg: 454.26KB/sec),  0.87 (avg:  0.86) msec latency[RUN #1 73%,  22 secs]  2 threads:      203768 ops,    9308 (avg:    9261) ops/sec, 550.61KB/sec (avg: 458.64KB/sec),  0.85 (avg:  0.86) msec latency[RUN #1 77%,  23 secs]  2 threads:      212683 ops,    8914 (avg:    9246) ops/sec, 531.18KB/sec (avg: 461.80KB/sec),  0.89 (avg:  0.86) msec latency[RUN #1 80%,  24 secs]  2 threads:      221565 ops,    8881 (avg:    9231) ops/sec, 530.65KB/sec (avg: 464.66KB/sec),  0.89 (avg:  0.86) msec latency[RUN #1 83%,  25 secs]  2 threads:      230822 ops,    9256 (avg:    9232) ops/sec, 556.52KB/sec (avg: 468.34KB/sec),  0.86 (avg:  0.86) msec latency[RUN #1 87%,  26 secs]  2 threads:      240197 ops,    9374 (avg:    9237) ops/sec, 569.25KB/sec (avg: 472.22KB/sec),  0.85 (avg:  0.86) msec latency[RUN #1 90%,  27 secs]  2 threads:      249381 ops,    9183 (avg:    9235) ops/sec, 563.06KB/sec (avg: 475.58KB/sec),  0.86 (avg:  0.86) msec latency[RUN #1 93%,  28 secs]  2 threads:      260206 ops,   10824 (avg:    9292) ops/sec, 672.56KB/sec (avg: 482.62KB/sec),  0.73 (avg:  0.85) msec latency[RUN #1 97%,  29 secs]  2 threads:      272165 ops,   11957 (avg:    9384) ops/sec, 749.41KB/sec (avg: 491.82KB/sec),  0.66 (avg:  0.85) msec latency[RUN #1 100%,  30 secs]  0 threads:      287438 ops,   11957 (avg:    9581) ops/sec, 749.41KB/sec (avg: 507.64KB/sec),  0.66 (avg:  0.83) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         871.16          ---          ---      0.83000        64.26
Gets        8710.04      4601.07      4108.97      0.82800       443.38
Totals      9581.20      4601.07      4108.97      0.82800       507.64


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.130      0.00038
GET       0.140      0.00077
GET       0.150      0.00383
GET       0.160      0.00918
GET       0.170      0.01378
GET       0.180      0.01837
GET       0.190      0.02449
GET       0.200      0.02985
GET       0.210      0.03904
GET       0.220      0.04554
GET       0.230      0.05473
GET       0.240      0.06582
GET       0.250      0.07501
GET       0.260      0.08649
GET       0.270      0.09529
GET       0.280      0.11213
GET       0.290      0.12935
GET       0.300      0.14657
GET       0.310      0.16150
GET       0.320      0.17987
GET       0.330      0.19518
GET       0.340      0.21431
GET       0.350      0.23842
GET       0.360      0.25947
GET       0.370      0.27822
GET       0.380      0.30080
GET       0.390      0.31840
GET       0.400      0.34405
GET       0.410      0.37772
GET       0.420      0.43130
GET       0.430      0.53999
GET       0.440      0.73746
GET       0.450      1.05357
GET       0.460      1.52467
GET       0.470      2.13698
GET       0.480      2.85569
GET       0.490      3.55220
GET       0.500      4.10902
GET       0.510      4.52884
GET       0.520      4.83921
GET       0.530      5.14231
GET       0.540      5.45306
GET       0.550      5.76151
GET       0.560      6.07456
GET       0.570      6.44616
GET       0.580      6.84454
GET       0.590      7.22150
GET       0.600      7.58009
GET       0.610      7.90691
GET       0.620      8.22991
GET       0.630      8.58161
GET       0.640      8.97119
GET       0.650      9.43005
GET       0.660      9.96506
GET       0.670     10.56857
GET       0.680     11.30795
GET       0.690     12.14414
GET       0.700     13.06606
GET       0.710     14.08480
GET       0.720     15.27767
GET       0.730     16.72120
GET       0.740     18.43377
GET       0.750     20.50952
GET       0.760     23.01236
GET       0.770     26.03491
GET       0.780     29.65446
GET       0.790     33.75851
GET       0.800     38.45880
GET       0.810     43.60149
GET       0.820     49.08554
GET       0.830     54.64002
GET       0.840     60.08236
GET       0.850     65.27059
GET       0.860     70.08416
GET       0.870     74.51273
GET       0.880     78.32822
GET       0.890     81.52107
GET       0.900     84.02429
GET       0.910     86.01126
GET       0.920     87.54588
GET       0.930     88.72267
GET       0.940     89.59254
GET       0.950     90.22170
GET       0.960     90.70313
GET       0.970     91.04297
GET       0.980     91.28215
GET       0.990     91.48536
GET       1.000     92.28444
GET       1.100     93.97022
GET       1.200     97.04328
GET       1.300     99.38271
GET       1.400     99.92882
GET       1.500     99.98584
GET       1.600     99.99464
GET       1.700     99.99656
GET       1.800     99.99694
GET       1.900     99.99770
GET       2.000     99.99809
GET       2.100     99.99847
GET       2.200    100.00000
