[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14818 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       28672 ops,   13852 (avg:   14336) ops/sec, 540.06KB/sec (avg: 539.43KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 10%,   3 secs]  2 threads:       43255 ops,   14581 (avg:   14418) ops/sec, 610.33KB/sec (avg: 563.07KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 13%,   4 secs]  2 threads:       56638 ops,   13381 (avg:   14159) ops/sec, 589.78KB/sec (avg: 569.75KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 17%,   5 secs]  2 threads:       70660 ops,   14020 (avg:   14131) ops/sec, 640.33KB/sec (avg: 583.86KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 20%,   6 secs]  2 threads:       84707 ops,   14045 (avg:   14117) ops/sec, 679.43KB/sec (avg: 599.79KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 23%,   7 secs]  2 threads:       98727 ops,   14018 (avg:   14103) ops/sec, 695.69KB/sec (avg: 613.49KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 27%,   8 secs]  2 threads:      112371 ops,   13642 (avg:   14045) ops/sec, 708.52KB/sec (avg: 625.37KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 30%,   9 secs]  2 threads:      125926 ops,   13553 (avg:   13990) ops/sec, 709.41KB/sec (avg: 634.71KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 33%,  10 secs]  2 threads:      139708 ops,   13780 (avg:   13969) ops/sec, 743.66KB/sec (avg: 645.60KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 37%,  11 secs]  2 threads:      154073 ops,   14363 (avg:   14005) ops/sec, 792.30KB/sec (avg: 658.94KB/sec),  0.55 (avg:  0.57) msec latency[RUN #1 40%,  12 secs]  2 threads:      167896 ops,   13821 (avg:   13990) ops/sec, 784.24KB/sec (avg: 669.38KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 43%,  13 secs]  2 threads:      181979 ops,   14081 (avg:   13997) ops/sec, 813.11KB/sec (avg: 680.44KB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 47%,  14 secs]  2 threads:      195446 ops,   13465 (avg:   13959) ops/sec, 793.83KB/sec (avg: 688.54KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 50%,  15 secs]  2 threads:      209285 ops,   13837 (avg:   13951) ops/sec, 827.46KB/sec (avg: 697.80KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 53%,  16 secs]  2 threads:      222722 ops,   13435 (avg:   13918) ops/sec, 807.10KB/sec (avg: 704.63KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 57%,  17 secs]  2 threads:      236506 ops,   13782 (avg:   13910) ops/sec, 836.53KB/sec (avg: 712.39KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 60%,  18 secs]  2 threads:      250632 ops,   14124 (avg:   13922) ops/sec, 871.17KB/sec (avg: 721.21KB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 63%,  19 secs]  2 threads:      264724 ops,   14090 (avg:   13931) ops/sec, 882.38KB/sec (avg: 729.69KB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 67%,  20 secs]  2 threads:      278607 ops,   13881 (avg:   13929) ops/sec, 877.10KB/sec (avg: 737.06KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 70%,  21 secs]  2 threads:      292244 ops,   13635 (avg:   13915) ops/sec, 868.15KB/sec (avg: 743.31KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 73%,  22 secs]  2 threads:      306073 ops,   13827 (avg:   13911) ops/sec, 889.37KB/sec (avg: 749.95KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 77%,  23 secs]  2 threads:      319806 ops,   13731 (avg:   13903) ops/sec, 887.83KB/sec (avg: 755.94KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 80%,  24 secs]  2 threads:      333152 ops,   13344 (avg:   13880) ops/sec, 872.14KB/sec (avg: 760.78KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 83%,  25 secs]  2 threads:      346521 ops,   13367 (avg:   13859) ops/sec, 877.26KB/sec (avg: 765.44KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 87%,  26 secs]  2 threads:      360094 ops,   13571 (avg:   13848) ops/sec, 893.44KB/sec (avg: 770.36KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 90%,  27 secs]  2 threads:      374148 ops,   14052 (avg:   13856) ops/sec, 927.71KB/sec (avg: 776.19KB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 93%,  28 secs]  2 threads:      389660 ops,   15510 (avg:   13915) ops/sec, 1.00MB/sec (avg: 785.15KB/sec),  0.51 (avg:  0.57) msec latency[RUN #1 97%,  29 secs]  2 threads:      405636 ops,   15974 (avg:   13986) ops/sec, 1.04MB/sec (avg: 794.64KB/sec),  0.50 (avg:  0.57) msec latency[RUN #1 100%,  30 secs]  0 threads:      420330 ops,   15974 (avg:   14010) ops/sec, 1.04MB/sec (avg: 800.92KB/sec),  0.50 (avg:  0.57) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1273.86          ---          ---      0.56600        93.96
Gets       12737.03      8266.30      4470.73      0.56500       706.95
Totals     14010.88      8266.30      4470.73      0.56500       800.91


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.170      0.00052
GET       0.180      0.00105
GET       0.190      0.00262
GET       0.200      0.00628
GET       0.210      0.00785
GET       0.220      0.01282
GET       0.230      0.01780
GET       0.240      0.02486
GET       0.250      0.03245
GET       0.260      0.04056
GET       0.270      0.05103
GET       0.280      0.06202
GET       0.290      0.08401
GET       0.300      0.10730
GET       0.310      0.13582
GET       0.320      0.16618
GET       0.330      0.20491
GET       0.340      0.25908
GET       0.350      0.34780
GET       0.360      0.51267
GET       0.370      0.81285
GET       0.380      1.33390
GET       0.390      2.11351
GET       0.400      3.24589
GET       0.410      4.84803
GET       0.420      6.92542
GET       0.430      9.85387
GET       0.440     13.65430
GET       0.450     18.27439
GET       0.460     23.59453
GET       0.470     29.40353
GET       0.480     35.51663
GET       0.490     41.51562
GET       0.500     46.53873
GET       0.510     50.46531
GET       0.520     53.38590
GET       0.530     55.49470
GET       0.540     57.00053
GET       0.550     58.12061
GET       0.560     59.04442
GET       0.570     59.84392
GET       0.580     60.62746
GET       0.590     61.34792
GET       0.600     62.05295
GET       0.610     62.81843
GET       0.620     63.70690
GET       0.630     64.74900
GET       0.640     66.09834
GET       0.650     67.73502
GET       0.660     69.65932
GET       0.670     71.97302
GET       0.680     74.67431
GET       0.690     77.51168
GET       0.700     80.47939
GET       0.710     83.47038
GET       0.720     86.37815
GET       0.730     89.05484
GET       0.740     91.43214
GET       0.750     93.48702
GET       0.760     95.16846
GET       0.770     96.48691
GET       0.780     97.46856
GET       0.790     98.19818
GET       0.800     98.73362
GET       0.810     99.10890
GET       0.820     99.35307
GET       0.830     99.51245
GET       0.840     99.61870
GET       0.850     99.68648
GET       0.860     99.74144
GET       0.870     99.78593
GET       0.880     99.82152
GET       0.890     99.85109
GET       0.900     99.87177
GET       0.910     99.89218
GET       0.920     99.90710
GET       0.930     99.92070
GET       0.940     99.92908
GET       0.950     99.93929
GET       0.960     99.95001
GET       0.970     99.95917
GET       0.980     99.96572
GET       0.990     99.96964
GET       1.000     99.98901
GET       1.100     99.99869
GET       1.200     99.99895
GET       5.700     99.99948
GET       5.900    100.00000
