[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  8 threads:       10276 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 6%,   1 secs]  8 threads:       21184 ops,   10906 (avg:   11031) ops/sec, 380.52KB/sec (avg: 391.43KB/sec), 29.11 (avg: 28.74) msec latency[RUN #1 10%,   2 secs]  8 threads:       32287 ops,   11101 (avg:   11055) ops/sec, 386.60KB/sec (avg: 389.78KB/sec), 29.09 (avg: 28.86) msec latency[RUN #1 13%,   3 secs]  8 threads:       43236 ops,   10947 (avg:   11028) ops/sec, 382.35KB/sec (avg: 387.88KB/sec), 29.14 (avg: 28.93) msec latency[RUN #1 16%,   4 secs]  8 threads:       54144 ops,   10906 (avg:   11003) ops/sec, 380.81KB/sec (avg: 386.45KB/sec), 29.05 (avg: 28.95) msec latency[RUN #1 20%,   5 secs]  8 threads:       65316 ops,   11170 (avg:   11031) ops/sec, 389.95KB/sec (avg: 387.04KB/sec), 29.07 (avg: 28.98) msec latency[RUN #1 23%,   6 secs]  8 threads:       76196 ops,   10878 (avg:   11009) ops/sec, 380.59KB/sec (avg: 386.11KB/sec), 29.06 (avg: 28.99) msec latency[RUN #1 26%,   7 secs]  8 threads:       87104 ops,   10906 (avg:   10996) ops/sec, 383.21KB/sec (avg: 385.74KB/sec), 29.17 (avg: 29.01) msec latency[RUN #1 30%,   8 secs]  8 threads:       98276 ops,   11170 (avg:   11015) ops/sec, 402.29KB/sec (avg: 387.60KB/sec), 29.12 (avg: 29.02) msec latency[RUN #1 33%,   9 secs]  8 threads:      109156 ops,   10878 (avg:   11001) ops/sec, 390.25KB/sec (avg: 387.86KB/sec), 29.17 (avg: 29.04) msec latency[RUN #1 36%,  10 secs]  8 threads:      120064 ops,   10906 (avg:   10993) ops/sec, 382.38KB/sec (avg: 387.36KB/sec), 29.11 (avg: 29.04) msec latency[RUN #1 40%,  11 secs]  8 threads:      131206 ops,   11140 (avg:   11005) ops/sec, 410.72KB/sec (avg: 389.32KB/sec), 29.19 (avg: 29.06) msec latency[RUN #1 43%,  12 secs]  8 threads:      142116 ops,   10908 (avg:   10998) ops/sec, 384.17KB/sec (avg: 388.92KB/sec), 29.15 (avg: 29.06) msec latency[RUN #1 46%,  13 secs]  8 threads:      153024 ops,   10906 (avg:   10991) ops/sec, 381.49KB/sec (avg: 388.39KB/sec), 29.14 (avg: 29.07) msec latency[RUN #1 50%,  14 secs]  8 threads:      164125 ops,   11099 (avg:   10998) ops/sec, 386.31KB/sec (avg: 388.25KB/sec), 29.15 (avg: 29.07) msec latency[RUN #1 53%,  15 secs]  8 threads:      175076 ops,   10949 (avg:   10995) ops/sec, 383.28KB/sec (avg: 387.94KB/sec), 29.12 (avg: 29.08) msec latency[RUN #1 56%,  16 secs]  8 threads:      185984 ops,   10906 (avg:   10990) ops/sec, 394.95KB/sec (avg: 388.35KB/sec), 29.12 (avg: 29.08) msec latency[RUN #1 60%,  17 secs]  8 threads:      197085 ops,   11099 (avg:   10996) ops/sec, 386.00KB/sec (avg: 388.22KB/sec), 29.14 (avg: 29.08) msec latency[RUN #1 63%,  18 secs]  8 threads:      208036 ops,   10949 (avg:   10993) ops/sec, 382.96KB/sec (avg: 387.94KB/sec), 29.16 (avg: 29.09) msec latency[RUN #1 66%,  19 secs]  8 threads:      218924 ops,   10886 (avg:   10988) ops/sec, 379.95KB/sec (avg: 387.54KB/sec), 29.18 (avg: 29.09) msec latency[RUN #1 70%,  20 secs]  8 threads:      229824 ops,   10898 (avg:   10984) ops/sec, 391.98KB/sec (avg: 387.75KB/sec), 29.12 (avg: 29.09) msec latency[RUN #1 73%,  21 secs]  8 threads:      240996 ops,   11170 (avg:   10992) ops/sec, 390.44KB/sec (avg: 387.88KB/sec), 29.09 (avg: 29.09) msec latency[RUN #1 76%,  22 secs]  8 threads:      251904 ops,   10906 (avg:   10988) ops/sec, 381.70KB/sec (avg: 387.61KB/sec), 29.11 (avg: 29.09) msec latency[RUN #1 80%,  23 secs]  8 threads:      263031 ops,   11125 (avg:   10994) ops/sec, 388.36KB/sec (avg: 387.64KB/sec), 29.03 (avg: 29.09) msec latency[RUN #1 83%,  24 secs]  8 threads:      273956 ops,   10923 (avg:   10991) ops/sec, 406.80KB/sec (avg: 388.41KB/sec), 28.99 (avg: 29.09) msec latency[RUN #1 86%,  25 secs]  8 threads:      284864 ops,   10906 (avg:   10988) ops/sec, 393.34KB/sec (avg: 388.60KB/sec), 29.15 (avg: 29.09) msec latency[RUN #1 90%,  26 secs]  8 threads:      295997 ops,   11131 (avg:   10993) ops/sec, 400.34KB/sec (avg: 389.03KB/sec), 29.22 (avg: 29.10) msec latency[RUN #1 93%,  27 secs]  8 threads:      306761 ops,   10762 (avg:   10985) ops/sec, 377.98KB/sec (avg: 388.64KB/sec), 29.49 (avg: 29.11) msec latency[RUN #1 96%,  28 secs]  8 threads:      317796 ops,   11033 (avg:   10987) ops/sec, 395.67KB/sec (avg: 388.88KB/sec), 29.18 (avg: 29.11) msec latency[RUN #1 100%,  29 secs]  1 threads:      329956 ops,   11033 (avg:   11026) ops/sec, 395.67KB/sec (avg: 389.97KB/sec), 29.18 (avg: 29.02) msec latency[RUN #1 100%,  30 secs]  0 threads:      361898 ops,   11033 (avg:   12061) ops/sec, 395.67KB/sec (avg: 426.96KB/sec), 29.18 (avg: 26.53) msec latency

8         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1097.00          ---          ---     26.67500        81.32
Gets       10965.12       103.06     10862.06     26.51000       345.65
Totals     12062.12       103.06     10862.06     26.52500       426.96


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      4.03184
SET       2.000      4.03488
SET       4.000      4.09868
SET       5.000      4.11995
SET       7.000      8.86276
SET      27.000      9.11798
SET      28.000     26.31483
SET      29.000     98.86671
SET      30.000     99.78428
SET      32.000     99.89670
SET      33.000    100.00000
---
GET       0.540      0.00030
GET       0.550      0.00061
GET       0.590      0.00243
GET       0.600      0.00517
GET       0.610      0.00881
GET       0.620      0.01429
GET       0.630      0.02675
GET       0.640      0.04043
GET       0.650      0.05836
GET       0.660      0.09362
GET       0.670      0.14773
GET       0.680      0.25077
GET       0.690      0.39303
GET       0.700      0.61979
GET       0.710      0.94868
GET       0.720      1.34961
GET       0.730      1.84993
GET       0.740      2.43902
GET       0.750      3.10470
GET       0.760      3.79440
GET       0.770      4.49990
GET       0.780      5.18899
GET       0.790      5.83552
GET       0.800      6.42886
GET       0.810      6.93861
GET       0.820      7.35049
GET       0.830      7.69427
GET       0.840      7.94960
GET       0.850      8.15599
GET       0.860      8.29217
GET       0.870      8.39552
GET       0.880      8.47546
GET       0.890      8.53382
GET       0.900      8.57942
GET       0.910      8.60495
GET       0.920      8.62410
GET       0.930      8.64021
GET       0.940      8.65115
GET       0.950      8.66544
GET       0.960      8.67517
GET       0.970      8.68581
GET       0.980      8.69645
GET       0.990      8.70222
GET       1.000      8.73566
GET       1.100      8.74812
GET       1.200      8.75754
GET       1.300      8.76362
GET       1.400      8.76727
GET       1.500      8.77031
GET       1.600      8.77061
GET       1.700      8.77092
GET       1.800      8.77335
GET       1.900      8.77608
GET       2.100      8.77669
GET       2.200      8.78368
GET       2.300      8.78551
GET       2.400      8.78642
GET       2.800      8.78763
GET       2.900      8.78946
GET       3.000      8.78976
GET       3.800      8.79280
GET       3.900      8.79341
GET       4.400      8.79463
GET       4.500      8.79493
GET       4.800      8.80192
GET       4.900      8.80830
GET       5.100      8.81104
GET       5.200      8.81742
GET       5.300      8.81834
GET       5.400      8.82016
GET       5.900      8.82168
GET       6.000      8.82259
GET       7.600      8.82502
GET       7.700      8.83536
GET       7.800      8.85390
GET       7.900      8.86788
GET       8.000      8.87639
GET       8.100      8.89037
GET       8.200      8.90709
GET       8.300      8.91135
GET       8.500      8.91804
GET       8.600      8.91986
GET       9.500      8.92229
GET       9.600      8.92351
GET       9.700      8.92533
GET       9.800      8.92837
GET       9.900      8.92959
GET      10.000      8.93171
GET      11.000      9.01713
GET      12.000      9.03202
GET      13.000      9.10589
GET      15.000      9.11440
GET      16.000      9.15027
GET      17.000      9.20316
GET      19.000      9.21167
GET      20.000      9.30042
GET      21.000      9.50347
GET      23.000      9.54633
GET      24.000      9.59223
GET      25.000      9.60074
GET      27.000      9.60348
GET      28.000     12.08323
GET      29.000     95.38338
GET      30.000     99.49359
GET      31.000     99.95836
GET      32.000     99.99270
GET      33.000    100.00000
