[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs]  8 threads:       55303 ops,   55294 (avg:   55294) ops/sec, 2.09MB/sec (avg: 2.09MB/sec),  5.23 (avg:  5.23) msec latency[RUN #1 10%,   2 secs]  8 threads:      122693 ops,   67379 (avg:   61336) ops/sec, 2.54MB/sec (avg: 2.32MB/sec),  5.19 (avg:  5.21) msec latency[RUN #1 15%,   3 secs]  8 threads:      191680 ops,   68977 (avg:   63883) ops/sec, 2.60MB/sec (avg: 2.41MB/sec),  4.63 (avg:  5.00) msec latency[RUN #1 20%,   4 secs]  8 threads:      259373 ops,   67683 (avg:   64833) ops/sec, 2.55MB/sec (avg: 2.45MB/sec),  4.73 (avg:  4.93) msec latency[RUN #1 25%,   5 secs]  8 threads:      327734 ops,   68351 (avg:   65537) ops/sec, 2.58MB/sec (avg: 2.47MB/sec),  4.68 (avg:  4.88) msec latency[RUN #1 30%,   6 secs]  8 threads:      396333 ops,   68588 (avg:   66045) ops/sec, 2.59MB/sec (avg: 2.49MB/sec),  4.66 (avg:  4.84) msec latency[RUN #1 35%,   7 secs]  8 threads:      464814 ops,   68471 (avg:   66392) ops/sec, 2.58MB/sec (avg: 2.50MB/sec),  4.67 (avg:  4.81) msec latency[RUN #1 40%,   8 secs]  8 threads:      524964 ops,   60141 (avg:   65610) ops/sec, 2.27MB/sec (avg: 2.48MB/sec),  5.29 (avg:  4.87) msec latency[RUN #1 45%,   9 secs]  8 threads:      584531 ops,   59556 (avg:   64938) ops/sec, 2.25MB/sec (avg: 2.45MB/sec),  5.38 (avg:  4.92) msec latency[RUN #1 50%,  10 secs]  8 threads:      643936 ops,   59395 (avg:   64383) ops/sec, 2.24MB/sec (avg: 2.43MB/sec),  5.38 (avg:  4.96) msec latency[RUN #1 55%,  11 secs]  8 threads:      703226 ops,   59281 (avg:   63920) ops/sec, 2.23MB/sec (avg: 2.41MB/sec),  5.40 (avg:  5.00) msec latency[RUN #1 60%,  12 secs]  8 threads:      762750 ops,   59515 (avg:   63552) ops/sec, 2.24MB/sec (avg: 2.40MB/sec),  5.38 (avg:  5.03) msec latency[RUN #1 65%,  13 secs]  8 threads:      822077 ops,   59318 (avg:   63227) ops/sec, 2.24MB/sec (avg: 2.38MB/sec),  5.39 (avg:  5.06) msec latency[RUN #1 70%,  14 secs]  8 threads:      881226 ops,   59140 (avg:   62935) ops/sec, 2.23MB/sec (avg: 2.37MB/sec),  5.40 (avg:  5.08) msec latency[RUN #1 75%,  15 secs]  8 threads:      949250 ops,   68014 (avg:   63273) ops/sec, 2.56MB/sec (avg: 2.39MB/sec),  4.72 (avg:  5.05) msec latency[RUN #1 80%,  16 secs]  8 threads:     1013541 ops,   64281 (avg:   63336) ops/sec, 2.42MB/sec (avg: 2.39MB/sec),  4.96 (avg:  5.05) msec latency[RUN #1 85%,  17 secs]  8 threads:     1072174 ops,   58624 (avg:   63059) ops/sec, 2.21MB/sec (avg: 2.38MB/sec),  5.46 (avg:  5.07) msec latency[RUN #1 90%,  18 secs]  8 threads:     1130977 ops,   58794 (avg:   62822) ops/sec, 2.22MB/sec (avg: 2.37MB/sec),  5.43 (avg:  5.09) msec latency[RUN #1 95%,  19 secs]  8 threads:     1190072 ops,   59086 (avg:   62626) ops/sec, 2.23MB/sec (avg: 2.36MB/sec),  5.42 (avg:  5.10) msec latency[RUN #1 100%,  20 secs]  0 threads:     1255651 ops,   59086 (avg:   62780) ops/sec, 2.23MB/sec (avg: 2.37MB/sec),  5.42 (avg:  5.09) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5714.16          ---          ---      6.12300       423.56
Gets       57066.84      1792.06     55274.78      4.99000      2001.17
Totals     62781.00      1792.06     55274.78      5.09300      2424.72


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.58187
SET       2.000      1.93725
SET       3.000     74.46844
SET       4.000     75.53681
SET       5.000     83.32254
SET       6.000     84.01816
SET       7.000     84.81616
SET       8.000     93.08052
SET       9.000     93.33077
SET      10.000     94.27751
SET      11.000     96.91651
SET      12.000     96.95588
SET      13.000     97.24288
SET      14.000     97.27788
SET      15.000     97.28663
SET      16.000     97.29888
SET      17.000     97.30501
SET      18.000     97.31988
SET      19.000     97.33388
SET      20.000     97.43888
SET      21.000     97.46951
SET      22.000     97.47826
SET      23.000     97.48001
SET      24.000     97.48176
SET      25.000     97.48263
SET      26.000     97.48351
SET      27.000     97.50888
SET      28.000     97.65938
SET      29.000     98.31825
SET      30.000     99.32100
SET      31.000     99.69200
SET      32.000     99.75763
SET      33.000     99.77775
SET      41.000     99.78038
SET      42.000     99.78125
SET      43.000     99.78213
SET      44.000     99.78300
SET      45.000     99.78388
SET      46.000     99.78563
SET      47.000     99.78738
SET      48.000     99.78913
SET      49.000     99.79088
SET      51.000     99.79350
SET      52.000     99.79438
SET      53.000     99.79613
SET      54.000     99.79788
SET      55.000     99.80050
SET      56.000     99.80313
SET      57.000     99.80400
SET      60.000     99.80488
SET      64.000     99.80575
SET      66.000     99.80663
SET      68.000     99.80750
SET      69.000     99.80838
SET      70.000     99.80925
SET      73.000     99.81100
SET      75.000     99.81275
SET      77.000     99.81450
SET      78.000     99.81538
SET      79.000     99.81625
SET      80.000     99.81713
SET      81.000     99.81800
SET      82.000     99.81888
SET      84.000     99.81975
SET      86.000     99.82063
SET      88.000     99.82150
SET      89.000     99.82238
SET     160.000     99.82500
SET     170.000     99.82850
SET     180.000     99.83463
SET     190.000     99.83900
SET     200.000     99.83988
SET     210.000     99.84075
SET     220.000     99.84338
SET     230.000     99.84688
SET     240.000     99.85038
SET     250.000     99.85213
SET     260.000     99.85475
SET     270.000     99.86088
SET     280.000     99.86788
SET     290.000     99.87313
SET     300.000     99.87488
SET     310.000     99.87575
SET     320.000     99.87663
SET     330.000     99.87750
SET     370.000     99.88013
SET     380.000     99.88713
SET     390.000     99.89588
SET     400.000     99.90200
SET     410.000     99.90375
SET     440.000     99.90550
SET     450.000     99.90813
SET     460.000     99.91075
SET     470.000     99.91250
SET     490.000     99.91425
SET     500.000     99.91775
SET     510.000     99.92038
SET     520.000     99.92125
SET     540.000     99.92300
SET     550.000     99.92650
SET     560.000     99.93088
SET     570.000     99.93525
SET     580.000     99.93875
SET     590.000     99.93963
SET     600.000     99.94138
SET     610.000     99.94225
SET     620.000     99.94313
SET     630.000     99.94488
SET     640.000     99.94575
SET     650.000     99.94663
SET     660.000     99.94750
SET     730.000     99.94925
SET     740.000     99.95100
SET     750.000     99.95275
SET     760.000     99.95450
SET     770.000     99.95625
SET     830.000     99.95800
SET     840.000     99.95975
SET     850.000     99.96063
SET     860.000     99.96238
SET     870.000     99.96413
SET     880.000     99.96500
SET     910.000     99.96588
SET     920.000     99.96675
SET     930.000     99.96850
SET     940.000     99.96938
SET     950.000     99.97025
SET     960.000     99.97113
SET     970.000     99.97200
SET     980.000     99.97288
SET     990.000     99.97375
SET    1300.000     99.98163
SET    1400.000     99.98250
SET    1700.000     99.99038
SET    1800.000     99.99125
SET    1900.000     99.99825
SET    2000.000    100.00000
---
GET       0.160      0.00018
GET       0.170      0.00026
GET       0.190      0.00044
GET       0.210      0.00053
GET       0.230      0.00079
GET       0.240      0.00088
GET       0.250      0.00096
GET       0.260      0.00114
GET       0.270      0.00158
GET       0.280      0.00184
GET       0.290      0.00263
GET       0.300      0.00324
GET       0.310      0.00403
GET       0.320      0.00464
GET       0.330      0.00631
GET       0.340      0.00745
GET       0.350      0.00859
GET       0.360      0.00990
GET       0.370      0.01086
GET       0.380      0.01244
GET       0.390      0.01454
GET       0.400      0.01542
GET       0.410      0.01700
GET       0.420      0.01840
GET       0.430      0.01989
