[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs]  8 threads:       93795 ops,   93685 (avg:   93685) ops/sec, 3.54MB/sec (avg: 3.54MB/sec),  3.40 (avg:  3.40) msec latency[RUN #1 10%,   2 secs]  8 threads:      159964 ops,   66159 (avg:   79929) ops/sec, 2.50MB/sec (avg: 3.02MB/sec),  4.83 (avg:  3.99) msec latency[RUN #1 15%,   3 secs]  8 threads:      223892 ops,   63917 (avg:   74593) ops/sec, 2.41MB/sec (avg: 2.82MB/sec),  5.01 (avg:  4.28) msec latency[RUN #1 20%,   4 secs]  8 threads:      288461 ops,   64558 (avg:   72085) ops/sec, 2.43MB/sec (avg: 2.72MB/sec),  4.95 (avg:  4.43) msec latency[RUN #1 25%,   5 secs]  8 threads:      353356 ops,   64885 (avg:   70645) ops/sec, 2.45MB/sec (avg: 2.67MB/sec),  4.93 (avg:  4.52) msec latency[RUN #1 30%,   6 secs]  8 threads:      419326 ops,   65959 (avg:   69864) ops/sec, 2.49MB/sec (avg: 2.64MB/sec),  4.85 (avg:  4.57) msec latency[RUN #1 35%,   7 secs]  8 threads:      484979 ops,   65642 (avg:   69261) ops/sec, 2.48MB/sec (avg: 2.61MB/sec),  4.87 (avg:  4.62) msec latency[RUN #1 40%,   8 secs]  8 threads:      544135 ops,   59146 (avg:   67997) ops/sec, 2.23MB/sec (avg: 2.57MB/sec),  5.38 (avg:  4.70) msec latency[RUN #1 45%,   9 secs]  8 threads:      599807 ops,   55663 (avg:   66627) ops/sec, 2.10MB/sec (avg: 2.51MB/sec),  5.76 (avg:  4.80) msec latency[RUN #1 50%,  10 secs]  8 threads:      657516 ops,   57700 (avg:   65734) ops/sec, 2.18MB/sec (avg: 2.48MB/sec),  5.54 (avg:  4.86) msec latency[RUN #1 55%,  11 secs]  8 threads:      715665 ops,   58140 (avg:   65044) ops/sec, 2.19MB/sec (avg: 2.45MB/sec),  5.49 (avg:  4.91) msec latency[RUN #1 60%,  12 secs]  8 threads:      773020 ops,   57347 (avg:   64403) ops/sec, 2.16MB/sec (avg: 2.43MB/sec),  5.59 (avg:  4.96) msec latency[RUN #1 65%,  13 secs]  8 threads:      831269 ops,   58241 (avg:   63929) ops/sec, 2.20MB/sec (avg: 2.41MB/sec),  5.49 (avg:  5.00) msec latency[RUN #1 70%,  14 secs]  8 threads:      889951 ops,   58673 (avg:   63553) ops/sec, 2.21MB/sec (avg: 2.40MB/sec),  5.45 (avg:  5.03) msec latency[RUN #1 75%,  15 secs]  8 threads:      955179 ops,   65219 (avg:   63664) ops/sec, 2.46MB/sec (avg: 2.40MB/sec),  4.92 (avg:  5.02) msec latency[RUN #1 80%,  16 secs]  8 threads:     1019890 ops,   64701 (avg:   63729) ops/sec, 2.44MB/sec (avg: 2.40MB/sec),  4.93 (avg:  5.02) msec latency[RUN #1 85%,  17 secs]  8 threads:     1077473 ops,   57574 (avg:   63367) ops/sec, 2.17MB/sec (avg: 2.39MB/sec),  5.55 (avg:  5.05) msec latency[RUN #1 90%,  18 secs]  8 threads:     1135020 ops,   57538 (avg:   63043) ops/sec, 2.17MB/sec (avg: 2.38MB/sec),  5.55 (avg:  5.07) msec latency[RUN #1 95%,  19 secs]  8 threads:     1192384 ops,   57355 (avg:   62744) ops/sec, 2.16MB/sec (avg: 2.37MB/sec),  5.58 (avg:  5.10) msec latency[RUN #1 100%,  20 secs]  8 threads:     1249953 ops,   57355 (avg:   62491) ops/sec, 2.16MB/sec (avg: 2.36MB/sec),  5.58 (avg:  5.12) msec latency[RUN #1 100%,  20 secs]  0 threads:     1250028 ops,   57355 (avg:   62485) ops/sec, 2.16MB/sec (avg: 2.36MB/sec),  5.58 (avg:  5.12) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5687.38          ---          ---      5.12200       421.57
Gets       56795.10      1713.13     55081.97      5.11700      1991.62
Totals     62482.47      1713.13     55081.97      5.11700      2413.19


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.92370
SET       2.000      3.09627
SET       3.000     70.38987
SET       4.000     71.68533
SET       5.000     79.45633
SET       6.000     83.68811
SET       7.000     84.73924
SET       8.000     92.87409
SET       9.000     93.20015
SET      10.000     94.37257
SET      11.000     97.08917
SET      12.000     97.10851
SET      13.000     97.40205
SET      14.000     97.42578
SET      15.000     97.43457
SET      16.000     97.50400
SET      17.000     97.51982
SET      19.000     97.53915
SET      20.000     97.64550
SET      21.000     97.67538
SET      22.000     97.68593
SET      23.000     97.68856
SET      25.000     97.69120
SET      26.000     97.69208
SET      27.000     97.72548
SET      28.000     97.86609
SET      29.000     98.44264
SET      30.000     99.46301
SET      31.000     99.89190
SET      32.000     99.96133
SET      33.000     99.96485
SET      34.000     99.97100
SET      35.000     99.97188
SET      37.000     99.98066
SET      39.000     99.98330
SET      48.000     99.98418
SET      50.000     99.98506
SET      51.000     99.98770
SET      52.000     99.99033
SET      53.000     99.99297
SET      54.000     99.99473
SET      55.000     99.99648
SET      56.000    100.00000
---
GET       0.160      0.00053
GET       0.170      0.00079
GET       0.180      0.00114
GET       0.190      0.00141
GET       0.200      0.00194
GET       0.210      0.00255
GET       0.220      0.00282
GET       0.230      0.00326
GET       0.240      0.00387
GET       0.250      0.00546
GET       0.260      0.00642
GET       0.270      0.00722
GET       0.280      0.00801
GET       0.290      0.00977
GET       0.300      0.01100
GET       0.310      0.01267
GET       0.320      0.01443
GET       0.330      0.01637
GET       0.340      0.01875
GET       0.350      0.02112
GET       0.360      0.02403
GET       0.370      0.02623
GET       0.380      0.02878
GET       0.390      0.03160
GET       0.400      0.03485
GET       0.410      0.03802
GET       0.420      0.04268
GET       0.430      0.04664
GET       0.440      0.05342
GET       0.450      0.05993
GET       0.460      0.06733
GET       0.470      0.07446
GET       0.480      0.08150
GET       0.490      0.09074
GET       0.500      0.09831
GET       0.510      0.10684
GET       0.520      0.11476
GET       0.530      0.12198
GET       0.540      0.12937
GET       0.550      0.13677
GET       0.560      0.14293
GET       0.570      0.14856
GET       0.580      0.15516
GET       0.590      0.16273
GET       0.600      0.17012
GET       0.610      0.17707
GET       0.620      0.18500
GET       0.630      0.19344
GET       0.640      0.20136
GET       0.650      0.21034
GET       0.660      0.21861
GET       0.670      0.22803
GET       0.680      0.23877
GET       0.690      0.24845
GET       0.700      0.25822
GET       0.710      0.26632
GET       0.720      0.27705
GET       0.730      0.28911
GET       0.740      0.29888
GET       0.750      0.30645
GET       0.760      0.31428
GET       0.770      0.32220
GET       0.780      0.33003
GET       0.790      0.33743
GET       0.800      0.34473
GET       0.810      0.35098
GET       0.820      0.35723
GET       0.830      0.36357
GET       0.840      0.36885
GET       0.850      0.37386
GET       0.860      0.37835
GET       0.870      0.38293
GET       0.880      0.38794
GET       0.890      0.39243
GET       0.900      0.39710
GET       0.910      0.40229
GET       0.920      0.40739
GET       0.930      0.41285
GET       0.940      0.41813
GET       0.950      0.42280
GET       0.960      0.42623
GET       0.970      0.43098
GET       0.980      0.43644
GET       0.990      0.44066
GET       1.000      0.46812
GET       1.100      0.52885
GET       1.200      0.59829
GET       1.300      0.64431
GET       1.400      0.69369
GET       1.500      0.75230
GET       1.600      0.82262
GET       1.700      0.93281
GET       1.800      1.07987
GET       1.900      1.23002
GET       2.000      1.38782
GET       2.100      1.58364
GET       2.200      1.77963
GET       2.300      1.97853
GET       2.400      2.18315
GET       2.500      2.37088
GET       2.600      2.57673
GET       2.700      2.81101
GET       2.800      3.02901
GET       2.900      3.22245
GET       3.000      3.47284
GET       3.100      3.87143
GET       3.200      6.76464
GET       3.300     35.91458
GET       3.400     61.30803
GET       3.500     67.97815
GET       3.600     69.82106
GET       3.700     70.21173
GET       3.800     70.36276
GET       3.900     70.46089
GET       4.000     70.54353
GET       4.100     70.62353
GET       4.200     70.70423
GET       4.300     70.77798
GET       4.400     70.85235
GET       4.500     70.92320
GET       4.600     71.02898
GET       4.700     71.27999
GET       4.800     71.55132
GET       4.900     71.73543
GET       5.000     71.83946
GET       5.100     71.93935
GET       5.200     72.20857
GET       5.300     73.21821
GET       5.400     75.29153
GET       5.500     77.46615
GET       5.600     78.78083
GET       5.700     79.31971
GET       5.800     79.47733
GET       5.900     79.52600
GET       6.000     79.55927
GET       6.100     79.59078
GET       6.200     79.62061
GET       6.300     79.65828
GET       6.400     79.72446
GET       6.500     79.99034
GET       6.600     80.95069
GET       6.700     82.30198
GET       6.800     83.16711
GET       6.900     83.58260
GET       7.000     83.73592
GET       7.100     83.81099
GET       7.200     83.87796
GET       7.300     83.95303
GET       7.400     84.05072
GET       7.500     84.16162
GET       7.600     84.26450
GET       7.700     84.35541
GET       7.800     84.44043
GET       7.900     84.55748
GET       8.000     84.82151
GET       8.100     85.37394
GET       8.200     86.35841
GET       8.300     87.81549
GET       8.400     89.47279
GET       8.500     90.84001
GET       8.600     91.77036
GET       8.700     92.28415
GET       8.800     92.57678
GET       8.900     92.74171
GET       9.000     92.82559
GET       9.100     92.88781
GET       9.200     92.92248
GET       9.300     92.95443
GET       9.400     92.98919
GET       9.500     93.02149
GET       9.600     93.05010
GET       9.700     93.08416
GET       9.800     93.12658
GET       9.900     93.15870
GET      10.000     93.33093
GET      11.000     96.60795
GET      12.000     97.10872
GET      13.000     97.16619
GET      14.000     97.42969
GET      15.000     97.44026
GET      16.000     97.45821
GET      17.000     97.52184
GET      18.000     97.52272
GET      19.000     97.52650
GET      20.000     97.58336
GET      21.000     97.66591
GET      22.000     97.68554
GET      23.000     97.68967
GET      24.000     97.69046
GET      25.000     97.69073
GET      26.000     97.69196
GET      27.000     97.70349
GET      28.000     97.77337
GET      29.000     98.08985
GET      30.000     99.11287
GET      31.000     99.79881
GET      32.000     99.95952
GET      33.000     99.97773
GET      34.000     99.98117
GET      35.000     99.98310
GET      36.000     99.98398
GET      37.000     99.98407
GET      39.000     99.98416
GET      40.000     99.98513
GET      41.000     99.98618
GET      44.000     99.98636
GET      45.000     99.98662
GET      46.000     99.98680
GET      47.000     99.98724
GET      48.000     99.98741
GET      49.000     99.98794
GET      50.000     99.98821
GET      51.000     99.99067
GET      52.000     99.99296
GET      53.000     99.99525
GET      54.000     99.99674
GET      55.000     99.99771
GET      56.000     99.99947
GET      57.000     99.99974
GET      58.000     99.99982
GET      60.000    100.00000
