[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        6417 ops,    6416 (avg:    6416) ops/sec, 275.52KB/sec (avg: 275.52KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 7%,   2 secs]  1 threads:       12375 ops,    5957 (avg:    6187) ops/sec, 321.12KB/sec (avg: 298.32KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       18146 ops,    5770 (avg:    6048) ops/sec, 348.88KB/sec (avg: 315.17KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       23971 ops,    5824 (avg:    5992) ops/sec, 373.45KB/sec (avg: 329.74KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       29764 ops,    5792 (avg:    5952) ops/sec, 381.87KB/sec (avg: 340.17KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       35636 ops,    5871 (avg:    5938) ops/sec, 392.81KB/sec (avg: 348.94KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:       41451 ops,    5814 (avg:    5921) ops/sec, 394.63KB/sec (avg: 355.47KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       47318 ops,    5866 (avg:    5914) ops/sec, 399.93KB/sec (avg: 361.03KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 30%,   9 secs]  1 threads:       53142 ops,    5823 (avg:    5904) ops/sec, 398.29KB/sec (avg: 365.17KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  1 threads:       59013 ops,    5870 (avg:    5900) ops/sec, 402.99KB/sec (avg: 368.95KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 37%,  11 secs]  1 threads:       64903 ops,    5889 (avg:    5899) ops/sec, 404.80KB/sec (avg: 372.21KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 40%,  12 secs]  1 threads:       70762 ops,    5858 (avg:    5896) ops/sec, 403.11KB/sec (avg: 374.78KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  1 threads:       76613 ops,    5850 (avg:    5892) ops/sec, 402.71KB/sec (avg: 376.93KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  1 threads:       82479 ops,    5865 (avg:    5890) ops/sec, 404.08KB/sec (avg: 378.87KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 50%,  15 secs]  1 threads:       88367 ops,    5887 (avg:    5890) ops/sec, 405.53KB/sec (avg: 380.65KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 53%,  16 secs]  1 threads:       94252 ops,    5884 (avg:    5890) ops/sec, 405.27KB/sec (avg: 382.19KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 57%,  17 secs]  1 threads:      100044 ops,    5791 (avg:    5884) ops/sec, 398.82KB/sec (avg: 383.17KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  1 threads:      105850 ops,    5805 (avg:    5879) ops/sec, 399.82KB/sec (avg: 384.09KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 63%,  19 secs]  1 threads:      111751 ops,    5900 (avg:    5881) ops/sec, 406.39KB/sec (avg: 385.26KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 67%,  20 secs]  1 threads:      117548 ops,    5796 (avg:    5876) ops/sec, 399.30KB/sec (avg: 385.97KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  1 threads:      123424 ops,    5875 (avg:    5876) ops/sec, 404.93KB/sec (avg: 386.87KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  1 threads:      129353 ops,    5928 (avg:    5879) ops/sec, 408.51KB/sec (avg: 387.85KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  1 threads:      135415 ops,    6061 (avg:    5887) ops/sec, 417.72KB/sec (avg: 389.15KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 80%,  24 secs]  1 threads:      141846 ops,    6430 (avg:    5909) ops/sec, 443.12KB/sec (avg: 391.40KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 83%,  25 secs]  1 threads:      148718 ops,    6871 (avg:    5948) ops/sec, 473.48KB/sec (avg: 394.68KB/sec),  0.14 (avg:  0.16) msec latency[RUN #1 87%,  26 secs]  1 threads:      155921 ops,    7202 (avg:    5996) ops/sec, 496.32KB/sec (avg: 398.59KB/sec),  0.13 (avg:  0.16) msec latency[RUN #1 90%,  27 secs]  1 threads:      163111 ops,    7189 (avg:    6040) ops/sec, 495.40KB/sec (avg: 402.18KB/sec),  0.13 (avg:  0.16) msec latency[RUN #1 93%,  28 secs]  1 threads:      170395 ops,    7283 (avg:    6084) ops/sec, 501.92KB/sec (avg: 405.74KB/sec),  0.13 (avg:  0.16) msec latency[RUN #1 97%,  29 secs]  1 threads:      177980 ops,    7584 (avg:    6136) ops/sec, 522.63KB/sec (avg: 409.77KB/sec),  0.13 (avg:  0.16) msec latency[RUN #1 100%,  30 secs]  0 threads:      187676 ops,    7584 (avg:    6255) ops/sec, 522.63KB/sec (avg: 418.42KB/sec),  0.13 (avg:  0.15) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         568.73          ---          ---      0.15500        41.72
Gets        5687.13      5354.36       332.77      0.15300       376.71
Totals      6255.86      5354.36       332.77      0.15300       418.42


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00059
GET       0.063      0.00352
GET       0.064      0.00996
GET       0.065      0.01993
GET       0.066      0.03341
GET       0.067      0.05568
GET       0.068      0.08557
GET       0.069      0.12074
GET       0.070      0.16822
GET       0.071      0.23093
GET       0.072      0.31416
GET       0.073      0.41907
GET       0.074      0.54157
GET       0.075      0.70217
GET       0.076      0.87332
GET       0.077      1.08080
GET       0.078      1.31115
GET       0.079      1.57080
GET       0.080      1.87499
GET       0.081      2.18974
GET       0.082      2.53320
GET       0.083      2.94583
GET       0.084      3.38659
GET       0.085      3.86955
GET       0.086      4.39823
GET       0.087      4.95153
GET       0.088      5.56402
GET       0.089      6.24451
GET       0.090      6.95254
GET       0.091      7.76724
GET       0.092      8.69331
GET       0.093      9.86496
GET       0.094     11.23882
GET       0.095     12.62440
GET       0.096     13.77320
GET       0.097     14.74205
GET       0.098     15.69566
GET       0.099     16.56371
GET       0.100     20.69467
GET       0.110     29.15587
GET       0.120     38.40834
GET       0.130     48.38231
GET       0.140     58.06557
GET       0.150     65.54972
GET       0.160     71.04692
GET       0.170     75.33848
GET       0.180     79.05975
GET       0.190     82.48151
GET       0.200     85.22982
GET       0.210     87.43011
GET       0.220     89.36898
GET       0.230     91.11855
GET       0.240     92.73624
GET       0.250     94.00694
GET       0.260     94.98810
GET       0.270     95.75533
GET       0.280     96.41237
GET       0.290     96.90412
GET       0.300     97.25169
GET       0.310     97.50255
GET       0.320     97.73114
GET       0.330     97.91049
GET       0.340     98.08105
GET       0.350     98.22113
GET       0.360     98.34246
GET       0.370     98.42979
GET       0.380     98.51536
GET       0.390     98.60504
GET       0.400     98.69940
GET       0.410     98.78029
GET       0.420     98.84769
GET       0.430     98.91041
GET       0.440     98.97547
GET       0.450     99.02294
GET       0.460     99.07511
GET       0.470     99.12199
GET       0.480     99.16420
GET       0.490     99.20288
GET       0.500     99.24039
GET       0.510     99.27087
GET       0.520     99.30193
GET       0.530     99.32596
GET       0.540     99.35703
GET       0.550     99.39220
GET       0.560     99.42385
GET       0.570     99.45198
GET       0.580     99.47601
GET       0.590     99.49652
GET       0.600     99.51587
GET       0.610     99.53697
GET       0.620     99.55924
GET       0.630     99.57624
GET       0.640     99.59323
GET       0.650     99.61844
GET       0.660     99.64071
GET       0.670     99.66005
GET       0.680     99.68174
GET       0.690     99.69463
GET       0.700     99.70870
GET       0.710     99.72394
GET       0.720     99.73566
GET       0.730     99.74973
GET       0.740     99.76262
GET       0.750     99.77610
GET       0.760     99.79076
GET       0.770     99.80248
GET       0.780     99.81479
GET       0.790     99.82710
GET       0.800     99.83765
GET       0.810     99.84644
GET       0.820     99.85171
GET       0.830     99.86285
GET       0.840     99.87281
GET       0.850     99.88278
GET       0.860     99.89157
GET       0.870     99.89919
GET       0.880     99.90622
GET       0.890     99.91384
GET       0.900     99.92029
GET       0.910     99.92322
GET       0.920     99.93142
GET       0.930     99.93611
GET       0.940     99.93787
GET       0.950     99.94315
GET       0.960     99.94725
GET       0.970     99.94842
GET       0.980     99.95252
GET       0.990     99.95721
GET       1.000     99.97538
GET       1.100     99.99179
GET       1.200     99.99531
GET       1.300     99.99766
GET       1.400     99.99883
GET       1.600     99.99941
GET       1.900    100.00000
