[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        7191 ops,    7190 (avg:    7190) ops/sec, 315.81KB/sec (avg: 315.81KB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 7%,   2 secs]  1 threads:       14033 ops,    6841 (avg:    7016) ops/sec, 386.54KB/sec (avg: 351.17KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 10%,   3 secs]  1 threads:       20140 ops,    6106 (avg:    6712) ops/sec, 384.12KB/sec (avg: 362.16KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 13%,   4 secs]  1 threads:       25755 ops,    5614 (avg:    6438) ops/sec, 366.84KB/sec (avg: 363.33KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 17%,   5 secs]  1 threads:       31197 ops,    5441 (avg:    6238) ops/sec, 362.24KB/sec (avg: 363.11KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 20%,   6 secs]  1 threads:       36507 ops,    5309 (avg:    6083) ops/sec, 358.01KB/sec (avg: 362.26KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:       41809 ops,    5301 (avg:    5972) ops/sec, 361.25KB/sec (avg: 362.12KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       47148 ops,    5338 (avg:    5892) ops/sec, 364.45KB/sec (avg: 362.41KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 30%,   9 secs]  1 threads:       52446 ops,    5297 (avg:    5826) ops/sec, 363.14KB/sec (avg: 362.49KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  1 threads:       57748 ops,    5301 (avg:    5774) ops/sec, 364.21KB/sec (avg: 362.66KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 37%,  11 secs]  1 threads:       62984 ops,    5235 (avg:    5725) ops/sec, 360.04KB/sec (avg: 362.42KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 40%,  12 secs]  1 threads:       68323 ops,    5338 (avg:    5693) ops/sec, 367.29KB/sec (avg: 362.83KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 43%,  13 secs]  1 threads:       73517 ops,    5193 (avg:    5654) ops/sec, 357.58KB/sec (avg: 362.43KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 47%,  14 secs]  1 threads:       78692 ops,    5174 (avg:    5620) ops/sec, 356.33KB/sec (avg: 361.99KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 50%,  15 secs]  1 threads:       83948 ops,    5255 (avg:    5595) ops/sec, 362.02KB/sec (avg: 361.99KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  1 threads:       89188 ops,    5239 (avg:    5573) ops/sec, 360.97KB/sec (avg: 361.93KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  1 threads:       94399 ops,    5210 (avg:    5552) ops/sec, 358.85KB/sec (avg: 361.75KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 60%,  18 secs]  1 threads:       99601 ops,    5201 (avg:    5532) ops/sec, 358.18KB/sec (avg: 361.55KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 63%,  19 secs]  1 threads:      104813 ops,    5211 (avg:    5515) ops/sec, 358.91KB/sec (avg: 361.41KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 67%,  20 secs]  1 threads:      110134 ops,    5320 (avg:    5506) ops/sec, 366.56KB/sec (avg: 361.67KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 70%,  21 secs]  1 threads:      115385 ops,    5250 (avg:    5494) ops/sec, 361.80KB/sec (avg: 361.67KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 73%,  22 secs]  1 threads:      120649 ops,    5263 (avg:    5483) ops/sec, 362.78KB/sec (avg: 361.72KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 77%,  23 secs]  1 threads:      125907 ops,    5257 (avg:    5473) ops/sec, 362.32KB/sec (avg: 361.75KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 80%,  24 secs]  1 threads:      131207 ops,    5299 (avg:    5466) ops/sec, 365.17KB/sec (avg: 361.89KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 83%,  25 secs]  1 threads:      136419 ops,    5211 (avg:    5456) ops/sec, 359.15KB/sec (avg: 361.78KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 87%,  26 secs]  1 threads:      141719 ops,    5299 (avg:    5450) ops/sec, 365.20KB/sec (avg: 361.91KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 90%,  27 secs]  1 threads:      147358 ops,    5638 (avg:    5457) ops/sec, 388.51KB/sec (avg: 362.90KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 93%,  28 secs]  1 threads:      153695 ops,    6336 (avg:    5488) ops/sec, 436.65KB/sec (avg: 365.53KB/sec),  0.15 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  1 threads:      160817 ops,    7121 (avg:    5544) ops/sec, 490.71KB/sec (avg: 369.85KB/sec),  0.14 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      168424 ops,    7121 (avg:    5614) ops/sec, 490.71KB/sec (avg: 375.03KB/sec),  0.14 (avg:  0.17) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         510.40          ---          ---      0.17200        37.44
Gets        5103.72      4792.75       310.97      0.17000       337.59
Totals      5614.12      4792.75       310.97      0.17100       375.03


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00065
GET       0.063      0.00261
GET       0.064      0.00392
GET       0.065      0.00588
GET       0.066      0.00980
GET       0.067      0.01829
GET       0.068      0.02808
GET       0.069      0.03853
GET       0.070      0.05290
GET       0.071      0.06596
GET       0.072      0.09274
GET       0.073      0.11887
GET       0.074      0.15609
GET       0.075      0.20181
GET       0.076      0.26255
GET       0.077      0.31741
GET       0.078      0.38142
GET       0.079      0.44804
GET       0.080      0.55907
GET       0.081      0.65965
GET       0.082      0.76937
GET       0.083      0.90195
GET       0.084      1.05348
GET       0.085      1.24288
GET       0.086      1.45514
GET       0.087      1.68831
GET       0.088      1.95217
GET       0.089      2.24019
GET       0.090      2.57850
GET       0.091      3.01087
GET       0.092      3.56275
GET       0.093      4.25375
GET       0.094      5.01267
GET       0.095      5.83299
GET       0.096      6.52921
GET       0.097      7.15555
GET       0.098      7.77993
GET       0.099      8.37949
GET       0.100     11.35901
GET       0.110     17.46565
GET       0.120     23.96481
GET       0.130     31.70555
GET       0.140     42.92217
GET       0.150     52.66210
GET       0.160     59.69356
GET       0.170     65.37959
GET       0.180     70.28646
GET       0.190     75.02417
GET       0.200     78.91478
GET       0.210     82.03080
GET       0.220     84.57861
GET       0.230     86.85472
GET       0.240     88.92379
GET       0.250     90.66696
GET       0.260     92.09141
GET       0.270     93.29968
GET       0.280     94.26825
GET       0.290     95.14734
GET       0.300     95.80634
GET       0.310     96.36867
GET       0.320     96.78340
GET       0.330     97.11388
GET       0.340     97.38753
GET       0.350     97.62592
GET       0.360     97.82643
GET       0.370     98.00538
GET       0.380     98.15886
GET       0.390     98.28426
GET       0.400     98.38745
GET       0.410     98.48216
GET       0.420     98.57098
GET       0.430     98.65850
GET       0.440     98.72446
GET       0.450     98.79369
GET       0.460     98.86554
GET       0.470     98.91713
GET       0.480     98.96024
GET       0.490     99.01379
GET       0.500     99.05951
GET       0.510     99.10850
GET       0.520     99.15030
GET       0.530     99.19405
GET       0.540     99.23259
GET       0.550     99.27177
GET       0.560     99.30770
GET       0.570     99.34035
GET       0.580     99.37170
GET       0.590     99.39456
GET       0.600     99.42199
GET       0.610     99.44812
GET       0.620     99.47359
GET       0.630     99.49449
GET       0.640     99.52584
GET       0.650     99.54870
GET       0.660     99.57547
GET       0.670     99.59180
GET       0.680     99.61205
GET       0.690     99.63099
GET       0.700     99.64993
GET       0.710     99.66495
GET       0.720     99.68128
GET       0.730     99.69499
GET       0.740     99.70936
GET       0.750     99.72765
GET       0.760     99.74463
GET       0.770     99.75443
GET       0.780     99.77010
GET       0.790     99.78055
GET       0.800     99.79231
GET       0.810     99.80341
GET       0.820     99.81256
GET       0.830     99.82692
GET       0.840     99.83737
GET       0.850     99.84717
GET       0.860     99.85697
GET       0.870     99.86872
GET       0.880     99.87656
GET       0.890     99.88636
GET       0.900     99.89550
GET       0.910     99.90595
GET       0.920     99.91118
GET       0.930     99.91901
GET       0.940     99.92424
GET       0.950     99.93142
GET       0.960     99.93665
GET       0.970     99.94187
GET       0.980     99.94579
GET       0.990     99.94906
GET       1.000     99.96343
GET       1.100     99.98237
GET       1.200     99.99151
GET       1.300     99.99673
GET       1.400     99.99804
GET       1.600     99.99869
GET       1.900     99.99935
GET       3.100    100.00000
