[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16372 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31604 ops,   15230 (avg:   15801) ops/sec, 11.33MB/sec (avg: 11.78MB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  2 threads:       45189 ops,   13583 (avg:   15061) ops/sec, 10.12MB/sec (avg: 11.23MB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  2 threads:       57526 ops,   12335 (avg:   14380) ops/sec, 9.20MB/sec (avg: 10.72MB/sec),  0.32 (avg:  0.27) msec latency[RUN #1 17%,   5 secs]  2 threads:       69208 ops,   11680 (avg:   13840) ops/sec, 8.69MB/sec (avg: 10.31MB/sec),  0.34 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:       80065 ops,   10855 (avg:   13342) ops/sec, 8.10MB/sec (avg: 9.95MB/sec),  0.36 (avg:  0.30) msec latency[RUN #1 23%,   7 secs]  2 threads:       90293 ops,   10227 (avg:   12897) ops/sec, 7.61MB/sec (avg: 9.61MB/sec),  0.39 (avg:  0.31) msec latency[RUN #1 27%,   8 secs]  2 threads:      100009 ops,    9715 (avg:   12499) ops/sec, 7.23MB/sec (avg: 9.31MB/sec),  0.41 (avg:  0.32) msec latency[RUN #1 30%,   9 secs]  2 threads:      108411 ops,    8401 (avg:   12044) ops/sec, 6.27MB/sec (avg: 8.98MB/sec),  0.47 (avg:  0.33) msec latency[RUN #1 33%,  10 secs]  2 threads:      116512 ops,    8100 (avg:   11650) ops/sec, 6.03MB/sec (avg: 8.68MB/sec),  0.49 (avg:  0.34) msec latency[RUN #1 37%,  11 secs]  2 threads:      123969 ops,    7456 (avg:   11268) ops/sec, 5.56MB/sec (avg: 8.40MB/sec),  0.53 (avg:  0.35) msec latency[RUN #1 40%,  12 secs]  2 threads:      130845 ops,    6875 (avg:   10902) ops/sec, 5.13MB/sec (avg: 8.13MB/sec),  0.58 (avg:  0.36) msec latency[RUN #1 43%,  13 secs]  2 threads:      137395 ops,    6549 (avg:   10567) ops/sec, 4.88MB/sec (avg: 7.88MB/sec),  0.61 (avg:  0.37) msec latency[RUN #1 47%,  14 secs]  2 threads:      143711 ops,    6315 (avg:   10264) ops/sec, 4.71MB/sec (avg: 7.65MB/sec),  0.63 (avg:  0.39) msec latency[RUN #1 50%,  15 secs]  2 threads:      149846 ops,    6134 (avg:    9988) ops/sec, 4.56MB/sec (avg: 7.44MB/sec),  0.65 (avg:  0.40) msec latency[RUN #1 53%,  16 secs]  2 threads:      155745 ops,    5898 (avg:    9733) ops/sec, 4.40MB/sec (avg: 7.25MB/sec),  0.67 (avg:  0.41) msec latency[RUN #1 57%,  17 secs]  2 threads:      161640 ops,    5894 (avg:    9507) ops/sec, 4.39MB/sec (avg: 7.09MB/sec),  0.67 (avg:  0.42) msec latency[RUN #1 60%,  18 secs]  2 threads:      167262 ops,    5621 (avg:    9291) ops/sec, 4.20MB/sec (avg: 6.92MB/sec),  0.71 (avg:  0.43) msec latency[RUN #1 63%,  19 secs]  2 threads:      172715 ops,    5452 (avg:    9089) ops/sec, 4.07MB/sec (avg: 6.77MB/sec),  0.73 (avg:  0.44) msec latency[RUN #1 67%,  20 secs]  2 threads:      178117 ops,    5401 (avg:    8904) ops/sec, 4.02MB/sec (avg: 6.64MB/sec),  0.74 (avg:  0.45) msec latency[RUN #1 70%,  21 secs]  2 threads:      183440 ops,    5322 (avg:    8734) ops/sec, 3.97MB/sec (avg: 6.51MB/sec),  0.75 (avg:  0.45) msec latency[RUN #1 73%,  22 secs]  2 threads:      188559 ops,    5118 (avg:    8570) ops/sec, 3.82MB/sec (avg: 6.39MB/sec),  0.78 (avg:  0.46) msec latency[RUN #1 77%,  23 secs]  2 threads:      193572 ops,    5012 (avg:    8415) ops/sec, 3.74MB/sec (avg: 6.27MB/sec),  0.79 (avg:  0.47) msec latency[RUN #1 80%,  24 secs]  2 threads:      198541 ops,    4968 (avg:    8271) ops/sec, 3.70MB/sec (avg: 6.16MB/sec),  0.80 (avg:  0.48) msec latency[RUN #1 83%,  25 secs]  2 threads:      203346 ops,    4804 (avg:    8133) ops/sec, 3.58MB/sec (avg: 6.06MB/sec),  0.83 (avg:  0.49) msec latency[RUN #1 87%,  26 secs]  2 threads:      208089 ops,    4742 (avg:    8002) ops/sec, 3.54MB/sec (avg: 5.96MB/sec),  0.84 (avg:  0.50) msec latency[RUN #1 90%,  27 secs]  2 threads:      212701 ops,    4611 (avg:    7877) ops/sec, 3.43MB/sec (avg: 5.87MB/sec),  0.86 (avg:  0.50) msec latency[RUN #1 93%,  28 secs]  2 threads:      217235 ops,    4533 (avg:    7757) ops/sec, 3.38MB/sec (avg: 5.78MB/sec),  0.88 (avg:  0.51) msec latency[RUN #1 97%,  29 secs]  2 threads:      221807 ops,    4571 (avg:    7647) ops/sec, 3.41MB/sec (avg: 5.70MB/sec),  0.87 (avg:  0.52) msec latency[RUN #1 100%,  30 secs]  0 threads:      226801 ops,    4571 (avg:    7559) ops/sec, 3.41MB/sec (avg: 5.63MB/sec),  0.87 (avg:  0.52) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         687.36          ---          ---      0.61800      5528.35
Gets        6872.61      1707.92      5164.69      0.51500       240.88
Totals      7559.97      1707.92      5164.69      0.52400      5769.23


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00049
GET       0.065      0.00194
GET       0.066      0.00291
GET       0.067      0.00340
GET       0.068      0.00388
GET       0.069      0.01164
GET       0.070      0.01795
GET       0.071      0.02328
GET       0.072      0.02910
GET       0.073      0.03832
GET       0.074      0.04220
GET       0.075      0.04947
GET       0.076      0.05675
GET       0.077      0.07081
GET       0.078      0.08439
GET       0.079      0.10088
GET       0.080      0.11592
GET       0.081      0.13289
GET       0.082      0.14841
GET       0.083      0.17169
GET       0.084      0.19886
GET       0.085      0.22699
GET       0.086      0.24687
GET       0.087      0.28131
GET       0.088      0.31041
GET       0.089      0.34048
GET       0.090      0.37637
GET       0.091      0.41808
GET       0.092      0.46513
GET       0.093      0.53157
GET       0.094      0.59899
GET       0.095      0.67756
GET       0.096      0.75274
GET       0.097      0.81531
GET       0.098      0.87884
GET       0.099      0.93317
GET       0.100      1.21884
GET       0.110      1.84256
GET       0.120      2.47599
GET       0.130      3.20254
GET       0.140      4.19827
GET       0.150      5.31671
GET       0.160      6.58502
GET       0.170      8.05219
GET       0.180     10.02765
GET       0.190     12.52789
GET       0.200     14.78853
GET       0.210     17.00456
GET       0.220     19.18033
GET       0.230     21.36774
GET       0.240     23.34417
GET       0.250     25.20953
GET       0.260     26.92453
GET       0.270     28.73412
GET       0.280     30.46513
GET       0.290     32.09768
GET       0.300     33.68755
GET       0.310     35.19837
GET       0.320     36.66796
GET       0.330     38.18217
GET       0.340     39.65661
GET       0.350     41.19265
GET       0.360     42.79513
GET       0.370     44.54845
GET       0.380     46.31148
GET       0.390     47.76409
GET       0.400     49.03191
GET       0.410     50.17412
GET       0.420     51.13008
GET       0.430     52.09720
GET       0.440     53.05219
GET       0.450     53.97274
GET       0.460     54.92191
GET       0.470     55.82937
GET       0.480     56.72228
GET       0.490     57.61665
GET       0.500     58.51392
GET       0.510     59.45970
GET       0.520     60.43748
GET       0.530     61.35949
GET       0.540     62.35862
GET       0.550     63.41643
GET       0.560     64.38355
GET       0.570     65.27161
GET       0.580     66.08885
GET       0.590     66.94151
GET       0.600     67.77427
GET       0.610     68.52750
GET       0.620     69.27103
GET       0.630     70.02037
GET       0.640     70.75274
GET       0.650     71.52731
GET       0.660     72.27714
GET       0.670     72.95712
GET       0.680     73.60704
GET       0.690     74.22640
GET       0.700     74.88408
GET       0.710     75.52478
GET       0.720     76.16791
GET       0.730     76.80134
GET       0.740     77.45805
GET       0.750     78.10505
GET       0.760     78.72781
GET       0.770     79.31710
GET       0.780     79.92870
GET       0.790     80.52721
GET       0.800     81.09322
GET       0.810     81.66796
GET       0.820     82.23300
GET       0.830     82.79077
GET       0.840     83.36745
GET       0.850     83.85973
GET       0.860     84.37724
GET       0.870     84.86953
GET       0.880     85.35260
GET       0.890     85.81919
GET       0.900     86.27995
GET       0.910     86.72131
GET       0.920     87.15734
GET       0.930     87.60161
GET       0.940     88.00563
GET       0.950     88.39752
GET       0.960     88.77146
GET       0.970     89.12843
GET       0.980     89.48298
GET       0.990     89.84965
GET       1.000     91.63934
GET       1.100     94.34281
GET       1.200     96.39781
GET       1.300     97.70443
GET       1.400     98.60413
GET       1.500     99.23756
GET       1.600     99.59259
GET       1.700     99.78708
GET       1.800     99.90251
GET       1.900     99.95780
GET       2.000     99.98351
GET       2.100     99.99515
GET       2.200     99.99854
GET       2.300    100.00000
