[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       70595 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:      142063 ops,   71457 (avg:   71030) ops/sec, 2.51MB/sec (avg: 2.49MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  2 threads:      213949 ops,   71878 (avg:   71312) ops/sec, 2.52MB/sec (avg: 2.50MB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  2 threads:      285861 ops,   71903 (avg:   71460) ops/sec, 2.52MB/sec (avg: 2.51MB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  2 threads:      357023 ops,   71153 (avg:   71399) ops/sec, 2.50MB/sec (avg: 2.51MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  2 threads:      428315 ops,   71283 (avg:   71379) ops/sec, 2.50MB/sec (avg: 2.51MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  2 threads:      500107 ops,   71783 (avg:   71437) ops/sec, 2.52MB/sec (avg: 2.51MB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  2 threads:      571066 ops,   70950 (avg:   71376) ops/sec, 2.49MB/sec (avg: 2.50MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  2 threads:      642769 ops,   71695 (avg:   71412) ops/sec, 2.52MB/sec (avg: 2.51MB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 33%,  10 secs]  2 threads:      714152 ops,   71373 (avg:   71408) ops/sec, 2.51MB/sec (avg: 2.51MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 37%,  11 secs]  2 threads:      785998 ops,   71837 (avg:   71447) ops/sec, 2.52MB/sec (avg: 2.51MB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 40%,  12 secs]  2 threads:      857574 ops,   71568 (avg:   71457) ops/sec, 2.51MB/sec (avg: 2.51MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 43%,  13 secs]  2 threads:      929305 ops,   71722 (avg:   71477) ops/sec, 2.52MB/sec (avg: 2.51MB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 47%,  14 secs]  2 threads:     1001169 ops,   71855 (avg:   71504) ops/sec, 2.52MB/sec (avg: 2.51MB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 50%,  15 secs]  2 threads:     1072649 ops,   71470 (avg:   71502) ops/sec, 2.51MB/sec (avg: 2.51MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  2 threads:     1144429 ops,   71772 (avg:   71519) ops/sec, 2.52MB/sec (avg: 2.51MB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  2 threads:     1215733 ops,   71296 (avg:   71506) ops/sec, 2.50MB/sec (avg: 2.51MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 60%,  18 secs]  2 threads:     1287137 ops,   71396 (avg:   71500) ops/sec, 2.51MB/sec (avg: 2.51MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 63%,  19 secs]  2 threads:     1358495 ops,   71349 (avg:   71492) ops/sec, 2.50MB/sec (avg: 2.51MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 67%,  20 secs]  2 threads:     1429647 ops,   71143 (avg:   71474) ops/sec, 2.50MB/sec (avg: 2.51MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 70%,  21 secs]  2 threads:     1500842 ops,   71186 (avg:   71460) ops/sec, 2.50MB/sec (avg: 2.51MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 73%,  22 secs]  2 threads:     1572283 ops,   71433 (avg:   71459) ops/sec, 2.51MB/sec (avg: 2.51MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 77%,  23 secs]  2 threads:     1643510 ops,   71218 (avg:   71449) ops/sec, 2.50MB/sec (avg: 2.51MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 80%,  24 secs]  2 threads:     1715474 ops,   71955 (avg:   71470) ops/sec, 2.53MB/sec (avg: 2.51MB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  2 threads:     1786704 ops,   71221 (avg:   71460) ops/sec, 2.50MB/sec (avg: 2.51MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  2 threads:     1858026 ops,   71312 (avg:   71454) ops/sec, 2.50MB/sec (avg: 2.51MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  2 threads:     1929413 ops,   71379 (avg:   71451) ops/sec, 2.50MB/sec (avg: 2.51MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  2 threads:     2001052 ops,   71630 (avg:   71458) ops/sec, 2.51MB/sec (avg: 2.51MB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  2 threads:     2072859 ops,   71797 (avg:   71469) ops/sec, 2.52MB/sec (avg: 2.51MB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:     2143963 ops,   71797 (avg:   71465) ops/sec, 2.52MB/sec (avg: 2.51MB/sec),  0.16 (avg:  0.17) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        6497.01          ---          ---      0.16900       291.17
Gets       64968.16     35255.80     29712.36      0.16400      2277.12
Totals     71465.17     35255.80     29712.36      0.16500      2568.30


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.052      0.00005
GET       0.054      0.00010
GET       0.055      0.00021
GET       0.056      0.00026
GET       0.057      0.00031
GET       0.058      0.00056
GET       0.059      0.00077
GET       0.060      0.00164
GET       0.061      0.00226
GET       0.062      0.00308
GET       0.063      0.00410
GET       0.064      0.00539
GET       0.065      0.00729
GET       0.066      0.00924
GET       0.067      0.01329
GET       0.068      0.01662
GET       0.069      0.02078
GET       0.070      0.02473
GET       0.071      0.03068
GET       0.072      0.03807
GET       0.073      0.04664
GET       0.074      0.05859
GET       0.075      0.07173
GET       0.076      0.08645
GET       0.077      0.10420
GET       0.078      0.12432
GET       0.079      0.14889
GET       0.080      0.17834
GET       0.081      0.21405
GET       0.082      0.25900
GET       0.083      0.30743
GET       0.084      0.36679
GET       0.085      0.43734
GET       0.086      0.52620
GET       0.087      0.62559
GET       0.088      0.74416
GET       0.089      0.88412
GET       0.090      1.05036
GET       0.091      1.23953
GET       0.092      1.45979
GET       0.093      1.71037
GET       0.094      2.00739
GET       0.095      2.34314
GET       0.096      2.70408
GET       0.097      3.07980
GET       0.098      3.48097
GET       0.099      3.90944
GET       0.100      6.44801
GET       0.110     12.16807
GET       0.120     18.09603
GET       0.130     26.26128
GET       0.140     41.96050
GET       0.150     58.59325
GET       0.160     68.30085
GET       0.170     74.15718
GET       0.180     78.89117
GET       0.190     83.40588
GET       0.200     86.80081
GET       0.210     88.76254
GET       0.220     89.92202
GET       0.230     90.76643
GET       0.240     91.51803
GET       0.250     92.20498
GET       0.260     92.82313
GET       0.270     93.39956
GET       0.280     93.99518
GET       0.290     94.64273
GET       0.300     95.27160
GET       0.310     95.81581
GET       0.320     96.29682
GET       0.330     96.73133
GET       0.340     97.16134
GET       0.350     97.53378
GET       0.360     97.84844
GET       0.370     98.11395
GET       0.380     98.34658
GET       0.390     98.57326
GET       0.400     98.78408
GET       0.410     98.95570
GET       0.420     99.09751
GET       0.430     99.22685
GET       0.440     99.34768
GET       0.450     99.44604
GET       0.460     99.52331
GET       0.470     99.58652
GET       0.480     99.63593
GET       0.490     99.68431
GET       0.500     99.72248
GET       0.510     99.75588
GET       0.520     99.78369
GET       0.530     99.80919
GET       0.540     99.83094
GET       0.550     99.84900
GET       0.560     99.86399
GET       0.570     99.87799
GET       0.580     99.88979
GET       0.590     99.90031
GET       0.600     99.91078
GET       0.610     99.91878
GET       0.620     99.92591
GET       0.630     99.93243
GET       0.640     99.93843
GET       0.650     99.94207
GET       0.660     99.94613
GET       0.670     99.95069
GET       0.680     99.95372
GET       0.690     99.95706
GET       0.700     99.95998
GET       0.710     99.96244
GET       0.720     99.96470
GET       0.730     99.96629
GET       0.740     99.96752
GET       0.750     99.96906
GET       0.760     99.97065
GET       0.770     99.97158
GET       0.780     99.97270
GET       0.790     99.97378
GET       0.800     99.97435
GET       0.810     99.97537
GET       0.820     99.97619
GET       0.830     99.97712
GET       0.840     99.97768
GET       0.850     99.97830
GET       0.860     99.97922
GET       0.870     99.97999
GET       0.880     99.98066
GET       0.890     99.98107
GET       0.900     99.98143
GET       0.910     99.98199
GET       0.920     99.98235
GET       0.930     99.98281
GET       0.940     99.98338
GET       0.950     99.98384
GET       0.960     99.98435
GET       0.970     99.98476
GET       0.980     99.98507
GET       0.990     99.98558
GET       1.000     99.98707
GET       1.100     99.98933
GET       1.200     99.99148
GET       1.300     99.99271
GET       1.400     99.99446
GET       1.500     99.99548
GET       1.600     99.99615
GET       1.700     99.99651
GET       1.800     99.99682
GET       1.900     99.99738
GET       2.000     99.99769
GET       2.100     99.99779
GET       2.200     99.99795
GET       2.300     99.99810
GET       2.400     99.99815
GET       2.600     99.99826
GET       2.700     99.99841
GET       2.800     99.99856
GET       2.900     99.99861
GET       3.100     99.99867
GET       3.200     99.99877
GET       3.300     99.99887
GET       3.400     99.99892
GET       3.600     99.99903
GET       3.800     99.99913
GET       4.000     99.99923
GET       4.100     99.99933
GET       4.200     99.99944
GET       4.300     99.99969
GET       4.400     99.99985
GET       6.000     99.99990
GET       8.200    100.00000
