[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       44418 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       88763 ops,   44339 (avg:   44380) ops/sec, 3.52MB/sec (avg: 3.52MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  2 threads:      132703 ops,   43934 (avg:   44232) ops/sec, 3.48MB/sec (avg: 3.51MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  2 threads:      176280 ops,   43571 (avg:   44066) ops/sec, 3.46MB/sec (avg: 3.50MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  2 threads:      219297 ops,   43012 (avg:   43855) ops/sec, 3.41MB/sec (avg: 3.48MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  2 threads:      262257 ops,   42955 (avg:   43705) ops/sec, 3.41MB/sec (avg: 3.47MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  2 threads:      304550 ops,   42288 (avg:   43503) ops/sec, 3.35MB/sec (avg: 3.45MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 27%,   8 secs]  2 threads:      346026 ops,   41470 (avg:   43249) ops/sec, 3.29MB/sec (avg: 3.43MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 30%,   9 secs]  2 threads:      387952 ops,   41920 (avg:   43101) ops/sec, 3.32MB/sec (avg: 3.42MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 33%,  10 secs]  2 threads:      428852 ops,   40894 (avg:   42880) ops/sec, 3.24MB/sec (avg: 3.40MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 37%,  11 secs]  2 threads:      469494 ops,   40637 (avg:   42676) ops/sec, 3.22MB/sec (avg: 3.38MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 40%,  12 secs]  2 threads:      510595 ops,   41096 (avg:   42545) ops/sec, 3.26MB/sec (avg: 3.37MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 43%,  13 secs]  2 threads:      550979 ops,   40380 (avg:   42378) ops/sec, 3.20MB/sec (avg: 3.36MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 47%,  14 secs]  2 threads:      591800 ops,   40816 (avg:   42267) ops/sec, 3.24MB/sec (avg: 3.35MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 50%,  15 secs]  2 threads:      631257 ops,   39453 (avg:   42079) ops/sec, 3.13MB/sec (avg: 3.34MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 53%,  16 secs]  2 threads:      670793 ops,   39532 (avg:   41920) ops/sec, 3.14MB/sec (avg: 3.32MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 57%,  17 secs]  2 threads:      710254 ops,   39456 (avg:   41775) ops/sec, 3.13MB/sec (avg: 3.31MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 60%,  18 secs]  2 threads:      749086 ops,   38827 (avg:   41611) ops/sec, 3.08MB/sec (avg: 3.30MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 63%,  19 secs]  2 threads:      786914 ops,   37823 (avg:   41412) ops/sec, 3.00MB/sec (avg: 3.28MB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 67%,  20 secs]  2 threads:      824679 ops,   37760 (avg:   41229) ops/sec, 2.99MB/sec (avg: 3.27MB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 70%,  21 secs]  2 threads:      862322 ops,   37638 (avg:   41058) ops/sec, 2.99MB/sec (avg: 3.26MB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 73%,  22 secs]  2 threads:      899535 ops,   37208 (avg:   40883) ops/sec, 2.95MB/sec (avg: 3.24MB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 77%,  23 secs]  2 threads:      937064 ops,   37525 (avg:   40737) ops/sec, 2.98MB/sec (avg: 3.23MB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 80%,  24 secs]  2 threads:      973688 ops,   36619 (avg:   40566) ops/sec, 2.90MB/sec (avg: 3.22MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 83%,  25 secs]  2 threads:     1010178 ops,   36485 (avg:   40402) ops/sec, 2.89MB/sec (avg: 3.20MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 87%,  26 secs]  2 threads:     1046112 ops,   35930 (avg:   40230) ops/sec, 2.85MB/sec (avg: 3.19MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 90%,  27 secs]  2 threads:     1082193 ops,   36076 (avg:   40077) ops/sec, 2.86MB/sec (avg: 3.18MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 93%,  28 secs]  2 threads:     1118049 ops,   35851 (avg:   39926) ops/sec, 2.84MB/sec (avg: 3.17MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 97%,  29 secs]  2 threads:     1153750 ops,   35697 (avg:   39780) ops/sec, 2.83MB/sec (avg: 3.16MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 100%,  30 secs]  0 threads:     1189994 ops,   35697 (avg:   39666) ops/sec, 2.83MB/sec (avg: 3.15MB/sec),  0.17 (avg:  0.15) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3606.10          ---          ---      0.15600      1957.62
Gets       36060.32     20245.31     15815.01      0.14700      1263.91
Totals     39666.41     20245.31     15815.01      0.14800      3221.53


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.057      0.00018
GET       0.058      0.00028
GET       0.059      0.00065
GET       0.060      0.00102
GET       0.061      0.00185
GET       0.062      0.00277
GET       0.063      0.00361
GET       0.064      0.00518
GET       0.065      0.00767
GET       0.066      0.01109
GET       0.067      0.01516
GET       0.068      0.02024
GET       0.069      0.02718
GET       0.070      0.03642
GET       0.071      0.04724
GET       0.072      0.06184
GET       0.073      0.07700
GET       0.074      0.09678
GET       0.075      0.12451
GET       0.076      0.15224
GET       0.077      0.18358
GET       0.078      0.22240
GET       0.079      0.26733
GET       0.080      0.31836
GET       0.081      0.37530
GET       0.082      0.44259
GET       0.083      0.52357
GET       0.084      0.61203
GET       0.085      0.72517
GET       0.086      0.85579
GET       0.087      1.00988
GET       0.088      1.19513
GET       0.089      1.44027
GET       0.090      1.73394
GET       0.091      2.07790
GET       0.092      2.49166
GET       0.093      2.97584
GET       0.094      3.63012
GET       0.095      4.58823
GET       0.096      5.64147
GET       0.097      6.67261
GET       0.098      7.62019
GET       0.099      8.53513
GET       0.100     12.81388
GET       0.110     20.00710
GET       0.120     26.74145
GET       0.130     34.25756
GET       0.140     47.53011
GET       0.150     69.12825
GET       0.160     80.29452
GET       0.170     86.75342
GET       0.180     90.89277
GET       0.190     93.70158
GET       0.200     95.48396
GET       0.210     96.48543
GET       0.220     97.05281
GET       0.230     97.40934
GET       0.240     97.65856
GET       0.250     97.85988
GET       0.260     98.03089
GET       0.270     98.17251
GET       0.280     98.30451
GET       0.290     98.41682
GET       0.300     98.51490
GET       0.310     98.60355
GET       0.320     98.68480
GET       0.330     98.75662
GET       0.340     98.82373
GET       0.350     98.88141
GET       0.360     98.93706
GET       0.370     98.98476
GET       0.380     99.03726
GET       0.390     99.08496
GET       0.400     99.13414
GET       0.410     99.18452
GET       0.420     99.22731
GET       0.430     99.26734
GET       0.440     99.30940
GET       0.450     99.34628
GET       0.460     99.37993
GET       0.470     99.41348
GET       0.480     99.44759
GET       0.490     99.47764
GET       0.500     99.50666
GET       0.510     99.53698
GET       0.520     99.56804
GET       0.530     99.59660
GET       0.540     99.62369
GET       0.550     99.64975
GET       0.560     99.67517
GET       0.570     99.69921
GET       0.580     99.71982
GET       0.590     99.74201
GET       0.600     99.76299
GET       0.610     99.78314
GET       0.620     99.80006
GET       0.630     99.81707
GET       0.640     99.83546
GET       0.650     99.85136
GET       0.660     99.86476
GET       0.670     99.87955
GET       0.680     99.89268
GET       0.690     99.90488
GET       0.700     99.91477
GET       0.710     99.92577
GET       0.720     99.93354
GET       0.730     99.94019
GET       0.740     99.94833
GET       0.750     99.95535
GET       0.760     99.95988
GET       0.770     99.96543
GET       0.780     99.97014
GET       0.790     99.97532
GET       0.800     99.97920
GET       0.810     99.98225
GET       0.820     99.98484
GET       0.830     99.98752
GET       0.840     99.98946
GET       0.850     99.99177
GET       0.860     99.99307
GET       0.870     99.99547
GET       0.880     99.99667
GET       0.890     99.99713
GET       0.900     99.99750
GET       0.910     99.99797
GET       0.920     99.99824
GET       0.930     99.99852
GET       0.940     99.99871
GET       0.950     99.99880
GET       0.960     99.99889
GET       1.000     99.99898
GET       1.100     99.99945
GET       1.200     99.99954
GET       1.300     99.99963
GET       1.400     99.99972
GET       1.500     99.99982
GET       2.900     99.99991
GET       3.100    100.00000
