[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       43828 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       86738 ops,   42905 (avg:   43369) ops/sec, 3.40MB/sec (avg: 3.44MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 10%,   3 secs]  2 threads:      129121 ops,   42378 (avg:   43038) ops/sec, 3.36MB/sec (avg: 3.41MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 13%,   4 secs]  2 threads:      171166 ops,   42040 (avg:   42789) ops/sec, 3.33MB/sec (avg: 3.39MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 17%,   5 secs]  2 threads:      212793 ops,   41622 (avg:   42556) ops/sec, 3.30MB/sec (avg: 3.38MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 20%,   6 secs]  2 threads:      253938 ops,   41139 (avg:   42319) ops/sec, 3.26MB/sec (avg: 3.36MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 23%,   7 secs]  2 threads:      294521 ops,   40577 (avg:   42071) ops/sec, 3.22MB/sec (avg: 3.34MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 27%,   8 secs]  2 threads:      335250 ops,   40724 (avg:   41902) ops/sec, 3.23MB/sec (avg: 3.32MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 30%,   9 secs]  2 threads:      375578 ops,   40324 (avg:   41727) ops/sec, 3.20MB/sec (avg: 3.31MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 33%,  10 secs]  2 threads:      415631 ops,   40047 (avg:   41559) ops/sec, 3.18MB/sec (avg: 3.30MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 37%,  11 secs]  2 threads:      455133 ops,   39496 (avg:   41371) ops/sec, 3.13MB/sec (avg: 3.28MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 40%,  12 secs]  2 threads:      494781 ops,   39643 (avg:   41227) ops/sec, 3.14MB/sec (avg: 3.27MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 43%,  13 secs]  2 threads:      533986 ops,   39199 (avg:   41071) ops/sec, 3.11MB/sec (avg: 3.26MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 47%,  14 secs]  2 threads:      573191 ops,   39199 (avg:   40938) ops/sec, 3.11MB/sec (avg: 3.25MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 50%,  15 secs]  2 threads:      611755 ops,   38559 (avg:   40779) ops/sec, 3.06MB/sec (avg: 3.23MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 53%,  16 secs]  2 threads:      650274 ops,   38515 (avg:   40638) ops/sec, 3.05MB/sec (avg: 3.22MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 57%,  17 secs]  2 threads:      688342 ops,   38064 (avg:   40486) ops/sec, 3.02MB/sec (avg: 3.21MB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 60%,  18 secs]  2 threads:      725698 ops,   37352 (avg:   40312) ops/sec, 2.96MB/sec (avg: 3.20MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 63%,  19 secs]  2 threads:      762766 ops,   37064 (avg:   40141) ops/sec, 2.94MB/sec (avg: 3.18MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 67%,  20 secs]  2 threads:      799791 ops,   37021 (avg:   39985) ops/sec, 2.94MB/sec (avg: 3.17MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 70%,  21 secs]  2 threads:      836611 ops,   36815 (avg:   39834) ops/sec, 2.92MB/sec (avg: 3.16MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 73%,  22 secs]  2 threads:      872908 ops,   36293 (avg:   39673) ops/sec, 2.88MB/sec (avg: 3.15MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 77%,  23 secs]  2 threads:      908672 ops,   35759 (avg:   39503) ops/sec, 2.84MB/sec (avg: 3.13MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 80%,  24 secs]  2 threads:      944296 ops,   35620 (avg:   39341) ops/sec, 2.82MB/sec (avg: 3.12MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 83%,  25 secs]  2 threads:      979871 ops,   35571 (avg:   39190) ops/sec, 2.82MB/sec (avg: 3.11MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 87%,  26 secs]  2 threads:     1015333 ops,   35458 (avg:   39047) ops/sec, 2.81MB/sec (avg: 3.10MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 90%,  27 secs]  2 threads:     1050432 ops,   35095 (avg:   38900) ops/sec, 2.78MB/sec (avg: 3.09MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 93%,  28 secs]  2 threads:     1085064 ops,   34628 (avg:   38748) ops/sec, 2.75MB/sec (avg: 3.07MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 97%,  29 secs]  2 threads:     1119592 ops,   34524 (avg:   38602) ops/sec, 2.74MB/sec (avg: 3.06MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 100%,  30 secs]  0 threads:     1153929 ops,   34524 (avg:   38464) ops/sec, 2.74MB/sec (avg: 3.05MB/sec),  0.17 (avg:  0.15) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3496.83          ---          ---      0.16000      1898.30
Gets       34967.41     19541.54     15425.88      0.15200      1225.60
Totals     38464.24     19541.54     15425.88      0.15200      3123.90


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.054      0.00010
GET       0.057      0.00019
GET       0.058      0.00029
GET       0.059      0.00038
GET       0.060      0.00057
GET       0.061      0.00114
GET       0.062      0.00210
GET       0.063      0.00381
GET       0.064      0.00562
GET       0.065      0.00763
GET       0.066      0.01096
GET       0.067      0.01449
GET       0.068      0.02002
GET       0.069      0.02564
GET       0.070      0.03413
GET       0.071      0.04461
GET       0.072      0.05634
GET       0.073      0.06968
GET       0.074      0.08627
GET       0.075      0.10562
GET       0.076      0.12555
GET       0.077      0.15128
GET       0.078      0.17817
GET       0.079      0.20991
GET       0.080      0.24747
GET       0.081      0.29170
GET       0.082      0.34079
GET       0.083      0.39789
GET       0.084      0.46653
GET       0.085      0.55051
GET       0.086      0.65289
GET       0.087      0.76395
GET       0.088      0.89216
GET       0.089      1.04755
GET       0.090      1.23248
GET       0.091      1.46603
GET       0.092      1.76173
GET       0.093      2.13217
GET       0.094      2.67010
GET       0.095      3.35140
GET       0.096      4.05186
GET       0.097      4.71610
GET       0.098      5.37128
GET       0.099      6.03227
GET       0.100      9.48577
GET       0.110     16.32060
GET       0.120     23.15610
GET       0.130     30.80025
GET       0.140     43.91758
GET       0.150     65.01891
GET       0.160     75.85737
GET       0.170     82.66846
GET       0.180     87.29610
GET       0.190     91.03624
GET       0.200     94.12902
GET       0.210     95.68685
GET       0.220     96.53287
GET       0.230     97.04945
GET       0.240     97.40225
GET       0.250     97.67384
GET       0.260     97.87164
GET       0.270     98.02607
GET       0.280     98.15867
GET       0.290     98.28126
GET       0.300     98.39012
GET       0.310     98.49184
GET       0.320     98.57334
GET       0.330     98.65618
GET       0.340     98.72815
GET       0.350     98.79440
GET       0.360     98.85036
GET       0.370     98.90670
GET       0.380     98.95960
GET       0.390     99.01270
GET       0.400     99.06494
GET       0.410     99.11184
GET       0.420     99.15903
GET       0.430     99.20641
GET       0.440     99.24692
GET       0.450     99.28905
GET       0.460     99.32566
GET       0.470     99.35950
GET       0.480     99.39696
GET       0.490     99.42861
GET       0.500     99.46159
GET       0.510     99.49324
GET       0.520     99.52518
GET       0.530     99.55339
GET       0.540     99.58266
GET       0.550     99.61269
GET       0.560     99.64243
GET       0.570     99.66798
GET       0.580     99.69181
GET       0.590     99.71345
GET       0.600     99.73509
GET       0.610     99.75530
GET       0.620     99.77436
GET       0.630     99.79247
GET       0.640     99.81097
GET       0.650     99.82794
GET       0.660     99.84443
GET       0.670     99.85958
GET       0.680     99.87569
GET       0.690     99.88866
GET       0.700     99.90048
GET       0.710     99.91182
GET       0.720     99.92136
GET       0.730     99.92898
GET       0.740     99.93728
GET       0.750     99.94547
GET       0.760     99.95224
GET       0.770     99.95910
GET       0.780     99.96540
GET       0.790     99.97121
GET       0.800     99.97522
GET       0.810     99.97865
GET       0.820     99.98227
GET       0.830     99.98494
GET       0.840     99.98780
GET       0.850     99.98999
GET       0.860     99.99228
GET       0.870     99.99390
GET       0.880     99.99533
GET       0.890     99.99609
GET       0.900     99.99685
GET       0.910     99.99733
GET       0.920     99.99743
GET       0.930     99.99800
GET       0.940     99.99819
GET       0.960     99.99838
GET       0.970     99.99857
GET       0.990     99.99867
GET       1.000     99.99914
GET       1.100     99.99952
GET       1.200     99.99962
GET       1.300     99.99971
GET       1.400     99.99981
GET       1.500     99.99990
GET       2.900    100.00000
