[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17162 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       30557 ops,   13393 (avg:   15278) ops/sec, 6.66MB/sec (avg: 7.01MB/sec),  0.44 (avg:  0.39) msec latency[RUN #1 10%,   3 secs]  2 threads:       41824 ops,   11265 (avg:   13940) ops/sec, 6.47MB/sec (avg: 6.83MB/sec),  0.53 (avg:  0.43) msec latency[RUN #1 13%,   4 secs]  2 threads:       51063 ops,    9238 (avg:   12765) ops/sec, 5.91MB/sec (avg: 6.60MB/sec),  0.64 (avg:  0.47) msec latency[RUN #1 17%,   5 secs]  2 threads:       58983 ops,    7919 (avg:   11795) ops/sec, 5.83MB/sec (avg: 6.45MB/sec),  0.75 (avg:  0.50) msec latency[RUN #1 20%,   6 secs]  2 threads:       65900 ops,    6916 (avg:   10982) ops/sec, 5.12MB/sec (avg: 6.23MB/sec),  0.86 (avg:  0.54) msec latency[RUN #1 23%,   7 secs]  2 threads:       71769 ops,    5868 (avg:   10251) ops/sec, 4.61MB/sec (avg: 6.00MB/sec),  1.01 (avg:  0.58) msec latency[RUN #1 27%,   8 secs]  2 threads:       77633 ops,    5863 (avg:    9703) ops/sec, 4.71MB/sec (avg: 5.84MB/sec),  1.02 (avg:  0.61) msec latency[RUN #1 30%,   9 secs]  2 threads:       83518 ops,    5884 (avg:    9279) ops/sec, 4.91MB/sec (avg: 5.73MB/sec),  1.01 (avg:  0.64) msec latency[RUN #1 33%,  10 secs]  2 threads:       89349 ops,    5830 (avg:    8934) ops/sec, 5.19MB/sec (avg: 5.68MB/sec),  1.02 (avg:  0.67) msec latency[RUN #1 37%,  11 secs]  2 threads:       95079 ops,    5729 (avg:    8642) ops/sec, 5.56MB/sec (avg: 5.67MB/sec),  1.04 (avg:  0.69) msec latency[RUN #1 40%,  12 secs]  2 threads:      100785 ops,    5705 (avg:    8398) ops/sec, 4.69MB/sec (avg: 5.59MB/sec),  1.04 (avg:  0.71) msec latency[RUN #1 43%,  13 secs]  2 threads:      106319 ops,    5533 (avg:    8177) ops/sec, 4.86MB/sec (avg: 5.53MB/sec),  1.08 (avg:  0.73) msec latency[RUN #1 47%,  14 secs]  2 threads:      111362 ops,    5042 (avg:    7953) ops/sec, 4.65MB/sec (avg: 5.47MB/sec),  1.18 (avg:  0.75) msec latency[RUN #1 50%,  15 secs]  2 threads:      116192 ops,    4829 (avg:    7745) ops/sec, 4.63MB/sec (avg: 5.41MB/sec),  1.24 (avg:  0.77) msec latency[RUN #1 53%,  16 secs]  2 threads:      120722 ops,    4529 (avg:    7544) ops/sec, 4.89MB/sec (avg: 5.38MB/sec),  1.32 (avg:  0.79) msec latency[RUN #1 57%,  17 secs]  2 threads:      124877 ops,    4154 (avg:    7345) ops/sec, 4.21MB/sec (avg: 5.31MB/sec),  1.44 (avg:  0.81) msec latency[RUN #1 60%,  18 secs]  2 threads:      128953 ops,    4075 (avg:    7163) ops/sec, 4.29MB/sec (avg: 5.25MB/sec),  1.47 (avg:  0.83) msec latency[RUN #1 63%,  19 secs]  2 threads:      132940 ops,    3986 (avg:    6996) ops/sec, 4.10MB/sec (avg: 5.19MB/sec),  1.50 (avg:  0.85) msec latency[RUN #1 67%,  20 secs]  2 threads:      136734 ops,    3793 (avg:    6836) ops/sec, 4.18MB/sec (avg: 5.14MB/sec),  1.58 (avg:  0.87) msec latency[RUN #1 70%,  21 secs]  2 threads:      140378 ops,    3643 (avg:    6684) ops/sec, 4.26MB/sec (avg: 5.10MB/sec),  1.64 (avg:  0.89) msec latency[RUN #1 73%,  22 secs]  2 threads:      143919 ops,    3540 (avg:    6541) ops/sec, 4.03MB/sec (avg: 5.05MB/sec),  1.69 (avg:  0.91) msec latency[RUN #1 77%,  23 secs]  2 threads:      147421 ops,    3501 (avg:    6409) ops/sec, 3.90MB/sec (avg: 5.00MB/sec),  1.71 (avg:  0.93) msec latency[RUN #1 80%,  24 secs]  2 threads:      150806 ops,    3384 (avg:    6283) ops/sec, 3.76MB/sec (avg: 4.95MB/sec),  1.77 (avg:  0.95) msec latency[RUN #1 83%,  25 secs]  2 threads:      154145 ops,    3338 (avg:    6165) ops/sec, 3.88MB/sec (avg: 4.91MB/sec),  1.79 (avg:  0.97) msec latency[RUN #1 87%,  26 secs]  2 threads:      157296 ops,    3150 (avg:    6049) ops/sec, 3.86MB/sec (avg: 4.87MB/sec),  1.90 (avg:  0.99) msec latency[RUN #1 90%,  27 secs]  2 threads:      160451 ops,    3154 (avg:    5942) ops/sec, 3.96MB/sec (avg: 4.83MB/sec),  1.90 (avg:  1.00) msec latency[RUN #1 93%,  28 secs]  2 threads:      163538 ops,    3086 (avg:    5840) ops/sec, 4.16MB/sec (avg: 4.81MB/sec),  1.94 (avg:  1.02) msec latency[RUN #1 97%,  29 secs]  2 threads:      166536 ops,    2997 (avg:    5742) ops/sec, 4.20MB/sec (avg: 4.79MB/sec),  1.99 (avg:  1.04) msec latency[RUN #1 100%,  30 secs]  0 threads:      169414 ops,    2997 (avg:    5646) ops/sec, 4.20MB/sec (avg: 4.76MB/sec),  1.99 (avg:  1.06) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         513.45          ---          ---      1.11100      2076.82
Gets        5133.54       658.62      4474.92      1.05000      2800.13
Totals      5646.99       658.62      4474.92      1.05600      4876.95


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00065
GET       0.078      0.00130
GET       0.081      0.00195
GET       0.083      0.00390
GET       0.085      0.00455
GET       0.087      0.00649
GET       0.088      0.00779
GET       0.089      0.00909
GET       0.090      0.01169
GET       0.091      0.01234
GET       0.092      0.01493
GET       0.093      0.01948
GET       0.094      0.02078
GET       0.095      0.02467
GET       0.096      0.02857
GET       0.097      0.02987
GET       0.098      0.03311
GET       0.099      0.03636
GET       0.100      0.05065
GET       0.110      0.08831
GET       0.120      0.13116
GET       0.130      0.18116
GET       0.140      0.24609
GET       0.150      0.31167
GET       0.160      0.37595
GET       0.170      0.43569
GET       0.180      0.50062
GET       0.190      0.57594
GET       0.200      0.66944
GET       0.210      0.82527
GET       0.220      1.04344
GET       0.230      1.36095
GET       0.240      1.75183
GET       0.250      2.24141
GET       0.260      2.67775
GET       0.270      3.13876
GET       0.280      3.52899
GET       0.290      3.96857
GET       0.300      4.43478
GET       0.310      4.98669
GET       0.320      5.63795
GET       0.330      6.37556
GET       0.340      7.24239
GET       0.350      8.24817
GET       0.360      9.28057
GET       0.370     10.33504
GET       0.380     11.43562
GET       0.390     12.51153
GET       0.400     13.57314
GET       0.410     14.53542
GET       0.420     15.46783
GET       0.430     16.32491
GET       0.440     17.17161
GET       0.450     17.99169
GET       0.460     18.75268
GET       0.470     19.43121
GET       0.480     20.10129
GET       0.490     20.77203
GET       0.500     21.41614
GET       0.510     22.06805
GET       0.520     22.68749
GET       0.530     23.25368
GET       0.540     23.88222
GET       0.550     24.47049
GET       0.560     25.01396
GET       0.570     25.55418
GET       0.580     26.09181
GET       0.590     26.62554
GET       0.600     27.16966
GET       0.610     27.70664
GET       0.620     28.23583
GET       0.630     28.72865
GET       0.640     29.24550
GET       0.650     29.74612
GET       0.660     30.24674
GET       0.670     30.77073
GET       0.680     31.31355
GET       0.690     31.85378
GET       0.700     32.39660
GET       0.710     32.88423
GET       0.720     33.39134
GET       0.730     33.91858
GET       0.740     34.43348
GET       0.750     34.96266
GET       0.760     35.52951
GET       0.770     36.07103
GET       0.780     36.64827
GET       0.790     37.20797
GET       0.800     37.76508
GET       0.810     38.36699
GET       0.820     39.00591
GET       0.830     39.62080
GET       0.840     40.26816
GET       0.850     40.92591
GET       0.860     41.56159
GET       0.870     42.19271
GET       0.880     42.84332
GET       0.890     43.52055
GET       0.900     44.16466
GET       0.910     44.83150
GET       0.920     45.51198
GET       0.930     46.22427
GET       0.940     46.89306
GET       0.950     47.58198
GET       0.960     48.26245
GET       0.970     48.97214
GET       0.980     49.67600
GET       0.990     50.34608
GET       1.000     54.09779
GET       1.100     60.18570
GET       1.200     65.50743
GET       1.300     70.21297
GET       1.400     74.68151
GET       1.500     78.99617
GET       1.600     82.98033
GET       1.700     86.77424
GET       1.800     90.23375
GET       1.900     93.05500
GET       2.000     95.31914
GET       2.100     97.04565
GET       2.200     98.21765
GET       2.300     98.97604
GET       2.400     99.45198
GET       2.500     99.71690
GET       2.600     99.86365
GET       2.700     99.93052
GET       2.800     99.96494
GET       2.900     99.97857
GET       3.000     99.98636
GET       3.100     99.99091
GET       3.200     99.99675
GET       3.300     99.99740
GET       3.400     99.99805
GET       3.600     99.99870
GET       3.700     99.99935
GET       3.900    100.00000
