[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13918 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       25407 ops,   11487 (avg:   12703) ops/sec, 5.67MB/sec (avg: 5.72MB/sec),  0.52 (avg:  0.47) msec latency[RUN #1 10%,   3 secs]  2 threads:       34904 ops,    9496 (avg:   11634) ops/sec, 5.07MB/sec (avg: 5.50MB/sec),  0.63 (avg:  0.51) msec latency[RUN #1 13%,   4 secs]  2 threads:       42887 ops,    7982 (avg:   10721) ops/sec, 4.76MB/sec (avg: 5.32MB/sec),  0.75 (avg:  0.55) msec latency[RUN #1 17%,   5 secs]  2 threads:       49839 ops,    6951 (avg:    9967) ops/sec, 4.39MB/sec (avg: 5.13MB/sec),  0.86 (avg:  0.60) msec latency[RUN #1 20%,   6 secs]  2 threads:       55721 ops,    5881 (avg:    9286) ops/sec, 4.14MB/sec (avg: 4.97MB/sec),  1.01 (avg:  0.64) msec latency[RUN #1 23%,   7 secs]  2 threads:       61613 ops,    5891 (avg:    8801) ops/sec, 4.50MB/sec (avg: 4.90MB/sec),  1.01 (avg:  0.68) msec latency[RUN #1 27%,   8 secs]  2 threads:       67469 ops,    5855 (avg:    8433) ops/sec, 4.39MB/sec (avg: 4.83MB/sec),  1.02 (avg:  0.71) msec latency[RUN #1 30%,   9 secs]  2 threads:       73305 ops,    5835 (avg:    8144) ops/sec, 4.49MB/sec (avg: 4.80MB/sec),  1.02 (avg:  0.73) msec latency[RUN #1 33%,  10 secs]  2 threads:       79034 ops,    5728 (avg:    7902) ops/sec, 4.89MB/sec (avg: 4.81MB/sec),  1.04 (avg:  0.75) msec latency[RUN #1 37%,  11 secs]  2 threads:       84673 ops,    5638 (avg:    7696) ops/sec, 4.77MB/sec (avg: 4.80MB/sec),  1.06 (avg:  0.77) msec latency[RUN #1 40%,  12 secs]  2 threads:       90172 ops,    5498 (avg:    7513) ops/sec, 4.97MB/sec (avg: 4.82MB/sec),  1.08 (avg:  0.79) msec latency[RUN #1 43%,  13 secs]  2 threads:       95179 ops,    5006 (avg:    7320) ops/sec, 5.01MB/sec (avg: 4.83MB/sec),  1.19 (avg:  0.81) msec latency[RUN #1 47%,  14 secs]  2 threads:       99988 ops,    4808 (avg:    7141) ops/sec, 4.13MB/sec (avg: 4.78MB/sec),  1.24 (avg:  0.83) msec latency[RUN #1 50%,  15 secs]  2 threads:      104513 ops,    4524 (avg:    6966) ops/sec, 4.08MB/sec (avg: 4.73MB/sec),  1.32 (avg:  0.85) msec latency[RUN #1 53%,  16 secs]  2 threads:      108717 ops,    4203 (avg:    6794) ops/sec, 3.91MB/sec (avg: 4.68MB/sec),  1.42 (avg:  0.88) msec latency[RUN #1 57%,  17 secs]  2 threads:      112805 ops,    4087 (avg:    6635) ops/sec, 4.13MB/sec (avg: 4.65MB/sec),  1.46 (avg:  0.90) msec latency[RUN #1 60%,  18 secs]  2 threads:      116812 ops,    4006 (avg:    6489) ops/sec, 4.13MB/sec (avg: 4.62MB/sec),  1.49 (avg:  0.92) msec latency[RUN #1 63%,  19 secs]  2 threads:      120636 ops,    3823 (avg:    6348) ops/sec, 4.19MB/sec (avg: 4.60MB/sec),  1.56 (avg:  0.94) msec latency[RUN #1 67%,  20 secs]  2 threads:      124304 ops,    3667 (avg:    6214) ops/sec, 3.91MB/sec (avg: 4.56MB/sec),  1.63 (avg:  0.96) msec latency[RUN #1 70%,  21 secs]  2 threads:      127884 ops,    3579 (avg:    6089) ops/sec, 3.99MB/sec (avg: 4.54MB/sec),  1.67 (avg:  0.98) msec latency[RUN #1 73%,  22 secs]  2 threads:      131396 ops,    3511 (avg:    5972) ops/sec, 3.80MB/sec (avg: 4.50MB/sec),  1.70 (avg:  1.00) msec latency[RUN #1 77%,  23 secs]  2 threads:      134812 ops,    3415 (avg:    5860) ops/sec, 3.82MB/sec (avg: 4.47MB/sec),  1.75 (avg:  1.02) msec latency[RUN #1 80%,  24 secs]  2 threads:      138184 ops,    3371 (avg:    5757) ops/sec, 3.79MB/sec (avg: 4.45MB/sec),  1.77 (avg:  1.04) msec latency[RUN #1 83%,  25 secs]  2 threads:      141394 ops,    3209 (avg:    5655) ops/sec, 3.82MB/sec (avg: 4.42MB/sec),  1.86 (avg:  1.05) msec latency[RUN #1 87%,  26 secs]  2 threads:      144571 ops,    3176 (avg:    5559) ops/sec, 3.82MB/sec (avg: 4.40MB/sec),  1.88 (avg:  1.07) msec latency[RUN #1 90%,  27 secs]  2 threads:      147678 ops,    3106 (avg:    5469) ops/sec, 3.74MB/sec (avg: 4.37MB/sec),  1.92 (avg:  1.09) msec latency[RUN #1 93%,  28 secs]  2 threads:      150705 ops,    3026 (avg:    5381) ops/sec, 3.55MB/sec (avg: 4.34MB/sec),  1.97 (avg:  1.11) msec latency[RUN #1 97%,  29 secs]  2 threads:      153612 ops,    2906 (avg:    5296) ops/sec, 3.67MB/sec (avg: 4.32MB/sec),  2.06 (avg:  1.13) msec latency[RUN #1 100%,  30 secs]  0 threads:      157406 ops,    2906 (avg:    5246) ops/sec, 3.67MB/sec (avg: 4.33MB/sec),  2.06 (avg:  1.14) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         477.05          ---          ---      1.19600      1929.57
Gets        4769.62       588.48      4181.14      1.13100      2507.62
Totals      5246.66       588.48      4181.14      1.13700      4437.19


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.075      0.00070
GET       0.083      0.00140
GET       0.086      0.00210
GET       0.087      0.00280
GET       0.089      0.00419
GET       0.090      0.00489
GET       0.091      0.00559
GET       0.092      0.00699
GET       0.093      0.00839
GET       0.097      0.00908
GET       0.099      0.00978
GET       0.100      0.01537
GET       0.110      0.02446
GET       0.120      0.03285
GET       0.130      0.04962
GET       0.140      0.08246
GET       0.150      0.11810
GET       0.160      0.14256
GET       0.170      0.16772
GET       0.180      0.19987
GET       0.190      0.24320
GET       0.200      0.28093
GET       0.210      0.33055
GET       0.220      0.39904
GET       0.230      0.50037
GET       0.240      0.61009
GET       0.250      0.73518
GET       0.260      0.87635
GET       0.270      1.07062
GET       0.280      1.29356
GET       0.290      1.56820
GET       0.300      1.87429
GET       0.310      2.24957
GET       0.320      2.63882
GET       0.330      3.08259
GET       0.340      3.55011
GET       0.350      4.11058
GET       0.360      4.71578
GET       0.370      5.34963
GET       0.380      5.95203
GET       0.390      6.58309
GET       0.400      7.22812
GET       0.410      7.90180
GET       0.420      8.54334
GET       0.430      9.18627
GET       0.440      9.81732
GET       0.450     10.44768
GET       0.460     11.08223
GET       0.470     11.70350
GET       0.480     12.36809
GET       0.490     13.03549
GET       0.500     13.61762
GET       0.510     14.27174
GET       0.520     14.88672
GET       0.530     15.51288
GET       0.540     16.11179
GET       0.550     16.67645
GET       0.560     17.25439
GET       0.570     17.84771
GET       0.580     18.45850
GET       0.590     19.03993
GET       0.600     19.60320
GET       0.610     20.13641
GET       0.620     20.66264
GET       0.630     21.20844
GET       0.640     21.71510
GET       0.650     22.23364
GET       0.660     22.77524
GET       0.670     23.31754
GET       0.680     23.85635
GET       0.690     24.39795
GET       0.700     24.97240
GET       0.710     25.52518
GET       0.720     26.03883
GET       0.730     26.61258
GET       0.740     27.20240
GET       0.750     27.77824
GET       0.760     28.38554
GET       0.770     29.00261
GET       0.780     29.62109
GET       0.790     30.25214
GET       0.800     30.87621
GET       0.810     31.53941
GET       0.820     32.19981
GET       0.830     32.88538
GET       0.840     33.58701
GET       0.850     34.25441
GET       0.860     34.93997
GET       0.870     35.64929
GET       0.880     36.33835
GET       0.890     37.06864
GET       0.900     37.80382
GET       0.910     38.56206
GET       0.920     39.31821
GET       0.930     40.05479
GET       0.940     40.83120
GET       0.950     41.58665
GET       0.960     42.34280
GET       0.970     43.06190
GET       0.980     43.85439
GET       0.990     44.56441
GET       1.000     48.63796
GET       1.100     55.50757
GET       1.200     61.40928
GET       1.300     66.75123
GET       1.400     71.79756
GET       1.500     76.60699
GET       1.600     81.12709
GET       1.700     85.24187
GET       1.800     88.80316
GET       1.900     91.90532
GET       2.000     94.34078
GET       2.100     96.25351
GET       2.200     97.66238
GET       2.300     98.59463
GET       2.400     99.17607
GET       2.500     99.56881
GET       2.600     99.76868
GET       2.700     99.86862
GET       2.800     99.93571
GET       2.900     99.96715
GET       3.000     99.97484
GET       3.100     99.98043
GET       3.200     99.98532
GET       3.300     99.98742
GET       3.400     99.98882
GET       3.500     99.99092
GET       3.600     99.99231
GET       3.700     99.99301
GET       3.800     99.99441
GET       3.900     99.99581
GET       4.000     99.99651
GET       4.500     99.99790
GET       4.600    100.00000
