[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        7287 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       13654 ops,    6366 (avg:    6827) ops/sec, 2.75MB/sec (avg: 2.84MB/sec),  0.94 (avg:  0.87) msec latency[RUN #1 10%,   2 secs]  2 threads:       19620 ops,    5965 (avg:    6540) ops/sec, 2.90MB/sec (avg: 2.86MB/sec),  1.00 (avg:  0.91) msec latency[RUN #1 13%,   4 secs]  2 threads:       25583 ops,    5962 (avg:    6395) ops/sec, 2.99MB/sec (avg: 2.89MB/sec),  1.00 (avg:  0.93) msec latency[RUN #1 17%,   5 secs]  2 threads:       31518 ops,    5934 (avg:    6303) ops/sec, 3.08MB/sec (avg: 2.93MB/sec),  1.00 (avg:  0.94) msec latency[RUN #1 20%,   6 secs]  2 threads:       37385 ops,    5866 (avg:    6230) ops/sec, 3.39MB/sec (avg: 3.01MB/sec),  1.02 (avg:  0.96) msec latency[RUN #1 23%,   7 secs]  2 threads:       43202 ops,    5816 (avg:    6171) ops/sec, 3.46MB/sec (avg: 3.07MB/sec),  1.02 (avg:  0.97) msec latency[RUN #1 27%,   8 secs]  2 threads:       48820 ops,    5617 (avg:    6102) ops/sec, 3.68MB/sec (avg: 3.15MB/sec),  1.06 (avg:  0.98) msec latency[RUN #1 30%,   9 secs]  2 threads:       54165 ops,    5344 (avg:    6017) ops/sec, 3.69MB/sec (avg: 3.21MB/sec),  1.12 (avg:  0.99) msec latency[RUN #1 33%,  10 secs]  2 threads:       59090 ops,    4924 (avg:    5908) ops/sec, 3.87MB/sec (avg: 3.27MB/sec),  1.21 (avg:  1.01) msec latency[RUN #1 37%,  11 secs]  2 threads:       63851 ops,    4760 (avg:    5804) ops/sec, 3.82MB/sec (avg: 3.32MB/sec),  1.25 (avg:  1.03) msec latency[RUN #1 40%,  12 secs]  2 threads:       68161 ops,    4309 (avg:    5679) ops/sec, 3.49MB/sec (avg: 3.34MB/sec),  1.39 (avg:  1.05) msec latency[RUN #1 43%,  13 secs]  2 threads:       72338 ops,    4176 (avg:    5564) ops/sec, 3.56MB/sec (avg: 3.36MB/sec),  1.43 (avg:  1.07) msec latency[RUN #1 47%,  14 secs]  2 threads:       76420 ops,    4081 (avg:    5458) ops/sec, 3.38MB/sec (avg: 3.36MB/sec),  1.46 (avg:  1.09) msec latency[RUN #1 50%,  15 secs]  2 threads:       80333 ops,    3912 (avg:    5355) ops/sec, 3.82MB/sec (avg: 3.39MB/sec),  1.53 (avg:  1.11) msec latency[RUN #1 53%,  16 secs]  2 threads:       84080 ops,    3746 (avg:    5254) ops/sec, 3.50MB/sec (avg: 3.39MB/sec),  1.59 (avg:  1.13) msec latency[RUN #1 57%,  17 secs]  2 threads:       87748 ops,    3667 (avg:    5161) ops/sec, 3.54MB/sec (avg: 3.40MB/sec),  1.63 (avg:  1.16) msec latency[RUN #1 60%,  18 secs]  2 threads:       91321 ops,    3572 (avg:    5072) ops/sec, 3.52MB/sec (avg: 3.41MB/sec),  1.67 (avg:  1.18) msec latency[RUN #1 63%,  19 secs]  2 threads:       94790 ops,    3468 (avg:    4988) ops/sec, 3.67MB/sec (avg: 3.42MB/sec),  1.72 (avg:  1.20) msec latency[RUN #1 67%,  20 secs]  2 threads:       98180 ops,    3389 (avg:    4908) ops/sec, 3.44MB/sec (avg: 3.42MB/sec),  1.76 (avg:  1.22) msec latency[RUN #1 70%,  21 secs]  2 threads:      101494 ops,    3313 (avg:    4832) ops/sec, 3.42MB/sec (avg: 3.42MB/sec),  1.80 (avg:  1.23) msec latency[RUN #1 73%,  22 secs]  2 threads:      104688 ops,    3193 (avg:    4758) ops/sec, 3.22MB/sec (avg: 3.41MB/sec),  1.87 (avg:  1.25) msec latency[RUN #1 77%,  23 secs]  2 threads:      107855 ops,    3166 (avg:    4688) ops/sec, 3.33MB/sec (avg: 3.41MB/sec),  1.89 (avg:  1.27) msec latency[RUN #1 80%,  24 secs]  2 threads:      110952 ops,    3096 (avg:    4622) ops/sec, 3.17MB/sec (avg: 3.40MB/sec),  1.93 (avg:  1.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      113907 ops,    2954 (avg:    4555) ops/sec, 3.34MB/sec (avg: 3.40MB/sec),  2.02 (avg:  1.31) msec latency[RUN #1 87%,  26 secs]  2 threads:      117343 ops,    3435 (avg:    4512) ops/sec, 3.76MB/sec (avg: 3.41MB/sec),  1.74 (avg:  1.32) msec latency[RUN #1 90%,  27 secs]  2 threads:      121610 ops,    4266 (avg:    4503) ops/sec, 5.04MB/sec (avg: 3.47MB/sec),  1.40 (avg:  1.33) msec latency[RUN #1 93%,  28 secs]  2 threads:      127030 ops,    5419 (avg:    4536) ops/sec, 6.32MB/sec (avg: 3.57MB/sec),  1.10 (avg:  1.32) msec latency[RUN #1 97%,  29 secs]  2 threads:      134219 ops,    7188 (avg:    4627) ops/sec, 8.27MB/sec (avg: 3.74MB/sec),  0.83 (avg:  1.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      143775 ops,    7188 (avg:    4792) ops/sec, 8.27MB/sec (avg: 4.00MB/sec),  0.83 (avg:  1.25) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         435.80          ---          ---      1.31100      1762.72
Gets        4356.68       548.00      3808.68      1.23800      2332.48
Totals      4792.48       548.00      3808.68      1.24500      4095.20


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.150      0.00077
GET       0.180      0.00230
GET       0.190      0.00612
GET       0.200      0.01071
GET       0.210      0.01377
GET       0.220      0.02142
GET       0.230      0.02984
GET       0.240      0.04438
GET       0.250      0.06044
GET       0.260      0.08569
GET       0.270      0.10711
GET       0.280      0.13619
GET       0.290      0.16909
GET       0.300      0.21805
GET       0.310      0.27008
GET       0.320      0.31981
GET       0.330      0.38179
GET       0.340      0.46748
GET       0.350      0.56082
GET       0.360      0.66641
GET       0.370      0.77811
GET       0.380      0.92578
GET       0.390      1.08339
GET       0.400      1.23258
GET       0.410      1.39249
GET       0.420      1.55240
GET       0.430      1.74520
GET       0.440      1.92653
GET       0.450      2.12699
GET       0.460      2.31444
GET       0.470      2.53938
GET       0.480      2.75667
GET       0.490      2.99692
GET       0.500      3.23333
GET       0.510      3.50418
GET       0.520      3.78421
GET       0.530      4.10326
GET       0.540      4.44373
GET       0.550      4.79568
GET       0.560      5.15451
GET       0.570      5.53247
GET       0.580      5.90049
GET       0.590      6.28916
GET       0.600      6.71074
GET       0.610      7.12007
GET       0.620      7.54700
GET       0.630      7.98540
GET       0.640      8.41386
GET       0.650      8.88517
GET       0.660      9.37560
GET       0.670      9.86297
GET       0.680     10.40925
GET       0.690     10.95018
GET       0.700     11.47505
GET       0.710     12.06112
GET       0.720     12.68927
GET       0.730     13.30365
GET       0.740     13.94404
GET       0.750     14.57678
GET       0.760     15.27609
GET       0.770     15.97386
GET       0.780     16.70224
GET       0.790     17.48571
GET       0.800     18.25388
GET       0.810     19.05494
GET       0.820     19.85601
GET       0.830     20.67696
GET       0.840     21.45584
GET       0.850     22.31199
GET       0.860     23.23012
GET       0.870     24.10464
GET       0.880     24.99063
GET       0.890     25.84831
GET       0.900     26.72283
GET       0.910     27.58969
GET       0.920     28.49022
GET       0.930     29.39993
GET       0.940     30.29969
GET       0.950     31.17574
GET       0.960     32.13212
GET       0.970     33.02806
GET       0.980     33.98979
GET       0.990     34.95459
GET       1.000     40.14506
GET       1.100     48.53444
GET       1.200     56.00646
GET       1.300     62.50909
GET       1.400     68.62840
GET       1.500     74.29247
GET       1.600     79.43321
GET       1.700     84.07204
GET       1.800     88.18907
GET       1.900     91.54865
GET       2.000     94.17755
GET       2.100     96.26017
GET       2.200     97.68785
GET       2.300     98.62970
GET       2.400     99.24178
GET       2.500     99.57996
GET       2.600     99.77888
GET       2.700     99.88370
GET       2.800     99.93803
GET       2.900     99.96251
GET       3.000     99.97475
GET       3.100     99.98393
GET       3.200     99.98699
GET       3.300     99.99005
GET       3.400     99.99235
GET       3.500     99.99311
GET       3.600     99.99541
GET       4.200     99.99617
GET       4.300     99.99770
GET       4.500     99.99923
GET       4.600    100.00000
