[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13878 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       25330 ops,   11450 (avg:   12664) ops/sec, 5.65MB/sec (avg: 5.69MB/sec),  0.52 (avg:  0.47) msec latency[RUN #1 10%,   3 secs]  2 threads:       34819 ops,    9487 (avg:   11605) ops/sec, 5.11MB/sec (avg: 5.49MB/sec),  0.63 (avg:  0.51) msec latency[RUN #1 13%,   4 secs]  2 threads:       42802 ops,    7981 (avg:   10699) ops/sec, 4.76MB/sec (avg: 5.31MB/sec),  0.75 (avg:  0.56) msec latency[RUN #1 17%,   5 secs]  2 threads:       49784 ops,    6981 (avg:    9956) ops/sec, 4.44MB/sec (avg: 5.14MB/sec),  0.85 (avg:  0.60) msec latency[RUN #1 20%,   6 secs]  2 threads:       55675 ops,    5890 (avg:    9278) ops/sec, 4.14MB/sec (avg: 4.97MB/sec),  1.01 (avg:  0.64) msec latency[RUN #1 23%,   7 secs]  2 threads:       61582 ops,    5906 (avg:    8796) ops/sec, 4.51MB/sec (avg: 4.90MB/sec),  1.01 (avg:  0.68) msec latency[RUN #1 27%,   8 secs]  2 threads:       67455 ops,    5872 (avg:    8431) ops/sec, 4.37MB/sec (avg: 4.84MB/sec),  1.02 (avg:  0.71) msec latency[RUN #1 30%,   9 secs]  2 threads:       73310 ops,    5854 (avg:    8144) ops/sec, 4.53MB/sec (avg: 4.80MB/sec),  1.02 (avg:  0.73) msec latency[RUN #1 33%,  10 secs]  2 threads:       79077 ops,    5766 (avg:    7907) ops/sec, 4.85MB/sec (avg: 4.81MB/sec),  1.03 (avg:  0.75) msec latency[RUN #1 37%,  11 secs]  2 threads:       84765 ops,    5687 (avg:    7705) ops/sec, 4.82MB/sec (avg: 4.81MB/sec),  1.05 (avg:  0.77) msec latency[RUN #1 40%,  12 secs]  2 threads:       90335 ops,    5569 (avg:    7527) ops/sec, 5.17MB/sec (avg: 4.84MB/sec),  1.07 (avg:  0.79) msec latency[RUN #1 43%,  13 secs]  2 threads:       95394 ops,    5058 (avg:    7337) ops/sec, 4.86MB/sec (avg: 4.84MB/sec),  1.18 (avg:  0.81) msec latency[RUN #1 47%,  14 secs]  2 threads:      100266 ops,    4871 (avg:    7161) ops/sec, 4.29MB/sec (avg: 4.80MB/sec),  1.23 (avg:  0.83) msec latency[RUN #1 50%,  15 secs]  2 threads:      104815 ops,    4548 (avg:    6987) ops/sec, 4.08MB/sec (avg: 4.75MB/sec),  1.31 (avg:  0.85) msec latency[RUN #1 53%,  16 secs]  2 threads:      109053 ops,    4237 (avg:    6815) ops/sec, 3.94MB/sec (avg: 4.70MB/sec),  1.41 (avg:  0.87) msec latency[RUN #1 57%,  17 secs]  2 threads:      113178 ops,    4124 (avg:    6656) ops/sec, 4.25MB/sec (avg: 4.68MB/sec),  1.45 (avg:  0.90) msec latency[RUN #1 60%,  18 secs]  2 threads:      117238 ops,    4059 (avg:    6512) ops/sec, 4.13MB/sec (avg: 4.65MB/sec),  1.47 (avg:  0.92) msec latency[RUN #1 63%,  19 secs]  2 threads:      121083 ops,    3844 (avg:    6372) ops/sec, 4.16MB/sec (avg: 4.62MB/sec),  1.55 (avg:  0.94) msec latency[RUN #1 67%,  20 secs]  2 threads:      124799 ops,    3715 (avg:    6239) ops/sec, 3.93MB/sec (avg: 4.59MB/sec),  1.61 (avg:  0.96) msec latency[RUN #1 70%,  21 secs]  2 threads:      128413 ops,    3613 (avg:    6114) ops/sec, 4.06MB/sec (avg: 4.56MB/sec),  1.65 (avg:  0.98) msec latency[RUN #1 73%,  22 secs]  2 threads:      131947 ops,    3533 (avg:    5997) ops/sec, 3.87MB/sec (avg: 4.53MB/sec),  1.69 (avg:  0.99) msec latency[RUN #1 77%,  23 secs]  2 threads:      135386 ops,    3438 (avg:    5885) ops/sec, 3.88MB/sec (avg: 4.50MB/sec),  1.74 (avg:  1.01) msec latency[RUN #1 80%,  24 secs]  2 threads:      138774 ops,    3387 (avg:    5781) ops/sec, 3.83MB/sec (avg: 4.47MB/sec),  1.76 (avg:  1.03) msec latency[RUN #1 83%,  25 secs]  2 threads:      142007 ops,    3232 (avg:    5679) ops/sec, 3.85MB/sec (avg: 4.45MB/sec),  1.85 (avg:  1.05) msec latency[RUN #1 87%,  26 secs]  2 threads:      145207 ops,    3199 (avg:    5584) ops/sec, 3.78MB/sec (avg: 4.42MB/sec),  1.87 (avg:  1.07) msec latency[RUN #1 90%,  27 secs]  2 threads:      148334 ops,    3126 (avg:    5493) ops/sec, 3.76MB/sec (avg: 4.40MB/sec),  1.91 (avg:  1.09) msec latency[RUN #1 93%,  28 secs]  2 threads:      151381 ops,    3046 (avg:    5405) ops/sec, 3.68MB/sec (avg: 4.37MB/sec),  1.96 (avg:  1.10) msec latency[RUN #1 97%,  29 secs]  2 threads:      154318 ops,    2936 (avg:    5320) ops/sec, 3.66MB/sec (avg: 4.35MB/sec),  2.04 (avg:  1.12) msec latency[RUN #1 100%,  30 secs]  0 threads:      157960 ops,    2936 (avg:    5265) ops/sec, 3.66MB/sec (avg: 4.35MB/sec),  2.04 (avg:  1.13) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         478.74          ---          ---      1.18300      1936.41
Gets        4786.30       591.20      4195.10      1.12800      2519.05
Totals      5265.03       591.20      4195.10      1.13300      4455.46


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.078      0.00070
GET       0.081      0.00139
GET       0.090      0.00348
GET       0.091      0.00418
GET       0.092      0.00487
GET       0.094      0.00557
GET       0.096      0.00627
GET       0.097      0.00696
GET       0.100      0.01045
GET       0.110      0.01393
GET       0.120      0.02925
GET       0.130      0.04318
GET       0.140      0.06616
GET       0.150      0.09471
GET       0.160      0.12117
GET       0.170      0.15599
GET       0.180      0.18663
GET       0.190      0.22563
GET       0.200      0.27020
GET       0.210      0.32243
GET       0.220      0.37466
GET       0.230      0.45474
GET       0.240      0.55224
GET       0.250      0.67759
GET       0.260      0.82383
GET       0.270      1.00141
GET       0.280      1.22287
GET       0.290      1.46103
GET       0.300      1.77789
GET       0.310      2.09963
GET       0.320      2.48612
GET       0.330      2.92624
GET       0.340      3.42347
GET       0.350      3.98476
GET       0.360      4.55789
GET       0.370      5.14774
GET       0.380      5.76753
GET       0.390      6.38941
GET       0.400      6.99527
GET       0.410      7.64849
GET       0.420      8.31772
GET       0.430      9.01690
GET       0.440      9.64087
GET       0.450     10.30453
GET       0.460     10.96054
GET       0.470     11.57267
GET       0.480     12.17087
GET       0.490     12.82617
GET       0.500     13.45641
GET       0.510     14.09082
GET       0.520     14.69599
GET       0.530     15.30394
GET       0.540     15.88961
GET       0.550     16.46901
GET       0.560     17.06999
GET       0.570     17.65566
GET       0.580     18.24133
GET       0.590     18.81376
GET       0.600     19.36391
GET       0.610     19.90223
GET       0.620     20.44402
GET       0.630     21.00462
GET       0.640     21.56104
GET       0.650     22.09308
GET       0.660     22.63557
GET       0.670     23.19756
GET       0.680     23.73378
GET       0.690     24.29508
GET       0.700     24.85010
GET       0.710     25.43855
GET       0.720     26.05625
GET       0.730     26.65376
GET       0.740     27.26519
GET       0.750     27.90309
GET       0.760     28.50129
GET       0.770     29.11899
GET       0.780     29.74435
GET       0.790     30.35648
GET       0.800     30.97836
GET       0.810     31.62322
GET       0.820     32.32240
GET       0.830     32.95333
GET       0.840     33.64207
GET       0.850     34.33289
GET       0.860     35.02789
GET       0.870     35.80089
GET       0.880     36.50564
GET       0.890     37.27237
GET       0.900     37.98338
GET       0.910     38.72713
GET       0.920     39.48481
GET       0.930     40.21324
GET       0.940     40.96395
GET       0.950     41.72441
GET       0.960     42.48835
GET       0.970     43.22653
GET       0.980     43.98629
GET       0.990     44.73144
GET       1.000     48.87985
GET       1.100     55.72749
GET       1.200     61.66006
GET       1.300     66.99095
GET       1.400     72.03075
GET       1.500     76.94381
GET       1.600     81.36312
GET       1.700     85.45652
GET       1.800     89.03738
GET       1.900     92.08410
GET       2.000     94.54933
GET       2.100     96.39408
GET       2.200     97.77293
GET       2.300     98.69357
GET       2.400     99.26600
GET       2.500     99.60793
GET       2.600     99.78760
GET       2.700     99.88788
GET       2.800     99.94081
GET       2.900     99.96170
GET       3.000     99.97145
GET       3.100     99.98259
GET       3.200     99.98677
GET       3.300     99.98816
GET       3.400     99.98955
GET       3.500     99.99025
GET       3.600     99.99234
GET       3.700     99.99304
GET       3.800     99.99373
GET       4.000     99.99443
GET       4.200     99.99582
GET       4.300     99.99652
GET       4.400     99.99721
GET       4.500     99.99930
GET       4.600    100.00000
