[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       74869 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:      144017 ops,   69139 (avg:   72009) ops/sec, 2.61MB/sec (avg: 2.72MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 10%,   3 secs]  4 threads:      213480 ops,   69454 (avg:   71157) ops/sec, 2.62MB/sec (avg: 2.68MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 13%,   4 secs]  4 threads:      281928 ops,   68440 (avg:   70478) ops/sec, 2.58MB/sec (avg: 2.66MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 17%,   5 secs]  4 threads:      351204 ops,   69269 (avg:   70236) ops/sec, 2.61MB/sec (avg: 2.65MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 20%,   6 secs]  4 threads:      419446 ops,   68235 (avg:   69902) ops/sec, 2.57MB/sec (avg: 2.64MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 23%,   7 secs]  4 threads:      498072 ops,   78617 (avg:   71147) ops/sec, 2.96MB/sec (avg: 2.68MB/sec),  0.30 (avg:  0.33) msec latency[RUN #1 27%,   8 secs]  4 threads:      581471 ops,   83390 (avg:   72678) ops/sec, 3.14MB/sec (avg: 2.74MB/sec),  0.28 (avg:  0.33) msec latency[RUN #1 30%,   9 secs]  4 threads:      664120 ops,   82639 (avg:   73785) ops/sec, 3.12MB/sec (avg: 2.78MB/sec),  0.29 (avg:  0.32) msec latency[RUN #1 33%,  10 secs]  4 threads:      745541 ops,   81413 (avg:   74547) ops/sec, 3.07MB/sec (avg: 2.81MB/sec),  0.29 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  4 threads:      825999 ops,   80450 (avg:   75084) ops/sec, 3.03MB/sec (avg: 2.83MB/sec),  0.30 (avg:  0.32) msec latency[RUN #1 40%,  12 secs]  4 threads:      906514 ops,   80507 (avg:   75536) ops/sec, 3.04MB/sec (avg: 2.85MB/sec),  0.29 (avg:  0.31) msec latency[RUN #1 43%,  13 secs]  4 threads:      987187 ops,   80665 (avg:   75931) ops/sec, 3.04MB/sec (avg: 2.86MB/sec),  0.29 (avg:  0.31) msec latency[RUN #1 47%,  14 secs]  4 threads:     1067994 ops,   80799 (avg:   76278) ops/sec, 3.05MB/sec (avg: 2.88MB/sec),  0.29 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  4 threads:     1149316 ops,   81312 (avg:   76614) ops/sec, 3.07MB/sec (avg: 2.89MB/sec),  0.29 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  4 threads:     1230887 ops,   81561 (avg:   76923) ops/sec, 3.08MB/sec (avg: 2.90MB/sec),  0.29 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  4 threads:     1312818 ops,   81920 (avg:   77217) ops/sec, 3.09MB/sec (avg: 2.91MB/sec),  0.29 (avg:  0.31) msec latency[RUN #1 60%,  18 secs]  4 threads:     1394470 ops,   81643 (avg:   77463) ops/sec, 3.08MB/sec (avg: 2.92MB/sec),  0.29 (avg:  0.31) msec latency[RUN #1 63%,  19 secs]  4 threads:     1473946 ops,   79467 (avg:   77568) ops/sec, 3.00MB/sec (avg: 2.93MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 67%,  20 secs]  4 threads:     1554303 ops,   80348 (avg:   77707) ops/sec, 3.03MB/sec (avg: 2.93MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 70%,  21 secs]  4 threads:     1634660 ops,   80349 (avg:   77833) ops/sec, 3.03MB/sec (avg: 2.94MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 73%,  22 secs]  4 threads:     1714747 ops,   80079 (avg:   77935) ops/sec, 3.02MB/sec (avg: 2.94MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  4 threads:     1794691 ops,   79935 (avg:   78022) ops/sec, 3.01MB/sec (avg: 2.94MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  4 threads:     1874593 ops,   79893 (avg:   78100) ops/sec, 3.01MB/sec (avg: 2.95MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  4 threads:     1956137 ops,   81535 (avg:   78238) ops/sec, 3.08MB/sec (avg: 2.95MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  4 threads:     2037518 ops,   81372 (avg:   78358) ops/sec, 3.07MB/sec (avg: 2.96MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  4 threads:     2118689 ops,   81163 (avg:   78462) ops/sec, 3.06MB/sec (avg: 2.96MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  4 threads:     2198765 ops,   80068 (avg:   78519) ops/sec, 3.02MB/sec (avg: 2.96MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  4 threads:     2280176 ops,   81403 (avg:   78619) ops/sec, 3.07MB/sec (avg: 2.96MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:     2361501 ops,   81403 (avg:   78716) ops/sec, 3.07MB/sec (avg: 2.97MB/sec),  0.29 (avg:  0.30) msec latency

4         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7156.48          ---          ---      0.30500       530.49
Gets       71559.62     34085.51     37474.12      0.30100      2509.38
Totals     78716.10     34085.51     37474.12      0.30100      3039.88


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.96087
SET       2.000    100.00000
---
GET       0.053      0.00005
GET       0.057      0.00009
GET       0.059      0.00019
GET       0.060      0.00023
GET       0.061      0.00051
GET       0.062      0.00079
GET       0.063      0.00102
GET       0.064      0.00140
GET       0.065      0.00200
GET       0.066      0.00298
GET       0.067      0.00368
GET       0.068      0.00461
GET       0.069      0.00615
GET       0.070      0.00838
GET       0.071      0.01015
GET       0.072      0.01230
GET       0.073      0.01556
GET       0.074      0.01938
GET       0.075      0.02357
GET       0.076      0.02851
GET       0.077      0.03382
GET       0.078      0.04001
GET       0.079      0.04802
GET       0.080      0.05692
GET       0.081      0.06782
GET       0.082      0.08086
GET       0.083      0.09642
GET       0.084      0.11431
GET       0.085      0.13508
GET       0.086      0.16112
GET       0.087      0.19350
GET       0.088      0.23244
GET       0.089      0.28112
GET       0.090      0.34670
GET       0.091      0.42058
GET       0.092      0.50941
GET       0.093      0.61235
GET       0.094      0.75293
GET       0.095      0.91746
GET       0.096      1.08627
GET       0.097      1.24683
GET       0.098      1.40502
GET       0.099      1.56265
GET       0.100      2.30286
GET       0.110      3.35028
GET       0.120      4.02901
GET       0.130      4.72204
GET       0.140      6.57149
GET       0.150      8.73251
GET       0.160      9.95698
GET       0.170     10.96849
GET       0.180     12.57874
GET       0.190     17.17953
GET       0.200     23.42691
GET       0.210     29.23666
GET       0.220     35.16621
GET       0.230     41.90604
GET       0.240     50.89754
GET       0.250     58.15717
GET       0.260     62.65311
GET       0.270     65.57000
GET       0.280     67.70876
GET       0.290     69.54358
GET       0.300     70.99643
GET       0.310     72.22785
GET       0.320     73.45390
GET       0.330     74.93112
GET       0.340     76.93894
GET       0.350     78.91867
GET       0.360     80.65628
GET       0.370     82.19964
GET       0.380     83.73970
GET       0.390     85.28818
GET       0.400     86.47916
GET       0.410     87.29121
GET       0.420     87.87356
GET       0.430     88.32367
GET       0.440     88.70703
GET       0.450     89.03422
GET       0.460     89.33774
GET       0.470     89.66627
GET       0.480     90.03179
GET       0.490     90.46849
GET       0.500     90.93253
GET       0.510     91.40183
GET       0.520     91.87369
GET       0.530     92.35585
GET       0.540     92.84090
GET       0.550     93.27019
GET       0.560     93.65988
GET       0.570     93.99391
GET       0.580     94.28490
GET       0.590     94.53569
GET       0.600     94.74032
GET       0.610     94.91179
GET       0.620     95.05968
GET       0.630     95.18685
GET       0.640     95.29687
GET       0.650     95.39753
GET       0.660     95.48585
GET       0.670     95.56690
GET       0.680     95.63770
GET       0.690     95.69551
GET       0.700     95.74447
GET       0.710     95.78550
GET       0.720     95.81918
GET       0.730     95.84336
GET       0.740     95.86106
GET       0.750     95.87522
GET       0.760     95.88589
GET       0.770     95.89380
GET       0.780     95.90135
GET       0.790     95.90717
GET       0.800     95.91244
GET       0.810     95.91742
GET       0.820     95.92338
GET       0.830     95.93028
GET       0.840     95.93810
GET       0.850     95.94947
GET       0.860     95.96354
GET       0.870     95.97989
GET       0.880     96.00308
GET       0.890     96.03299
GET       0.900     96.07067
GET       0.910     96.11576
GET       0.920     96.16970
GET       0.930     96.24176
GET       0.940     96.32580
GET       0.950     96.42212
GET       0.960     96.53597
GET       0.970     96.66025
GET       0.980     96.79854
GET       0.990     96.95282
GET       1.000     97.96302
GET       1.100     99.29994
GET       1.200     99.77562
GET       1.300     99.91746
GET       1.400     99.94862
GET       1.500     99.95375
GET       1.600     99.95435
GET       1.700     99.95458
GET       1.800     99.95533
GET       1.900     99.95724
GET       2.000     99.96404
GET       2.100     99.97275
GET       2.200     99.98304
GET       2.300     99.99194
GET       2.400     99.99697
GET       2.500     99.99851
GET       2.600     99.99963
GET       2.700     99.99972
GET       2.800     99.99977
GET       2.900     99.99991
GET       3.000     99.99995
GET       3.300    100.00000
