[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:       12865 ops,   12846 (avg:   12846) ops/sec, 508.97KB/sec (avg: 508.97KB/sec),  6.21 (avg:  6.21) msec latency[RUN #1 10%,   2 secs] 16 threads:       24825 ops,   11958 (avg:   12402) ops/sec, 476.26KB/sec (avg: 492.63KB/sec),  6.68 (avg:  6.44) msec latency[RUN #1 15%,   3 secs] 16 threads:       36778 ops,   11951 (avg:   12252) ops/sec, 489.11KB/sec (avg: 491.46KB/sec),  6.29 (avg:  6.39) msec latency[RUN #1 20%,   4 secs] 16 threads:       37433 ops,     654 (avg:    9353) ops/sec, 26.57KB/sec (avg: 375.26KB/sec), 121.59 (avg:  8.40) msec latency[RUN #1 25%,   5 secs] 16 threads:       38067 ops,     633 (avg:    7610) ops/sec, 25.87KB/sec (avg: 305.41KB/sec), 124.75 (avg: 10.34) msec latency[RUN #1 30%,   6 secs] 16 threads:       38684 ops,     616 (avg:    6445) ops/sec, 25.67KB/sec (avg: 258.79KB/sec), 130.77 (avg: 12.26) msec latency[RUN #1 35%,   7 secs] 16 threads:       39270 ops,     585 (avg:    5608) ops/sec, 25.54KB/sec (avg: 225.48KB/sec), 135.10 (avg: 14.10) msec latency[RUN #1 40%,   8 secs] 16 threads:       40703 ops,    1432 (avg:    5086) ops/sec, 58.25KB/sec (avg: 204.58KB/sec), 60.10 (avg: 15.72) msec latency[RUN #1 45%,   9 secs] 16 threads:       50689 ops,    9984 (avg:    5630) ops/sec, 386.97KB/sec (avg: 224.84KB/sec),  8.00 (avg: 14.20) msec latency[RUN #1 50%,  10 secs] 16 threads:       56695 ops,    6005 (avg:    5668) ops/sec, 238.29KB/sec (avg: 226.19KB/sec), 13.20 (avg: 14.09) msec latency[RUN #1 55%,  11 secs] 16 threads:       61015 ops,    4319 (avg:    5545) ops/sec, 172.13KB/sec (avg: 221.27KB/sec), 18.57 (avg: 14.41) msec latency[RUN #1 60%,  12 secs] 16 threads:       65463 ops,    4447 (avg:    5454) ops/sec, 190.49KB/sec (avg: 218.71KB/sec), 18.01 (avg: 14.65) msec latency[RUN #1 65%,  13 secs] 16 threads:       71062 ops,    5598 (avg:    5465) ops/sec, 238.91KB/sec (avg: 220.26KB/sec), 14.30 (avg: 14.62) msec latency[RUN #1 70%,  14 secs] 16 threads:       76352 ops,    5289 (avg:    5452) ops/sec, 219.49KB/sec (avg: 220.21KB/sec), 15.09 (avg: 14.66) msec latency[RUN #1 75%,  15 secs] 16 threads:       80621 ops,    4268 (avg:    5373) ops/sec, 187.39KB/sec (avg: 218.02KB/sec), 18.41 (avg: 14.86) msec latency[RUN #1 80%,  16 secs] 16 threads:       84848 ops,    4226 (avg:    5301) ops/sec, 177.63KB/sec (avg: 215.50KB/sec), 19.24 (avg: 15.07) msec latency[RUN #1 85%,  17 secs] 16 threads:       96040 ops,   11190 (avg:    5648) ops/sec, 461.95KB/sec (avg: 229.99KB/sec),  7.19 (avg: 14.15) msec latency[RUN #1 90%,  18 secs] 16 threads:      104837 ops,    8795 (avg:    5823) ops/sec, 358.38KB/sec (avg: 237.12KB/sec),  9.08 (avg: 13.73) msec latency[RUN #1 95%,  19 secs] 16 threads:      113565 ops,    8727 (avg:    5975) ops/sec, 353.12KB/sec (avg: 243.23KB/sec),  9.17 (avg: 13.38) msec latency[RUN #1 100%,  20 secs]  0 threads:      128907 ops,    8727 (avg:    6445) ops/sec, 353.12KB/sec (avg: 262.27KB/sec),  9.17 (avg: 12.41) msec latency

16        Threads
5         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         587.60          ---          ---     12.34500        43.56
Gets        5857.71       949.14      4908.56     12.41100       218.72
Totals      6445.30       949.14      4908.56     12.40500       262.28


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      1.95711
SET       2.000      2.33152
SET       3.000      3.29306
SET       4.000     45.99217
SET       5.000     46.48570
SET       6.000     49.06399
SET       7.000     59.60688
SET       8.000     61.93839
SET       9.000     63.30837
SET      10.000     64.31246
SET      11.000     65.64840
SET      12.000     67.73315
SET      13.000     69.21375
SET      14.000     70.38802
SET      15.000     72.95779
SET      16.000     84.58135
SET      17.000     90.01872
SET      18.000     91.34615
SET      19.000     92.67359
SET      20.000     93.60109
SET      21.000     94.06059
SET      22.000     94.20524
SET      23.000     94.69877
SET      24.000     95.25187
SET      25.000     95.45609
SET      26.000     95.62628
SET      27.000     95.78795
SET      28.000     95.91559
SET      29.000     96.21341
SET      30.000     96.27297
SET      31.000     96.31552
SET      32.000     96.40912
SET      33.000     96.55378
SET      34.000     96.64738
SET      35.000     96.67291
SET      36.000     96.79204
SET      37.000     96.86862
SET      38.000     96.90265
SET      39.000     96.94520
SET      40.000     96.97073
SET      41.000     96.99626
SET      42.000     97.03880
SET      43.000     97.07284
SET      44.000     97.12389
SET      45.000     97.14091
SET      46.000     97.16644
SET      47.000     97.26855
SET      48.000     97.31110
SET      49.000     97.35364
SET      50.000     97.39619
SET      51.000     97.42172
SET      52.000     97.43022
SET      53.000     97.45575
SET      56.000     97.49830
SET      57.000     97.51532
SET      58.000     97.53233
SET      59.000     97.55786
SET      61.000     97.56637
SET      62.000     97.57488
SET      63.000     97.58339
SET      64.000     97.59190
SET      65.000     97.61743
SET      67.000     97.62594
SET      81.000     97.65146
SET      83.000     97.65997
SET      84.000     97.67699
SET      88.000     97.69401
SET      89.000     97.71103
SET      90.000     97.71954
SET      92.000     97.72805
SET      93.000     97.74506
SET      94.000     97.76208
SET      96.000     97.78761
SET      97.000     97.80463
SET      98.000     97.81314
SET      99.000     97.84717
SET     100.000     98.00034
SET     110.000     98.18754
SET     120.000     98.76617
SET     130.000     99.41287
SET     140.000     99.75323
SET     150.000     99.89789
SET     160.000     99.99149
SET     170.000    100.00000
---
GET       0.110      0.00085
GET       0.120      0.00171
GET       0.130      0.00256
GET       0.140      0.00427
GET       0.150      0.00597
GET       0.160      0.00854
GET       0.180      0.01536
GET       0.190      0.01963
GET       0.200      0.02134
GET       0.210      0.02902
GET       0.220      0.03585
GET       0.230      0.04097
GET       0.240      0.05036
GET       0.250      0.06572
GET       0.260      0.08194
GET       0.270      0.08792
GET       0.280      0.10243
GET       0.290      0.11182
GET       0.300      0.12633
GET       0.310      0.13742
GET       0.320      0.14596
GET       0.330      0.15620
GET       0.340      0.16901
GET       0.350      0.18693
GET       0.360      0.19632
GET       0.370      0.20742
GET       0.380      0.21169
GET       0.390      0.21937
GET       0.400      0.23046
GET       0.410      0.23900
GET       0.420      0.24839
GET       0.430      0.25863
GET       0.440      0.26802
GET       0.450      0.27400
GET       0.460      0.27997
GET       0.470      0.28253
GET       0.480      0.29192
GET       0.490      0.29448
GET       0.500      0.30472
GET       0.510      0.31070
GET       0.520      0.31667
GET       0.530      0.32436
GET       0.540      0.33033
GET       0.550      0.33375
GET       0.560      0.33716
GET       0.570      0.34143
GET       0.580      0.34314
GET       0.590      0.34484
GET       0.600      0.34826
GET       0.610      0.35082
GET       0.620      0.35338
GET       0.640      0.35765
GET       0.650      0.36021
GET       0.660      0.36106
GET       0.670      0.36277
GET       0.680      0.36362
GET       0.690      0.36618
GET       0.700      0.37045
GET       0.710      0.37472
GET       0.720      0.37728
GET       0.730      0.38155
GET       0.740      0.38325
GET       0.750      0.38581
GET       0.760      0.38837
GET       0.770      0.39094
GET       0.780      0.39606
GET       0.790      0.39691
GET       0.800      0.39947
GET       0.810      0.40203
GET       0.820      0.40374
GET       0.830      0.40715
GET       0.840      0.41057
GET       0.850      0.41142
GET       0.860      0.41398
GET       0.870      0.41740
GET       0.890      0.41996
GET       0.900      0.42764
