[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16548 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       32104 ops,   15554 (avg:   16051) ops/sec, 716.92KB/sec (avg: 682.74KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 10%,   3 secs]  1 threads:       46420 ops,   14314 (avg:   15472) ops/sec, 729.83KB/sec (avg: 698.44KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:       59620 ops,   13198 (avg:   14904) ops/sec, 719.29KB/sec (avg: 703.65KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       72421 ops,   12799 (avg:   14483) ops/sec, 735.65KB/sec (avg: 710.05KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       85262 ops,   12839 (avg:   14209) ops/sec, 765.01KB/sec (avg: 719.21KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       98156 ops,   12892 (avg:   14021) ops/sec, 791.27KB/sec (avg: 729.50KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      111027 ops,   12868 (avg:   13877) ops/sec, 813.37KB/sec (avg: 739.99KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      123799 ops,   12770 (avg:   13754) ops/sec, 823.64KB/sec (avg: 749.28KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      136607 ops,   12806 (avg:   13659) ops/sec, 838.70KB/sec (avg: 758.22KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      149330 ops,   12721 (avg:   13574) ops/sec, 840.39KB/sec (avg: 765.69KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      162089 ops,   12756 (avg:   13506) ops/sec, 849.03KB/sec (avg: 772.64KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      174876 ops,   12785 (avg:   13450) ops/sec, 857.62KB/sec (avg: 779.18KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      187586 ops,   12708 (avg:   13397) ops/sec, 859.65KB/sec (avg: 784.92KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      200302 ops,   12714 (avg:   13352) ops/sec, 864.47KB/sec (avg: 790.23KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      213055 ops,   12751 (avg:   13314) ops/sec, 871.71KB/sec (avg: 795.32KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      225834 ops,   12777 (avg:   13282) ops/sec, 877.84KB/sec (avg: 800.18KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      238543 ops,   12707 (avg:   13250) ops/sec, 872.13KB/sec (avg: 804.17KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      251276 ops,   12731 (avg:   13223) ops/sec, 876.25KB/sec (avg: 807.97KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      264003 ops,   12725 (avg:   13198) ops/sec, 877.72KB/sec (avg: 811.45KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      276706 ops,   12701 (avg:   13175) ops/sec, 877.44KB/sec (avg: 814.60KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      289411 ops,   12703 (avg:   13153) ops/sec, 878.20KB/sec (avg: 817.49KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      302086 ops,   12673 (avg:   13132) ops/sec, 876.47KB/sec (avg: 820.05KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      314776 ops,   12688 (avg:   13114) ops/sec, 876.81KB/sec (avg: 822.42KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      327497 ops,   12719 (avg:   13098) ops/sec, 879.82KB/sec (avg: 824.71KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      340201 ops,   12702 (avg:   13083) ops/sec, 877.76KB/sec (avg: 826.75KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      352938 ops,   12735 (avg:   13070) ops/sec, 880.80KB/sec (avg: 828.76KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      365682 ops,   12742 (avg:   13058) ops/sec, 881.30KB/sec (avg: 830.63KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      378446 ops,   12762 (avg:   13048) ops/sec, 882.68KB/sec (avg: 832.43KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      391646 ops,   12762 (avg:   13054) ops/sec, 882.68KB/sec (avg: 835.20KB/sec),  0.23 (avg:  0.22) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1186.86          ---          ---      0.22500        87.54
Gets       11867.94     10037.65      1830.29      0.22400       747.66
Totals     13054.80     10037.65      1830.29      0.22400       835.20


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.075      0.00028
GET       0.080      0.00056
GET       0.083      0.00084
GET       0.088      0.00112
GET       0.089      0.00140
GET       0.090      0.00169
GET       0.091      0.00197
GET       0.092      0.00253
GET       0.093      0.00281
GET       0.095      0.00365
GET       0.096      0.00421
GET       0.097      0.00477
GET       0.098      0.00590
GET       0.099      0.00674
GET       0.100      0.01348
GET       0.110      0.03118
GET       0.120      0.08679
GET       0.130      0.25784
GET       0.140      0.85412
GET       0.150      1.92057
GET       0.160      3.35636
GET       0.170      5.49292
GET       0.180      9.27592
GET       0.190     17.05511
GET       0.200     27.41574
GET       0.210     38.41787
GET       0.220     49.64414
GET       0.230     61.72059
GET       0.240     74.54471
GET       0.250     84.12819
GET       0.260     90.30334
GET       0.270     94.14195
GET       0.280     96.53719
GET       0.290     97.99292
GET       0.300     98.79733
GET       0.310     99.19447
GET       0.320     99.39501
GET       0.330     99.52533
GET       0.340     99.60875
GET       0.350     99.66184
GET       0.360     99.70200
GET       0.370     99.74244
GET       0.380     99.77474
GET       0.390     99.80845
GET       0.400     99.83373
GET       0.410     99.86322
GET       0.420     99.89159
GET       0.430     99.92080
GET       0.440     99.94186
GET       0.450     99.95534
GET       0.460     99.96742
GET       0.470     99.97725
GET       0.480     99.98455
GET       0.490     99.99017
GET       0.500     99.99242
GET       0.510     99.99354
GET       0.520     99.99494
GET       0.530     99.99607
GET       0.550     99.99691
GET       0.560     99.99719
GET       0.570     99.99747
GET       0.600     99.99803
GET       0.610     99.99831
GET       1.000     99.99860
GET       1.100     99.99972
GET       1.200    100.00000
