[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:       12026 ops,   12015 (avg:   12015) ops/sec, 472.44KB/sec (avg: 472.44KB/sec), 10.55 (avg: 10.55) msec latency[RUN #1 10%,   2 secs] 16 threads:       18746 ops,    6718 (avg:    9368) ops/sec, 270.25KB/sec (avg: 371.38KB/sec), 18.99 (avg: 13.58) msec latency[RUN #1 15%,   3 secs] 16 threads:       25530 ops,    6783 (avg:    8506) ops/sec, 261.69KB/sec (avg: 334.83KB/sec), 18.91 (avg: 14.99) msec latency[RUN #1 20%,   4 secs] 16 threads:       32314 ops,    6782 (avg:    8075) ops/sec, 266.72KB/sec (avg: 317.80KB/sec), 18.87 (avg: 15.81) msec latency[RUN #1 25%,   5 secs] 16 threads:       39098 ops,    6783 (avg:    7817) ops/sec, 277.10KB/sec (avg: 309.66KB/sec), 18.87 (avg: 16.34) msec latency[RUN #1 30%,   6 secs] 16 threads:       45882 ops,    6783 (avg:    7645) ops/sec, 276.99KB/sec (avg: 304.22KB/sec), 18.90 (avg: 16.72) msec latency[RUN #1 35%,   7 secs] 16 threads:       52666 ops,    6783 (avg:    7521) ops/sec, 281.66KB/sec (avg: 301.00KB/sec), 18.86 (avg: 16.99) msec latency[RUN #1 40%,   8 secs] 16 threads:       59322 ops,    6655 (avg:    7413) ops/sec, 272.85KB/sec (avg: 297.48KB/sec), 19.15 (avg: 17.24) msec latency[RUN #1 45%,   9 secs] 16 threads:       66042 ops,    6719 (avg:    7336) ops/sec, 278.70KB/sec (avg: 295.39KB/sec), 19.04 (avg: 17.42) msec latency[RUN #1 50%,  10 secs] 16 threads:       72826 ops,    6783 (avg:    7281) ops/sec, 262.71KB/sec (avg: 292.12KB/sec), 18.89 (avg: 17.56) msec latency[RUN #1 55%,  11 secs] 16 threads:       79610 ops,    6783 (avg:    7235) ops/sec, 260.93KB/sec (avg: 289.29KB/sec), 18.89 (avg: 17.67) msec latency[RUN #1 60%,  12 secs] 16 threads:       86394 ops,    6783 (avg:    7198) ops/sec, 269.16KB/sec (avg: 287.61KB/sec), 18.92 (avg: 17.77) msec latency[RUN #1 65%,  13 secs] 16 threads:       93139 ops,    6744 (avg:    7163) ops/sec, 260.30KB/sec (avg: 285.51KB/sec), 18.90 (avg: 17.85) msec latency[RUN #1 70%,  14 secs] 16 threads:       99954 ops,    6814 (avg:    7138) ops/sec, 277.11KB/sec (avg: 284.91KB/sec), 18.84 (avg: 17.92) msec latency[RUN #1 75%,  15 secs] 16 threads:      106713 ops,    6758 (avg:    7112) ops/sec, 293.64KB/sec (avg: 285.49KB/sec), 18.89 (avg: 17.98) msec latency[RUN #1 80%,  16 secs] 16 threads:      113466 ops,    6752 (avg:    7090) ops/sec, 288.53KB/sec (avg: 285.68KB/sec), 18.94 (avg: 18.04) msec latency[RUN #1 85%,  17 secs] 16 threads:      120250 ops,    6783 (avg:    7072) ops/sec, 277.24KB/sec (avg: 285.19KB/sec), 18.89 (avg: 18.08) msec latency[RUN #1 90%,  18 secs] 16 threads:      127034 ops,    6783 (avg:    7056) ops/sec, 302.22KB/sec (avg: 286.13KB/sec), 18.87 (avg: 18.13) msec latency[RUN #1 95%,  19 secs] 16 threads:      133801 ops,    6766 (avg:    7041) ops/sec, 280.05KB/sec (avg: 285.81KB/sec), 18.94 (avg: 18.17) msec latency[RUN #1 100%,  20 secs] 12 threads:      140602 ops,    6766 (avg:    7029) ops/sec, 280.05KB/sec (avg: 286.49KB/sec), 18.94 (avg: 18.20) msec latency[RUN #1 100%,  20 secs]  0 threads:      140666 ops,    6766 (avg:    7030) ops/sec, 280.05KB/sec (avg: 286.55KB/sec), 18.94 (avg: 18.20) msec latency

16        Threads
8         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         610.71          ---          ---     18.12200        45.27
Gets        6084.53       997.39      5087.14     18.20800       227.60
Totals      6695.25       997.39      5087.14     18.20000       272.88


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.160      0.00078
GET       0.180      0.00156
GET       0.230      0.00313
GET       0.250      0.00548
GET       0.280      0.00704
GET       0.290      0.00860
GET       0.300      0.01017
GET       0.310      0.01330
GET       0.320      0.01565
GET       0.330      0.01799
GET       0.340      0.01956
GET       0.350      0.02034
GET       0.360      0.02190
GET       0.370      0.02503
GET       0.380      0.02581
GET       0.400      0.02660
GET       0.410      0.03051
GET       0.420      0.03129
GET       0.430      0.03207
GET       0.440      0.03285
GET       0.450      0.03677
GET       0.460      0.03755
GET       0.470      0.03990
GET       0.480      0.04146
GET       0.490      0.04224
GET       0.510      0.04302
GET       0.520      0.04537
GET       0.540      0.04772
GET       0.550      0.05085
GET       0.560      0.05319
GET       0.570      0.05554
GET       0.580      0.05632
GET       0.590      0.05710
GET       0.600      0.05867
GET       0.610      0.06023
GET       0.620      0.06102
GET       0.630      0.06180
GET       0.640      0.06258
GET       0.650      0.06806
GET       0.660      0.06962
GET       0.670      0.07040
GET       0.680      0.07744
GET       0.690      0.07979
GET       0.700      0.08214
GET       0.710      0.08292
GET       0.720      0.08605
GET       0.730      0.08918
GET       0.740      0.09152
GET       0.750      0.09465
GET       0.760      0.10248
GET       0.770      0.10873
GET       0.780      0.11577
GET       0.790      0.12438
GET       0.800      0.12985
GET       0.810      0.13690
GET       0.820      0.14628
GET       0.830      0.15567
GET       0.840      0.16427
GET       0.850      0.16584
GET       0.860      0.17523
GET       0.870      0.18227
GET       0.880      0.18774
GET       0.890      0.19478
GET       0.900      0.20260
GET       0.910      0.21669
GET       0.920      0.22373
GET       0.930      0.23233
GET       0.940      0.24876
GET       0.950      0.26753
GET       0.960      0.27535
GET       0.970      0.28318
GET       0.980      0.29882
GET       0.990      0.31290
GET       1.000      0.44511
GET       1.100      0.70403
GET       1.200      0.92150
GET       1.300      1.14523
GET       1.400      1.27508
GET       1.500      1.41667
GET       1.600      1.56217
GET       1.700      1.65761
GET       1.800      1.74835
GET       1.900      1.84457
GET       2.000      1.94548
GET       2.100      2.07220
GET       2.200      2.13635
GET       2.300      2.19267
GET       2.400      2.26620
GET       2.500      2.36868
GET       2.600      2.48054
GET       2.700      2.58145
GET       2.800      2.61274
GET       2.900      2.64560
GET       3.000      2.73086
GET       3.100      2.81222
GET       3.200      2.88340
GET       3.300      2.94207
GET       3.400      3.01248
GET       3.500      3.11808
GET       3.600      3.20413
GET       3.700      3.27844
GET       3.800      3.33007
GET       3.900      3.37075
GET       4.000      3.39265
GET       4.100      3.39891
GET       4.200      3.40986
GET       4.300      3.42394
GET       4.400      3.44115
GET       4.500      3.45836
GET       4.600      3.47323
GET       4.700      3.48887
GET       4.800      3.51703
GET       4.900      3.56162
GET       5.000      3.57883
GET       5.100      3.59369
GET       5.200      3.59682
GET       5.300      3.60543
GET       5.400      3.61325
GET       5.500      3.61560
GET       5.600      3.63203
GET       5.700      3.64376
GET       5.800      3.64845
GET       5.900      3.65549
GET       6.000      3.66488
GET       6.100      3.67661
GET       6.200      3.68365
GET       6.300      3.70556
GET       6.400      3.72355
GET       6.500      3.75328
GET       6.600      3.81507
GET       6.700      3.83307
GET       6.800      3.85966
GET       6.900      3.89017
GET       7.000      3.93163
GET       7.100      3.95745
GET       7.200      3.96527
GET       7.300      3.97935
GET       7.400      4.00516
GET       7.500      4.01064
GET       7.600      4.02394
GET       7.700      4.04662
GET       7.800      4.04819
GET       8.000      4.04897
GET       8.100      4.05445
GET       8.300      4.05523
GET       8.400      4.07244
GET       8.500      4.09512
GET       8.600      4.11546
GET       8.700      4.13267
GET       8.800      4.14284
GET       8.900      4.15457
GET       9.000      4.18743
GET       9.100      4.19916
GET       9.200      4.20229
GET       9.300      4.20307
GET       9.500      4.20386
GET       9.600      4.20777
GET       9.700      4.21011
GET       9.800      4.21872
GET       9.900      4.24062
GET      10.000      4.40411
GET      11.000      4.49564
GET      12.000      4.85626
GET      13.000      4.96499
GET      14.000      5.01349
GET      15.000      5.05574
GET      16.000      5.23096
GET      17.000      5.25365
