[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  8 threads:       13416 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  8 threads:       24545 ops,   11127 (avg:   12276) ops/sec, 393.96KB/sec (avg: 435.01KB/sec), 28.73 (avg: 25.87) msec latency[RUN #1 10%,   2 secs]  8 threads:       35644 ops,   11097 (avg:   11883) ops/sec, 408.82KB/sec (avg: 426.28KB/sec), 28.82 (avg: 26.79) msec latency[RUN #1 13%,   3 secs]  8 threads:       46770 ops,   11124 (avg:   11693) ops/sec, 389.58KB/sec (avg: 417.10KB/sec), 28.77 (avg: 27.26) msec latency[RUN #1 17%,   4 secs]  8 threads:       57917 ops,   11145 (avg:   11583) ops/sec, 392.69KB/sec (avg: 412.22KB/sec), 28.70 (avg: 27.54) msec latency[RUN #1 20%,   5 secs]  8 threads:       69051 ops,   11132 (avg:   11508) ops/sec, 389.22KB/sec (avg: 408.39KB/sec), 28.72 (avg: 27.73) msec latency[RUN #1 23%,   7 secs]  8 threads:       80198 ops,   11145 (avg:   11456) ops/sec, 391.95KB/sec (avg: 406.04KB/sec), 28.74 (avg: 27.87) msec latency[RUN #1 27%,   8 secs]  8 threads:       91355 ops,   11155 (avg:   11418) ops/sec, 395.82KB/sec (avg: 404.76KB/sec), 28.66 (avg: 27.97) msec latency[RUN #1 30%,   9 secs]  8 threads:      102497 ops,   11140 (avg:   11388) ops/sec, 409.55KB/sec (avg: 405.29KB/sec), 28.72 (avg: 28.05) msec latency[RUN #1 33%,  10 secs]  8 threads:      113628 ops,   11129 (avg:   11362) ops/sec, 390.35KB/sec (avg: 403.80KB/sec), 28.76 (avg: 28.12) msec latency[RUN #1 37%,  11 secs]  8 threads:      124764 ops,   11134 (avg:   11341) ops/sec, 395.38KB/sec (avg: 403.03KB/sec), 28.74 (avg: 28.17) msec latency[RUN #1 40%,  12 secs]  8 threads:      135855 ops,   11089 (avg:   11320) ops/sec, 417.82KB/sec (avg: 404.26KB/sec), 28.83 (avg: 28.23) msec latency[RUN #1 43%,  13 secs]  8 threads:      146993 ops,   11136 (avg:   11306) ops/sec, 393.08KB/sec (avg: 403.40KB/sec), 28.75 (avg: 28.27) msec latency[RUN #1 47%,  14 secs]  8 threads:      158102 ops,   11107 (avg:   11292) ops/sec, 389.38KB/sec (avg: 402.40KB/sec), 28.79 (avg: 28.30) msec latency[RUN #1 50%,  15 secs]  8 threads:      169254 ops,   11150 (avg:   11282) ops/sec, 393.50KB/sec (avg: 401.81KB/sec), 28.70 (avg: 28.33) msec latency[RUN #1 53%,  16 secs]  8 threads:      180416 ops,   11160 (avg:   11274) ops/sec, 397.74KB/sec (avg: 401.55KB/sec), 28.70 (avg: 28.35) msec latency[RUN #1 57%,  17 secs]  8 threads:      191560 ops,   11142 (avg:   11267) ops/sec, 388.75KB/sec (avg: 400.80KB/sec), 28.67 (avg: 28.37) msec latency[RUN #1 60%,  18 secs]  8 threads:      202708 ops,   11146 (avg:   11260) ops/sec, 388.60KB/sec (avg: 400.12KB/sec), 28.71 (avg: 28.39) msec latency[RUN #1 63%,  19 secs]  8 threads:      213768 ops,   11058 (avg:   11249) ops/sec, 392.87KB/sec (avg: 399.74KB/sec), 28.95 (avg: 28.42) msec latency[RUN #1 67%,  20 secs]  8 threads:      224849 ops,   11079 (avg:   11241) ops/sec, 399.58KB/sec (avg: 399.73KB/sec), 28.85 (avg: 28.44) msec latency[RUN #1 70%,  21 secs]  8 threads:      235983 ops,   11132 (avg:   11236) ops/sec, 393.18KB/sec (avg: 399.42KB/sec), 28.75 (avg: 28.45) msec latency[RUN #1 73%,  22 secs]  8 threads:      247118 ops,   11133 (avg:   11231) ops/sec, 392.55KB/sec (avg: 399.11KB/sec), 28.73 (avg: 28.47) msec latency[RUN #1 77%,  23 secs]  8 threads:      258263 ops,   11143 (avg:   11227) ops/sec, 391.18KB/sec (avg: 398.76KB/sec), 28.71 (avg: 28.48) msec latency[RUN #1 80%,  24 secs]  8 threads:      269389 ops,   11124 (avg:   11223) ops/sec, 409.03KB/sec (avg: 399.19KB/sec), 28.78 (avg: 28.49) msec latency[RUN #1 83%,  25 secs]  8 threads:      280549 ops,   11158 (avg:   11220) ops/sec, 389.78KB/sec (avg: 398.82KB/sec), 28.67 (avg: 28.50) msec latency[RUN #1 87%,  26 secs]  8 threads:      291657 ops,   11106 (avg:   11216) ops/sec, 414.20KB/sec (avg: 399.41KB/sec), 28.80 (avg: 28.51) msec latency[RUN #1 90%,  27 secs]  8 threads:      302815 ops,   11156 (avg:   11214) ops/sec, 392.34KB/sec (avg: 399.15KB/sec), 28.66 (avg: 28.51) msec latency[RUN #1 93%,  28 secs]  8 threads:      313976 ops,   11159 (avg:   11212) ops/sec, 408.71KB/sec (avg: 399.49KB/sec), 28.68 (avg: 28.52) msec latency[RUN #1 97%,  29 secs]  8 threads:      325098 ops,   11120 (avg:   11208) ops/sec, 392.31KB/sec (avg: 399.24KB/sec), 28.75 (avg: 28.53) msec latency[RUN #1 100%,  30 secs]  8 threads:      336223 ops,   11120 (avg:   11206) ops/sec, 392.31KB/sec (avg: 399.27KB/sec), 28.75 (avg: 28.54) msec latency[RUN #1 100%,  30 secs]  0 threads:      336502 ops,   11120 (avg:   11211) ops/sec, 392.31KB/sec (avg: 399.48KB/sec), 28.75 (avg: 28.54) msec latency

8         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1023.71          ---          ---     28.48300        75.88
Gets       10188.04       159.90     10028.14     28.54000       323.61
Totals     11211.75       159.90     10028.14     28.53500       399.49


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.000      0.05207
SET       4.000      0.31245
SET       5.000      0.52400
SET       6.000      0.76485
SET       7.000      0.91782
SET       8.000      1.04150
SET      22.000      1.05126
SET      23.000      1.10008
SET      24.000      1.44833
SET      25.000     11.03662
SET      26.000     26.07648
SET      27.000     41.09032
SET      28.000     52.39056
SET      29.000     70.93247
SET      30.000     81.24329
SET      31.000     98.39870
SET      32.000     99.91212
SET      33.000     99.96745
SET      34.000     99.97071
SET      35.000     99.98047
SET      36.000     99.99024
SET      37.000    100.00000
---
GET       3.000      0.00098
GET       3.100      0.00196
GET       3.400      0.00327
GET       3.500      0.00392
GET       3.600      0.00556
GET       3.700      0.00818
GET       3.800      0.01275
GET       3.900      0.01701
GET       4.000      0.01897
GET       4.100      0.02224
GET       4.200      0.02943
GET       4.300      0.03663
GET       4.400      0.04513
GET       4.500      0.05004
GET       4.600      0.05854
GET       4.700      0.06900
GET       4.800      0.07653
GET       4.900      0.08176
GET       5.000      0.08830
GET       5.100      0.09680
GET       5.200      0.10432
GET       5.300      0.11675
GET       5.400      0.12198
GET       5.500      0.12951
GET       5.600      0.14095
GET       5.700      0.14913
GET       5.800      0.15861
GET       5.900      0.17202
GET       6.000      0.18543
GET       6.100      0.19622
GET       6.200      0.20734
GET       6.300      0.22075
GET       6.400      0.23514
GET       6.500      0.24495
GET       6.600      0.25803
GET       6.700      0.27079
GET       6.800      0.28354
GET       6.900      0.29237
GET       7.000      0.30905
GET       7.100      0.32050
GET       7.200      0.32900
GET       7.300      0.33914
GET       7.400      0.34731
GET       7.500      0.35843
GET       7.600      0.36726
GET       7.700      0.37249
GET       7.800      0.37576
GET       7.900      0.38329
GET       8.000      0.38558
GET       8.100      0.39048
GET       8.200      0.39408
GET       8.300      0.39702
GET       8.400      0.39866
GET       8.500      0.39964
GET       8.600      0.40193
GET       8.700      0.40291
GET       8.800      0.40422
GET       8.900      0.41076
GET       9.000      0.41435
GET       9.100      0.41730
GET       9.200      0.42057
GET       9.300      0.42220
GET       9.400      0.42842
GET       9.500      0.43365
GET       9.600      0.44084
GET       9.700      0.44608
GET       9.800      0.44837
GET       9.900      0.45066
GET      10.000      0.46635
GET      11.000      0.52914
GET      12.000      0.60469
GET      13.000      0.66552
GET      14.000      0.68678
GET      15.000      0.73616
GET      16.000      0.76755
GET      17.000      0.78619
GET      18.000      0.80974
GET      19.000      0.84473
GET      20.000      0.85880
GET      21.000      0.86664
GET      22.000      0.88725
GET      23.000      0.90327
GET      24.000      1.03507
GET      25.000      2.94790
GET      26.000     21.29133
GET      27.000     31.20313
GET      28.000     49.69210
GET      29.000     61.15928
GET      30.000     75.76763
GET      31.000     91.12065
GET      32.000     99.84695
GET      33.000     99.91955
GET      34.000     99.94898
GET      35.000     99.96860
GET      36.000     99.98430
GET      37.000     99.99346
GET      38.000    100.00000
