[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:      103690 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:      197851 ops,   94144 (avg:   98956) ops/sec, 3.55MB/sec (avg: 3.73MB/sec),  1.70 (avg:  1.61) msec latency[RUN #1 10%,   2 secs]  4 threads:      294382 ops,   96518 (avg:   98143) ops/sec, 3.64MB/sec (avg: 3.70MB/sec),  1.65 (avg:  1.63) msec latency[RUN #1 13%,   3 secs]  4 threads:      392552 ops,   98156 (avg:   98146) ops/sec, 3.70MB/sec (avg: 3.70MB/sec),  1.63 (avg:  1.63) msec latency[RUN #1 17%,   4 secs]  4 threads:      491846 ops,   99282 (avg:   98374) ops/sec, 3.74MB/sec (avg: 3.71MB/sec),  1.61 (avg:  1.62) msec latency[RUN #1 20%,   5 secs]  4 threads:      590680 ops,   98821 (avg:   98448) ops/sec, 3.73MB/sec (avg: 3.71MB/sec),  1.62 (avg:  1.62) msec latency[RUN #1 23%,   7 secs]  4 threads:      690223 ops,   99529 (avg:   98603) ops/sec, 3.75MB/sec (avg: 3.72MB/sec),  1.60 (avg:  1.62) msec latency[RUN #1 27%,   8 secs]  4 threads:      789901 ops,   99666 (avg:   98736) ops/sec, 3.76MB/sec (avg: 3.72MB/sec),  1.60 (avg:  1.62) msec latency[RUN #1 30%,   9 secs]  4 threads:      887734 ops,   97820 (avg:   98634) ops/sec, 3.69MB/sec (avg: 3.72MB/sec),  1.63 (avg:  1.62) msec latency[RUN #1 33%,  10 secs]  4 threads:      989779 ops,  102032 (avg:   98974) ops/sec, 3.85MB/sec (avg: 3.73MB/sec),  1.57 (avg:  1.61) msec latency[RUN #1 37%,  11 secs]  4 threads:     1088504 ops,   98713 (avg:   98950) ops/sec, 3.72MB/sec (avg: 3.73MB/sec),  1.62 (avg:  1.61) msec latency[RUN #1 40%,  12 secs]  4 threads:     1185150 ops,   96635 (avg:   98757) ops/sec, 3.64MB/sec (avg: 3.72MB/sec),  1.65 (avg:  1.62) msec latency[RUN #1 43%,  13 secs]  4 threads:     1282322 ops,   97160 (avg:   98634) ops/sec, 3.66MB/sec (avg: 3.72MB/sec),  1.65 (avg:  1.62) msec latency[RUN #1 47%,  14 secs]  4 threads:     1380309 ops,   97975 (avg:   98587) ops/sec, 3.69MB/sec (avg: 3.72MB/sec),  1.63 (avg:  1.62) msec latency[RUN #1 50%,  15 secs]  4 threads:     1478943 ops,   98622 (avg:   98589) ops/sec, 3.72MB/sec (avg: 3.72MB/sec),  1.62 (avg:  1.62) msec latency[RUN #1 53%,  16 secs]  4 threads:     1575856 ops,   96902 (avg:   98484) ops/sec, 3.65MB/sec (avg: 3.71MB/sec),  1.65 (avg:  1.62) msec latency[RUN #1 57%,  17 secs]  4 threads:     1674934 ops,   99066 (avg:   98518) ops/sec, 3.74MB/sec (avg: 3.72MB/sec),  1.61 (avg:  1.62) msec latency[RUN #1 60%,  18 secs]  4 threads:     1774483 ops,   99537 (avg:   98575) ops/sec, 3.75MB/sec (avg: 3.72MB/sec),  1.60 (avg:  1.62) msec latency[RUN #1 63%,  19 secs]  4 threads:     1874339 ops,   99844 (avg:   98642) ops/sec, 3.77MB/sec (avg: 3.72MB/sec),  1.60 (avg:  1.62) msec latency[RUN #1 67%,  20 secs]  4 threads:     1972667 ops,   98316 (avg:   98625) ops/sec, 3.71MB/sec (avg: 3.72MB/sec),  1.63 (avg:  1.62) msec latency[RUN #1 70%,  21 secs]  4 threads:     2072558 ops,   99879 (avg:   98685) ops/sec, 3.77MB/sec (avg: 3.72MB/sec),  1.60 (avg:  1.62) msec latency[RUN #1 73%,  22 secs]  4 threads:     2170061 ops,   97492 (avg:   98631) ops/sec, 3.68MB/sec (avg: 3.72MB/sec),  1.64 (avg:  1.62) msec latency[RUN #1 77%,  23 secs]  4 threads:     2268691 ops,   98618 (avg:   98630) ops/sec, 3.72MB/sec (avg: 3.72MB/sec),  1.62 (avg:  1.62) msec latency[RUN #1 80%,  24 secs]  4 threads:     2365060 ops,   96358 (avg:   98536) ops/sec, 3.63MB/sec (avg: 3.72MB/sec),  1.66 (avg:  1.62) msec latency[RUN #1 83%,  25 secs]  4 threads:     2463305 ops,   98233 (avg:   98523) ops/sec, 3.70MB/sec (avg: 3.72MB/sec),  1.63 (avg:  1.62) msec latency[RUN #1 87%,  26 secs]  4 threads:     2563164 ops,   99847 (avg:   98574) ops/sec, 3.77MB/sec (avg: 3.72MB/sec),  1.60 (avg:  1.62) msec latency[RUN #1 90%,  27 secs]  4 threads:     2662905 ops,   99729 (avg:   98617) ops/sec, 3.76MB/sec (avg: 3.72MB/sec),  1.60 (avg:  1.62) msec latency[RUN #1 93%,  28 secs]  4 threads:     2760676 ops,   97759 (avg:   98586) ops/sec, 3.69MB/sec (avg: 3.72MB/sec),  1.63 (avg:  1.62) msec latency[RUN #1 97%,  29 secs]  4 threads:     2861796 ops,  101108 (avg:   98673) ops/sec, 3.81MB/sec (avg: 3.72MB/sec),  1.58 (avg:  1.62) msec latency[RUN #1 100%,  30 secs]  4 threads:     2960082 ops,  101108 (avg:   98665) ops/sec, 3.81MB/sec (avg: 3.72MB/sec),  1.58 (avg:  1.62) msec latency[RUN #1 100%,  30 secs]  0 threads:     2960111 ops,  101108 (avg:   98665) ops/sec, 3.81MB/sec (avg: 3.72MB/sec),  1.58 (avg:  1.62) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        8972.10          ---          ---      1.62200       665.06
Gets       89693.53     12831.72     76861.81      1.61800      3145.13
Totals     98665.63     12831.72     76861.81      1.61800      3810.20


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     85.56261
SET       2.000     85.97312
SET       3.000     97.42956
SET       4.000     97.60900
SET       5.000     97.61160
SET       6.000     97.62089
SET       7.000     97.64132
SET       8.000     97.65841
SET       9.000     97.69519
SET      10.000     97.81704
SET      11.000     98.04069
SET      12.000     98.38730
SET      13.000     98.72611
SET      14.000     99.06381
SET      15.000     99.34875
SET      16.000     99.56348
SET      17.000     99.72323
SET      18.000     99.85326
SET      19.000     99.91864
SET      20.000     99.95951
SET      21.000     99.98068
SET      22.000     99.99406
SET      23.000     99.99814
SET      24.000    100.00000
---
GET       0.120      0.00004
GET       0.140      0.00007
GET       0.150      0.00019
GET       0.160      0.00022
GET       0.170      0.00033
GET       0.180      0.00071
GET       0.190      0.00097
GET       0.200      0.00145
GET       0.210      0.00204
GET       0.220      0.00279
GET       0.230      0.00346
GET       0.240      0.00450
GET       0.250      0.00580
GET       0.260      0.00702
GET       0.270      0.00799
GET       0.280      0.00933
GET       0.290      0.01100
GET       0.300      0.01293
GET       0.310      0.01498
GET       0.320      0.01691
GET       0.330      0.01899
GET       0.340      0.02085
GET       0.350      0.02315
GET       0.360      0.02583
GET       0.370      0.02835
GET       0.380      0.03122
GET       0.390      0.03434
GET       0.400      0.03738
GET       0.410      0.03969
GET       0.420      0.04322
GET       0.430      0.04612
GET       0.440      0.05002
GET       0.450      0.05292
GET       0.460      0.05619
GET       0.470      0.05998
GET       0.480      0.06366
GET       0.490      0.06745
GET       0.500      0.07120
GET       0.510      0.07555
GET       0.520      0.08105
GET       0.530      0.08603
GET       0.540      0.09320
GET       0.550      0.09993
GET       0.560      0.10684
GET       0.570      0.11390
GET       0.580      0.12327
GET       0.590      0.13423
GET       0.600      0.14701
GET       0.610      0.16013
GET       0.620      0.17518
GET       0.630      0.19450
GET       0.640      0.21736
GET       0.650      0.24215
GET       0.660      0.27247
GET       0.670      0.31030
GET       0.680      0.35512
GET       0.690      0.41290
GET       0.700      0.48039
GET       0.710      0.56426
GET       0.720      0.66895
GET       0.730      0.80686
GET       0.740      0.99096
GET       0.750      1.23871
GET       0.760      1.58280
GET       0.770      2.05657
GET       0.780      2.75484
GET       0.790      3.74654
GET       0.800      5.12517
GET       0.810      7.02291
GET       0.820      9.56983
GET       0.830     12.95312
GET       0.840     17.21978
GET       0.850     22.33859
GET       0.860     28.14341
GET       0.870     34.39968
GET       0.880     40.87293
GET       0.890     46.99820
GET       0.900     52.44404
GET       0.910     56.97525
GET       0.920     60.56887
GET       0.930     63.34441
GET       0.940     65.40626
GET       0.950     66.91670
GET       0.960     68.03799
GET       0.970     68.89992
GET       0.980     69.58912
GET       0.990     70.17784
GET       1.000     72.43274
GET       1.100     73.89357
GET       1.200     74.17113
GET       1.300     74.24702
GET       1.400     74.28006
GET       1.500     74.38377
GET       1.600     75.35537
GET       1.700     79.76436
GET       1.800     84.15082
GET       1.900     85.35992
GET       2.000     85.68572
GET       2.100     85.76525
GET       2.200     85.79052
GET       2.300     85.79895
GET       2.400     85.80523
GET       2.500     85.81192
GET       2.600     85.81894
GET       2.700     85.82872
GET       2.800     85.85116
GET       2.900     85.91564
GET       3.000     86.07755
GET       3.100     86.33274
GET       3.200     86.74286
GET       3.300     87.63445
GET       3.400     89.74022
GET       3.500     92.82142
GET       3.600     95.21323
GET       3.700     96.45383
GET       3.800     97.07117
GET       3.900     97.38139
GET       4.000     97.52844
GET       4.100     97.58158
GET       4.200     97.59883
GET       4.300     97.60433
GET       4.400     97.60682
GET       4.500     97.60808
GET       4.600     97.60853
GET       4.700     97.60886
GET       4.800     97.60923
GET       4.900     97.60938
GET       5.000     97.60979
GET       5.100     97.61016
GET       5.200     97.61068
GET       5.300     97.61102
GET       5.400     97.61146
GET       5.500     97.61161
GET       5.600     97.61183
GET       5.700     97.61213
GET       5.800     97.61224
GET       5.900     97.61284
GET       6.000     97.61362
GET       6.100     97.61414
GET       6.200     97.61577
GET       6.300     97.61704
GET       6.400     97.61774
GET       6.500     97.61856
GET       6.600     97.61915
GET       6.700     97.61994
GET       6.800     97.62057
GET       6.900     97.62187
GET       7.000     97.62428
GET       7.100     97.62633
GET       7.200     97.62796
GET       7.300     97.62911
GET       7.400     97.63075
GET       7.500     97.63131
GET       7.600     97.63179
GET       7.700     97.63380
GET       7.800     97.63584
GET       7.900     97.63729
GET       8.000     97.63941
GET       8.100     97.64123
GET       8.200     97.64234
GET       8.300     97.64398
GET       8.400     97.64491
GET       8.500     97.64647
GET       8.600     97.64792
GET       8.700     97.64944
GET       8.800     97.65100
GET       8.900     97.65357
GET       9.000     97.65557
GET       9.100     97.65754
GET       9.200     97.65955
GET       9.300     97.66100
GET       9.400     97.66230
GET       9.500     97.66546
GET       9.600     97.67133
GET       9.700     97.67739
GET       9.800     97.68467
GET       9.900     97.69288
GET      10.000     97.73614
GET      11.000     97.91812
GET      12.000     98.24039
GET      13.000     98.57284
GET      14.000     98.94256
GET      15.000     99.23610
GET      16.000     99.48026
GET      17.000     99.65804
GET      18.000     99.79702
GET      19.000     99.89060
GET      20.000     99.94623
GET      21.000     99.97399
GET      22.000     99.98997
GET      23.000     99.99621
GET      24.000     99.99981
GET      25.000    100.00000
