[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       11300 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       22720 ops,   11418 (avg:   11361) ops/sec, 400.97KB/sec (avg: 398.72KB/sec),  7.02 (avg:  7.03) msec latency[RUN #1 10%,   2 secs]  4 threads:       34108 ops,   11386 (avg:   11369) ops/sec, 408.64KB/sec (avg: 402.03KB/sec),  7.00 (avg:  7.02) msec latency[RUN #1 13%,   3 secs]  4 threads:       45515 ops,   11405 (avg:   11378) ops/sec, 400.33KB/sec (avg: 401.60KB/sec),  7.02 (avg:  7.02) msec latency[RUN #1 17%,   5 secs]  4 threads:       56942 ops,   11425 (avg:   11388) ops/sec, 403.54KB/sec (avg: 401.99KB/sec),  6.99 (avg:  7.02) msec latency[RUN #1 20%,   6 secs]  4 threads:       68400 ops,   11456 (avg:   11399) ops/sec, 405.05KB/sec (avg: 402.50KB/sec),  6.99 (avg:  7.01) msec latency[RUN #1 23%,   7 secs]  4 threads:       79840 ops,   11438 (avg:   11405) ops/sec, 410.27KB/sec (avg: 403.61KB/sec),  6.97 (avg:  7.01) msec latency[RUN #1 27%,   8 secs]  4 threads:       92868 ops,   13026 (avg:   11607) ops/sec, 466.44KB/sec (avg: 411.46KB/sec),  6.15 (avg:  6.89) msec latency[RUN #1 30%,   9 secs]  4 threads:      106140 ops,   13270 (avg:   11792) ops/sec, 468.22KB/sec (avg: 417.77KB/sec),  6.02 (avg:  6.78) msec latency[RUN #1 33%,  10 secs]  4 threads:      119440 ops,   13298 (avg:   11943) ops/sec, 475.46KB/sec (avg: 423.54KB/sec),  6.01 (avg:  6.69) msec latency[RUN #1 37%,  11 secs]  4 threads:      132740 ops,   13298 (avg:   12066) ops/sec, 469.09KB/sec (avg: 427.68KB/sec),  6.01 (avg:  6.62) msec latency[RUN #1 40%,  12 secs]  4 threads:      146080 ops,   13338 (avg:   12172) ops/sec, 472.51KB/sec (avg: 431.42KB/sec),  6.01 (avg:  6.57) msec latency[RUN #1 43%,  13 secs]  4 threads:      159247 ops,   13165 (avg:   12248) ops/sec, 481.87KB/sec (avg: 435.30KB/sec),  6.07 (avg:  6.53) msec latency[RUN #1 47%,  14 secs]  4 threads:      172560 ops,   13311 (avg:   12324) ops/sec, 477.38KB/sec (avg: 438.30KB/sec),  6.01 (avg:  6.49) msec latency[RUN #1 50%,  15 secs]  4 threads:      185840 ops,   13278 (avg:   12388) ops/sec, 486.58KB/sec (avg: 441.52KB/sec),  6.02 (avg:  6.45) msec latency[RUN #1 53%,  16 secs]  4 threads:      199078 ops,   13236 (avg:   12441) ops/sec, 476.12KB/sec (avg: 443.69KB/sec),  6.04 (avg:  6.43) msec latency[RUN #1 57%,  17 secs]  4 threads:      212381 ops,   13301 (avg:   12491) ops/sec, 474.95KB/sec (avg: 445.53KB/sec),  6.01 (avg:  6.40) msec latency[RUN #1 60%,  18 secs]  4 threads:      225660 ops,   13277 (avg:   12535) ops/sec, 477.64KB/sec (avg: 447.31KB/sec),  6.02 (avg:  6.38) msec latency[RUN #1 63%,  19 secs]  4 threads:      238988 ops,   13326 (avg:   12577) ops/sec, 466.21KB/sec (avg: 448.30KB/sec),  5.99 (avg:  6.36) msec latency[RUN #1 67%,  20 secs]  4 threads:      252240 ops,   13250 (avg:   12610) ops/sec, 482.43KB/sec (avg: 450.01KB/sec),  6.04 (avg:  6.34) msec latency[RUN #1 70%,  21 secs]  4 threads:      265520 ops,   13278 (avg:   12642) ops/sec, 477.59KB/sec (avg: 451.32KB/sec),  6.01 (avg:  6.32) msec latency[RUN #1 73%,  22 secs]  4 threads:      278035 ops,   12513 (avg:   12636) ops/sec, 442.66KB/sec (avg: 450.93KB/sec),  6.40 (avg:  6.33) msec latency[RUN #1 77%,  23 secs]  4 threads:      290560 ops,   12523 (avg:   12631) ops/sec, 457.28KB/sec (avg: 451.21KB/sec),  6.38 (avg:  6.33) msec latency[RUN #1 80%,  24 secs]  4 threads:      302960 ops,   12398 (avg:   12622) ops/sec, 437.60KB/sec (avg: 450.64KB/sec),  6.45 (avg:  6.33) msec latency[RUN #1 83%,  25 secs]  4 threads:      314940 ops,   11978 (avg:   12596) ops/sec, 420.96KB/sec (avg: 449.45KB/sec),  6.68 (avg:  6.35) msec latency[RUN #1 87%,  26 secs]  4 threads:      326880 ops,   11938 (avg:   12570) ops/sec, 456.43KB/sec (avg: 449.72KB/sec),  6.69 (avg:  6.36) msec latency[RUN #1 90%,  27 secs]  4 threads:      338800 ops,   11918 (avg:   12546) ops/sec, 440.80KB/sec (avg: 449.39KB/sec),  6.70 (avg:  6.37) msec latency[RUN #1 93%,  28 secs]  4 threads:      350880 ops,   12078 (avg:   12530) ops/sec, 452.12KB/sec (avg: 449.49KB/sec),  6.64 (avg:  6.38) msec latency[RUN #1 97%,  29 secs]  4 threads:      362872 ops,   11990 (avg:   12511) ops/sec, 448.75KB/sec (avg: 449.46KB/sec),  6.66 (avg:  6.39) msec latency[RUN #1 100%,  30 secs]  0 threads:      376164 ops,   11990 (avg:   12538) ops/sec, 448.75KB/sec (avg: 450.45KB/sec),  6.66 (avg:  6.38) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1141.31          ---          ---      6.44500        84.60
Gets       11397.27       281.70     11115.58      6.36900       365.85
Totals     12538.59       281.70     11115.58      6.37600       450.45


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.00584
SET       3.000      0.46729
SET       5.000     13.79673
SET       6.000     82.85047
SET       7.000     99.94159
SET       8.000    100.00000
---
GET       0.460      0.00029
GET       0.500      0.00058
GET       0.520      0.00088
GET       0.620      0.00117
GET       0.810      0.00146
GET       0.820      0.00322
GET       0.830      0.00409
GET       0.840      0.00673
GET       0.850      0.00936
GET       0.860      0.01228
GET       0.870      0.01813
GET       0.880      0.02574
GET       0.890      0.03597
GET       0.900      0.04943
GET       0.910      0.05995
GET       0.920      0.07721
GET       0.930      0.09417
GET       0.940      0.10704
GET       0.950      0.11582
GET       0.960      0.12898
GET       0.970      0.14272
GET       0.980      0.14740
GET       0.990      0.15354
GET       1.000      0.18367
GET       1.100      0.22900
GET       1.200      0.23572
GET       1.300      0.23923
GET       1.400      0.25152
GET       1.500      0.25854
GET       1.800      0.26088
GET       1.900      0.26292
GET       2.000      0.26673
GET       2.100      0.28106
GET       2.200      0.28486
GET       2.300      0.28720
GET       2.400      0.29334
GET       2.500      0.31557
GET       2.600      0.32814
GET       2.700      0.32873
GET       3.600      0.32931
GET       3.700      0.35008
GET       3.800      0.40272
GET       3.900      0.44396
GET       4.000      0.45917
GET       4.100      0.47642
GET       4.200      0.48198
GET       4.300      0.49251
GET       4.400      0.49719
GET       4.700      0.49836
GET       4.900      0.51093
GET       5.000      0.51590
GET       5.500      0.52088
GET       5.600      0.62850
GET       5.700      0.71185
GET       5.800      2.50699
GET       5.900     19.55990
GET       6.000     31.99366
GET       6.100     42.16025
GET       6.200     49.17350
GET       6.300     54.57236
GET       6.400     57.52360
GET       6.500     60.71027
GET       6.600     68.67696
GET       6.700     74.32675
GET       6.800     79.17403
GET       6.900     86.10364
GET       7.000     91.63206
GET       7.100     96.26730
GET       7.200     98.41807
GET       7.300     99.35278
GET       7.400     99.65870
GET       7.500     99.87190
GET       7.600     99.92718
GET       7.700     99.96286
GET       7.800     99.97719
GET       7.900     99.98889
GET       8.000     99.99971
GET       8.100    100.00000
