[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19531 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       36783 ops,   17250 (avg:   18390) ops/sec, 666.14KB/sec (avg: 710.22KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  2 threads:       51937 ops,   15152 (avg:   17311) ops/sec, 585.08KB/sec (avg: 668.51KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  2 threads:       63701 ops,   11762 (avg:   15923) ops/sec, 454.23KB/sec (avg: 614.94KB/sec),  0.34 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       73154 ops,    9451 (avg:   14629) ops/sec, 365.01KB/sec (avg: 564.95KB/sec),  0.42 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  2 threads:       81490 ops,    8335 (avg:   13580) ops/sec, 321.89KB/sec (avg: 524.44KB/sec),  0.47 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:       89709 ops,    8218 (avg:   12814) ops/sec, 317.38KB/sec (avg: 494.86KB/sec),  0.48 (avg:  0.31) msec latency[RUN #1 27%,   8 secs]  2 threads:       98350 ops,    8640 (avg:   12292) ops/sec, 333.59KB/sec (avg: 474.70KB/sec),  0.46 (avg:  0.32) msec latency[RUN #1 30%,   9 secs]  2 threads:      106458 ops,    8107 (avg:   11827) ops/sec, 313.04KB/sec (avg: 456.74KB/sec),  0.49 (avg:  0.33) msec latency[RUN #1 33%,  10 secs]  2 threads:      113374 ops,    6915 (avg:   11336) ops/sec, 267.10KB/sec (avg: 437.78KB/sec),  0.57 (avg:  0.35) msec latency[RUN #1 37%,  11 secs]  2 threads:      121543 ops,    8168 (avg:   11048) ops/sec, 315.37KB/sec (avg: 426.65KB/sec),  0.48 (avg:  0.36) msec latency[RUN #1 40%,  12 secs]  2 threads:      129850 ops,    8306 (avg:   10819) ops/sec, 320.73KB/sec (avg: 417.82KB/sec),  0.48 (avg:  0.37) msec latency[RUN #1 43%,  13 secs]  2 threads:      138008 ops,    8157 (avg:   10614) ops/sec, 315.06KB/sec (avg: 409.92KB/sec),  0.48 (avg:  0.37) msec latency[RUN #1 47%,  14 secs]  2 threads:      146310 ops,    8301 (avg:   10449) ops/sec, 320.54KB/sec (avg: 403.53KB/sec),  0.48 (avg:  0.38) msec latency[RUN #1 50%,  15 secs]  2 threads:      154795 ops,    8484 (avg:   10318) ops/sec, 327.55KB/sec (avg: 398.47KB/sec),  0.47 (avg:  0.38) msec latency[RUN #1 53%,  16 secs]  2 threads:      163704 ops,    8908 (avg:   10230) ops/sec, 344.02KB/sec (avg: 395.06KB/sec),  0.44 (avg:  0.39) msec latency[RUN #1 57%,  17 secs]  2 threads:      172655 ops,    8950 (avg:   10155) ops/sec, 345.60KB/sec (avg: 392.16KB/sec),  0.44 (avg:  0.39) msec latency[RUN #1 60%,  18 secs]  2 threads:      181415 ops,    8759 (avg:   10077) ops/sec, 338.24KB/sec (avg: 389.16KB/sec),  0.45 (avg:  0.39) msec latency[RUN #1 63%,  19 secs]  2 threads:      189912 ops,    8496 (avg:    9994) ops/sec, 328.17KB/sec (avg: 385.95KB/sec),  0.47 (avg:  0.40) msec latency[RUN #1 67%,  20 secs]  2 threads:      197010 ops,    7097 (avg:    9849) ops/sec, 274.12KB/sec (avg: 380.36KB/sec),  0.56 (avg:  0.40) msec latency[RUN #1 70%,  21 secs]  2 threads:      204451 ops,    7440 (avg:    9734) ops/sec, 287.27KB/sec (avg: 375.93KB/sec),  0.53 (avg:  0.41) msec latency[RUN #1 73%,  22 secs]  2 threads:      212954 ops,    8502 (avg:    9678) ops/sec, 328.36KB/sec (avg: 373.76KB/sec),  0.46 (avg:  0.41) msec latency[RUN #1 77%,  23 secs]  2 threads:      221482 ops,    8527 (avg:    9628) ops/sec, 329.28KB/sec (avg: 371.83KB/sec),  0.46 (avg:  0.41) msec latency[RUN #1 80%,  24 secs]  2 threads:      230021 ops,    8538 (avg:    9583) ops/sec, 329.76KB/sec (avg: 370.08KB/sec),  0.46 (avg:  0.41) msec latency[RUN #1 83%,  25 secs]  2 threads:      238391 ops,    8369 (avg:    9534) ops/sec, 323.25KB/sec (avg: 368.20KB/sec),  0.47 (avg:  0.41) msec latency[RUN #1 87%,  26 secs]  2 threads:      246048 ops,    7656 (avg:    9462) ops/sec, 295.70KB/sec (avg: 365.42KB/sec),  0.52 (avg:  0.42) msec latency[RUN #1 90%,  27 secs]  2 threads:      254654 ops,    8605 (avg:    9430) ops/sec, 332.38KB/sec (avg: 364.19KB/sec),  0.46 (avg:  0.42) msec latency[RUN #1 93%,  28 secs]  2 threads:      262074 ops,    7419 (avg:    9358) ops/sec, 286.47KB/sec (avg: 361.42KB/sec),  0.53 (avg:  0.42) msec latency[RUN #1 97%,  29 secs]  2 threads:      269381 ops,    7306 (avg:    9288) ops/sec, 282.22KB/sec (avg: 358.68KB/sec),  0.54 (avg:  0.43) msec latency[RUN #1 100%,  30 secs]  0 threads:      276354 ops,    7306 (avg:    9211) ops/sec, 282.22KB/sec (avg: 355.73KB/sec),  0.54 (avg:  0.43) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         837.49          ---          ---      0.43200        62.08
Gets        8374.19      2341.63      6032.55      0.42800       293.65
Totals      9211.68      2341.63      6032.55      0.42900       355.73


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.068      0.00080
GET       0.069      0.00159
GET       0.070      0.00199
GET       0.072      0.00239
GET       0.074      0.00358
GET       0.075      0.00398
GET       0.076      0.00557
GET       0.077      0.00716
GET       0.078      0.00876
GET       0.079      0.01115
GET       0.080      0.01473
GET       0.081      0.01791
GET       0.082      0.02070
GET       0.083      0.02388
GET       0.084      0.02746
GET       0.085      0.03344
GET       0.086      0.04219
GET       0.087      0.06090
GET       0.088      0.08160
GET       0.089      0.09036
GET       0.090      0.09911
GET       0.091      0.10747
GET       0.092      0.12379
GET       0.093      0.14648
GET       0.094      0.21295
GET       0.095      0.30928
GET       0.096      0.39327
GET       0.097      0.45218
GET       0.098      0.48203
GET       0.099      0.50591
GET       0.100      0.64602
GET       0.110      1.01461
GET       0.120      1.55316
GET       0.130      2.25611
GET       0.140      3.17002
GET       0.150      4.22841
GET       0.160      5.13038
GET       0.170      5.96906
GET       0.180      6.84953
GET       0.190      7.83349
GET       0.200      8.75576
GET       0.210      9.59802
GET       0.220     10.59312
GET       0.230     11.72675
GET       0.240     13.06338
GET       0.250     14.25472
GET       0.260     15.29202
GET       0.270     16.27081
GET       0.280     17.36384
GET       0.290     18.81192
GET       0.300     20.32926
GET       0.310     21.89676
GET       0.320     23.72775
GET       0.330     25.90744
GET       0.340     28.68817
GET       0.350     31.72524
GET       0.360     35.12692
GET       0.370     38.66194
GET       0.380     42.74228
GET       0.390     47.43561
GET       0.400     51.97051
GET       0.410     56.34262
GET       0.420     60.46953
GET       0.430     64.39981
GET       0.440     68.11316
GET       0.450     71.34328
GET       0.460     74.11923
GET       0.470     76.34827
GET       0.480     78.24176
GET       0.490     79.76229
GET       0.500     80.91144
GET       0.510     81.74534
GET       0.520     82.38659
GET       0.530     82.84354
GET       0.540     83.18984
GET       0.550     83.45732
GET       0.560     83.66550
GET       0.570     83.83228
GET       0.580     83.97836
GET       0.590     84.11768
GET       0.600     84.24067
GET       0.610     84.36526
GET       0.620     84.48029
GET       0.630     84.62558
GET       0.640     84.78878
GET       0.650     84.97705
GET       0.660     85.19836
GET       0.670     85.45908
GET       0.680     85.77672
GET       0.690     86.13894
GET       0.700     86.57241
GET       0.710     87.07235
GET       0.720     87.63837
GET       0.730     88.26608
GET       0.740     88.95430
GET       0.750     89.68192
GET       0.760     90.48597
GET       0.770     91.30554
GET       0.780     92.12153
GET       0.790     92.93473
GET       0.800     93.72445
GET       0.810     94.46362
GET       0.820     95.18169
GET       0.830     95.82293
GET       0.840     96.42915
GET       0.850     96.97328
GET       0.860     97.44178
GET       0.870     97.89236
GET       0.880     98.25816
GET       0.890     98.58336
GET       0.900     98.85682
GET       0.910     99.08569
GET       0.920     99.27278
GET       0.930     99.41925
GET       0.940     99.54225
GET       0.950     99.63141
GET       0.960     99.71062
GET       0.970     99.77749
GET       0.980     99.82207
GET       0.990     99.86427
GET       1.000     99.96378
GET       1.100     99.99403
GET       1.200     99.99721
GET       1.300     99.99841
GET       1.400     99.99920
GET       1.500    100.00000
