[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17183 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33337 ops,   16152 (avg:   16668) ops/sec, 623.73KB/sec (avg: 643.69KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       49271 ops,   15931 (avg:   16422) ops/sec, 615.29KB/sec (avg: 634.23KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       65215 ops,   15942 (avg:   16302) ops/sec, 615.61KB/sec (avg: 629.57KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 17%,   5 secs]  2 threads:       81238 ops,   16021 (avg:   16246) ops/sec, 618.67KB/sec (avg: 627.39KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  2 threads:       97085 ops,   15845 (avg:   16179) ops/sec, 611.92KB/sec (avg: 624.81KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  2 threads:      112927 ops,   15840 (avg:   16131) ops/sec, 611.65KB/sec (avg: 622.93KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  2 threads:      128808 ops,   15879 (avg:   16099) ops/sec, 613.18KB/sec (avg: 621.71KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  2 threads:      144594 ops,   15783 (avg:   16064) ops/sec, 609.47KB/sec (avg: 620.35KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 33%,  10 secs]  2 threads:      160431 ops,   15835 (avg:   16041) ops/sec, 611.50KB/sec (avg: 619.47KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  2 threads:      176123 ops,   15690 (avg:   16009) ops/sec, 605.87KB/sec (avg: 618.23KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 40%,  12 secs]  2 threads:      191895 ops,   15770 (avg:   15989) ops/sec, 609.07KB/sec (avg: 617.47KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 43%,  13 secs]  2 threads:      207586 ops,   15689 (avg:   15966) ops/sec, 605.91KB/sec (avg: 616.58KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 47%,  14 secs]  2 threads:      223325 ops,   15737 (avg:   15950) ops/sec, 607.71KB/sec (avg: 615.95KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 50%,  15 secs]  2 threads:      239030 ops,   15703 (avg:   15933) ops/sec, 606.51KB/sec (avg: 615.32KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  2 threads:      254666 ops,   15634 (avg:   15915) ops/sec, 603.87KB/sec (avg: 614.60KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 57%,  17 secs]  2 threads:      270324 ops,   15656 (avg:   15899) ops/sec, 604.76KB/sec (avg: 614.02KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  2 threads:      285904 ops,   15578 (avg:   15882) ops/sec, 601.57KB/sec (avg: 613.33KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  2 threads:      301605 ops,   15699 (avg:   15872) ops/sec, 606.33KB/sec (avg: 612.96KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  2 threads:      317196 ops,   15589 (avg:   15858) ops/sec, 602.03KB/sec (avg: 612.42KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 70%,  21 secs]  2 threads:      332605 ops,   15407 (avg:   15836) ops/sec, 595.11KB/sec (avg: 611.59KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 73%,  22 secs]  2 threads:      348143 ops,   15536 (avg:   15823) ops/sec, 599.91KB/sec (avg: 611.06KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  2 threads:      363699 ops,   15554 (avg:   15811) ops/sec, 600.70KB/sec (avg: 610.61KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  2 threads:      379251 ops,   15550 (avg:   15800) ops/sec, 600.52KB/sec (avg: 610.19KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  2 threads:      394765 ops,   15512 (avg:   15789) ops/sec, 599.07KB/sec (avg: 609.75KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  2 threads:      410297 ops,   15530 (avg:   15779) ops/sec, 599.75KB/sec (avg: 609.36KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  2 threads:      425864 ops,   15564 (avg:   15771) ops/sec, 601.17KB/sec (avg: 609.06KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  2 threads:      441404 ops,   15538 (avg:   15762) ops/sec, 600.10KB/sec (avg: 608.74KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  2 threads:      457532 ops,   16126 (avg:   15775) ops/sec, 622.81KB/sec (avg: 609.22KB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:      475050 ops,   16126 (avg:   15834) ops/sec, 622.81KB/sec (avg: 611.53KB/sec),  0.24 (avg:  0.25) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1439.63          ---          ---      0.25000       106.72
Gets       14395.34      6259.89      8135.45      0.24700       504.81
Totals     15834.97      6259.89      8135.45      0.24700       611.53


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.070      0.00023
GET       0.071      0.00046
GET       0.072      0.00069
GET       0.073      0.00116
GET       0.074      0.00208
GET       0.075      0.00347
GET       0.076      0.00486
GET       0.077      0.00648
GET       0.078      0.00764
GET       0.079      0.01019
GET       0.080      0.01436
GET       0.081      0.02038
GET       0.082      0.02709
GET       0.083      0.03983
GET       0.084      0.05025
GET       0.085      0.06321
GET       0.086      0.07966
GET       0.087      0.10073
GET       0.088      0.12990
GET       0.089      0.16047
GET       0.090      0.19428
GET       0.091      0.23920
GET       0.092      0.28944
GET       0.093      0.34988
GET       0.094      0.42375
GET       0.095      0.50873
GET       0.096      0.58468
GET       0.097      0.66827
GET       0.098      0.75858
GET       0.099      0.84333
GET       0.100      1.28884
GET       0.110      2.06594
GET       0.120      2.77705
GET       0.130      4.02259
GET       0.140      6.72994
GET       0.150      9.29443
GET       0.160     10.51403
GET       0.170     11.20175
GET       0.180     11.96056
GET       0.190     13.52356
GET       0.200     15.92272
GET       0.210     18.81740
GET       0.220     22.78164
GET       0.230     29.56646
GET       0.240     41.50479
GET       0.250     53.05828
GET       0.260     62.14824
GET       0.270     69.82964
GET       0.280     77.57681
GET       0.290     85.46106
GET       0.300     91.02211
GET       0.310     94.27895
GET       0.320     96.23235
GET       0.330     97.56079
GET       0.340     98.44857
GET       0.350     98.94827
GET       0.360     99.21155
GET       0.370     99.37225
GET       0.380     99.47969
GET       0.390     99.56097
GET       0.400     99.61423
GET       0.410     99.66448
GET       0.420     99.71032
GET       0.430     99.75501
GET       0.440     99.79067
GET       0.450     99.82610
GET       0.460     99.85736
GET       0.470     99.88237
GET       0.480     99.90691
GET       0.490     99.92590
GET       0.500     99.94628
GET       0.510     99.96017
GET       0.520     99.97129
GET       0.530     99.97893
GET       0.540     99.98425
GET       0.550     99.98726
GET       0.560     99.99190
GET       0.570     99.99421
GET       0.580     99.99467
GET       0.590     99.99606
GET       0.600     99.99653
GET       0.610     99.99722
GET       0.620     99.99745
GET       0.630     99.99768
GET       0.640     99.99815
GET       0.690     99.99861
GET       0.710     99.99907
GET       0.800     99.99931
GET       0.930     99.99954
GET       0.940     99.99977
GET       2.300    100.00000
