[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        1709 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        2796 ops,    1086 (avg:    1399) ops/sec, 3.16MB/sec (avg: 4.16MB/sec),  5.48 (avg:  4.26) msec latency[RUN #1 10%,   2 secs]  2 threads:        3911 ops,    1114 (avg:    1304) ops/sec, 3.44MB/sec (avg: 3.92MB/sec),  5.39 (avg:  4.58) msec latency[RUN #1 13%,   3 secs]  2 threads:        4975 ops,    1063 (avg:    1244) ops/sec, 3.06MB/sec (avg: 3.71MB/sec),  5.54 (avg:  4.79) msec latency[RUN #1 17%,   4 secs]  2 threads:        5920 ops,     944 (avg:    1184) ops/sec, 2.90MB/sec (avg: 3.55MB/sec),  6.13 (avg:  5.00) msec latency[RUN #1 20%,   5 secs]  2 threads:        6843 ops,     922 (avg:    1140) ops/sec, 2.78MB/sec (avg: 3.42MB/sec),  6.58 (avg:  5.21) msec latency[RUN #1 23%,   6 secs]  2 threads:        7718 ops,     874 (avg:    1102) ops/sec, 2.78MB/sec (avg: 3.33MB/sec),  6.63 (avg:  5.38) msec latency[RUN #1 27%,   7 secs]  2 threads:        8720 ops,    1001 (avg:    1090) ops/sec, 3.34MB/sec (avg: 3.33MB/sec),  6.38 (avg:  5.49) msec latency[RUN #1 30%,   8 secs]  2 threads:        9727 ops,    1006 (avg:    1081) ops/sec, 3.13MB/sec (avg: 3.31MB/sec),  5.92 (avg:  5.54) msec latency[RUN #1 33%,   9 secs]  2 threads:       10590 ops,     862 (avg:    1059) ops/sec, 3.06MB/sec (avg: 3.28MB/sec),  6.85 (avg:  5.64) msec latency[RUN #1 37%,  10 secs]  2 threads:       11304 ops,     713 (avg:    1027) ops/sec, 2.24MB/sec (avg: 3.19MB/sec),  7.37 (avg:  5.75) msec latency[RUN #1 40%,  11 secs]  2 threads:       12195 ops,     890 (avg:    1016) ops/sec, 2.68MB/sec (avg: 3.14MB/sec),  7.57 (avg:  5.89) msec latency[RUN #1 43%,  12 secs]  2 threads:       12998 ops,     802 (avg:     999) ops/sec, 2.65MB/sec (avg: 3.11MB/sec),  7.33 (avg:  5.97) msec latency[RUN #1 47%,  13 secs]  2 threads:       13957 ops,     958 (avg:     997) ops/sec, 3.12MB/sec (avg: 3.11MB/sec),  6.24 (avg:  5.99) msec latency[RUN #1 50%,  14 secs]  2 threads:       14883 ops,     925 (avg:     992) ops/sec, 3.53MB/sec (avg: 3.14MB/sec),  6.70 (avg:  6.04) msec latency[RUN #1 53%,  15 secs]  2 threads:       15805 ops,     921 (avg:     987) ops/sec, 3.40MB/sec (avg: 3.15MB/sec),  6.44 (avg:  6.06) msec latency[RUN #1 57%,  16 secs]  2 threads:       16767 ops,     961 (avg:     986) ops/sec, 4.00MB/sec (avg: 3.20MB/sec),  6.28 (avg:  6.07) msec latency[RUN #1 60%,  17 secs]  2 threads:       17725 ops,     957 (avg:     984) ops/sec, 3.56MB/sec (avg: 3.22MB/sec),  5.88 (avg:  6.06) msec latency[RUN #1 63%,  18 secs]  2 threads:       18667 ops,     941 (avg:     982) ops/sec, 3.22MB/sec (avg: 3.22MB/sec),  6.72 (avg:  6.10) msec latency[RUN #1 67%,  19 secs]  2 threads:       19561 ops,     893 (avg:     978) ops/sec, 3.37MB/sec (avg: 3.23MB/sec),  6.34 (avg:  6.11) msec latency[RUN #1 70%,  20 secs]  2 threads:       20521 ops,     959 (avg:     977) ops/sec, 3.69MB/sec (avg: 3.25MB/sec),  6.52 (avg:  6.13) msec latency[RUN #1 73%,  21 secs]  2 threads:       21492 ops,     970 (avg:     976) ops/sec, 3.69MB/sec (avg: 3.27MB/sec),  6.25 (avg:  6.13) msec latency[RUN #1 77%,  22 secs]  2 threads:       22393 ops,     900 (avg:     973) ops/sec, 3.34MB/sec (avg: 3.27MB/sec),  6.63 (avg:  6.15) msec latency[RUN #1 80%,  23 secs]  2 threads:       23360 ops,     966 (avg:     973) ops/sec, 3.78MB/sec (avg: 3.30MB/sec),  6.17 (avg:  6.15) msec latency[RUN #1 83%,  24 secs]  2 threads:       24154 ops,     793 (avg:     966) ops/sec, 3.03MB/sec (avg: 3.28MB/sec),  6.06 (avg:  6.15) msec latency[RUN #1 87%,  25 secs]  2 threads:       24779 ops,     624 (avg:     953) ops/sec, 2.21MB/sec (avg: 3.24MB/sec), 11.22 (avg:  6.28) msec latency[RUN #1 90%,  26 secs]  2 threads:       25695 ops,     915 (avg:     951) ops/sec, 3.31MB/sec (avg: 3.25MB/sec),  6.53 (avg:  6.29) msec latency[RUN #1 93%,  27 secs]  2 threads:       26579 ops,     883 (avg:     949) ops/sec, 3.47MB/sec (avg: 3.25MB/sec),  6.99 (avg:  6.31) msec latency[RUN #1 97%,  29 secs]  2 threads:       27828 ops,    1248 (avg:     959) ops/sec, 5.01MB/sec (avg: 3.31MB/sec),  4.80 (avg:  6.24) msec latency[RUN #1 100%,  30 secs]  2 threads:       29256 ops,    1248 (avg:     975) ops/sec, 5.01MB/sec (avg: 3.40MB/sec),  4.80 (avg:  6.14) msec latency[RUN #1 100%,  30 secs]  0 threads:       29262 ops,    1248 (avg:     975) ops/sec, 5.01MB/sec (avg: 3.40MB/sec),  4.80 (avg:  6.14) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          88.76          ---          ---     28.50800      2844.39
Gets         886.57        19.10       867.47      3.90300       638.95
Totals       975.33        19.10       867.47      6.14200      3483.34


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.000      0.03755
SET       4.000      0.26286
SET       5.000      1.23920
SET       6.000      3.34210
SET       7.000      5.14457
SET       8.000      5.89561
SET       9.000      7.69808
SET      10.000     10.32670
SET      11.000     14.83290
SET      12.000     19.15133
SET      13.000     19.75216
SET      14.000     21.77995
SET      15.000     32.33196
SET      16.000     45.51258
SET      17.000     46.18851
SET      18.000     47.46526
SET      19.000     54.86294
SET      20.000     62.59857
SET      21.000     63.65002
SET      22.000     65.18964
SET      23.000     73.52610
SET      24.000     82.91401
SET      25.000     83.43973
SET      26.000     83.89035
SET      27.000     86.29365
SET      28.000     89.18513
SET      29.000     89.63575
SET      30.000     90.08637
SET      31.000     91.40068
SET      32.000     92.60233
SET      33.000     92.67743
SET      34.000     92.86519
SET      35.000     93.20315
SET      36.000     93.91664
SET      37.000     94.21705
SET      38.000     94.25460
SET      39.000     94.59256
SET      40.000     95.08074
SET      42.000     95.23094
SET      43.000     95.49380
SET      44.000     95.64401
SET      45.000     95.71911
SET      46.000     95.79422
SET      47.000     95.86932
SET      48.000     96.13218
SET      50.000     96.16973
SET      51.000     96.24484
SET      52.000     96.47015
SET      53.000     96.50770
SET      55.000     96.54525
SET      56.000     96.58280
SET      57.000     96.65790
SET      58.000     96.69546
SET      59.000     96.73301
SET      63.000     96.77056
SET      65.000     96.88321
SET      67.000     96.95832
SET      68.000     96.99587
SET      69.000     97.03342
SET      70.000     97.10852
SET      87.000     97.14608
SET     100.000     97.18363
SET     220.000     97.40894
SET     230.000     97.97221
SET     240.000     98.57304
SET     250.000     99.02366
SET     260.000     99.13631
SET     270.000     99.36162
SET     280.000     99.43673
SET     430.000     99.47428
SET     440.000     99.51183
SET     460.000     99.54938
SET     470.000     99.58693
SET     640.000     99.66204
SET     650.000     99.69959
SET     660.000     99.73714
SET     670.000     99.81224
SET     680.000     99.88735
SET     870.000     99.96245
SET    1500.000    100.00000
---
GET       0.930      0.00752
GET       0.990      0.01128
GET       1.000      0.01504
GET       1.200      0.04887
GET       1.300      0.07143
GET       1.400      0.12406
GET       1.500      0.17670
GET       1.600      0.26317
GET       1.700      0.33460
GET       1.800      0.43235
GET       1.900      0.54137
GET       2.000      0.70303
GET       2.100      0.85718
GET       2.200      1.12786
GET       2.300      1.35343
GET       2.400      1.67300
GET       2.500      2.08279
GET       2.600      2.55273
GET       2.700      3.15049
GET       2.800      3.74074
GET       2.900      4.50769
GET       3.000      5.28215
GET       3.100      6.22204
GET       3.200      7.39501
GET       3.300      8.98530
GET       3.400     10.87259
GET       3.500     13.63961
GET       3.600     17.55705
GET       3.700     23.66630
GET       3.800     32.09519
GET       3.900     44.59942
GET       4.000     59.87819
GET       4.100     76.78484
GET       4.200     89.29659
GET       4.300     95.46975
GET       4.400     97.62773
GET       4.500     98.54130
GET       4.600     98.93981
GET       4.700     99.16162
GET       4.800     99.34584
GET       4.900     99.46990
GET       5.000     99.50374
GET       5.100     99.54134
GET       5.200     99.56389
GET       5.300     99.57141
GET       5.400     99.57893
GET       5.500     99.59021
GET       5.700     99.59773
GET       5.900     99.60149
GET       6.100     99.60525
GET       6.200     99.60901
GET       6.300     99.61277
GET       6.600     99.61653
GET       6.700     99.62405
GET       7.000     99.62781
GET       7.100     99.63157
GET       7.400     99.63908
GET       7.500     99.65036
GET       7.600     99.68044
GET       7.700     99.69548
GET       7.800     99.70676
GET       7.900     99.74435
GET       8.000     99.79323
GET       8.100     99.83834
GET       8.200     99.86466
GET       8.300     99.89849
GET       8.400     99.92481
GET       8.500     99.95113
GET       8.600     99.96992
GET       8.700     99.98496
GET       8.800     99.99248
GET       8.900     99.99624
GET       9.100    100.00000
