[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         724 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 6%,   1 secs]  2 threads:        1675 ops,       0 (avg:     915) ops/sec, 0.00KB/sec (avg: 2.74MB/sec),  0.00 (avg:  6.34) msec latency[RUN #1 9%,   2 secs]  2 threads:        2721 ops,    1045 (avg:     961) ops/sec, 3.03MB/sec (avg: 2.85MB/sec),  5.79 (avg:  6.13) msec latency[RUN #1 13%,   3 secs]  2 threads:        3716 ops,     994 (avg:     970) ops/sec, 3.00MB/sec (avg: 2.89MB/sec),  6.10 (avg:  6.12) msec latency[RUN #1 16%,   4 secs]  2 threads:        4652 ops,     935 (avg:     962) ops/sec, 2.78MB/sec (avg: 2.86MB/sec),  6.44 (avg:  6.19) msec latency[RUN #1 19%,   5 secs]  2 threads:        5594 ops,     941 (avg:     959) ops/sec, 2.81MB/sec (avg: 2.85MB/sec),  5.89 (avg:  6.14) msec latency[RUN #1 23%,   6 secs]  2 threads:        6389 ops,     794 (avg:     935) ops/sec, 2.27MB/sec (avg: 2.77MB/sec),  7.94 (avg:  6.36) msec latency[RUN #1 26%,   7 secs]  2 threads:        7378 ops,     988 (avg:     942) ops/sec, 3.03MB/sec (avg: 2.80MB/sec),  6.03 (avg:  6.32) msec latency[RUN #1 29%,   8 secs]  2 threads:        8232 ops,     853 (avg:     932) ops/sec, 2.93MB/sec (avg: 2.82MB/sec),  7.06 (avg:  6.39) msec latency[RUN #1 33%,   9 secs]  2 threads:        9025 ops,     792 (avg:     917) ops/sec, 2.49MB/sec (avg: 2.79MB/sec),  7.84 (avg:  6.52) msec latency[RUN #1 36%,  10 secs]  2 threads:        9961 ops,     935 (avg:     919) ops/sec, 3.22MB/sec (avg: 2.82MB/sec),  6.43 (avg:  6.51) msec latency[RUN #1 39%,  11 secs]  2 threads:       11036 ops,    1074 (avg:     932) ops/sec, 3.41MB/sec (avg: 2.87MB/sec),  5.57 (avg:  6.42) msec latency[RUN #1 43%,  12 secs]  2 threads:       12020 ops,     983 (avg:     936) ops/sec, 3.03MB/sec (avg: 2.89MB/sec),  6.07 (avg:  6.39) msec latency[RUN #1 46%,  13 secs]  2 threads:       13019 ops,     998 (avg:     941) ops/sec, 3.38MB/sec (avg: 2.92MB/sec),  5.83 (avg:  6.35) msec latency[RUN #1 49%,  14 secs]  2 threads:       14092 ops,    1072 (avg:     950) ops/sec, 3.56MB/sec (avg: 2.97MB/sec),  5.74 (avg:  6.30) msec latency[RUN #1 53%,  15 secs]  2 threads:       15058 ops,     965 (avg:     951) ops/sec, 3.56MB/sec (avg: 3.00MB/sec),  5.95 (avg:  6.28) msec latency[RUN #1 56%,  16 secs]  2 threads:       15825 ops,     766 (avg:     940) ops/sec, 3.06MB/sec (avg: 3.01MB/sec),  7.87 (avg:  6.36) msec latency[RUN #1 59%,  17 secs]  2 threads:       16766 ops,     940 (avg:     940) ops/sec, 3.75MB/sec (avg: 3.05MB/sec),  6.58 (avg:  6.37) msec latency[RUN #1 63%,  18 secs]  2 threads:       17732 ops,     965 (avg:     941) ops/sec, 3.69MB/sec (avg: 3.08MB/sec),  6.20 (avg:  6.36) msec latency[RUN #1 66%,  19 secs]  2 threads:       18629 ops,     896 (avg:     939) ops/sec, 3.09MB/sec (avg: 3.08MB/sec),  6.21 (avg:  6.35) msec latency[RUN #1 69%,  20 secs]  2 threads:       19544 ops,     914 (avg:     938) ops/sec, 3.40MB/sec (avg: 3.10MB/sec),  7.03 (avg:  6.39) msec latency[RUN #1 73%,  21 secs]  2 threads:       20533 ops,     988 (avg:     940) ops/sec, 3.88MB/sec (avg: 3.13MB/sec),  6.02 (avg:  6.37) msec latency[RUN #1 76%,  22 secs]  2 threads:       21551 ops,    1017 (avg:     943) ops/sec, 3.78MB/sec (avg: 3.16MB/sec),  5.93 (avg:  6.35) msec latency[RUN #1 79%,  23 secs]  2 threads:       22501 ops,     949 (avg:     944) ops/sec, 3.59MB/sec (avg: 3.18MB/sec),  6.17 (avg:  6.34) msec latency[RUN #1 83%,  24 secs]  2 threads:       23435 ops,     933 (avg:     943) ops/sec, 3.62MB/sec (avg: 3.20MB/sec),  6.51 (avg:  6.35) msec latency[RUN #1 86%,  25 secs]  2 threads:       24679 ops,    1243 (avg:     955) ops/sec, 4.66MB/sec (avg: 3.25MB/sec),  4.85 (avg:  6.27) msec latency[RUN #1 89%,  26 secs]  2 threads:       26049 ops,    1369 (avg:     970) ops/sec, 4.73MB/sec (avg: 3.31MB/sec),  4.21 (avg:  6.16) msec latency[RUN #1 93%,  27 secs]  2 threads:       27920 ops,    1870 (avg:    1003) ops/sec, 7.62MB/sec (avg: 3.46MB/sec),  3.32 (avg:  5.97) msec latency[RUN #1 96%,  28 secs]  2 threads:       30831 ops,    2910 (avg:    1069) ops/sec, 11.75MB/sec (avg: 3.75MB/sec),  2.06 (avg:  5.60) msec latency[RUN #1 99%,  29 secs]  2 threads:       36079 ops,    5247 (avg:    1209) ops/sec, 22.64MB/sec (avg: 4.38MB/sec),  1.14 (avg:  4.95) msec latency[RUN #1 100%,  30 secs]  0 threads:       40570 ops,    5247 (avg:    1352) ops/sec, 22.64MB/sec (avg: 5.13MB/sec),  1.14 (avg:  4.43) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         123.07          ---          ---     18.97100      3943.76
Gets        1229.26        39.80      1189.46      2.97200      1312.26
Totals      1352.33        39.80      1189.46      4.42800      5256.02


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     18.25569
SET       2.000     23.83532
SET       3.000     26.86891
SET       4.000     29.71289
SET       5.000     32.36728
SET       6.000     34.18202
SET       7.000     34.94041
SET       8.000     36.05092
SET       9.000     36.78223
SET      10.000     37.78440
SET      11.000     40.19502
SET      12.000     43.47237
SET      13.000     44.09534
SET      14.000     44.88082
SET      15.000     52.22102
SET      16.000     61.80932
SET      17.000     62.21560
SET      18.000     62.94691
SET      19.000     67.84940
SET      20.000     73.23944
SET      21.000     73.88949
SET      22.000     74.78332
SET      23.000     81.52763
SET      24.000     88.00108
SET      25.000     88.48862
SET      26.000     88.86782
SET      27.000     90.57421
SET      28.000     92.44312
SET      29.000     92.76815
SET      30.000     93.14735
SET      31.000     94.20368
SET      32.000     95.17876
SET      33.000     95.20585
SET      34.000     95.26002
SET      35.000     95.63922
SET      36.000     96.09967
SET      37.000     96.15385
SET      38.000     96.20802
SET      39.000     96.37053
SET      40.000     96.66847
SET      41.000     96.69556
SET      42.000     96.74973
SET      43.000     97.02059
SET      44.000     97.26436
SET      45.000     97.29144
SET      46.000     97.37270
SET      47.000     97.48104
SET      48.000     97.56230
SET      49.000     97.58938
SET      50.000     97.61647
SET      51.000     97.69772
SET      52.000     97.75190
SET      53.000     97.77898
SET      54.000     97.83315
SET      55.000     97.91441
SET      56.000     97.94150
SET      59.000     97.96858
SET      62.000     98.02275
SET      65.000     98.04984
SET      67.000     98.07692
SET      68.000     98.10401
SET      69.000     98.13109
SET      71.000     98.18527
SET      73.000     98.21235
SET      95.000     98.23944
SET     230.000     98.72698
SET     240.000     99.13326
SET     250.000     99.48537
SET     260.000     99.59372
SET     270.000     99.75623
SET     280.000     99.83749
SET     290.000     99.86457
SET     430.000     99.89166
SET     640.000     99.91874
SET     650.000     99.94583
SET     660.000     99.97291
SET    1300.000    100.00000
---
GET       0.074      0.00271
GET       0.075      0.00542
GET       0.076      0.01085
GET       0.082      0.01356
GET       0.084      0.02983
GET       0.085      0.06237
GET       0.086      0.10033
GET       0.087      0.12745
GET       0.088      0.14643
GET       0.089      0.18168
GET       0.090      0.25761
GET       0.091      0.60198
GET       0.092      1.49412
GET       0.093      3.55497
GET       0.094      5.56158
GET       0.095      6.04968
GET       0.096      6.14730
GET       0.097      6.19611
GET       0.098      6.23678
GET       0.099      6.28288
GET       0.100      6.41846
GET       0.110      6.57574
GET       0.120      6.65437
GET       0.130      6.74657
GET       0.140      6.97164
GET       0.150      7.10993
GET       0.160      7.34313
GET       0.170      7.98579
GET       0.180      8.21086
GET       0.190      8.51185
GET       0.200      8.60133
GET       0.210      8.68268
GET       0.220      8.91046
GET       0.230      8.97554
GET       0.240      9.02435
GET       0.250      9.05689
GET       0.260      9.11926
GET       0.270      9.15451
GET       0.280      9.20874
GET       0.290      9.25213
GET       0.300      9.31450
GET       0.310      9.38771
GET       0.320      9.45008
GET       0.330      9.51245
GET       0.340      9.65345
GET       0.350      9.83784
GET       0.360     10.36661
GET       0.370     10.63507
GET       0.380     10.72997
GET       0.390     10.79777
GET       0.400     10.87911
GET       0.410     10.95233
GET       0.420     11.01199
GET       0.430     11.07435
GET       0.440     11.13130
GET       0.450     11.43229
GET       0.460     11.77667
GET       0.470     11.85802
GET       0.480     11.94750
GET       0.490     12.02614
GET       0.500     12.14003
GET       0.510     12.24036
GET       0.520     12.36238
GET       0.530     12.46814
GET       0.540     12.60914
GET       0.550     12.69863
GET       0.560     12.79625
GET       0.570     12.89929
GET       0.580     13.00233
GET       0.590     13.14876
GET       0.600     13.27892
GET       0.610     13.37654
GET       0.620     13.48500
GET       0.630     13.63957
GET       0.640     13.74532
GET       0.650     13.87548
GET       0.660     13.97581
GET       0.670     14.09241
GET       0.680     14.23071
GET       0.690     14.33917
GET       0.700     14.42866
GET       0.710     14.54526
GET       0.720     14.65372
GET       0.730     14.77846
GET       0.740     14.91675
GET       0.750     15.09301
GET       0.760     15.24486
GET       0.770     15.36960
GET       0.780     15.51331
GET       0.790     15.62178
GET       0.800     15.74652
GET       0.810     15.84685
GET       0.820     15.98785
GET       0.830     16.11801
GET       0.840     16.24546
GET       0.850     16.37562
GET       0.860     16.48951
GET       0.870     16.63322
GET       0.880     16.74711
GET       0.890     16.85287
GET       0.900     16.96676
GET       0.910     17.09691
GET       0.920     17.22436
GET       0.930     17.38435
GET       0.940     17.49010
GET       0.950     17.65551
GET       0.960     17.78025
GET       0.970     17.93210
GET       0.980     18.05684
GET       0.990     18.17615
GET       1.000     18.86491
GET       1.100     20.12040
GET       1.200     21.32166
GET       1.300     22.56901
GET       1.400     23.71061
GET       1.500     24.74375
GET       1.600     25.65215
GET       1.700     26.68529
GET       1.800     27.54488
GET       1.900     28.27702
GET       2.000     28.98747
GET       2.100     29.71690
GET       2.200     30.33516
GET       2.300     30.91003
GET       2.400     31.47134
GET       2.500     31.91876
GET       2.600     32.48820
GET       2.700     33.09290
GET       2.800     33.60269
GET       2.900     34.14502
GET       3.000     34.84733
GET       3.100     35.54694
GET       3.200     36.27908
GET       3.300     37.04648
GET       3.400     38.19350
GET       3.500     39.80693
GET       3.600     42.35859
GET       3.700     46.23082
GET       3.800     52.16389
GET       3.900     60.61880
GET       4.000     71.44368
GET       4.100     83.58913
GET       4.200     92.77347
GET       4.300     97.07685
GET       4.400     98.52487
GET       4.500     99.04279
GET       4.600     99.37090
GET       4.700     99.54987
GET       4.800     99.63122
GET       4.900     99.69358
GET       5.000     99.72884
GET       5.100     99.76409
GET       5.200     99.78307
GET       5.300     99.79663
GET       5.400     99.80747
GET       5.500     99.81018
GET       5.900     99.81290
GET       6.400     99.81561
GET       7.100     99.81832
GET       7.400     99.82374
GET       7.700     99.83188
GET       7.800     99.84001
GET       7.900     99.85086
GET       8.000     99.85899
GET       8.100     99.88069
GET       8.200     99.90238
GET       8.300     99.93221
GET       8.400     99.95119
GET       8.500     99.98644
GET       8.600     99.99187
GET       8.700     99.99729
GET       8.800    100.00000
