[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        1209 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        2287 ops,    1077 (avg:    1145) ops/sec, 3.13MB/sec (avg: 3.42MB/sec),  5.55 (avg:  5.22) msec latency[RUN #1 10%,   2 secs]  2 threads:        3252 ops,     964 (avg:    1084) ops/sec, 2.91MB/sec (avg: 3.25MB/sec),  6.23 (avg:  5.52) msec latency[RUN #1 13%,   3 secs]  2 threads:        4044 ops,     791 (avg:    1011) ops/sec, 2.34MB/sec (avg: 3.02MB/sec),  7.40 (avg:  5.89) msec latency[RUN #1 17%,   4 secs]  2 threads:        5002 ops,     957 (avg:    1000) ops/sec, 2.91MB/sec (avg: 3.00MB/sec),  6.34 (avg:  5.97) msec latency[RUN #1 20%,   5 secs]  2 threads:        5976 ops,     973 (avg:     996) ops/sec, 2.87MB/sec (avg: 2.98MB/sec),  6.19 (avg:  6.01) msec latency[RUN #1 23%,   6 secs]  2 threads:        6972 ops,     995 (avg:     996) ops/sec, 3.03MB/sec (avg: 2.98MB/sec),  5.99 (avg:  6.01) msec latency[RUN #1 27%,   7 secs]  2 threads:        7800 ops,     827 (avg:     975) ops/sec, 2.68MB/sec (avg: 2.95MB/sec),  6.96 (avg:  6.11) msec latency[RUN #1 30%,   8 secs]  2 threads:        8545 ops,     744 (avg:     949) ops/sec, 2.37MB/sec (avg: 2.88MB/sec),  8.40 (avg:  6.31) msec latency[RUN #1 33%,   9 secs]  2 threads:        9511 ops,     965 (avg:     951) ops/sec, 3.16MB/sec (avg: 2.91MB/sec),  6.20 (avg:  6.30) msec latency[RUN #1 37%,  10 secs]  2 threads:       10227 ops,     715 (avg:     929) ops/sec, 2.40MB/sec (avg: 2.86MB/sec),  8.27 (avg:  6.43) msec latency[RUN #1 40%,  11 secs]  2 threads:       11032 ops,     804 (avg:     919) ops/sec, 2.56MB/sec (avg: 2.84MB/sec),  7.37 (avg:  6.50) msec latency[RUN #1 43%,  12 secs]  2 threads:       12059 ops,    1026 (avg:     927) ops/sec, 3.25MB/sec (avg: 2.87MB/sec),  5.96 (avg:  6.46) msec latency[RUN #1 47%,  13 secs]  2 threads:       13092 ops,    1032 (avg:     935) ops/sec, 3.47MB/sec (avg: 2.91MB/sec),  5.63 (avg:  6.39) msec latency[RUN #1 50%,  14 secs]  2 threads:       13933 ops,     840 (avg:     928) ops/sec, 2.71MB/sec (avg: 2.90MB/sec),  7.36 (avg:  6.45) msec latency[RUN #1 53%,  15 secs]  2 threads:       14845 ops,     911 (avg:     927) ops/sec, 3.50MB/sec (avg: 2.94MB/sec),  6.13 (avg:  6.43) msec latency[RUN #1 57%,  16 secs]  2 threads:       15725 ops,     879 (avg:     925) ops/sec, 3.12MB/sec (avg: 2.95MB/sec),  7.26 (avg:  6.48) msec latency[RUN #1 60%,  17 secs]  2 threads:       16662 ops,     936 (avg:     925) ops/sec, 3.87MB/sec (avg: 3.00MB/sec),  6.35 (avg:  6.47) msec latency[RUN #1 63%,  18 secs]  2 threads:       17529 ops,     866 (avg:     922) ops/sec, 3.37MB/sec (avg: 3.02MB/sec),  6.95 (avg:  6.49) msec latency[RUN #1 67%,  19 secs]  2 threads:       18364 ops,     834 (avg:     918) ops/sec, 3.03MB/sec (avg: 3.02MB/sec),  6.87 (avg:  6.51) msec latency[RUN #1 70%,  20 secs]  2 threads:       19359 ops,     994 (avg:     921) ops/sec, 3.66MB/sec (avg: 3.05MB/sec),  6.03 (avg:  6.48) msec latency[RUN #1 73%,  21 secs]  2 threads:       20278 ops,     918 (avg:     921) ops/sec, 3.37MB/sec (avg: 3.06MB/sec),  6.80 (avg:  6.50) msec latency[RUN #1 77%,  22 secs]  2 threads:       21279 ops,    1000 (avg:     925) ops/sec, 3.94MB/sec (avg: 3.10MB/sec),  5.93 (avg:  6.47) msec latency[RUN #1 80%,  23 secs]  2 threads:       22291 ops,    1011 (avg:     928) ops/sec, 3.91MB/sec (avg: 3.14MB/sec),  5.99 (avg:  6.45) msec latency[RUN #1 83%,  24 secs]  2 threads:       23248 ops,     956 (avg:     929) ops/sec, 3.69MB/sec (avg: 3.16MB/sec),  6.13 (avg:  6.44) msec latency[RUN #1 87%,  25 secs]  2 threads:       24207 ops,     958 (avg:     931) ops/sec, 3.62MB/sec (avg: 3.18MB/sec),  6.27 (avg:  6.43) msec latency[RUN #1 90%,  26 secs]  2 threads:       24955 ops,     747 (avg:     924) ops/sec, 2.65MB/sec (avg: 3.16MB/sec),  7.75 (avg:  6.47) msec latency[RUN #1 93%,  27 secs]  2 threads:       26100 ops,    1144 (avg:     932) ops/sec, 4.00MB/sec (avg: 3.19MB/sec),  5.50 (avg:  6.43) msec latency[RUN #1 97%,  28 secs]  2 threads:       27509 ops,    1408 (avg:     948) ops/sec, 5.64MB/sec (avg: 3.27MB/sec),  4.25 (avg:  6.32) msec latency[RUN #1 100%,  30 secs]  2 threads:       29297 ops,    1787 (avg:     976) ops/sec, 7.65MB/sec (avg: 3.42MB/sec),  3.35 (avg:  6.13) msec latency[RUN #1 100%,  30 secs]  0 threads:       29303 ops,    1787 (avg:     976) ops/sec, 7.65MB/sec (avg: 3.42MB/sec),  3.35 (avg:  6.13) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          88.92          ---          ---     28.40000      2849.67
Gets         887.75        19.50       868.25      3.90300       651.77
Totals       976.67        19.50       868.25      6.13300      3501.44


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.000      0.07496
SET       4.000      0.37481
SET       5.000      1.53673
SET       6.000      4.01049
SET       7.000      7.60870
SET       8.000      8.69565
SET       9.000     10.00750
SET      10.000     12.14393
SET      11.000     16.67916
SET      12.000     19.97751
SET      13.000     20.61469
SET      14.000     21.96402
SET      15.000     31.74663
SET      16.000     44.26537
SET      17.000     44.90255
SET      18.000     45.68966
SET      19.000     52.51124
SET      20.000     62.93103
SET      21.000     63.60570
SET      22.000     64.69265
SET      23.000     72.78861
SET      24.000     82.04648
SET      25.000     82.72114
SET      26.000     83.32084
SET      27.000     85.71964
SET      28.000     88.60570
SET      29.000     88.86807
SET      30.000     89.24288
SET      31.000     90.59220
SET      32.000     91.86657
SET      33.000     92.09145
SET      34.000     92.27886
SET      35.000     92.72864
SET      36.000     93.55322
SET      37.000     93.62819
SET      38.000     93.66567
SET      39.000     94.11544
SET      40.000     94.52774
SET      41.000     94.71514
SET      42.000     94.90255
SET      43.000     95.08996
SET      44.000     95.20240
SET      45.000     95.23988
SET      46.000     95.27736
SET      47.000     95.46477
SET      48.000     95.68966
SET      49.000     95.80210
SET      50.000     95.87706
SET      52.000     95.95202
SET      53.000     96.06447
SET      54.000     96.10195
SET      55.000     96.13943
SET      56.000     96.17691
SET      59.000     96.21439
SET      62.000     96.25187
SET      64.000     96.28936
SET      67.000     96.32684
SET      68.000     96.40180
SET      69.000     96.43928
SET      70.000     96.47676
SET      71.000     96.62669
SET      85.000     96.66417
SET     210.000     96.70165
SET     220.000     96.92654
SET     230.000     97.82609
SET     240.000     98.46327
SET     250.000     98.76312
SET     260.000     98.91304
SET     270.000     99.32534
SET     280.000     99.62519
SET     450.000     99.66267
SET     460.000     99.70015
SET     470.000     99.73763
SET     480.000     99.77511
SET     620.000     99.81259
SET     640.000     99.92504
SET     680.000    100.00000
---
GET       1.300      0.00751
GET       1.400      0.01502
GET       1.500      0.01877
GET       1.600      0.03754
GET       1.700      0.07884
GET       1.800      0.15769
GET       1.900      0.24029
GET       2.000      0.42050
GET       2.100      0.58570
GET       2.200      0.75089
GET       2.300      1.03248
GET       2.400      1.29529
GET       2.500      1.78712
GET       2.600      2.24141
GET       2.700      2.89844
GET       2.800      3.64558
GET       2.900      4.44152
GET       3.000      5.48151
GET       3.100      6.74676
GET       3.200      8.03079
GET       3.300      9.52506
GET       3.400     11.47738
GET       3.500     14.28947
GET       3.600     17.95007
GET       3.700     23.74320
GET       3.800     32.37469
GET       3.900     44.43777
GET       4.000     59.66210
GET       4.100     76.76741
GET       4.200     89.70903
GET       4.300     95.59602
GET       4.400     97.62718
GET       4.500     98.41562
GET       4.600     98.93373
GET       4.700     99.18904
GET       4.800     99.33171
GET       4.900     99.44434
GET       5.000     99.51567
GET       5.100     99.55697
GET       5.200     99.56824
GET       5.300     99.59076
GET       5.400     99.60203
GET       5.500     99.60578
GET       5.600     99.60954
GET       6.900     99.61329
GET       7.000     99.62080
GET       7.100     99.62455
GET       7.200     99.63206
GET       7.400     99.63957
GET       7.500     99.64333
GET       7.600     99.65834
GET       7.700     99.68087
GET       7.800     99.72217
GET       7.900     99.74470
GET       8.000     99.77849
GET       8.100     99.81228
GET       8.200     99.85358
GET       8.300     99.91365
GET       8.400     99.93242
GET       8.500     99.97372
GET       8.600     99.98874
GET       8.700     99.99249
GET       8.900     99.99625
GET      12.000    100.00000
