[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        1187 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        2071 ops,     883 (avg:    1036) ops/sec, 2.50MB/sec (avg: 3.08MB/sec),  6.43 (avg:  5.61) msec latency[RUN #1 10%,   2 secs]  2 threads:        2959 ops,     887 (avg:     987) ops/sec, 2.59MB/sec (avg: 2.92MB/sec),  6.92 (avg:  6.00) msec latency[RUN #1 13%,   3 secs]  2 threads:        3950 ops,     990 (avg:     988) ops/sec, 3.03MB/sec (avg: 2.95MB/sec),  6.12 (avg:  6.03) msec latency[RUN #1 17%,   4 secs]  2 threads:        4844 ops,     893 (avg:     969) ops/sec, 2.62MB/sec (avg: 2.88MB/sec),  6.49 (avg:  6.12) msec latency[RUN #1 20%,   5 secs]  2 threads:        5717 ops,     872 (avg:     953) ops/sec, 2.62MB/sec (avg: 2.84MB/sec),  7.20 (avg:  6.28) msec latency[RUN #1 23%,   6 secs]  2 threads:        6758 ops,    1040 (avg:     965) ops/sec, 3.13MB/sec (avg: 2.88MB/sec),  5.64 (avg:  6.18) msec latency[RUN #1 27%,   7 secs]  2 threads:        7532 ops,     773 (avg:     941) ops/sec, 2.46MB/sec (avg: 2.83MB/sec),  7.59 (avg:  6.33) msec latency[RUN #1 30%,   8 secs]  2 threads:        8350 ops,     817 (avg:     927) ops/sec, 2.53MB/sec (avg: 2.79MB/sec),  7.01 (avg:  6.39) msec latency[RUN #1 33%,   9 secs]  2 threads:        9253 ops,     902 (avg:     925) ops/sec, 3.12MB/sec (avg: 2.83MB/sec),  7.15 (avg:  6.47) msec latency[RUN #1 37%,  10 secs]  2 threads:       10148 ops,     894 (avg:     922) ops/sec, 2.78MB/sec (avg: 2.82MB/sec),  6.36 (avg:  6.46) msec latency[RUN #1 40%,  11 secs]  2 threads:       10919 ops,     770 (avg:     910) ops/sec, 2.59MB/sec (avg: 2.80MB/sec),  6.63 (avg:  6.47) msec latency[RUN #1 43%,  12 secs]  2 threads:       11660 ops,     740 (avg:     897) ops/sec, 2.43MB/sec (avg: 2.77MB/sec),  8.32 (avg:  6.59) msec latency[RUN #1 47%,  13 secs]  2 threads:       12503 ops,     842 (avg:     893) ops/sec, 2.59MB/sec (avg: 2.76MB/sec),  8.34 (avg:  6.71) msec latency[RUN #1 50%,  14 secs]  2 threads:       13370 ops,     866 (avg:     891) ops/sec, 2.84MB/sec (avg: 2.77MB/sec),  6.56 (avg:  6.70) msec latency[RUN #1 53%,  15 secs]  2 threads:       14363 ops,     992 (avg:     897) ops/sec, 3.63MB/sec (avg: 2.82MB/sec),  6.34 (avg:  6.67) msec latency[RUN #1 57%,  16 secs]  2 threads:       15155 ops,     791 (avg:     891) ops/sec, 2.74MB/sec (avg: 2.82MB/sec),  6.21 (avg:  6.65) msec latency[RUN #1 60%,  17 secs]  2 threads:       16080 ops,     924 (avg:     893) ops/sec, 3.78MB/sec (avg: 2.87MB/sec),  7.60 (avg:  6.70) msec latency[RUN #1 63%,  18 secs]  2 threads:       17111 ops,    1030 (avg:     900) ops/sec, 4.28MB/sec (avg: 2.94MB/sec),  5.84 (avg:  6.65) msec latency[RUN #1 67%,  19 secs]  2 threads:       17979 ops,     867 (avg:     898) ops/sec, 3.18MB/sec (avg: 2.96MB/sec),  6.93 (avg:  6.66) msec latency[RUN #1 70%,  20 secs]  2 threads:       18879 ops,     899 (avg:     899) ops/sec, 3.09MB/sec (avg: 2.96MB/sec),  6.64 (avg:  6.66) msec latency[RUN #1 73%,  21 secs]  2 threads:       19878 ops,     998 (avg:     903) ops/sec, 3.53MB/sec (avg: 2.99MB/sec),  5.83 (avg:  6.62) msec latency[RUN #1 77%,  22 secs]  2 threads:       20656 ops,     777 (avg:     898) ops/sec, 3.09MB/sec (avg: 2.99MB/sec),  7.94 (avg:  6.67) msec latency[RUN #1 80%,  23 secs]  2 threads:       21410 ops,     753 (avg:     892) ops/sec, 2.96MB/sec (avg: 2.99MB/sec),  6.93 (avg:  6.68) msec latency[RUN #1 83%,  24 secs]  2 threads:       22229 ops,     818 (avg:     889) ops/sec, 3.03MB/sec (avg: 2.99MB/sec),  7.80 (avg:  6.72) msec latency[RUN #1 87%,  26 secs]  2 threads:       23122 ops,     892 (avg:     889) ops/sec, 3.68MB/sec (avg: 3.02MB/sec),  7.11 (avg:  6.74) msec latency[RUN #1 90%,  27 secs]  2 threads:       24207 ops,    1084 (avg:     896) ops/sec, 4.13MB/sec (avg: 3.06MB/sec),  5.51 (avg:  6.68) msec latency[RUN #1 93%,  28 secs]  2 threads:       25643 ops,    1435 (avg:     915) ops/sec, 5.23MB/sec (avg: 3.14MB/sec),  4.19 (avg:  6.54) msec latency[RUN #1 97%,  29 secs]  2 threads:       27472 ops,    1828 (avg:     947) ops/sec, 6.81MB/sec (avg: 3.26MB/sec),  3.27 (avg:  6.32) msec latency[RUN #1 100%,  30 secs]  1 threads:       30179 ops,    1828 (avg:    1005) ops/sec, 6.81MB/sec (avg: 3.54MB/sec),  3.27 (avg:  5.96) msec latency[RUN #1 100%,  30 secs]  0 threads:       30183 ops,    1828 (avg:    1006) ops/sec, 6.81MB/sec (avg: 3.55MB/sec),  3.27 (avg:  5.95) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          91.53          ---          ---     28.10100      2933.14
Gets         914.53        20.90       893.63      3.73800       697.45
Totals      1006.06        20.90       893.63      5.95400      3630.59


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.03642
SET       2.000      1.05608
SET       3.000      4.51566
SET       4.000      8.15732
SET       5.000     10.99782
SET       6.000     12.92790
SET       7.000     14.85798
SET       8.000     16.20539
SET       9.000     17.15222
SET      10.000     19.37363
SET      11.000     22.83321
SET      12.000     26.21996
SET      13.000     26.72979
SET      14.000     28.25929
SET      15.000     39.18427
SET      16.000     49.52658
SET      17.000     49.96358
SET      18.000     51.09250
SET      19.000     58.48507
SET      20.000     66.02331
SET      21.000     66.75164
SET      22.000     67.98980
SET      23.000     76.29279
SET      24.000     84.34086
SET      25.000     84.70503
SET      26.000     85.14202
SET      27.000     87.47269
SET      28.000     89.69410
SET      29.000     90.02185
SET      30.000     90.45885
SET      31.000     91.95193
SET      32.000     93.40859
SET      34.000     93.55426
SET      35.000     94.10051
SET      36.000     94.50109
SET      37.000     94.61034
SET      38.000     94.82884
SET      39.000     95.15659
SET      40.000     95.41151
SET      41.000     95.48434
SET      43.000     95.70284
SET      44.000     95.99417
SET      45.000     96.03059
SET      46.000     96.10342
SET      47.000     96.17626
SET      48.000     96.21267
SET      50.000     96.39476
SET      51.000     96.46759
SET      52.000     96.61326
SET      53.000     96.64967
SET      55.000     96.68609
SET      56.000     96.75892
SET      58.000     96.79534
SET      62.000     96.83176
SET      63.000     96.86817
SET      65.000     96.90459
SET      70.000     96.97742
SET     220.000     97.05025
SET     230.000     97.48725
SET     240.000     98.28842
SET     250.000     98.47050
SET     260.000     98.61617
SET     270.000     99.12600
SET     280.000     99.27167
SET     440.000     99.30808
SET     460.000     99.34450
SET     480.000     99.38092
SET     490.000     99.41733
SET     640.000     99.63583
SET     650.000     99.74508
SET     660.000     99.78150
SET     670.000     99.85433
SET     680.000     99.92717
SET     880.000     99.96358
SET    1500.000    100.00000
---
GET       0.540      0.00364
GET       0.620      0.01093
GET       0.640      0.01458
GET       0.660      0.01822
GET       0.680      0.02551
GET       0.690      0.03280
GET       0.710      0.03645
GET       0.740      0.04009
GET       0.780      0.04738
GET       0.810      0.05103
GET       0.820      0.05832
GET       0.840      0.06560
GET       0.850      0.06925
GET       0.860      0.07654
GET       0.870      0.08018
GET       0.890      0.08747
GET       0.900      0.09476
GET       0.910      0.10205
GET       0.920      0.10934
GET       0.930      0.12392
GET       0.940      0.15308
GET       0.950      0.16037
GET       0.960      0.16401
GET       0.970      0.17495
GET       0.980      0.18953
GET       0.990      0.19317
GET       1.000      0.22597
GET       1.100      0.39727
GET       1.200      0.64511
GET       1.300      1.03145
GET       1.400      1.51620
GET       1.500      2.11758
GET       1.600      2.75905
GET       1.700      3.41510
GET       1.800      4.18413
GET       1.900      5.01513
GET       2.000      5.82425
GET       2.100      6.53497
GET       2.200      7.24205
GET       2.300      7.96734
GET       2.400      8.64162
GET       2.500      9.40336
GET       2.600     10.19426
GET       2.700     10.99610
GET       2.800     11.83803
GET       2.900     12.69454
GET       3.000     13.64216
GET       3.100     14.77202
GET       3.200     15.82899
GET       3.300     16.98436
GET       3.400     18.55159
GET       3.500     20.91337
GET       3.600     24.45603
GET       3.700     29.85020
GET       3.800     37.71549
GET       3.900     48.85738
GET       4.000     62.78019
GET       4.100     78.43423
GET       4.200     90.36702
GET       4.300     95.85596
GET       4.400     97.92251
GET       4.500     98.62959
GET       4.600     99.04873
GET       4.700     99.25648
GET       4.800     99.38040
GET       4.900     99.47152
GET       5.000     99.52983
GET       5.100     99.55899
GET       5.200     99.58815
GET       5.300     99.59544
GET       5.400     99.59908
GET       5.600     99.60273
GET       5.700     99.61002
GET       6.100     99.61366
GET       6.200     99.61731
GET       6.400     99.62095
GET       6.500     99.62459
GET       6.700     99.62824
GET       6.900     99.63188
GET       7.200     99.63553
GET       7.300     99.63917
GET       7.400     99.64282
GET       7.500     99.64646
GET       7.600     99.65375
GET       7.700     99.67927
GET       7.800     99.69020
GET       7.900     99.71207
GET       8.000     99.74123
GET       8.100     99.76674
GET       8.200     99.84328
GET       8.300     99.88701
GET       8.400     99.90524
GET       8.500     99.92346
GET       8.600     99.95991
GET       8.700     99.96720
GET       8.800     99.97813
GET       9.200     99.98178
GET      10.000     99.98907
GET      11.000     99.99636
GET      55.000    100.00000
