[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        5387 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        8217 ops,    2829 (avg:    4109) ops/sec, 8.71MB/sec (avg: 12.40MB/sec),  2.11 (avg:  1.45) msec latency[RUN #1 10%,   2 secs]  2 threads:       10300 ops,    2082 (avg:    3433) ops/sec, 6.78MB/sec (avg: 10.53MB/sec),  2.87 (avg:  1.74) msec latency[RUN #1 13%,   3 secs]  2 threads:       11899 ops,    1598 (avg:    2975) ops/sec, 5.21MB/sec (avg: 9.20MB/sec),  3.74 (avg:  2.01) msec latency[RUN #1 17%,   4 secs]  2 threads:       13060 ops,    1160 (avg:    2612) ops/sec, 3.41MB/sec (avg: 8.04MB/sec),  5.01 (avg:  2.27) msec latency[RUN #1 20%,   5 secs]  2 threads:       13917 ops,     856 (avg:    2319) ops/sec, 3.06MB/sec (avg: 7.21MB/sec),  6.91 (avg:  2.56) msec latency[RUN #1 23%,   6 secs]  2 threads:       14872 ops,     954 (avg:    2124) ops/sec, 3.25MB/sec (avg: 6.64MB/sec),  6.53 (avg:  2.81) msec latency[RUN #1 27%,   7 secs]  2 threads:       15845 ops,     972 (avg:    1980) ops/sec, 3.72MB/sec (avg: 6.28MB/sec),  5.81 (avg:  3.00) msec latency[RUN #1 30%,   9 secs]  2 threads:       16719 ops,     873 (avg:    1857) ops/sec, 3.68MB/sec (avg: 5.99MB/sec),  7.19 (avg:  3.22) msec latency[RUN #1 33%,  10 secs]  2 threads:       17592 ops,     872 (avg:    1759) ops/sec, 3.18MB/sec (avg: 5.71MB/sec),  6.65 (avg:  3.39) msec latency[RUN #1 37%,  11 secs]  2 threads:       18602 ops,    1009 (avg:    1691) ops/sec, 3.63MB/sec (avg: 5.52MB/sec),  6.12 (avg:  3.54) msec latency[RUN #1 40%,  12 secs]  2 threads:       19459 ops,     856 (avg:    1621) ops/sec, 2.93MB/sec (avg: 5.30MB/sec),  6.99 (avg:  3.69) msec latency[RUN #1 43%,  13 secs]  2 threads:       20414 ops,     954 (avg:    1570) ops/sec, 3.66MB/sec (avg: 5.18MB/sec),  6.26 (avg:  3.81) msec latency[RUN #1 47%,  14 secs]  2 threads:       21368 ops,     953 (avg:    1526) ops/sec, 3.59MB/sec (avg: 5.06MB/sec),  6.28 (avg:  3.92) msec latency[RUN #1 50%,  15 secs]  2 threads:       22303 ops,     934 (avg:    1486) ops/sec, 3.69MB/sec (avg: 4.97MB/sec),  6.23 (avg:  4.02) msec latency[RUN #1 53%,  16 secs]  2 threads:       23193 ops,     889 (avg:    1449) ops/sec, 3.43MB/sec (avg: 4.88MB/sec),  6.50 (avg:  4.11) msec latency[RUN #1 57%,  17 secs]  2 threads:       24058 ops,     864 (avg:    1415) ops/sec, 3.31MB/sec (avg: 4.78MB/sec),  7.44 (avg:  4.23) msec latency[RUN #1 60%,  18 secs]  2 threads:       25065 ops,    1006 (avg:    1392) ops/sec, 3.59MB/sec (avg: 4.72MB/sec),  5.91 (avg:  4.30) msec latency[RUN #1 63%,  19 secs]  2 threads:       25923 ops,     857 (avg:    1364) ops/sec, 2.90MB/sec (avg: 4.62MB/sec),  6.82 (avg:  4.38) msec latency[RUN #1 67%,  20 secs]  2 threads:       26877 ops,     953 (avg:    1343) ops/sec, 3.22MB/sec (avg: 4.55MB/sec),  6.45 (avg:  4.45) msec latency[RUN #1 70%,  21 secs]  2 threads:       27716 ops,     838 (avg:    1319) ops/sec, 3.75MB/sec (avg: 4.51MB/sec),  6.98 (avg:  4.53) msec latency[RUN #1 73%,  22 secs]  2 threads:       28747 ops,    1030 (avg:    1306) ops/sec, 4.38MB/sec (avg: 4.51MB/sec),  5.91 (avg:  4.58) msec latency[RUN #1 77%,  23 secs]  2 threads:       29701 ops,     953 (avg:    1291) ops/sec, 3.69MB/sec (avg: 4.47MB/sec),  6.32 (avg:  4.64) msec latency[RUN #1 80%,  24 secs]  2 threads:       30522 ops,     820 (avg:    1271) ops/sec, 3.40MB/sec (avg: 4.43MB/sec),  7.05 (avg:  4.70) msec latency[RUN #1 83%,  25 secs]  2 threads:       31452 ops,     929 (avg:    1257) ops/sec, 3.84MB/sec (avg: 4.40MB/sec),  6.66 (avg:  4.76) msec latency[RUN #1 87%,  26 secs]  2 threads:       32326 ops,     873 (avg:    1243) ops/sec, 3.43MB/sec (avg: 4.37MB/sec),  6.65 (avg:  4.81) msec latency[RUN #1 90%,  27 secs]  2 threads:       33336 ops,    1009 (avg:    1234) ops/sec, 4.53MB/sec (avg: 4.37MB/sec),  6.12 (avg:  4.85) msec latency[RUN #1 93%,  28 secs]  2 threads:       34364 ops,    1027 (avg:    1227) ops/sec, 4.75MB/sec (avg: 4.39MB/sec),  5.65 (avg:  4.87) msec latency[RUN #1 97%,  29 secs]  2 threads:       35292 ops,     927 (avg:    1216) ops/sec, 3.78MB/sec (avg: 4.37MB/sec),  5.88 (avg:  4.90) msec latency[RUN #1 100%,  30 secs]  2 threads:       36272 ops,     927 (avg:    1208) ops/sec, 3.78MB/sec (avg: 4.37MB/sec),  5.88 (avg:  4.95) msec latency[RUN #1 100%,  30 secs]  0 threads:       36276 ops,     927 (avg:    1207) ops/sec, 3.78MB/sec (avg: 4.36MB/sec),  5.88 (avg:  4.96) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         110.02          ---          ---     21.37200      3525.76
Gets        1099.06        28.56      1070.50      3.31600       948.55
Totals      1209.08        28.56      1070.50      4.95900      4474.31


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      8.23993
SET       2.000     17.11603
SET       3.000     24.14420
SET       4.000     27.14329
SET       5.000     28.26416
SET       6.000     29.93032
SET       7.000     31.32384
SET       8.000     31.62678
SET       9.000     31.89942
SET      10.000     32.68706
SET      11.000     34.59558
SET      12.000     36.32233
SET      13.000     36.53438
SET      14.000     37.32202
SET      15.000     44.41078
SET      16.000     54.22599
SET      17.000     54.68040
SET      18.000     55.25598
SET      19.000     60.76946
SET      20.000     67.85822
SET      21.000     68.43381
SET      22.000     69.70615
SET      23.000     77.52196
SET      24.000     84.91366
SET      25.000     85.54983
SET      26.000     86.03453
SET      27.000     88.70039
SET      28.000     91.09361
SET      29.000     91.54802
SET      30.000     92.00242
SET      31.000     93.15359
SET      32.000     94.15329
SET      33.000     94.27446
SET      34.000     94.33505
SET      35.000     94.78946
SET      36.000     95.54680
SET      37.000     95.60739
SET      38.000     95.75886
SET      39.000     95.97092
SET      40.000     96.24356
SET      41.000     96.42533
SET      42.000     96.45562
SET      43.000     96.66768
SET      44.000     96.75856
SET      46.000     96.81915
SET      47.000     96.84944
SET      48.000     96.94032
SET      49.000     97.00091
SET      51.000     97.06150
SET      52.000     97.15238
SET      53.000     97.24326
SET      54.000     97.33414
SET      55.000     97.36444
SET      58.000     97.39473
SET      60.000     97.42502
SET      61.000     97.48561
SET      62.000     97.51590
SET      63.000     97.54620
SET      64.000     97.57649
SET      66.000     97.63708
SET      67.000     97.66737
SET      68.000     97.69767
SET      69.000     97.75826
SET      70.000     97.78855
SET      72.000     97.87943
SET      73.000     97.90972
SET      80.000     97.94002
SET     220.000     98.06119
SET     230.000     98.36413
SET     240.000     98.93972
SET     250.000     99.15177
SET     260.000     99.39412
SET     270.000     99.72736
SET     280.000     99.75765
SET     320.000     99.78794
SET     450.000     99.81824
SET     480.000     99.84853
SET     490.000     99.87882
SET     630.000     99.93941
SET     670.000     99.96971
SET     680.000    100.00000
---
GET       0.210      0.00303
GET       0.220      0.00607
GET       0.230      0.02123
GET       0.240      0.03336
GET       0.250      0.04246
GET       0.260      0.05155
GET       0.270      0.06672
GET       0.280      0.08491
GET       0.290      0.11524
GET       0.300      0.16073
GET       0.310      0.23351
GET       0.320      0.27900
GET       0.330      0.35785
GET       0.340      0.45186
GET       0.350      0.53374
GET       0.360      0.63078
GET       0.370      0.71569
GET       0.380      0.80970
GET       0.390      0.88855
GET       0.400      1.00076
GET       0.410      1.12206
GET       0.420      1.27066
GET       0.430      1.39196
GET       0.440      1.55269
GET       0.450      1.72252
GET       0.460      1.86505
GET       0.470      1.98635
GET       0.480      2.16528
GET       0.490      2.31691
GET       0.500      2.51706
GET       0.510      2.71418
GET       0.520      2.95375
GET       0.530      3.13874
GET       0.540      3.28431
GET       0.550      3.48446
GET       0.560      3.66035
GET       0.570      3.84534
GET       0.580      4.02729
GET       0.590      4.22441
GET       0.600      4.39424
GET       0.610      4.52464
GET       0.620      4.69750
GET       0.630      4.84913
GET       0.640      5.01895
GET       0.650      5.13116
GET       0.660      5.32828
GET       0.670      5.49204
GET       0.680      5.62244
GET       0.690      5.77710
GET       0.700      5.91660
GET       0.710      6.06823
GET       0.720      6.18650
GET       0.730      6.31994
GET       0.740      6.42305
GET       0.750      6.56255
GET       0.760      6.66869
GET       0.770      6.81425
GET       0.780      6.94769
GET       0.790      7.09932
GET       0.800      7.21456
GET       0.810      7.34496
GET       0.820      7.46929
GET       0.830      7.60273
GET       0.840      7.75436
GET       0.850      7.89083
GET       0.860      8.01516
GET       0.870      8.16376
GET       0.880      8.30326
GET       0.890      8.44579
GET       0.900      8.56710
GET       0.910      8.68840
GET       0.920      8.81577
GET       0.930      8.92191
GET       0.940      9.04928
GET       0.950      9.20091
GET       0.960      9.33434
GET       0.970      9.41622
GET       0.980      9.52237
GET       0.990      9.65883
GET       1.000     10.34117
GET       1.100     11.41774
GET       1.200     12.60955
GET       1.300     13.63457
GET       1.400     14.59591
GET       1.500     15.56027
GET       1.600     16.43366
GET       1.700     17.37074
GET       1.800     18.16224
GET       1.900     19.01744
GET       2.000     19.81804
GET       2.100     20.57316
GET       2.200     21.26459
GET       2.300     21.98332
GET       2.400     22.61410
GET       2.500     23.39045
GET       2.600     24.06975
GET       2.700     24.86126
GET       2.800     25.70735
GET       2.900     26.44731
GET       3.000     27.22365
GET       3.100     27.91812
GET       3.200     28.86429
GET       3.300     29.86505
GET       3.400     31.26308
GET       3.500     33.15239
GET       3.600     35.80288
GET       3.700     39.82714
GET       3.800     46.05307
GET       3.900     55.22365
GET       4.000     67.11751
GET       4.100     80.46096
GET       4.200     90.79303
GET       4.300     95.78469
GET       4.400     97.69522
GET       4.500     98.46247
GET       4.600     98.88704
GET       4.700     99.15087
GET       4.800     99.31463
GET       4.900     99.39651
GET       5.000     99.46626
GET       5.100     99.50265
GET       5.200     99.52388
GET       5.300     99.55421
GET       5.400     99.56937
GET       5.500     99.57544
GET       5.600     99.57847
GET       5.700     99.58150
GET       5.800     99.58453
GET       5.900     99.59363
GET       6.000     99.59666
GET       6.100     99.59970
GET       6.200     99.60576
GET       6.400     99.61183
GET       6.500     99.61486
GET       6.600     99.61789
GET       6.700     99.62092
GET       6.800     99.62699
GET       7.100     99.63002
GET       7.200     99.63306
GET       7.300     99.63609
GET       7.400     99.65125
GET       7.500     99.65732
GET       7.600     99.67551
GET       7.700     99.68158
GET       7.800     99.69674
GET       7.900     99.71797
GET       8.000     99.74526
GET       8.100     99.78772
GET       8.200     99.84230
GET       8.300     99.88476
GET       8.400     99.93328
GET       8.500     99.96058
GET       8.600     99.97877
GET       8.800     99.98484
GET      12.000     99.99697
GET      13.000    100.00000
