[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        5299 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        8173 ops,    2873 (avg:    4086) ops/sec, 8.75MB/sec (avg: 12.24MB/sec),  2.08 (avg:  1.46) msec latency[RUN #1 10%,   3 secs]  2 threads:       10277 ops,    2103 (avg:    3425) ops/sec, 6.94MB/sec (avg: 10.47MB/sec),  2.84 (avg:  1.74) msec latency[RUN #1 13%,   4 secs]  2 threads:       11825 ops,    1547 (avg:    2956) ops/sec, 5.14MB/sec (avg: 9.14MB/sec),  3.87 (avg:  2.02) msec latency[RUN #1 17%,   5 secs]  2 threads:       13133 ops,    1307 (avg:    2626) ops/sec, 3.85MB/sec (avg: 8.08MB/sec),  4.50 (avg:  2.27) msec latency[RUN #1 20%,   6 secs]  2 threads:       14087 ops,     953 (avg:    2347) ops/sec, 3.28MB/sec (avg: 7.28MB/sec),  5.80 (avg:  2.51) msec latency[RUN #1 23%,   7 secs]  2 threads:       14874 ops,     786 (avg:    2124) ops/sec, 2.87MB/sec (avg: 6.65MB/sec),  8.31 (avg:  2.81) msec latency[RUN #1 27%,   8 secs]  2 threads:       15810 ops,     935 (avg:    1976) ops/sec, 3.44MB/sec (avg: 6.25MB/sec),  6.17 (avg:  3.01) msec latency[RUN #1 30%,   9 secs]  2 threads:       16705 ops,     894 (avg:    1855) ops/sec, 3.65MB/sec (avg: 5.96MB/sec),  6.57 (avg:  3.20) msec latency[RUN #1 33%,  10 secs]  2 threads:       17435 ops,     729 (avg:    1743) ops/sec, 2.71MB/sec (avg: 5.64MB/sec),  8.55 (avg:  3.43) msec latency[RUN #1 37%,  11 secs]  2 threads:       18410 ops,     974 (avg:    1673) ops/sec, 3.56MB/sec (avg: 5.45MB/sec),  6.23 (avg:  3.57) msec latency[RUN #1 40%,  12 secs]  2 threads:       19425 ops,    1014 (avg:    1618) ops/sec, 3.56MB/sec (avg: 5.29MB/sec),  5.85 (avg:  3.69) msec latency[RUN #1 43%,  13 secs]  2 threads:       20418 ops,     992 (avg:    1570) ops/sec, 3.81MB/sec (avg: 5.18MB/sec),  5.99 (avg:  3.81) msec latency[RUN #1 47%,  14 secs]  2 threads:       21227 ops,     808 (avg:    1516) ops/sec, 3.03MB/sec (avg: 5.02MB/sec),  7.27 (avg:  3.94) msec latency[RUN #1 50%,  15 secs]  2 threads:       22208 ops,     980 (avg:    1480) ops/sec, 3.72MB/sec (avg: 4.94MB/sec),  6.33 (avg:  4.04) msec latency[RUN #1 53%,  16 secs]  2 threads:       23079 ops,     870 (avg:    1442) ops/sec, 3.37MB/sec (avg: 4.84MB/sec),  6.45 (avg:  4.13) msec latency[RUN #1 57%,  17 secs]  2 threads:       23997 ops,     917 (avg:    1411) ops/sec, 3.56MB/sec (avg: 4.76MB/sec),  6.73 (avg:  4.23) msec latency[RUN #1 60%,  18 secs]  2 threads:       24917 ops,     919 (avg:    1384) ops/sec, 3.22MB/sec (avg: 4.68MB/sec),  6.27 (avg:  4.31) msec latency[RUN #1 63%,  19 secs]  2 threads:       25854 ops,     936 (avg:    1360) ops/sec, 3.19MB/sec (avg: 4.60MB/sec),  6.80 (avg:  4.40) msec latency[RUN #1 67%,  20 secs]  2 threads:       26831 ops,     976 (avg:    1341) ops/sec, 3.72MB/sec (avg: 4.55MB/sec),  5.72 (avg:  4.45) msec latency[RUN #1 70%,  21 secs]  2 threads:       27862 ops,    1030 (avg:    1326) ops/sec, 4.28MB/sec (avg: 4.54MB/sec),  6.09 (avg:  4.51) msec latency[RUN #1 73%,  22 secs]  2 threads:       28678 ops,     815 (avg:    1303) ops/sec, 3.15MB/sec (avg: 4.48MB/sec),  6.77 (avg:  4.57) msec latency[RUN #1 77%,  23 secs]  2 threads:       29594 ops,     915 (avg:    1286) ops/sec, 3.87MB/sec (avg: 4.45MB/sec),  7.19 (avg:  4.65) msec latency[RUN #1 80%,  24 secs]  2 threads:       30547 ops,     952 (avg:    1272) ops/sec, 3.87MB/sec (avg: 4.43MB/sec),  6.28 (avg:  4.70) msec latency[RUN #1 83%,  25 secs]  2 threads:       31470 ops,     922 (avg:    1258) ops/sec, 3.84MB/sec (avg: 4.40MB/sec),  6.49 (avg:  4.76) msec latency[RUN #1 87%,  26 secs]  2 threads:       32490 ops,    1019 (avg:    1249) ops/sec, 4.19MB/sec (avg: 4.40MB/sec),  5.91 (avg:  4.79) msec latency[RUN #1 90%,  27 secs]  2 threads:       33205 ops,     714 (avg:    1229) ops/sec, 3.34MB/sec (avg: 4.36MB/sec),  8.34 (avg:  4.87) msec latency[RUN #1 93%,  28 secs]  2 threads:       34139 ops,     933 (avg:    1219) ops/sec, 3.87MB/sec (avg: 4.34MB/sec),  6.35 (avg:  4.91) msec latency[RUN #1 97%,  29 secs]  2 threads:       34852 ops,     712 (avg:    1201) ops/sec, 3.34MB/sec (avg: 4.31MB/sec),  7.82 (avg:  4.97) msec latency[RUN #1 100%,  30 secs]  2 threads:       35492 ops,     712 (avg:    1182) ops/sec, 3.34MB/sec (avg: 4.26MB/sec),  7.82 (avg:  5.02) msec latency[RUN #1 100%,  30 secs]  0 threads:       35497 ops,     712 (avg:    1180) ops/sec, 3.34MB/sec (avg: 4.25MB/sec),  7.82 (avg:  5.07) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         108.63          ---          ---     22.69500      3481.18
Gets        1084.47        27.63      1056.84      3.30800       918.15
Totals      1193.10        27.63      1056.84      5.07300      4399.32


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      9.12748
SET       2.000     18.62624
SET       3.000     26.17574
SET       4.000     29.11510
SET       5.000     29.95050
SET       6.000     31.03342
SET       7.000     32.54950
SET       8.000     33.07550
SET       9.000     33.13738
SET      10.000     33.78713
SET      11.000     35.79827
SET      12.000     38.08787
SET      13.000     38.24257
SET      14.000     39.07797
SET      15.000     46.03960
SET      16.000     55.32178
SET      17.000     55.66213
SET      18.000     56.15718
SET      19.000     62.15965
SET      20.000     68.40965
SET      21.000     68.87376
SET      22.000     70.26609
SET      23.000     78.09406
SET      24.000     84.93193
SET      25.000     85.27228
SET      26.000     85.67450
SET      27.000     87.96411
SET      28.000     90.62500
SET      29.000     90.99629
SET      30.000     91.36757
SET      31.000     92.45050
SET      32.000     93.50248
SET      33.000     93.68812
SET      34.000     93.90470
SET      35.000     94.77104
SET      36.000     95.01856
SET      37.000     95.14233
SET      38.000     95.23515
SET      39.000     95.48267
SET      40.000     95.85396
SET      41.000     96.03960
SET      42.000     96.13243
SET      43.000     96.19431
SET      44.000     96.28713
SET      45.000     96.37995
SET      46.000     96.44183
SET      47.000     96.50371
SET      48.000     96.68936
SET      49.000     96.78218
SET      51.000     96.81312
SET      52.000     96.90594
SET      53.000     96.93688
SET      54.000     97.02970
SET      55.000     97.15347
SET      56.000     97.18441
SET      60.000     97.24629
SET      62.000     97.30817
SET      63.000     97.33911
SET      64.000     97.37005
SET      65.000     97.43193
SET      66.000     97.46287
SET      67.000     97.52475
SET      69.000     97.55569
SET      71.000     97.58663
SET     220.000     97.80322
SET     230.000     98.26733
SET     240.000     98.82426
SET     250.000     99.00990
SET     260.000     99.25743
SET     270.000     99.44307
SET     280.000     99.62871
SET     450.000     99.65965
SET     480.000     99.69059
SET     500.000     99.72153
SET     640.000     99.75248
SET     650.000     99.81436
SET     660.000     99.84530
SET     670.000     99.87624
SET     850.000     99.90718
SET     870.000     99.96906
SET     880.000    100.00000
---
GET       0.210      0.00310
GET       0.220      0.00930
GET       0.230      0.01240
GET       0.240      0.02170
GET       0.260      0.02789
GET       0.270      0.04649
GET       0.280      0.05889
GET       0.290      0.07438
GET       0.300      0.09918
GET       0.310      0.15497
GET       0.320      0.20146
GET       0.330      0.27584
GET       0.340      0.31303
GET       0.350      0.36572
GET       0.360      0.44630
GET       0.370      0.51759
GET       0.380      0.63536
GET       0.390      0.71905
GET       0.400      0.82132
GET       0.410      0.93600
GET       0.420      1.02898
GET       0.430      1.16535
GET       0.440      1.27383
GET       0.450      1.42569
GET       0.460      1.60855
GET       0.470      1.77282
GET       0.480      1.93088
GET       0.490      2.07965
GET       0.500      2.25941
GET       0.510      2.48257
GET       0.520      2.65613
GET       0.530      2.85759
GET       0.540      3.08074
GET       0.550      3.25430
GET       0.560      3.42166
GET       0.570      3.57043
GET       0.580      3.75019
GET       0.590      3.92686
GET       0.600      4.10042
GET       0.610      4.25539
GET       0.620      4.45064
GET       0.630      4.61801
GET       0.640      4.76678
GET       0.650      4.91864
GET       0.660      5.05811
GET       0.670      5.23168
GET       0.680      5.38044
GET       0.690      5.53541
GET       0.700      5.64389
GET       0.710      5.77406
GET       0.720      5.92593
GET       0.730      6.06540
GET       0.740      6.20487
GET       0.750      6.33194
GET       0.760      6.45281
GET       0.770      6.56749
GET       0.780      6.68216
GET       0.790      6.79994
GET       0.800      6.94561
GET       0.810      7.06338
GET       0.820      7.21525
GET       0.830      7.37022
GET       0.840      7.51898
GET       0.850      7.64916
GET       0.860      7.79172
GET       0.870      7.90330
GET       0.880      8.02108
GET       0.890      8.17294
GET       0.900      8.31861
GET       0.910      8.41779
GET       0.920      8.52937
GET       0.930      8.64404
GET       0.940      8.76492
GET       0.950      8.88889
GET       0.960      9.00046
GET       0.970      9.11204
GET       0.980      9.26701
GET       0.990      9.38168
GET       1.000     10.12862
GET       1.100     11.45204
GET       1.200     12.59259
GET       1.300     13.72385
GET       1.400     14.82101
GET       1.500     15.83450
GET       1.600     16.68371
GET       1.700     17.58872
GET       1.800     18.45963
GET       1.900     19.18797
GET       2.000     19.97830
GET       2.100     20.71595
GET       2.200     21.46908
GET       2.300     22.24082
GET       2.400     22.87928
GET       2.500     23.56423
GET       2.600     24.42895
GET       2.700     25.22858
GET       2.800     26.06850
GET       2.900     26.87742
GET       3.000     27.72354
GET       3.100     28.47978
GET       3.200     29.40338
GET       3.300     30.47265
GET       3.400     31.80846
GET       3.500     33.71765
GET       3.600     36.53494
GET       3.700     40.64156
GET       3.800     46.82163
GET       3.900     55.52456
GET       4.000     67.46010
GET       4.100     80.62916
GET       4.200     90.59972
GET       4.300     95.53696
GET       4.400     97.43685
GET       4.500     98.34806
GET       4.600     98.84395
GET       4.700     99.11979
GET       4.800     99.28715
GET       4.900     99.38633
GET       5.000     99.43282
GET       5.100     99.49171
GET       5.200     99.49791
GET       5.300     99.52270
GET       5.400     99.53200
GET       5.500     99.54440
GET       5.600     99.55060
GET       5.700     99.55680
GET       5.800     99.57229
GET       5.900     99.58159
GET       6.000     99.58779
GET       6.100     99.59399
GET       6.200     99.60638
GET       6.300     99.60948
GET       6.400     99.61878
GET       6.500     99.62188
GET       6.600     99.62808
GET       6.700     99.63118
GET       7.000     99.63738
GET       7.100     99.64048
GET       7.200     99.64668
GET       7.300     99.64978
GET       7.400     99.65597
GET       7.500     99.67147
GET       7.600     99.68077
GET       7.700     99.69317
GET       7.800     99.70246
GET       7.900     99.72416
GET       8.000     99.75515
GET       8.100     99.79854
GET       8.200     99.82954
GET       8.300     99.86363
GET       8.400     99.90392
GET       8.500     99.94731
GET       8.600     99.95661
GET       8.700     99.96901
GET       8.800     99.97521
GET       8.900     99.99070
GET      12.000    100.00000
