[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  8 threads:       72392 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  8 threads:      149459 ops,   77057 (avg:   74729) ops/sec, 2.91MB/sec (avg: 2.82MB/sec),  1.90 (avg:  1.71) msec latency[RUN #1 10%,   3 secs]  8 threads:      217325 ops,   67857 (avg:   72438) ops/sec, 2.56MB/sec (avg: 2.73MB/sec),  1.88 (avg:  1.76) msec latency[RUN #1 13%,   4 secs]  8 threads:      283070 ops,   65737 (avg:   70763) ops/sec, 2.48MB/sec (avg: 2.67MB/sec),  1.94 (avg:  1.80) msec latency[RUN #1 17%,   5 secs]  8 threads:      351256 ops,   68177 (avg:   70246) ops/sec, 2.57MB/sec (avg: 2.65MB/sec),  1.87 (avg:  1.82) msec latency[RUN #1 20%,   6 secs]  8 threads:      420541 ops,   69276 (avg:   70084) ops/sec, 2.61MB/sec (avg: 2.64MB/sec),  1.84 (avg:  1.82) msec latency[RUN #1 23%,   7 secs]  8 threads:      492133 ops,   71584 (avg:   70298) ops/sec, 2.70MB/sec (avg: 2.65MB/sec),  1.78 (avg:  1.82) msec latency[RUN #1 27%,   8 secs]  8 threads:      567470 ops,   75328 (avg:   70927) ops/sec, 2.84MB/sec (avg: 2.68MB/sec),  1.70 (avg:  1.80) msec latency[RUN #1 30%,   9 secs]  8 threads:      640817 ops,   73339 (avg:   71195) ops/sec, 2.77MB/sec (avg: 2.69MB/sec),  1.74 (avg:  1.79) msec latency[RUN #1 33%,  10 secs]  8 threads:      712992 ops,   72166 (avg:   71292) ops/sec, 2.72MB/sec (avg: 2.69MB/sec),  1.77 (avg:  1.79) msec latency[RUN #1 37%,  11 secs]  8 threads:      786406 ops,   73405 (avg:   71484) ops/sec, 2.77MB/sec (avg: 2.70MB/sec),  1.74 (avg:  1.79) msec latency[RUN #1 40%,  12 secs]  8 threads:      859476 ops,   73060 (avg:   71616) ops/sec, 2.76MB/sec (avg: 2.70MB/sec),  1.75 (avg:  1.78) msec latency[RUN #1 43%,  13 secs]  8 threads:      929414 ops,   69930 (avg:   71486) ops/sec, 2.64MB/sec (avg: 2.70MB/sec),  1.83 (avg:  1.79) msec latency[RUN #1 47%,  14 secs]  8 threads:      999158 ops,   69736 (avg:   71361) ops/sec, 2.63MB/sec (avg: 2.69MB/sec),  1.83 (avg:  1.79) msec latency[RUN #1 50%,  15 secs]  8 threads:     1069503 ops,   70336 (avg:   71293) ops/sec, 2.65MB/sec (avg: 2.69MB/sec),  1.82 (avg:  1.79) msec latency[RUN #1 53%,  16 secs]  8 threads:     1140501 ops,   70990 (avg:   71274) ops/sec, 2.68MB/sec (avg: 2.69MB/sec),  1.80 (avg:  1.79) msec latency[RUN #1 57%,  17 secs]  8 threads:     1211010 ops,   70501 (avg:   71228) ops/sec, 2.66MB/sec (avg: 2.69MB/sec),  1.81 (avg:  1.79) msec latency[RUN #1 60%,  18 secs]  8 threads:     1280927 ops,   69909 (avg:   71155) ops/sec, 2.64MB/sec (avg: 2.68MB/sec),  1.83 (avg:  1.80) msec latency[RUN #1 63%,  19 secs]  8 threads:     1353538 ops,   72603 (avg:   71231) ops/sec, 2.74MB/sec (avg: 2.69MB/sec),  1.76 (avg:  1.79) msec latency[RUN #1 67%,  20 secs]  8 threads:     1426539 ops,   72991 (avg:   71319) ops/sec, 2.75MB/sec (avg: 2.69MB/sec),  1.75 (avg:  1.79) msec latency[RUN #1 70%,  21 secs]  8 threads:     1497434 ops,   70887 (avg:   71299) ops/sec, 2.67MB/sec (avg: 2.69MB/sec),  1.80 (avg:  1.79) msec latency[RUN #1 73%,  22 secs]  8 threads:     1566438 ops,   68996 (avg:   71194) ops/sec, 2.60MB/sec (avg: 2.68MB/sec),  1.85 (avg:  1.79) msec latency[RUN #1 77%,  23 secs]  8 threads:     1633848 ops,   67402 (avg:   71029) ops/sec, 2.54MB/sec (avg: 2.68MB/sec),  1.90 (avg:  1.80) msec latency[RUN #1 80%,  24 secs]  8 threads:     1703263 ops,   69406 (avg:   70961) ops/sec, 2.62MB/sec (avg: 2.68MB/sec),  1.84 (avg:  1.80) msec latency[RUN #1 83%,  25 secs]  8 threads:     1774471 ops,   71199 (avg:   70971) ops/sec, 2.68MB/sec (avg: 2.68MB/sec),  1.80 (avg:  1.80) msec latency[RUN #1 87%,  26 secs]  8 threads:     1842909 ops,   68430 (avg:   70873) ops/sec, 2.58MB/sec (avg: 2.67MB/sec),  1.87 (avg:  1.80) msec latency[RUN #1 90%,  27 secs]  8 threads:     1910218 ops,   67301 (avg:   70741) ops/sec, 2.54MB/sec (avg: 2.67MB/sec),  1.90 (avg:  1.81) msec latency[RUN #1 93%,  28 secs]  8 threads:     1979120 ops,   68894 (avg:   70675) ops/sec, 2.60MB/sec (avg: 2.67MB/sec),  1.85 (avg:  1.81) msec latency[RUN #1 97%,  29 secs]  8 threads:     2046825 ops,   67697 (avg:   70572) ops/sec, 2.55MB/sec (avg: 2.66MB/sec),  1.89 (avg:  1.81) msec latency[RUN #1 100%,  30 secs]  0 threads:     2120891 ops,   67697 (avg:   70696) ops/sec, 2.55MB/sec (avg: 2.67MB/sec),  1.89 (avg:  1.81) msec latency

8         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        6429.01          ---          ---      1.95400       476.55
Gets       64267.05      7835.73     56431.32      1.79200      2253.56
Totals     70696.06      7835.73     56431.32      1.80700      2730.11


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     76.27845
SET       2.000     90.11878
SET       3.000     95.34767
SET       4.000     95.36478
SET       5.000     95.37826
SET       6.000     95.38241
SET       7.000     95.42129
SET       8.000     97.52840
SET       9.000     99.77291
SET      10.000     99.80764
SET      11.000     99.81698
SET      12.000     99.83823
SET      13.000     99.87349
SET      14.000     99.89786
SET      15.000     99.91704
SET      16.000     99.93104
SET      17.000     99.96267
SET      18.000     99.97978
SET      19.000     99.98341
SET      20.000     99.98393
SET     500.000     99.98445
SET     510.000     99.98496
SET     520.000     99.98548
SET     530.000     99.98600
SET     670.000     99.98652
SET     680.000     99.98704
SET     700.000     99.98756
SET     710.000     99.98807
SET     860.000     99.98859
SET     870.000     99.98911
SET     880.000     99.98963
SET     900.000     99.99015
SET    1000.000     99.99170
SET    1100.000     99.99533
SET    1200.000     99.99948
SET    1300.000    100.00000
---
GET       0.077      0.00005
GET       0.092      0.00010
GET       0.094      0.00016
GET       0.100      0.00036
GET       0.110      0.00114
GET       0.120      0.00290
GET       0.130      0.00576
GET       0.140      0.01079
GET       0.150      0.01691
GET       0.160      0.02298
GET       0.170      0.03148
GET       0.180      0.04077
GET       0.190      0.05373
GET       0.200      0.06670
GET       0.210      0.07796
GET       0.220      0.08755
GET       0.230      0.09663
GET       0.240      0.10659
GET       0.250      0.11608
GET       0.260      0.12536
GET       0.270      0.13262
GET       0.280      0.13973
GET       0.290      0.14948
GET       0.300      0.15757
GET       0.310      0.16400
GET       0.320      0.17033
GET       0.330      0.17562
GET       0.340      0.18179
GET       0.350      0.18833
GET       0.360      0.19284
GET       0.370      0.19606
GET       0.380      0.19963
GET       0.390      0.20378
GET       0.400      0.20721
GET       0.410      0.20980
GET       0.420      0.21286
GET       0.430      0.21509
GET       0.440      0.21794
GET       0.450      0.22049
GET       0.460      0.22406
GET       0.470      0.22661
GET       0.480      0.22920
GET       0.490      0.23428
GET       0.500      0.23885
GET       0.510      0.24351
GET       0.520      0.24792
GET       0.530      0.25404
GET       0.540      0.26115
GET       0.550      0.26779
GET       0.560      0.27412
GET       0.570      0.28034
GET       0.580      0.28693
GET       0.590      0.29248
GET       0.600      0.29642
GET       0.610      0.29932
GET       0.620      0.30124
GET       0.630      0.30352
GET       0.640      0.30524
GET       0.650      0.30664
GET       0.660      0.30773
GET       0.670      0.30933
GET       0.680      0.31084
GET       0.690      0.31291
GET       0.700      0.31540
GET       0.710      0.31872
GET       0.720      0.32209
GET       0.730      0.32619
GET       0.740      0.33205
GET       0.750      0.33682
GET       0.760      0.34092
GET       0.770      0.34460
GET       0.780      0.34782
GET       0.790      0.35046
GET       0.800      0.35249
GET       0.810      0.35456
GET       0.820      0.35658
GET       0.830      0.36006
GET       0.840      0.36270
GET       0.850      0.36545
GET       0.860      0.36903
GET       0.870      0.37313
GET       0.880      0.37697
GET       0.890      0.38288
GET       0.900      0.38983
GET       0.910      0.39720
GET       0.920      0.40788
GET       0.930      0.42111
GET       0.940      0.44035
GET       0.950      0.47007
GET       0.960      0.52085
GET       0.970      0.60726
GET       0.980      0.78282
GET       0.990      1.13531
GET       1.000     16.83001
GET       1.100     57.98093
GET       1.200     60.66483
GET       1.300     61.03495
GET       1.400     61.08075
GET       1.500     61.97296
GET       1.600     71.44656
GET       1.700     76.12618
GET       1.800     76.52794
GET       1.900     76.59345
GET       2.000     76.98961
GET       2.100     84.22366
GET       2.200     89.35628
GET       2.300     90.12878
GET       2.400     90.24227
GET       2.500     90.25669
GET       2.600     90.25866
GET       2.700     90.26016
GET       2.800     90.26219
GET       2.900     90.26312
GET       3.000     90.27220
GET       3.100     90.53205
GET       3.200     92.73457
GET       3.300     94.88574
GET       3.400     95.32054
GET       3.500     95.39507
GET       3.600     95.40580
GET       3.700     95.40762
GET       3.800     95.40788
GET       3.900     95.40845
GET       4.000     95.40871
GET       4.100     95.40907
GET       4.200     95.40985
GET       4.300     95.41027
GET       4.400     95.41068
GET       4.500     95.41218
GET       4.600     95.41421
GET       4.700     95.41530
GET       4.800     95.41571
GET       4.900     95.41597
GET       5.000     95.41649
GET       5.100     95.41742
GET       5.200     95.41779
GET       5.300     95.41789
GET       5.500     95.41799
GET       5.600     95.41825
GET       5.700     95.41872
GET       5.800     95.41934
GET       5.900     95.41991
GET       6.000     95.42022
GET       6.100     95.42043
GET       6.200     95.42074
GET       6.300     95.42095
GET       6.400     95.42105
GET       6.500     95.42136
GET       6.600     95.42142
GET       6.900     95.42157
GET       7.000     95.42183
GET       7.100     95.42188
GET       7.200     95.42204
GET       7.300     95.42235
GET       7.400     95.42282
GET       7.500     95.42339
GET       7.600     95.42505
GET       7.700     95.42743
GET       7.800     95.43464
GET       7.900     95.44382
GET       8.000     95.46187
GET       8.100     95.49595
GET       8.200     95.54750
GET       8.300     95.63044
GET       8.400     95.75777
GET       8.500     95.97354
GET       8.600     96.28578
GET       8.700     96.64656
GET       8.800     97.02674
GET       8.900     97.39526
GET       9.000     97.74987
GET       9.100     98.10972
GET       9.200     98.47232
GET       9.300     98.82480
GET       9.400     99.13652
GET       9.500     99.40882
GET       9.600     99.59969
GET       9.700     99.70374
GET       9.800     99.75830
GET       9.900     99.78455
GET      10.000     99.82116
GET      11.000     99.83423
GET      12.000     99.84673
GET      13.000     99.87837
GET      14.000     99.90503
GET      15.000     99.93164
GET      16.000     99.93937
GET      17.000     99.95975
GET      18.000     99.99113
GET      19.000     99.99793
GET      20.000     99.99824
GET      22.000     99.99839
GET      24.000     99.99850
GET      26.000     99.99907
GET      27.000     99.99938
GET      28.000     99.99948
GET      29.000     99.99953
GET      30.000     99.99995
GET      31.000    100.00000
