[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15762 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       30368 ops,   14604 (avg:   15183) ops/sec, 693.23KB/sec (avg: 659.83KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       44848 ops,   14478 (avg:   14948) ops/sec, 763.65KB/sec (avg: 694.44KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       58409 ops,   13559 (avg:   14601) ops/sec, 771.31KB/sec (avg: 713.66KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       71937 ops,   13526 (avg:   14386) ops/sec, 804.35KB/sec (avg: 731.80KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       85456 ops,   13517 (avg:   14241) ops/sec, 833.79KB/sec (avg: 748.80KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       98915 ops,   13457 (avg:   14129) ops/sec, 857.69KB/sec (avg: 764.35KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      112373 ops,   13456 (avg:   14045) ops/sec, 876.48KB/sec (avg: 778.37KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      125799 ops,   13424 (avg:   13976) ops/sec, 890.79KB/sec (avg: 790.86KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      139271 ops,   13470 (avg:   13925) ops/sec, 904.43KB/sec (avg: 802.22KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      152756 ops,   13483 (avg:   13885) ops/sec, 912.03KB/sec (avg: 812.20KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      166167 ops,   13409 (avg:   13846) ops/sec, 911.27KB/sec (avg: 820.46KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      179584 ops,   13415 (avg:   13812) ops/sec, 914.84KB/sec (avg: 827.72KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      193049 ops,   13463 (avg:   13788) ops/sec, 922.64KB/sec (avg: 834.50KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      206478 ops,   13427 (avg:   13763) ops/sec, 922.93KB/sec (avg: 840.39KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      220012 ops,   13532 (avg:   13749) ops/sec, 931.29KB/sec (avg: 846.08KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      233555 ops,   13541 (avg:   13737) ops/sec, 932.74KB/sec (avg: 851.17KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      247141 ops,   13584 (avg:   13728) ops/sec, 937.38KB/sec (avg: 855.96KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      260822 ops,   13679 (avg:   13726) ops/sec, 943.31KB/sec (avg: 860.56KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      274505 ops,   13681 (avg:   13724) ops/sec, 944.62KB/sec (avg: 864.76KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      288165 ops,   13658 (avg:   13720) ops/sec, 944.49KB/sec (avg: 868.56KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      301818 ops,   13651 (avg:   13717) ops/sec, 944.40KB/sec (avg: 872.01KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      315494 ops,   13674 (avg:   13715) ops/sec, 946.52KB/sec (avg: 875.25KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      329150 ops,   13654 (avg:   13713) ops/sec, 945.14KB/sec (avg: 878.16KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      342803 ops,   13651 (avg:   13710) ops/sec, 944.92KB/sec (avg: 880.83KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      355818 ops,   13013 (avg:   13684) ops/sec, 900.80KB/sec (avg: 881.60KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      364549 ops,    8730 (avg:   13500) ops/sec, 604.31KB/sec (avg: 871.33KB/sec),  0.34 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      374589 ops,   10039 (avg:   13376) ops/sec, 694.99KB/sec (avg: 865.03KB/sec),  0.29 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      385416 ops,   10825 (avg:   13288) ops/sec, 749.30KB/sec (avg: 861.04KB/sec),  0.27 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      397658 ops,   10825 (avg:   13255) ops/sec, 749.30KB/sec (avg: 860.66KB/sec),  0.27 (avg:  0.22) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1205.06          ---          ---      0.22200        88.77
Gets       12050.15     10557.56      1492.59      0.22100       771.89
Totals     13255.22     10557.56      1492.59      0.22100       860.66


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.077      0.00028
GET       0.082      0.00055
GET       0.083      0.00083
GET       0.084      0.00111
GET       0.086      0.00138
GET       0.087      0.00387
GET       0.088      0.00470
GET       0.089      0.00747
GET       0.090      0.00885
GET       0.091      0.01134
GET       0.092      0.01300
GET       0.093      0.01715
GET       0.094      0.02075
GET       0.095      0.02545
GET       0.096      0.03015
GET       0.097      0.03458
GET       0.098      0.03790
GET       0.099      0.04094
GET       0.100      0.06307
GET       0.110      0.11009
GET       0.120      0.18838
GET       0.130      0.38035
GET       0.140      1.07716
GET       0.150      2.48986
GET       0.160      4.56313
GET       0.170      7.99516
GET       0.180     14.34305
GET       0.190     26.31326
GET       0.200     39.76670
GET       0.210     50.77869
GET       0.220     60.19126
GET       0.230     69.50479
GET       0.240     78.83382
GET       0.250     85.33634
GET       0.260     89.08953
GET       0.270     91.54648
GET       0.280     93.30302
GET       0.290     94.67893
GET       0.300     95.66148
GET       0.310     96.31431
GET       0.320     96.79175
GET       0.330     97.23877
GET       0.340     97.65232
GET       0.350     98.01276
GET       0.360     98.31123
GET       0.370     98.58841
GET       0.380     98.85396
GET       0.390     99.11315
GET       0.400     99.31453
GET       0.410     99.48466
GET       0.420     99.60609
GET       0.430     99.70734
GET       0.440     99.78036
GET       0.450     99.83181
GET       0.460     99.87497
GET       0.470     99.90844
GET       0.480     99.92946
GET       0.490     99.94412
GET       0.500     99.95214
GET       0.510     99.96127
GET       0.520     99.96625
GET       0.530     99.97178
GET       0.540     99.97649
GET       0.550     99.97898
GET       0.560     99.98479
GET       0.570     99.98562
GET       0.580     99.98755
GET       0.590     99.98894
GET       0.600     99.99032
GET       0.610     99.99142
GET       0.620     99.99225
GET       0.630     99.99336
GET       0.640     99.99364
GET       0.650     99.99419
GET       0.660     99.99447
GET       0.680     99.99530
GET       0.700     99.99668
GET       0.740     99.99696
GET       0.760     99.99751
GET       0.790     99.99779
GET       1.000     99.99806
GET       1.100     99.99834
GET       1.200     99.99917
GET       1.400    100.00000
