[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15814 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       30760 ops,   14944 (avg:   15379) ops/sec, 715.54KB/sec (avg: 676.17KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       44667 ops,   13905 (avg:   14888) ops/sec, 734.24KB/sec (avg: 695.52KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       57787 ops,   13118 (avg:   14445) ops/sec, 743.67KB/sec (avg: 707.56KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       70316 ops,   12527 (avg:   14062) ops/sec, 740.91KB/sec (avg: 714.23KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       82694 ops,   12376 (avg:   13781) ops/sec, 755.36KB/sec (avg: 721.08KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       95102 ops,   12406 (avg:   13584) ops/sec, 782.83KB/sec (avg: 729.91KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      107486 ops,   12382 (avg:   13434) ops/sec, 801.70KB/sec (avg: 738.88KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      119879 ops,   12391 (avg:   13318) ops/sec, 813.97KB/sec (avg: 747.22KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      132265 ops,   12384 (avg:   13225) ops/sec, 828.35KB/sec (avg: 755.34KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      144645 ops,   12377 (avg:   13148) ops/sec, 833.29KB/sec (avg: 762.42KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      157058 ops,   12411 (avg:   13086) ops/sec, 841.71KB/sec (avg: 769.03KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      169453 ops,   12393 (avg:   13033) ops/sec, 843.14KB/sec (avg: 774.73KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      181806 ops,   12351 (avg:   12984) ops/sec, 841.50KB/sec (avg: 779.50KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      194203 ops,   12395 (avg:   12945) ops/sec, 850.18KB/sec (avg: 784.21KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      206580 ops,   12375 (avg:   12910) ops/sec, 851.16KB/sec (avg: 788.40KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      220971 ops,   14389 (avg:   12997) ops/sec, 990.26KB/sec (avg: 800.27KB/sec),  0.20 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      239256 ops,   18283 (avg:   13290) ops/sec, 1.23MB/sec (avg: 825.83KB/sec),  0.16 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      257451 ops,   18193 (avg:   13548) ops/sec, 1.23MB/sec (avg: 848.42KB/sec),  0.16 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      275835 ops,   18382 (avg:   13790) ops/sec, 1.24MB/sec (avg: 869.45KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      294155 ops,   18318 (avg:   14006) ops/sec, 1.24MB/sec (avg: 888.38KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      312333 ops,   18176 (avg:   14195) ops/sec, 1.23MB/sec (avg: 905.18KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      330551 ops,   18216 (avg:   14370) ops/sec, 1.23MB/sec (avg: 920.64KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  1 threads:      348907 ops,   18354 (avg:   14536) ops/sec, 1.24MB/sec (avg: 935.22KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  1 threads:      367250 ops,   18340 (avg:   14688) ops/sec, 1.24MB/sec (avg: 948.60KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  1 threads:      385719 ops,   18467 (avg:   14833) ops/sec, 1.25MB/sec (avg: 961.28KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  1 threads:      403982 ops,   18261 (avg:   14960) ops/sec, 1.23MB/sec (avg: 972.49KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      419635 ops,   15651 (avg:   14985) ops/sec, 1.06MB/sec (avg: 976.46KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      434163 ops,   14526 (avg:   14969) ops/sec, 1005.45KB/sec (avg: 977.46KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      448609 ops,   14526 (avg:   14953) ops/sec, 1005.45KB/sec (avg: 978.29KB/sec),  0.20 (avg:  0.20) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1359.46          ---          ---      0.19600       100.14
Gets       13594.12     12103.49      1490.63      0.19500       878.15
Totals     14953.58     12103.49      1490.63      0.19500       978.30


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.067      0.00025
GET       0.068      0.00049
GET       0.070      0.00074
GET       0.073      0.00098
GET       0.074      0.00123
GET       0.075      0.00147
GET       0.076      0.00221
GET       0.077      0.00319
GET       0.078      0.00441
GET       0.079      0.00613
GET       0.080      0.00736
GET       0.081      0.01030
GET       0.082      0.01422
GET       0.083      0.01692
GET       0.084      0.02354
GET       0.085      0.02893
GET       0.086      0.03678
GET       0.087      0.04536
GET       0.088      0.05468
GET       0.089      0.07013
GET       0.090      0.08435
GET       0.091      0.10029
GET       0.092      0.11794
GET       0.093      0.14173
GET       0.094      0.16968
GET       0.095      0.20009
GET       0.096      0.23343
GET       0.097      0.26874
GET       0.098      0.31043
GET       0.099      0.35407
GET       0.100      0.67308
GET       0.110      1.70637
GET       0.120      3.59664
GET       0.130      7.39484
GET       0.140     14.44320
GET       0.150     22.65800
GET       0.160     29.69656
GET       0.170     35.92006
GET       0.180     42.83185
GET       0.190     51.25017
GET       0.200     59.30804
GET       0.210     66.14945
GET       0.220     72.25354
GET       0.230     78.35812
GET       0.240     84.51934
GET       0.250     89.49574
GET       0.260     93.02397
GET       0.270     95.54907
GET       0.280     97.24343
GET       0.290     98.34709
GET       0.300     99.00202
GET       0.310     99.36051
GET       0.320     99.55741
GET       0.330     99.66873
GET       0.340     99.73052
GET       0.350     99.77319
GET       0.360     99.80237
GET       0.370     99.83179
GET       0.380     99.86146
GET       0.390     99.88426
GET       0.400     99.91099
GET       0.410     99.92816
GET       0.420     99.94238
GET       0.430     99.95979
GET       0.440     99.96837
GET       0.450     99.97744
GET       0.460     99.98431
GET       0.470     99.98995
GET       0.480     99.99240
GET       0.490     99.99362
GET       0.500     99.99485
GET       0.510     99.99559
GET       0.520     99.99608
GET       0.530     99.99632
GET       0.540     99.99681
GET       0.560     99.99706
GET       0.570     99.99730
GET       0.640     99.99755
GET       0.650     99.99779
GET       0.670     99.99804
GET       1.000     99.99853
GET       1.100     99.99877
GET       1.500     99.99926
GET       3.800    100.00000
