[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       18536 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       33529 ops,   14990 (avg:   16763) ops/sec, 727.97KB/sec (avg: 737.90KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 10%,   3 secs]  1 threads:       46631 ops,   13100 (avg:   15542) ops/sec, 698.95KB/sec (avg: 724.91KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:       57386 ops,   10753 (avg:   14345) ops/sec, 610.12KB/sec (avg: 696.21KB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       66232 ops,    8845 (avg:   13245) ops/sec, 515.39KB/sec (avg: 660.05KB/sec),  0.33 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       74142 ops,    7909 (avg:   12355) ops/sec, 474.04KB/sec (avg: 629.05KB/sec),  0.37 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  1 threads:       81360 ops,    7217 (avg:   11621) ops/sec, 440.97KB/sec (avg: 602.18KB/sec),  0.41 (avg:  0.25) msec latency[RUN #1 27%,   8 secs]  1 threads:       87528 ops,    6167 (avg:   10940) ops/sec, 383.64KB/sec (avg: 574.86KB/sec),  0.48 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  1 threads:       93600 ops,    6071 (avg:   10399) ops/sec, 384.99KB/sec (avg: 553.76KB/sec),  0.49 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  1 threads:       99748 ops,    6147 (avg:    9973) ops/sec, 394.50KB/sec (avg: 537.84KB/sec),  0.48 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  1 threads:      105867 ops,    6118 (avg:    9623) ops/sec, 395.96KB/sec (avg: 524.94KB/sec),  0.48 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  1 threads:      112078 ops,    6210 (avg:    9338) ops/sec, 402.88KB/sec (avg: 514.77KB/sec),  0.48 (avg:  0.32) msec latency[RUN #1 43%,  13 secs]  1 threads:      118294 ops,    6215 (avg:    9098) ops/sec, 408.53KB/sec (avg: 506.59KB/sec),  0.48 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  1 threads:      124466 ops,    6171 (avg:    8889) ops/sec, 411.20KB/sec (avg: 499.78KB/sec),  0.48 (avg:  0.33) msec latency[RUN #1 50%,  15 secs]  1 threads:      130683 ops,    6216 (avg:    8711) ops/sec, 416.45KB/sec (avg: 494.23KB/sec),  0.48 (avg:  0.34) msec latency[RUN #1 53%,  16 secs]  1 threads:      136879 ops,    6195 (avg:    8554) ops/sec, 416.72KB/sec (avg: 489.38KB/sec),  0.48 (avg:  0.35) msec latency[RUN #1 57%,  17 secs]  1 threads:      143077 ops,    6197 (avg:    8415) ops/sec, 416.90KB/sec (avg: 485.12KB/sec),  0.48 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  1 threads:      149245 ops,    6167 (avg:    8290) ops/sec, 418.16KB/sec (avg: 481.40KB/sec),  0.48 (avg:  0.36) msec latency[RUN #1 63%,  19 secs]  1 threads:      155455 ops,    6209 (avg:    8181) ops/sec, 421.38KB/sec (avg: 478.24KB/sec),  0.48 (avg:  0.36) msec latency[RUN #1 67%,  20 secs]  1 threads:      161612 ops,    6156 (avg:    8079) ops/sec, 418.71KB/sec (avg: 475.26KB/sec),  0.48 (avg:  0.37) msec latency[RUN #1 70%,  21 secs]  1 threads:      167561 ops,    5948 (avg:    7978) ops/sec, 405.35KB/sec (avg: 471.93KB/sec),  0.50 (avg:  0.37) msec latency[RUN #1 73%,  22 secs]  1 threads:      173618 ops,    6056 (avg:    7890) ops/sec, 412.70KB/sec (avg: 469.24KB/sec),  0.49 (avg:  0.38) msec latency[RUN #1 77%,  23 secs]  1 threads:      179544 ops,    5925 (avg:    7805) ops/sec, 403.52KB/sec (avg: 466.38KB/sec),  0.50 (avg:  0.38) msec latency[RUN #1 80%,  24 secs]  1 threads:      185414 ops,    5869 (avg:    7724) ops/sec, 402.53KB/sec (avg: 463.72KB/sec),  0.50 (avg:  0.38) msec latency[RUN #1 83%,  25 secs]  1 threads:      191392 ops,    5977 (avg:    7654) ops/sec, 410.58KB/sec (avg: 461.60KB/sec),  0.50 (avg:  0.39) msec latency[RUN #1 87%,  26 secs]  1 threads:      197373 ops,    5980 (avg:    7590) ops/sec, 411.19KB/sec (avg: 459.66KB/sec),  0.50 (avg:  0.39) msec latency[RUN #1 90%,  27 secs]  1 threads:      203365 ops,    5991 (avg:    7531) ops/sec, 412.47KB/sec (avg: 457.91KB/sec),  0.49 (avg:  0.39) msec latency[RUN #1 93%,  28 secs]  1 threads:      209369 ops,    6003 (avg:    7476) ops/sec, 413.07KB/sec (avg: 456.31KB/sec),  0.49 (avg:  0.40) msec latency[RUN #1 97%,  29 secs]  1 threads:      215259 ops,    5889 (avg:    7422) ops/sec, 405.55KB/sec (avg: 454.56KB/sec),  0.50 (avg:  0.40) msec latency[RUN #1 100%,  30 secs]  0 threads:      221212 ops,    5889 (avg:    7373) ops/sec, 405.55KB/sec (avg: 453.11KB/sec),  0.50 (avg:  0.40) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         670.39          ---          ---      0.40400        49.38
Gets        6703.25      5199.37      1503.88      0.40100       403.73
Totals      7373.64      5199.37      1503.88      0.40100       453.11


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00050
GET       0.062      0.00099
GET       0.066      0.00149
GET       0.069      0.00249
GET       0.070      0.00298
GET       0.071      0.00348
GET       0.072      0.00696
GET       0.073      0.00945
GET       0.074      0.01094
GET       0.075      0.01442
GET       0.076      0.01790
GET       0.077      0.02089
GET       0.078      0.02188
GET       0.079      0.02685
GET       0.080      0.03182
GET       0.081      0.03481
GET       0.082      0.04177
GET       0.083      0.04525
GET       0.084      0.05321
GET       0.085      0.06017
GET       0.086      0.06763
GET       0.087      0.07558
GET       0.088      0.08603
GET       0.089      0.09995
GET       0.090      0.11437
GET       0.091      0.13327
GET       0.092      0.15664
GET       0.093      0.22029
GET       0.094      0.35803
GET       0.095      0.56688
GET       0.096      0.70960
GET       0.097      0.79463
GET       0.098      0.85728
GET       0.099      0.89657
GET       0.100      1.05917
GET       0.110      1.21432
GET       0.120      1.40627
GET       0.130      1.75037
GET       0.140      2.87966
GET       0.150      4.69617
GET       0.160      6.65540
GET       0.170      8.62158
GET       0.180     10.55545
GET       0.190     12.58379
GET       0.200     14.33963
GET       0.210     15.85281
GET       0.220     17.40328
GET       0.230     18.88463
GET       0.240     20.42417
GET       0.250     21.81054
GET       0.260     23.10492
GET       0.270     24.31825
GET       0.280     25.62606
GET       0.290     27.00746
GET       0.300     28.28095
GET       0.310     29.49030
GET       0.320     30.69468
GET       0.330     32.17106
GET       0.340     33.95724
GET       0.350     35.93436
GET       0.360     37.84983
GET       0.370     39.87618
GET       0.380     42.22228
GET       0.390     44.85878
GET       0.400     47.44754
GET       0.410     49.82844
GET       0.420     52.09498
GET       0.430     54.40627
GET       0.440     56.83043
GET       0.450     59.20189
GET       0.460     61.42168
GET       0.470     63.61909
GET       0.480     65.95326
GET       0.490     68.48831
GET       0.500     71.04973
GET       0.510     73.63998
GET       0.520     76.19145
GET       0.530     78.81551
GET       0.540     81.52412
GET       0.550     84.01044
GET       0.560     86.23968
GET       0.570     88.31576
GET       0.580     90.22079
GET       0.590     91.94828
GET       0.600     93.44207
GET       0.610     94.63401
GET       0.620     95.61611
GET       0.630     96.51119
GET       0.640     97.20985
GET       0.650     97.80905
GET       0.660     98.26803
GET       0.670     98.63700
GET       0.680     98.91994
GET       0.690     99.15863
GET       0.700     99.34958
GET       0.710     99.48931
GET       0.720     99.58876
GET       0.730     99.66733
GET       0.740     99.72999
GET       0.750     99.78170
GET       0.760     99.81701
GET       0.770     99.85082
GET       0.780     99.87519
GET       0.790     99.89955
GET       0.800     99.91845
GET       0.810     99.93237
GET       0.820     99.94331
GET       0.830     99.95574
GET       0.840     99.96271
GET       0.850     99.96917
GET       0.860     99.97315
GET       0.870     99.97514
GET       0.880     99.97713
GET       0.890     99.98260
GET       0.900     99.98409
GET       0.910     99.98608
GET       0.920     99.98757
GET       0.930     99.98906
GET       0.940     99.99155
GET       0.950     99.99304
GET       0.960     99.99354
GET       0.970     99.99403
GET       0.980     99.99453
GET       0.990     99.99503
GET       1.000     99.99702
GET       1.100     99.99801
GET       1.200     99.99851
GET       1.300     99.99901
GET       1.400    100.00000
