[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16432 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       31932 ops,   15497 (avg:   15965) ops/sec, 756.02KB/sec (avg: 715.61KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 10%,   3 secs]  1 threads:       46133 ops,   14199 (avg:   15376) ops/sec, 765.96KB/sec (avg: 732.39KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:       60463 ops,   14328 (avg:   15114) ops/sec, 826.18KB/sec (avg: 755.84KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:       73484 ops,   13019 (avg:   14695) ops/sec, 785.93KB/sec (avg: 761.86KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       85978 ops,   12492 (avg:   14328) ops/sec, 779.34KB/sec (avg: 764.77KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       97268 ops,   11288 (avg:   13894) ops/sec, 720.28KB/sec (avg: 758.42KB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      108548 ops,   11278 (avg:   13567) ops/sec, 734.36KB/sec (avg: 755.41KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      119866 ops,   11316 (avg:   13317) ops/sec, 746.39KB/sec (avg: 754.41KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      131084 ops,   11216 (avg:   13107) ops/sec, 751.06KB/sec (avg: 754.07KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      142349 ops,   11263 (avg:   12939) ops/sec, 758.72KB/sec (avg: 754.50KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      153639 ops,   11288 (avg:   12802) ops/sec, 765.29KB/sec (avg: 755.40KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      164955 ops,   11314 (avg:   12687) ops/sec, 769.27KB/sec (avg: 756.46KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      176309 ops,   11352 (avg:   12592) ops/sec, 773.54KB/sec (avg: 757.68KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      187667 ops,   11356 (avg:   12509) ops/sec, 777.21KB/sec (avg: 758.98KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  1 threads:      198936 ops,   11268 (avg:   12432) ops/sec, 773.80KB/sec (avg: 759.91KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  1 threads:      210254 ops,   11316 (avg:   12366) ops/sec, 778.13KB/sec (avg: 760.98KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  1 threads:      221523 ops,   11267 (avg:   12305) ops/sec, 775.63KB/sec (avg: 761.80KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:      232850 ops,   11325 (avg:   12254) ops/sec, 780.37KB/sec (avg: 762.77KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  1 threads:      244215 ops,   11363 (avg:   12209) ops/sec, 783.87KB/sec (avg: 763.83KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:      255608 ops,   11391 (avg:   12170) ops/sec, 785.60KB/sec (avg: 764.86KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:      266983 ops,   11373 (avg:   12134) ops/sec, 785.01KB/sec (avg: 765.78KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:      278312 ops,   11327 (avg:   12099) ops/sec, 782.45KB/sec (avg: 766.50KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:      289599 ops,   11285 (avg:   12065) ops/sec, 780.62KB/sec (avg: 767.09KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  1 threads:      301001 ops,   11400 (avg:   12038) ops/sec, 788.69KB/sec (avg: 767.96KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      312456 ops,   11453 (avg:   12016) ops/sec, 792.83KB/sec (avg: 768.91KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      323837 ops,   11379 (avg:   11992) ops/sec, 787.63KB/sec (avg: 769.61KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  1 threads:      335185 ops,   11346 (avg:   11969) ops/sec, 785.43KB/sec (avg: 770.17KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  1 threads:      346759 ops,   11572 (avg:   11956) ops/sec, 801.05KB/sec (avg: 771.24KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:      359195 ops,   11572 (avg:   11973) ops/sec, 801.05KB/sec (avg: 774.29KB/sec),  0.25 (avg:  0.25) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1088.53          ---          ---      0.24600        80.18
Gets       10884.60      9454.57      1430.03      0.24500       694.11
Totals     11973.13      9454.57      1430.03      0.24500       774.29


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.081      0.00031
GET       0.082      0.00122
GET       0.086      0.00153
GET       0.089      0.00184
GET       0.090      0.00245
GET       0.092      0.00337
GET       0.093      0.00459
GET       0.094      0.00490
GET       0.095      0.00582
GET       0.096      0.00735
GET       0.097      0.00766
GET       0.098      0.00888
GET       0.099      0.01164
GET       0.100      0.02021
GET       0.110      0.04655
GET       0.120      0.09800
GET       0.130      0.25479
GET       0.140      0.85135
GET       0.150      2.01967
GET       0.160      3.49361
GET       0.170      5.53349
GET       0.180      8.42043
GET       0.190     13.64952
GET       0.200     19.37196
GET       0.210     24.63412
GET       0.220     30.24723
GET       0.230     37.83009
GET       0.240     48.93535
GET       0.250     59.73927
GET       0.260     68.24269
GET       0.270     75.26666
GET       0.280     81.97336
GET       0.290     88.05258
GET       0.300     92.30536
GET       0.310     94.84625
GET       0.320     96.47209
GET       0.330     97.55251
GET       0.340     98.27647
GET       0.350     98.73032
GET       0.360     99.00196
GET       0.370     99.19091
GET       0.380     99.32229
GET       0.390     99.43345
GET       0.400     99.52073
GET       0.410     99.59729
GET       0.420     99.66160
GET       0.430     99.71764
GET       0.440     99.76572
GET       0.450     99.80890
GET       0.460     99.84596
GET       0.470     99.87046
GET       0.480     99.90139
GET       0.490     99.92313
GET       0.500     99.93814
GET       0.510     99.95039
GET       0.520     99.96294
GET       0.530     99.96938
GET       0.540     99.97703
GET       0.550     99.98346
GET       0.560     99.98683
GET       0.570     99.98989
GET       0.580     99.99234
GET       0.590     99.99357
GET       0.600     99.99510
GET       0.610     99.99571
GET       0.620     99.99633
GET       0.630     99.99694
GET       0.640     99.99724
GET       0.730     99.99755
GET       0.770     99.99786
GET       0.940     99.99816
GET       0.990     99.99847
GET       1.200     99.99878
GET       1.300     99.99939
GET       2.100    100.00000
