[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       18710 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       36920 ops,   18208 (avg:   18459) ops/sec, 904.55KB/sec (avg: 836.54KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       54939 ops,   18017 (avg:   18312) ops/sec, 1008.49KB/sec (avg: 893.86KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       72951 ops,   18010 (avg:   18236) ops/sec, 1.05MB/sec (avg: 938.50KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       91017 ops,   18064 (avg:   18202) ops/sec, 1.11MB/sec (avg: 977.54KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:      108984 ops,   17965 (avg:   18162) ops/sec, 1.14MB/sec (avg: 1008.81KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:      126932 ops,   17946 (avg:   18131) ops/sec, 1.17MB/sec (avg: 1.01MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:      144886 ops,   17952 (avg:   18109) ops/sec, 1.18MB/sec (avg: 1.03MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 30%,   9 secs]  1 threads:      162862 ops,   17974 (avg:   18094) ops/sec, 1.19MB/sec (avg: 1.05MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  1 threads:      180747 ops,   17883 (avg:   18073) ops/sec, 1.19MB/sec (avg: 1.06MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 37%,  11 secs]  1 threads:      198656 ops,   17907 (avg:   18058) ops/sec, 1.20MB/sec (avg: 1.08MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 40%,  12 secs]  1 threads:      216566 ops,   17908 (avg:   18045) ops/sec, 1.20MB/sec (avg: 1.09MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  1 threads:      231300 ops,   14732 (avg:   17790) ops/sec, 1014.80KB/sec (avg: 1.08MB/sec),  0.20 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  1 threads:      243103 ops,   11801 (avg:   17363) ops/sec, 814.55KB/sec (avg: 1.06MB/sec),  0.25 (avg:  0.17) msec latency[RUN #1 50%,  15 secs]  1 threads:      254910 ops,   11805 (avg:   16992) ops/sec, 814.79KB/sec (avg: 1.04MB/sec),  0.25 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  1 threads:      266744 ops,   11832 (avg:   16670) ops/sec, 816.48KB/sec (avg: 1.03MB/sec),  0.25 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  1 threads:      278565 ops,   11819 (avg:   16384) ops/sec, 816.81KB/sec (avg: 1.01MB/sec),  0.25 (avg:  0.18) msec latency[RUN #1 60%,  18 secs]  1 threads:      290369 ops,   11802 (avg:   16130) ops/sec, 816.73KB/sec (avg: 1.00MB/sec),  0.25 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  1 threads:      302162 ops,   11791 (avg:   15901) ops/sec, 816.19KB/sec (avg: 1014.58KB/sec),  0.25 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  1 threads:      314006 ops,   11842 (avg:   15698) ops/sec, 819.68KB/sec (avg: 1004.83KB/sec),  0.25 (avg:  0.19) msec latency[RUN #1 70%,  21 secs]  1 threads:      325787 ops,   11779 (avg:   15512) ops/sec, 815.34KB/sec (avg: 995.81KB/sec),  0.25 (avg:  0.19) msec latency[RUN #1 73%,  22 secs]  1 threads:      337574 ops,   11785 (avg:   15342) ops/sec, 815.79KB/sec (avg: 987.63KB/sec),  0.25 (avg:  0.19) msec latency[RUN #1 77%,  23 secs]  1 threads:      349377 ops,   11801 (avg:   15188) ops/sec, 816.91KB/sec (avg: 980.20KB/sec),  0.25 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  1 threads:      362215 ops,   12836 (avg:   15090) ops/sec, 888.62KB/sec (avg: 976.39KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  1 threads:      375491 ops,   13274 (avg:   15018) ops/sec, 918.83KB/sec (avg: 974.09KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  1 threads:      389341 ops,   13848 (avg:   14973) ops/sec, 958.64KB/sec (avg: 973.49KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  1 threads:      404203 ops,   14860 (avg:   14969) ops/sec, 1.00MB/sec (avg: 975.53KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      419705 ops,   15500 (avg:   14988) ops/sec, 1.05MB/sec (avg: 979.02KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 97%,  29 secs]  1 threads:      436038 ops,   16331 (avg:   15034) ops/sec, 1.10MB/sec (avg: 984.23KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 100%,  30 secs]  0 threads:      453103 ops,   16331 (avg:   15103) ops/sec, 1.10MB/sec (avg: 990.89KB/sec),  0.18 (avg:  0.19) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1373.10          ---          ---      0.19400       101.15
Gets       13730.31     12298.11      1432.20      0.19300       889.74
Totals     15103.40     12298.11      1432.20      0.19300       990.89


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00024
GET       0.074      0.00049
GET       0.075      0.00097
GET       0.077      0.00146
GET       0.079      0.00267
GET       0.080      0.00461
GET       0.081      0.00704
GET       0.082      0.00947
GET       0.083      0.01262
GET       0.084      0.01724
GET       0.085      0.02282
GET       0.086      0.03035
GET       0.087      0.03787
GET       0.088      0.04758
GET       0.089      0.06215
GET       0.090      0.07769
GET       0.091      0.09128
GET       0.092      0.11337
GET       0.093      0.13717
GET       0.094      0.16339
GET       0.095      0.19689
GET       0.096      0.23816
GET       0.097      0.27700
GET       0.098      0.31876
GET       0.099      0.37168
GET       0.100      0.69724
GET       0.110      1.66808
GET       0.120      3.52091
GET       0.130      7.51281
GET       0.140     15.77796
GET       0.150     25.59613
GET       0.160     33.70202
GET       0.170     40.85820
GET       0.180     48.39528
GET       0.190     56.78376
GET       0.200     63.78602
GET       0.210     68.88762
GET       0.220     73.31262
GET       0.230     77.93426
GET       0.240     83.24610
GET       0.250     87.84807
GET       0.260     91.22405
GET       0.270     93.75786
GET       0.280     95.73887
GET       0.290     97.27440
GET       0.300     98.24840
GET       0.310     98.83324
GET       0.320     99.15953
GET       0.330     99.36685
GET       0.340     99.49843
GET       0.350     99.57855
GET       0.360     99.64895
GET       0.370     99.69969
GET       0.380     99.75237
GET       0.390     99.79267
GET       0.400     99.83176
GET       0.410     99.86308
GET       0.420     99.88493
GET       0.430     99.90896
GET       0.440     99.92838
GET       0.450     99.94683
GET       0.460     99.95897
GET       0.470     99.96941
GET       0.480     99.97767
GET       0.490     99.98325
GET       0.500     99.98616
GET       0.510     99.98956
GET       0.520     99.99272
GET       0.530     99.99539
GET       0.540     99.99563
GET       0.550     99.99709
GET       0.560     99.99757
GET       0.570     99.99782
GET       0.580     99.99830
GET       0.590     99.99879
GET       0.600     99.99903
GET       0.620     99.99927
GET       0.640     99.99951
GET       1.600    100.00000
