[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15366 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29282 ops,   13914 (avg:   14640) ops/sec, 671.65KB/sec (avg: 652.83KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       42840 ops,   13556 (avg:   14279) ops/sec, 722.91KB/sec (avg: 676.19KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       56147 ops,   13305 (avg:   14035) ops/sec, 760.68KB/sec (avg: 697.31KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       69228 ops,   13079 (avg:   13844) ops/sec, 774.93KB/sec (avg: 712.84KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       82399 ops,   13169 (avg:   13732) ops/sec, 806.36KB/sec (avg: 728.42KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       95550 ops,   13149 (avg:   13648) ops/sec, 831.99KB/sec (avg: 743.22KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      108655 ops,   13103 (avg:   13580) ops/sec, 848.89KB/sec (avg: 756.43KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      121732 ops,   13075 (avg:   13524) ops/sec, 860.87KB/sec (avg: 768.03KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      134858 ops,   13124 (avg:   13484) ops/sec, 878.23KB/sec (avg: 779.05KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      147936 ops,   13076 (avg:   13447) ops/sec, 880.00KB/sec (avg: 788.23KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      161068 ops,   13130 (avg:   13421) ops/sec, 890.17KB/sec (avg: 796.73KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      174134 ops,   13064 (avg:   13393) ops/sec, 888.96KB/sec (avg: 803.82KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      187233 ops,   13097 (avg:   13372) ops/sec, 894.22KB/sec (avg: 810.28KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      200317 ops,   13082 (avg:   13353) ops/sec, 897.11KB/sec (avg: 816.07KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      213407 ops,   13088 (avg:   13336) ops/sec, 899.66KB/sec (avg: 821.29KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      229187 ops,   15778 (avg:   13480) ops/sec, 1.06MB/sec (avg: 836.85KB/sec),  0.19 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      248515 ops,   19326 (avg:   13805) ops/sec, 1.30MB/sec (avg: 864.41KB/sec),  0.15 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      267905 ops,   19387 (avg:   14098) ops/sec, 1.31MB/sec (avg: 889.29KB/sec),  0.15 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      285866 ops,   17958 (avg:   14291) ops/sec, 1.21MB/sec (avg: 906.88KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      305133 ops,   19265 (avg:   14528) ops/sec, 1.30MB/sec (avg: 927.15KB/sec),  0.15 (avg:  0.20) msec latency[RUN #1 73%,  22 secs]  1 threads:      324582 ops,   19447 (avg:   14752) ops/sec, 1.31MB/sec (avg: 946.18KB/sec),  0.15 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  1 threads:      343653 ops,   19069 (avg:   14940) ops/sec, 1.29MB/sec (avg: 962.43KB/sec),  0.15 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  1 threads:      361719 ops,   18064 (avg:   15070) ops/sec, 1.22MB/sec (avg: 974.43KB/sec),  0.16 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  1 threads:      379623 ops,   17902 (avg:   15183) ops/sec, 1.21MB/sec (avg: 985.02KB/sec),  0.16 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  1 threads:      397580 ops,   17955 (avg:   15290) ops/sec, 1.21MB/sec (avg: 994.94KB/sec),  0.16 (avg:  0.19) msec latency[RUN #1 90%,  27 secs]  1 threads:      416818 ops,   19236 (avg:   15436) ops/sec, 1.30MB/sec (avg: 1007.41KB/sec),  0.15 (avg:  0.19) msec latency[RUN #1 93%,  28 secs]  1 threads:      431776 ops,   14956 (avg:   15419) ops/sec, 1.01MB/sec (avg: 1008.41KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 97%,  29 secs]  1 threads:      446850 ops,   15072 (avg:   15407) ops/sec, 1.02MB/sec (avg: 1009.61KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 100%,  30 secs]  0 threads:      462425 ops,   15072 (avg:   15414) ops/sec, 1.02MB/sec (avg: 1011.98KB/sec),  0.19 (avg:  0.19) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1401.33          ---          ---      0.19000       103.23
Gets       14012.80     12569.60      1443.20      0.19000       908.75
Totals     15414.12     12569.60      1443.20      0.19000      1011.98


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.074      0.00024
GET       0.075      0.00048
GET       0.077      0.00095
GET       0.078      0.00167
GET       0.079      0.00190
GET       0.080      0.00333
GET       0.081      0.00404
GET       0.082      0.00690
GET       0.083      0.00975
GET       0.084      0.01166
GET       0.085      0.01522
GET       0.086      0.02093
GET       0.087      0.02831
GET       0.088      0.03568
GET       0.089      0.04758
GET       0.090      0.06494
GET       0.091      0.08897
GET       0.092      0.12227
GET       0.093      0.16390
GET       0.094      0.20909
GET       0.095      0.26238
GET       0.096      0.31114
GET       0.097      0.36324
GET       0.098      0.42342
GET       0.099      0.49288
GET       0.100      0.91868
GET       0.110      2.39637
GET       0.120      4.75754
GET       0.130      8.77148
GET       0.140     17.48326
GET       0.150     26.33277
GET       0.160     33.01878
GET       0.170     38.88507
GET       0.180     45.37460
GET       0.190     54.26859
GET       0.200     63.09002
GET       0.210     70.72588
GET       0.220     77.52846
GET       0.230     83.82197
GET       0.240     89.44372
GET       0.250     93.40152
GET       0.260     95.81717
GET       0.270     97.30890
GET       0.280     98.20926
GET       0.290     98.74282
GET       0.300     99.05610
GET       0.310     99.23879
GET       0.320     99.36511
GET       0.330     99.47120
GET       0.340     99.55517
GET       0.350     99.61844
GET       0.360     99.67649
GET       0.370     99.73382
GET       0.380     99.77925
GET       0.390     99.82468
GET       0.400     99.86679
GET       0.410     99.89676
GET       0.420     99.91793
GET       0.430     99.94029
GET       0.440     99.95361
GET       0.450     99.96646
GET       0.460     99.97264
GET       0.470     99.97930
GET       0.480     99.98501
GET       0.490     99.98977
GET       0.500     99.99096
GET       0.510     99.99286
GET       0.520     99.99429
GET       0.530     99.99453
GET       0.540     99.99596
GET       0.550     99.99667
GET       0.580     99.99691
GET       0.600     99.99738
GET       0.640     99.99762
GET       0.720     99.99786
GET       1.500     99.99810
GET       1.600     99.99833
GET       1.700     99.99929
GET       3.800    100.00000
