[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       19593 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       38702 ops,   19106 (avg:   19350) ops/sec, 949.86KB/sec (avg: 879.08KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       57736 ops,   19028 (avg:   19242) ops/sec, 1.04MB/sec (avg: 940.58KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 13%,   4 secs]  1 threads:       76601 ops,   18863 (avg:   19147) ops/sec, 1.10MB/sec (avg: 986.51KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 17%,   5 secs]  1 threads:       95489 ops,   18885 (avg:   19095) ops/sec, 1.16MB/sec (avg: 1.00MB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 20%,   6 secs]  1 threads:      114331 ops,   18840 (avg:   19052) ops/sec, 1.20MB/sec (avg: 1.03MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 23%,   7 secs]  1 threads:      133177 ops,   18844 (avg:   19023) ops/sec, 1.23MB/sec (avg: 1.06MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 27%,   8 secs]  1 threads:      151964 ops,   18785 (avg:   18993) ops/sec, 1.24MB/sec (avg: 1.08MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 30%,   9 secs]  1 threads:      170733 ops,   18767 (avg:   18968) ops/sec, 1.25MB/sec (avg: 1.10MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 33%,  10 secs]  1 threads:      189437 ops,   18701 (avg:   18941) ops/sec, 1.25MB/sec (avg: 1.12MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 37%,  11 secs]  1 threads:      208143 ops,   18703 (avg:   18919) ops/sec, 1.25MB/sec (avg: 1.13MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 40%,  12 secs]  1 threads:      226843 ops,   18697 (avg:   18901) ops/sec, 1.26MB/sec (avg: 1.14MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 43%,  13 secs]  1 threads:      242055 ops,   15210 (avg:   18617) ops/sec, 1.02MB/sec (avg: 1.13MB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  1 threads:      254103 ops,   12046 (avg:   18148) ops/sec, 830.69KB/sec (avg: 1.11MB/sec),  0.24 (avg:  0.16) msec latency[RUN #1 50%,  15 secs]  1 threads:      266227 ops,   12122 (avg:   17746) ops/sec, 836.67KB/sec (avg: 1.09MB/sec),  0.24 (avg:  0.16) msec latency[RUN #1 53%,  16 secs]  1 threads:      278286 ops,   12057 (avg:   17390) ops/sec, 832.88KB/sec (avg: 1.07MB/sec),  0.24 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  1 threads:      290363 ops,   12075 (avg:   17078) ops/sec, 835.04KB/sec (avg: 1.06MB/sec),  0.24 (avg:  0.17) msec latency[RUN #1 60%,  18 secs]  1 threads:      302458 ops,   12093 (avg:   16801) ops/sec, 836.64KB/sec (avg: 1.04MB/sec),  0.24 (avg:  0.17) msec latency[RUN #1 63%,  19 secs]  1 threads:      314521 ops,   12061 (avg:   16551) ops/sec, 834.90KB/sec (avg: 1.03MB/sec),  0.24 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  1 threads:      326551 ops,   12028 (avg:   16325) ops/sec, 832.55KB/sec (avg: 1.02MB/sec),  0.24 (avg:  0.18) msec latency[RUN #1 70%,  21 secs]  1 threads:      338665 ops,   12112 (avg:   16125) ops/sec, 838.42KB/sec (avg: 1.01MB/sec),  0.24 (avg:  0.18) msec latency[RUN #1 73%,  22 secs]  1 threads:      350723 ops,   12056 (avg:   15940) ops/sec, 834.62KB/sec (avg: 1.00MB/sec),  0.24 (avg:  0.18) msec latency[RUN #1 77%,  23 secs]  1 threads:      362780 ops,   12055 (avg:   15771) ops/sec, 834.46KB/sec (avg: 1017.38KB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  1 threads:      376108 ops,   13326 (avg:   15669) ops/sec, 922.52KB/sec (avg: 1013.42KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  1 threads:      389710 ops,   13600 (avg:   15586) ops/sec, 941.43KB/sec (avg: 1010.54KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  1 threads:      403491 ops,   13779 (avg:   15517) ops/sec, 953.92KB/sec (avg: 1008.37KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 90%,  27 secs]  1 threads:      418168 ops,   14675 (avg:   15486) ops/sec, 1015.80KB/sec (avg: 1008.64KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 93%,  28 secs]  1 threads:      433761 ops,   15591 (avg:   15489) ops/sec, 1.05MB/sec (avg: 1011.16KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 97%,  29 secs]  1 threads:      450196 ops,   16433 (avg:   15522) ops/sec, 1.11MB/sec (avg: 1015.52KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 100%,  30 secs]  0 threads:      467765 ops,   16433 (avg:   15592) ops/sec, 1.11MB/sec (avg: 1022.30KB/sec),  0.18 (avg:  0.19) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1417.53          ---          ---      0.18800       104.42
Gets       14174.60     12678.97      1495.63      0.18800       917.89
Totals     15592.13     12678.97      1495.63      0.18800      1022.30


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.070      0.00024
GET       0.072      0.00047
GET       0.074      0.00071
GET       0.075      0.00094
GET       0.077      0.00188
GET       0.078      0.00259
GET       0.079      0.00353
GET       0.080      0.00517
GET       0.081      0.00729
GET       0.082      0.00988
GET       0.083      0.01293
GET       0.084      0.02022
GET       0.085      0.02892
GET       0.086      0.03716
GET       0.087      0.05150
GET       0.088      0.06867
GET       0.089      0.08795
GET       0.090      0.11311
GET       0.091      0.14557
GET       0.092      0.18272
GET       0.093      0.23657
GET       0.094      0.30148
GET       0.095      0.36897
GET       0.096      0.45316
GET       0.097      0.53523
GET       0.098      0.62765
GET       0.099      0.72712
GET       0.100      1.34277
GET       0.110      2.87697
GET       0.120      4.89466
GET       0.130      9.01540
GET       0.140     20.02733
GET       0.150     32.37967
GET       0.160     40.02055
GET       0.170     46.02729
GET       0.180     52.50012
GET       0.190     60.26634
GET       0.200     66.65616
GET       0.210     71.28368
GET       0.220     75.21276
GET       0.230     79.52093
GET       0.240     85.22548
GET       0.250     89.69897
GET       0.260     92.65495
GET       0.270     94.74954
GET       0.280     96.45564
GET       0.290     97.83910
GET       0.300     98.67134
GET       0.310     99.11838
GET       0.320     99.38011
GET       0.330     99.52732
GET       0.340     99.63174
GET       0.350     99.69641
GET       0.360     99.74485
GET       0.370     99.78530
GET       0.380     99.81563
GET       0.390     99.84268
GET       0.400     99.87113
GET       0.410     99.89700
GET       0.420     99.91675
GET       0.430     99.93415
GET       0.440     99.94897
GET       0.450     99.96190
GET       0.460     99.97155
GET       0.470     99.98001
GET       0.480     99.98424
GET       0.490     99.98754
GET       0.500     99.99012
GET       0.510     99.99436
GET       0.520     99.99600
GET       0.530     99.99718
GET       0.540     99.99812
GET       0.560     99.99859
GET       0.580     99.99882
GET       0.650     99.99906
GET       0.680     99.99929
GET       1.500     99.99953
GET       1.600    100.00000
